stable_id,record_type,canonical_record_json
urn:uuid:2b8dce01-8952-55a7-bc41-9f16e74a7d8c,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2b8dce01-8952-55a7-bc41-9f16e74a7d8c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-exa-003)"",""source_id"":""segment:o012-rbt-l20-exa-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:24a24a20-718d-50b8-80c3-fc5d79782a88"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-exa-003""}"
urn:uuid:9a924363-80e7-5bcb-b40a-5aadb8a87667,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9a924363-80e7-5bcb-b40a-5aadb8a87667"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-exa-004)"",""source_id"":""segment:o012-rbt-l20-exa-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:fb162cb7-40d0-561c-8c30-2f6c02a82bdb"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-exa-004""}"
urn:uuid:e09781fa-0243-53d9-b42a-39a0fd036337,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e09781fa-0243-53d9-b42a-39a0fd036337"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-exa-005)"",""source_id"":""segment:o012-rbt-l20-exa-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:3c6ab8a7-df84-5639-a6fa-1749572b6ff3"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-exa-005""}"
urn:uuid:d5a15165-bcd9-5c23-8541-7f31c73bac23,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d5a15165-bcd9-5c23-8541-7f31c73bac23"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-exa-006)"",""source_id"":""segment:o012-rbt-l20-exa-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:433683cc-5b68-50a6-a079-f8ecc04e0c95"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-exa-006""}"
urn:uuid:677c21ae-f7e1-5bb1-8a1d-d26b5bb76a8c,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:677c21ae-f7e1-5bb1-8a1d-d26b5bb76a8c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-exa-007)"",""source_id"":""segment:o012-rbt-l20-exa-007"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:09eebe57-85c2-58c2-9e64-bee1efde0d52"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-exa-007""}"
urn:uuid:89da1e06-7bc6-55fe-8e2f-dec81bb8936e,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:89da1e06-7bc6-55fe-8e2f-dec81bb8936e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-exa-008)"",""source_id"":""segment:o012-rbt-l20-exa-008"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:d8106afc-c628-5f38-b931-f48994eb03bb"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-exa-008""}"
urn:uuid:30f2012d-60bc-5519-a055-93f666af941d,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:30f2012d-60bc-5519-a055-93f666af941d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-fig-001)"",""source_id"":""segment:o012-rbt-l20-fig-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:a393a930-4045-5782-af19-b73b28e775e3"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-fig-001""}"
urn:uuid:d0b5b471-6afc-5ded-b0e6-e91ab8c11e75,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d0b5b471-6afc-5ded-b0e6-e91ab8c11e75"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-fig-002)"",""source_id"":""segment:o012-rbt-l20-fig-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:a40faf3c-5797-5a06-b568-13ea937d58d8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-fig-002""}"
urn:uuid:fd6a4c9e-e0be-5923-b854-181457ab5d04,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fd6a4c9e-e0be-5923-b854-181457ab5d04"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-fig-003)"",""source_id"":""segment:o012-rbt-l20-fig-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:000167e7-97eb-50eb-b1ef-13cd58057882"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-fig-003""}"
urn:uuid:4e5de952-99bd-5a51-8415-f855bb0650b5,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4e5de952-99bd-5a51-8415-f855bb0650b5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-fig-004)"",""source_id"":""segment:o012-rbt-l20-fig-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:0ed1e13b-4285-5e56-a4c7-e2b95326c0b8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-fig-004""}"
urn:uuid:f58a9f73-d651-56cb-9ae9-55c1f10d989e,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f58a9f73-d651-56cb-9ae9-55c1f10d989e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-fig-005)"",""source_id"":""segment:o012-rbt-l20-fig-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:62d8f022-298c-5418-9da6-8914ecdaac84"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-fig-005""}"
urn:uuid:1f608fc9-635f-5eac-b0d7-0714b745f532,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1f608fc9-635f-5eac-b0d7-0714b745f532"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-fig-006)"",""source_id"":""segment:o012-rbt-l20-fig-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:37f405d1-e319-5b39-8d00-8fac805b61e7"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-fig-006""}"
urn:uuid:2da8a46d-452e-5f39-a9ff-ed324870b4c3,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2da8a46d-452e-5f39-a9ff-ed324870b4c3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-fig-007)"",""source_id"":""segment:o012-rbt-l20-fig-007"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:7c47d7ca-ce4b-5627-a021-be4df48f3904"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-fig-007""}"
urn:uuid:9a61c739-0b2a-51b9-be79-7e16db6ce58f,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9a61c739-0b2a-51b9-be79-7e16db6ce58f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-hint-001)"",""source_id"":""segment:o012-rbt-l20-hint-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:7cc25857-dd8d-5e40-9f10-3b70ae325ff5"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-hint-001""}"
urn:uuid:b4697b01-e89d-540c-a151-427813b4d854,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b4697b01-e89d-540c-a151-427813b4d854"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-hint-002)"",""source_id"":""segment:o012-rbt-l20-hint-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:a4d0c213-c348-534d-891c-030be246b3a0"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-hint-002""}"
urn:uuid:b11e7e27-cf28-5947-b751-a91b651cc026,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b11e7e27-cf28-5947-b751-a91b651cc026"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-hint-003)"",""source_id"":""segment:o012-rbt-l20-hint-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:0ea7ea98-00b3-5f88-8760-9d3a4c2c7d81"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-hint-003""}"
urn:uuid:b5463ab4-ec38-5b1d-9933-39989765a637,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b5463ab4-ec38-5b1d-9933-39989765a637"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-hint-004)"",""source_id"":""segment:o012-rbt-l20-hint-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:4bd7b5e4-9eef-5ec1-a90c-a7a65f072910"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-hint-004""}"
urn:uuid:53561274-2035-593d-b8dd-9aed7a2812e7,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:53561274-2035-593d-b8dd-9aed7a2812e7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-hint-005)"",""source_id"":""segment:o012-rbt-l20-hint-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:0da046ca-7554-56e8-96d8-a2353bfb66d2"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-hint-005""}"
urn:uuid:4080edb3-5454-5267-abdc-afc72357595a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4080edb3-5454-5267-abdc-afc72357595a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-hint-006)"",""source_id"":""segment:o012-rbt-l20-hint-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:475eb177-9cbb-5d24-8523-5c4b1ed0aeeb"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-hint-006""}"
urn:uuid:a7a8cbbf-5721-5664-84c8-c7bafdbda740,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a7a8cbbf-5721-5664-84c8-c7bafdbda740"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-lem-001)"",""source_id"":""segment:o012-rbt-l20-lem-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:0a4314da-da72-59cc-9d9a-298d235a75bf"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-lem-001""}"
urn:uuid:4b8db649-fada-5cf7-aed4-8eceb4786250,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4b8db649-fada-5cf7-aed4-8eceb4786250"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-lem-002)"",""source_id"":""segment:o012-rbt-l20-lem-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:ba3196f2-4e6f-53e9-aba2-eb224ce51e73"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-lem-002""}"
urn:uuid:a3ab96a2-b104-5b75-9823-1a0ebffba6a2,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a3ab96a2-b104-5b75-9823-1a0ebffba6a2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-001)"",""source_id"":""segment:o012-rbt-l20-margin-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:2fe95235-c760-538f-a27a-fd9c72f25037"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-001""}"
urn:uuid:3190ba7e-b1b0-5a9c-ab6a-f9ccb79ff72a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3190ba7e-b1b0-5a9c-ab6a-f9ccb79ff72a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-002)"",""source_id"":""segment:o012-rbt-l20-margin-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:c3dec685-3a6e-543f-9cba-ef7a1c1a9dd4"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-002""}"
urn:uuid:ca456dd1-c925-53aa-9a65-43f425dfcb20,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ca456dd1-c925-53aa-9a65-43f425dfcb20"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-003)"",""source_id"":""segment:o012-rbt-l20-margin-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:a29b9a3e-d6a9-5a6a-bacc-b3060349db49"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-003""}"
urn:uuid:e615770b-032b-5c15-9a47-35ac70d71989,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e615770b-032b-5c15-9a47-35ac70d71989"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-004)"",""source_id"":""segment:o012-rbt-l20-margin-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:d80ffc09-00b4-54dd-8e3e-ff75855db007"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-004""}"
urn:uuid:d2ca9286-9468-5541-9228-1a5456adfb94,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d2ca9286-9468-5541-9228-1a5456adfb94"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-005)"",""source_id"":""segment:o012-rbt-l20-margin-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:487dc93f-e5b9-5727-b328-abcd89aafdd1"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-005""}"
