stable_id,record_type,canonical_record_json
urn:uuid:2a6afd34-83e7-5981-b12d-55fbc93dd373,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2a6afd34-83e7-5981-b12d-55fbc93dd373"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:22068e39-8a7e-56f0-ae7d-77dee577f2ec"",""target_native_id"":""segment:o012-rbt-l28-mcheck-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-mcheck-005""}"
urn:uuid:162a0372-9739-5919-83ca-0c090ca77fb8,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:162a0372-9739-5919-83ca-0c090ca77fb8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:70339061-32e6-52c3-87a3-a1bb80a702ba"",""target_native_id"":""segment:o012-rbt-l28-mcheck-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-mcheck-006""}"
urn:uuid:ae105d50-2f30-5042-8ce9-f7f9eed32623,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ae105d50-2f30-5042-8ce9-f7f9eed32623"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:2a3ae0c5-9ccf-5d49-af07-473617338abb"",""target_native_id"":""segment:o012-rbt-l28-notice"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-notice""}"
urn:uuid:2233ece3-0a4c-558a-8085-9f60ba58495e,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2233ece3-0a4c-558a-8085-9f60ba58495e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:c69b10f0-b649-5c17-8d82-deec034d4421"",""target_native_id"":""segment:o012-rbt-l28-proof-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-proof-001""}"
urn:uuid:1bdd7489-1781-58d7-bef6-63a5e0d8e671,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1bdd7489-1781-58d7-bef6-63a5e0d8e671"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:54810e3c-3775-5a9b-a2c9-2a6c6c33104b"",""target_native_id"":""segment:o012-rbt-l28-proof-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-proof-002""}"
urn:uuid:d186fcba-c786-56f2-8fa9-0912a7dda351,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d186fcba-c786-56f2-8fa9-0912a7dda351"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:88cf8614-0348-52f0-8ea0-2171a1d8004c"",""target_native_id"":""segment:o012-rbt-l28-proof-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-proof-003""}"
urn:uuid:186496c9-d96b-597e-a41f-437509f30091,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:186496c9-d96b-597e-a41f-437509f30091"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7eaaeb90-de3f-5796-abf1-b7e673656edc"",""target_native_id"":""segment:o012-rbt-l28-proof-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-proof-004""}"
urn:uuid:91bbe688-0329-542d-8ae2-dda35b29cd0c,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:91bbe688-0329-542d-8ae2-dda35b29cd0c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:41aa3d82-97b4-58ef-9846-50c5b12bdd6d"",""target_native_id"":""segment:o012-rbt-l28-prop-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-prop-001""}"
urn:uuid:ee77ec83-b110-55ed-a055-fb8213b22c55,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ee77ec83-b110-55ed-a055-fb8213b22c55"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:49123cb3-06ec-56ad-a8c8-39f1513b19d5"",""target_native_id"":""segment:o012-rbt-l28-prop-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-prop-002""}"
urn:uuid:4a60f199-0fa5-5cb5-8ab8-3987a17e02df,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4a60f199-0fa5-5cb5-8ab8-3987a17e02df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:d5ae8b7c-677f-5e01-92b8-3081c782c62b"",""target_native_id"":""segment:o012-rbt-l28-prop-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-prop-003""}"
urn:uuid:661c2ecc-f87c-5253-8765-891336e356d2,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:661c2ecc-f87c-5253-8765-891336e356d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:477e98b2-459c-549c-b2c9-8fb7ef8f7910"",""target_native_id"":""segment:o012-rbt-l28-s01"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-s01""}"
urn:uuid:64134f67-f1e0-5671-894f-1c7f7d760034,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:64134f67-f1e0-5671-894f-1c7f7d760034"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7c784d83-e8c0-5856-a770-2d3fd491bb34"",""target_native_id"":""segment:o012-rbt-l28-s02"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-s02""}"
urn:uuid:975d11b2-316c-5abb-911a-ac59f844efd7,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:975d11b2-316c-5abb-911a-ac59f844efd7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:61341f71-83e9-58b0-8f52-68a7ba24bb92"",""target_native_id"":""segment:o012-rbt-l28-s03"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-s03""}"
urn:uuid:f728f408-5936-50e9-a757-46d31c94b1a3,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f728f408-5936-50e9-a757-46d31c94b1a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:06874dc1-4a85-5316-ad31-986dd1808106"",""target_native_id"":""segment:o012-rbt-l28-s04"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-s04""}"
urn:uuid:240a6ed6-f642-5c75-ae63-3647df249226,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:240a6ed6-f642-5c75-ae63-3647df249226"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:66c42b51-1290-5375-8fba-3c5fb80f0475"",""target_native_id"":""segment:o012-rbt-l28-s05"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-s05""}"
urn:uuid:ae8447a9-b926-5653-8bd2-6454d0b9c58d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ae8447a9-b926-5653-8bd2-6454d0b9c58d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:a016216f-0fd3-59ba-97ad-2614505cbb61"",""target_native_id"":""segment:o012-rbt-l28-sol-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-sol-001""}"
urn:uuid:1738c4c7-06bb-5f1d-bf09-5ef19ffab9e2,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1738c4c7-06bb-5f1d-bf09-5ef19ffab9e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:3f84c710-94e3-5239-b3d2-e1feff68a30a"",""target_native_id"":""segment:o012-rbt-l28-sol-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-sol-002""}"
urn:uuid:bbaf3f30-4c3d-561c-b46e-06e9f580109e,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bbaf3f30-4c3d-561c-b46e-06e9f580109e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:cc9f2e35-6adb-5d49-8686-435912383990"",""target_native_id"":""segment:o012-rbt-l28-sol-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-sol-003""}"
urn:uuid:4d8610c4-f85c-5782-bcd8-2a00158083b4,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4d8610c4-f85c-5782-bcd8-2a00158083b4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:22d1f78a-47a8-5903-afdb-4fa43eb7b302"",""target_native_id"":""segment:o012-rbt-l28-sol-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-sol-004""}"
urn:uuid:7dbe2bfb-8154-5cf9-8dd1-22962eead8ca,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7dbe2bfb-8154-5cf9-8dd1-22962eead8ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:5d1644cc-4e87-553d-a63b-30bb4b85a5a9"",""target_native_id"":""segment:o012-rbt-l28-sol-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-sol-005""}"
urn:uuid:b3c7c7d5-86be-5551-95c3-1b7a658e16d5,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b3c7c7d5-86be-5551-95c3-1b7a658e16d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u028-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:662a79ea-d71e-506f-bd6c-73e2c3efb1a1""],""direct_native_rights_id"":""rights:o012-u028-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:880ca415-4418-562b-8882-87aff775d3ac"",""target_native_id"":""segment:o012-rbt-l28-sol-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-sol-006""}"
urn:uuid:6bc796c3-969f-568b-99ef-df64621fdbd0,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6bc796c3-969f-568b-99ef-df64621fdbd0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:19c62a2e-165e-5e47-a091-a1e64787797f"",""target_native_id"":""segment:o012-rbt-l28-thm-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-thm-001""}"
urn:uuid:10f87ebc-5900-574b-8a80-fcef41504ac6,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:10f87ebc-5900-574b-8a80-fcef41504ac6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:9b2b80f1-4c2d-54fc-ade4-523ad279f816"",""target_native_id"":""segment:o012-rbt-l28-thm-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l28-thm-002""}"
urn:uuid:43d24e4a-e9a1-5f49-a814-ee0b3095e464,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:43d24e4a-e9a1-5f49-a814-ee0b3095e464"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:2ddf7076-69b6-5add-8947-c603aa3a5a12"",""target_native_id"":""segment:o012-rbt-l29"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29""}"
urn:uuid:e70800a8-546f-5883-a18e-2345c13cd588,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e70800a8-546f-5883-a18e-2345c13cd588"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:523df9c2-0504-5ecc-971a-2e9b37ca7936"",""target_native_id"":""segment:o012-rbt-l29-audit-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-audit-001""}"
urn:uuid:ee27e656-a4e5-5436-a9b9-54d4326ce6ca,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ee27e656-a4e5-5436-a9b9-54d4326ce6ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:0cbc341b-bdd9-5d6e-9578-ae4d77934720"",""target_native_id"":""segment:o012-rbt-l29-audit-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-audit-002""}"
