stable_id,record_type,canonical_record_json
urn:uuid:d287dc76-68cd-5bdf-bfd0-e1dddebc20c4,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d287dc76-68cd-5bdf-bfd0-e1dddebc20c4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u001-fig-005"",""from_projected_id"":""urn:uuid:5c5260f8-01ad-5b76-94da-59ee485ca0c3"",""native_relation_id"":""relation:illustrates:fom-u001-fig-005:diagram-asset"",""note_copied"":false,""note_sha256"":""d6ce1244cacbe2a98d5bf1a2a26ed4fd3a6653c1c4b4608616c57a5f50d16ac7"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u001-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u001-fig-005:diagram-asset""}"
urn:uuid:0fe4e453-949d-557f-9778-45df68d6a40b,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0fe4e453-949d-557f-9778-45df68d6a40b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u001-fig-006"",""from_projected_id"":""urn:uuid:38610871-b216-5f09-be05-6dc0b3367353"",""native_relation_id"":""relation:illustrates:fom-u001-fig-006:diagram-asset"",""note_copied"":false,""note_sha256"":""584b8c137ed86be3f76e6badd7a25f90643a4fceaefc779577be2b6f24ffb097"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u001-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u001-fig-006:diagram-asset""}"
urn:uuid:1e064cfe-f1e6-5763-aa8e-d3be3f687420,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1e064cfe-f1e6-5763-aa8e-d3be3f687420"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u001-fig-007"",""from_projected_id"":""urn:uuid:4b28740b-e33a-5e6b-8f77-c4b90ab253b5"",""native_relation_id"":""relation:illustrates:fom-u001-fig-007:diagram-asset"",""note_copied"":false,""note_sha256"":""764649237839e35e2dd90a8a0440430632adef25abb2b5c7e5719eea9c01220e"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u001-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u001-fig-007:diagram-asset""}"
urn:uuid:b830a8de-0bd8-52e9-9332-99c380858b1a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b830a8de-0bd8-52e9-9332-99c380858b1a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u001-fig-008"",""from_projected_id"":""urn:uuid:a9867628-e21e-5492-bdf6-1f2c973292be"",""native_relation_id"":""relation:illustrates:fom-u001-fig-008:diagram-asset"",""note_copied"":false,""note_sha256"":""1027cfc6f9c04d333bac6c4dcffcb6b91760a5cbb22e6dc92a532c4a68119a10"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u001-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u001-fig-008:diagram-asset""}"
urn:uuid:c3052353-152c-521f-93a5-740473ef14cf,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c3052353-152c-521f-93a5-740473ef14cf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u001-fig-009"",""from_projected_id"":""urn:uuid:83e0bd6c-3ffc-5295-8ab8-7bcfb39aa3fa"",""native_relation_id"":""relation:illustrates:fom-u001-fig-009:diagram-asset"",""note_copied"":false,""note_sha256"":""56f11f7794208b6f76a28e78348f7cdc3b8de416511d112994dd369d009adccb"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u001-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u001-fig-009:diagram-asset""}"
urn:uuid:f836e3de-1f12-570f-b149-4b8ba5e4be7b,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f836e3de-1f12-570f-b149-4b8ba5e4be7b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u001-fig-010"",""from_projected_id"":""urn:uuid:a85bd165-da85-5b7a-ae64-36b53df225c3"",""native_relation_id"":""relation:illustrates:fom-u001-fig-010:diagram-asset"",""note_copied"":false,""note_sha256"":""0636088c0c6af5dcaab72a2f7bf1b710f33597231bdc246a7df9d8208853f0d7"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u001-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u001-fig-010:diagram-asset""}"
urn:uuid:ec55af35-c5c1-52a8-adaf-ba1fc19ece17,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ec55af35-c5c1-52a8-adaf-ba1fc19ece17"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-point-chain"",""from_projected_id"":""urn:uuid:817c2651-d01b-502f-be95-47a03da3764d"",""native_relation_id"":""relation:illustrates:fom-u002-fig-001:diagram-asset"",""note_copied"":false,""note_sha256"":""d86031a5c5b7489ca44f8c0da395768548e52bdbb3ab4188df3a6d2c21efe946"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-001:diagram-asset""}"
urn:uuid:2d73b374-c6e4-5f57-a3a5-867adc1a8b4d,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2d73b374-c6e4-5f57-a3a5-867adc1a8b4d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-hzero-sequence"",""from_projected_id"":""urn:uuid:18dd4db4-744c-5539-8d9d-be1a966dbbf7"",""native_relation_id"":""relation:illustrates:fom-u002-fig-002:diagram-asset"",""note_copied"":false,""note_sha256"":""2d3b963bc039d147c01c36a6ccd0766467d1a8728c4968571daf35ac7338cef9"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-002:diagram-asset""}"
urn:uuid:890b8a19-9292-5c1f-a26e-b7a4730842bc,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:890b8a19-9292-5c1f-a26e-b7a4730842bc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-chain-complex"",""from_projected_id"":""urn:uuid:248cfded-7eb9-5fc9-983e-ee20fbbeeac3"",""native_relation_id"":""relation:illustrates:fom-u002-fig-003:diagram-asset"",""note_copied"":false,""note_sha256"":""de7b76e8110b6434511f6d2856f15f2f7111f4ac998914746acce4d1e4d50189"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-003:diagram-asset""}"
urn:uuid:3fdbef7d-e4ad-5366-84e2-1d617441a1de,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3fdbef7d-e4ad-5366-84e2-1d617441a1de"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-augmented-chain-1"",""from_projected_id"":""urn:uuid:5f00c373-a0df-57c4-ad36-84579c14944d"",""native_relation_id"":""relation:illustrates:fom-u002-fig-004:diagram-asset"",""note_copied"":false,""note_sha256"":""496f4a9b5c5798fdccbc193deff6b13ec4cdc8b1e0d6acdefd4e863b24e08669"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-004:diagram-asset""}"
urn:uuid:0d740d9c-8e66-52b3-af96-9709d6bcc204,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0d740d9c-8e66-52b3-af96-9709d6bcc204"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-augmented-chain-2"",""from_projected_id"":""urn:uuid:d3d7f8f4-a889-59b9-ba91-3d99c76a06b8"",""native_relation_id"":""relation:illustrates:fom-u002-fig-005:diagram-asset"",""note_copied"":false,""note_sha256"":""1fafc3f0e4e223b46d8aa8aebbc34c8107e9ed00259a441fe7ec27ad4b453e36"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-005:diagram-asset""}"
urn:uuid:43213dda-b373-5824-a6ac-7dd0baf4441b,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:43213dda-b373-5824-a6ac-7dd0baf4441b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-flow-balance"",""from_projected_id"":""urn:uuid:2283aff4-e47f-54c7-9b36-a7209d7f88ad"",""native_relation_id"":""relation:illustrates:fom-u002-fig-006:diagram-asset"",""note_copied"":false,""note_sha256"":""e89132af056eb32ac41710b39703d01c3d800124a588d979e7bbd33c10a2e089"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-006:diagram-asset""}"
urn:uuid:ddab0cb9-2f82-558a-8edd-11476f9668e5,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ddab0cb9-2f82-558a-8edd-11476f9668e5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-induced-chain-map-1"",""from_projected_id"":""urn:uuid:f55c47d4-07a9-51bc-9133-cc1c5bdc80e2"",""native_relation_id"":""relation:illustrates:fom-u002-fig-007:diagram-asset"",""note_copied"":false,""note_sha256"":""d32bc618c22b8cfe0724b3bb4d2d8b3d1356a5bdceccc43cf7812e0d70b3b7c5"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-007:diagram-asset""}"
urn:uuid:78c4aa0f-23d9-5b24-b203-93a653dca1e2,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:78c4aa0f-23d9-5b24-b203-93a653dca1e2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-induced-chain-map-2"",""from_projected_id"":""urn:uuid:86e3c9d7-855c-5989-8e76-39c79203be67"",""native_relation_id"":""relation:illustrates:fom-u002-fig-008:diagram-asset"",""note_copied"":false,""note_sha256"":""ceac3e9300fb16c7bfe1d19b6e8ea5b961e368e53c75ebf459212ef2ae3fde2e"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-008:diagram-asset""}"
urn:uuid:9f1c6dfb-c13f-5c39-8843-2328b16f8f8d,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9f1c6dfb-c13f-5c39-8843-2328b16f8f8d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-functoriality"",""from_projected_id"":""urn:uuid:dde91ebf-8197-5a2d-8e08-aee894e81ad8"",""native_relation_id"":""relation:illustrates:fom-u002-fig-009:diagram-asset"",""note_copied"":false,""note_sha256"":""a1932cc4ef0b098c4017f047aed1b04616c2c16870a3b468d7279e097edb473a"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-009:diagram-asset""}"
urn:uuid:b32b70af-2ed9-56c5-bc90-50f369843a64,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b32b70af-2ed9-56c5-bc90-50f369843a64"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-retract-spaces"",""from_projected_id"":""urn:uuid:6799b224-c164-5636-8d26-3a46dcbf6917"",""native_relation_id"":""relation:illustrates:fom-u002-fig-010:diagram-asset"",""note_copied"":false,""note_sha256"":""45f27ab061a97ade5d18c78e788745d521eb67d61ae709e212c0f7fd8a74c868"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-010:diagram-asset""}"
urn:uuid:1aab6bd4-1102-5b04-a80b-ff54272a532b,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1aab6bd4-1102-5b04-a80b-ff54272a532b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-retract-homology"",""from_projected_id"":""urn:uuid:67ae94d7-e8fa-5c4a-9263-763c67af54e5"",""native_relation_id"":""relation:illustrates:fom-u002-fig-011:diagram-asset"",""note_copied"":false,""note_sha256"":""ec5e0e589b23b951054322d4f52441a843b5f377ada87f1950bc5acb41183afa"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-011:diagram-asset""}"
urn:uuid:384fcdb0-eee8-5a3c-a60c-03cebac7044d,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:384fcdb0-eee8-5a3c-a60c-03cebac7044d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-chain-homotopy"",""from_projected_id"":""urn:uuid:2985ba92-00a3-50a3-94ad-9fd6eec35127"",""native_relation_id"":""relation:illustrates:fom-u002-fig-012:diagram-asset"",""note_copied"":false,""note_sha256"":""161db1b58158314c066c156aaf7fed752508512aaa07eba912c87f37bfe7f8e4"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-012:diagram-asset""}"
urn:uuid:fdf1e66d-c0fb-514b-9572-85662a42c981,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fdf1e66d-c0fb-514b-9572-85662a42c981"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-composition"",""from_projected_id"":""urn:uuid:59bd3543-742f-5996-b134-c1626dcf6238"",""native_relation_id"":""relation:illustrates:fom-u002-fig-013:diagram-asset"",""note_copied"":false,""note_sha256"":""d9785773773c6d9c3179a7443e82e1a0cd8cab3481b1aa595daea97974e3671c"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-013:diagram-asset""}"
urn:uuid:c4ee81d8-090c-5f68-9c2e-38ab72b4f6b6,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c4ee81d8-090c-5f68-9c2e-38ab72b4f6b6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u002-fig-homotopy-prism"",""from_projected_id"":""urn:uuid:2f7730a1-c56c-5b94-9ca7-1ae3f62d5d14"",""native_relation_id"":""relation:illustrates:fom-u002-fig-014:diagram-asset"",""note_copied"":false,""note_sha256"":""e2168a6aae95b6826d70ebd818f2c7628a07fc8a369c9b7a310a9207cb3a163f"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u002-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u002-fig-014:diagram-asset""}"
urn:uuid:19257e9a-9138-512a-a180-3a5b814b2cfa,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:19257e9a-9138-512a-a180-3a5b814b2cfa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-exact-sequence"",""from_projected_id"":""urn:uuid:d91b44cd-12f0-5008-b700-8dc3f0573963"",""native_relation_id"":""relation:illustrates:fom-u003-fig-001:diagram-layer"",""note_copied"":false,""note_sha256"":""d86031a5c5b7489ca44f8c0da395768548e52bdbb3ab4188df3a6d2c21efe946"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-001:diagram-layer""}"
urn:uuid:e182283c-ddde-5b79-aed8-9d9db5196e42,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e182283c-ddde-5b79-aed8-9d9db5196e42"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-injective"",""from_projected_id"":""urn:uuid:149a85a0-c204-5b91-801a-df1d6643dd08"",""native_relation_id"":""relation:illustrates:fom-u003-fig-002:diagram-layer"",""note_copied"":false,""note_sha256"":""2d3b963bc039d147c01c36a6ccd0766467d1a8728c4968571daf35ac7338cef9"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-002:diagram-layer""}"
urn:uuid:5c7cc670-d596-5fad-a744-7fa4c6b297e6,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5c7cc670-d596-5fad-a744-7fa4c6b297e6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-surjective"",""from_projected_id"":""urn:uuid:cb236edb-3d66-5269-8a2b-155a52b63bc7"",""native_relation_id"":""relation:illustrates:fom-u003-fig-003:diagram-layer"",""note_copied"":false,""note_sha256"":""de7b76e8110b6434511f6d2856f15f2f7111f4ac998914746acce4d1e4d50189"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-003:diagram-layer""}"
urn:uuid:e3954633-7ffe-586d-9c20-488939837d24,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e3954633-7ffe-586d-9c20-488939837d24"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-isomorphism"",""from_projected_id"":""urn:uuid:6e251564-2671-5125-a1c3-03073a2d3a1c"",""native_relation_id"":""relation:illustrates:fom-u003-fig-004:diagram-layer"",""note_copied"":false,""note_sha256"":""496f4a9b5c5798fdccbc193deff6b13ec4cdc8b1e0d6acdefd4e863b24e08669"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-004:diagram-layer""}"
urn:uuid:b3e66263-9ff7-5945-9580-d24b492c4f0f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b3e66263-9ff7-5945-9580-d24b492c4f0f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-short-exact"",""from_projected_id"":""urn:uuid:cbdb5366-2220-5874-b1b9-07b8c4a7e8ff"",""native_relation_id"":""relation:illustrates:fom-u003-fig-005:diagram-layer"",""note_copied"":false,""note_sha256"":""1fafc3f0e4e223b46d8aa8aebbc34c8107e9ed00259a441fe7ec27ad4b453e36"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-005:diagram-layer""}"
