stable_id,record_type,canonical_record_json
urn:uuid:c6747569-a91f-5466-9cfd-e544fb50bf87,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c6747569-a91f-5466-9cfd-e544fb50bf87"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-rem-004"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-rem-004)"",""subject_id"":""urn:uuid:9af8df02-0221-50ce-8a10-021e35bc5e08""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-rem-004""}"
urn:uuid:1c1e7389-8da7-5510-a5d6-b68fb5474a6e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1c1e7389-8da7-5510-a5d6-b68fb5474a6e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-s01"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-s01)"",""subject_id"":""urn:uuid:6afab292-fed8-57f6-b42e-0bf912d9c982""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-s01""}"
urn:uuid:c31e928e-84b5-5c3a-bca1-1f7344fe42c7,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c31e928e-84b5-5c3a-bca1-1f7344fe42c7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-s02"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-s02)"",""subject_id"":""urn:uuid:e8f286bf-ed30-5116-81ef-657ac893a14a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-s02""}"
urn:uuid:c8a1b680-b16e-5efa-88f0-0db4c27b0225,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c8a1b680-b16e-5efa-88f0-0db4c27b0225"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-s04"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-s04)"",""subject_id"":""urn:uuid:ff771147-da9a-5226-acae-827c71fd6356""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-s04""}"
urn:uuid:62e2b58e-6c46-5915-87d7-b9d4059de78b,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:62e2b58e-6c46-5915-87d7-b9d4059de78b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-sol-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-sol-001)"",""subject_id"":""urn:uuid:80fb651c-8b83-5678-b0c2-1d17bd06d165""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-sol-001""}"
urn:uuid:47bbb9d2-5e7a-5916-8e5f-d1a026be3c7a,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:47bbb9d2-5e7a-5916-8e5f-d1a026be3c7a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-sol-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-sol-002)"",""subject_id"":""urn:uuid:8bb71e35-e0c1-5cd4-9281-7dabd3ff9c9e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-sol-002""}"
urn:uuid:d459d311-4e96-585e-a341-952849e31672,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d459d311-4e96-585e-a341-952849e31672"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-sol-003"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-sol-003)"",""subject_id"":""urn:uuid:4094fa30-ad1f-5b74-9e9e-41cca420d448""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-sol-003""}"
urn:uuid:e6670cfb-56c8-5fdf-9f04-0834f72f7d47,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e6670cfb-56c8-5fdf-9f04-0834f72f7d47"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-sol-004"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-sol-004)"",""subject_id"":""urn:uuid:7d0af71a-8872-55f5-9a29-1d6cf4a36826""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-sol-004""}"
urn:uuid:a45e6d23-d7fe-5df7-b410-8ebae106686f,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a45e6d23-d7fe-5df7-b410-8ebae106686f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-sol-005"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-sol-005)"",""subject_id"":""urn:uuid:2fd204be-3069-558e-9261-201c05745ac1""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-sol-005""}"
urn:uuid:4919b610-d0dc-5129-88b2-bcf9199d600c,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4919b610-d0dc-5129-88b2-bcf9199d600c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l20-sol-006"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-sol-006)"",""subject_id"":""urn:uuid:9c2ef4fb-a7e3-5a72-9a89-05e486993738""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l20-sol-006""}"
urn:uuid:815ff0e0-f3a4-5a38-9d00-4b4f12a13a9e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:815ff0e0-f3a4-5a38-9d00-4b4f12a13a9e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21)"",""subject_id"":""urn:uuid:fc171c72-a9ac-51d4-9cfe-e2598b58ebfc""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21""}"
urn:uuid:42c46fc5-fb5d-5ff1-a0c2-d8e7849b9fd8,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:42c46fc5-fb5d-5ff1-a0c2-d8e7849b9fd8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-audit-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-audit-001)"",""subject_id"":""urn:uuid:4560399b-bcab-5dbd-9064-e968453f7546""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-audit-001""}"
urn:uuid:29d3c189-23ed-500a-b973-c19f8b9041b1,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:29d3c189-23ed-500a-b973-c19f8b9041b1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-audit-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-audit-002)"",""subject_id"":""urn:uuid:4e79867b-169e-5a76-9235-6ace84c705de""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-audit-002""}"
urn:uuid:35d969dd-ab42-5bd8-9435-7e5698d5d088,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:35d969dd-ab42-5bd8-9435-7e5698d5d088"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-audit-003"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-audit-003)"",""subject_id"":""urn:uuid:92565452-742f-5a08-a722-7ff3c8f29da4""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-audit-003""}"
urn:uuid:03211c86-dbfe-5102-97f8-ff3f712cab35,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:03211c86-dbfe-5102-97f8-ff3f712cab35"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-audit-004"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-audit-004)"",""subject_id"":""urn:uuid:92d209b6-51ff-516e-af24-c50a7d7b5756""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-audit-004""}"
urn:uuid:0b07a9eb-0dde-5bd3-9875-a91a5da8d62d,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0b07a9eb-0dde-5bd3-9875-a91a5da8d62d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-audit-005"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-audit-005)"",""subject_id"":""urn:uuid:21e8e5c6-4651-553e-bbee-59ea41e576d5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-audit-005""}"
urn:uuid:07a684ec-7056-5c07-9927-d23a2504200f,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:07a684ec-7056-5c07-9927-d23a2504200f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-boundary-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-boundary-001)"",""subject_id"":""urn:uuid:970cf47c-5630-51c0-b485-4a00b0b2ad92""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-boundary-001""}"
urn:uuid:760284c1-f61d-535e-b8f4-0576bdcb2d87,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:760284c1-f61d-535e-b8f4-0576bdcb2d87"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-constr-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-constr-001)"",""subject_id"":""urn:uuid:faaea3c0-5f11-51b1-9cd7-1a7bac0e017e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-constr-001""}"
urn:uuid:d3ee911d-eca0-59c7-ac2b-a180e4574aeb,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d3ee911d-eca0-59c7-ac2b-a180e4574aeb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-constr-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-constr-002)"",""subject_id"":""urn:uuid:5742d310-097e-5683-9bb8-a67ac22348d0""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-constr-002""}"
urn:uuid:edaf9791-a538-56b2-98b7-a2afa88be607,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:edaf9791-a538-56b2-98b7-a2afa88be607"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-def-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-def-001)"",""subject_id"":""urn:uuid:50058f26-9866-5b0f-a22c-09e5d6b01652""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-def-001""}"
urn:uuid:a24ab5e6-4079-5de0-b3d7-5d495ec09961,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a24ab5e6-4079-5de0-b3d7-5d495ec09961"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-def-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-def-002)"",""subject_id"":""urn:uuid:887b47b0-d68a-57a5-bb63-ed4035f851d6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-def-002""}"
urn:uuid:35119148-6742-5113-811b-406a0bb49326,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:35119148-6742-5113-811b-406a0bb49326"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-def-003"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-def-003)"",""subject_id"":""urn:uuid:ce7d6cb8-2cbc-537c-a077-e912f9a460f3""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-def-003""}"
urn:uuid:080fae76-ae5c-5a2b-bf51-8fec693ae01a,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:080fae76-ae5c-5a2b-bf51-8fec693ae01a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-exa-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-exa-001)"",""subject_id"":""urn:uuid:f52a050c-213e-5d09-9a2d-cd3acf8232aa""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-exa-001""}"
urn:uuid:f81277b8-edbf-53cf-9718-fbb1ac5ae1f5,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f81277b8-edbf-53cf-9718-fbb1ac5ae1f5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-exa-002"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-exa-002)"",""subject_id"":""urn:uuid:fe64530b-ac7b-5e09-98a6-401f9ec91fd6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-exa-002""}"
urn:uuid:eb4121d4-c5e2-5974-8be9-bb4e5e6d46cb,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eb4121d4-c5e2-5974-8be9-bb4e5e6d46cb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-exa-003"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-exa-003)"",""subject_id"":""urn:uuid:fa9327bf-0608-54b5-9732-7dfc3e5a0de0""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-exa-003""}"
urn:uuid:49210b68-f6d6-596b-922f-011293401c3d,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:49210b68-f6d6-596b-922f-011293401c3d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-exa-004"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-exa-004)"",""subject_id"":""urn:uuid:2cee3d7d-1035-50e2-bdea-0dde28259f3b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-exa-004""}"
urn:uuid:06872844-2ee6-575a-9800-dc66f5c91054,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:06872844-2ee6-575a-9800-dc66f5c91054"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""segment:o012-rbt-l21-fig-001"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""segment"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l21-fig-001)"",""subject_id"":""urn:uuid:184a7e58-6be8-5c0a-8799-42c4be466c58""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:segment:o012-rbt-l21-fig-001""}"
