stable_id,record_type,canonical_record_json
urn:uuid:37b83c66-52f1-59e4-a75c-bb5da6f1b329,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:37b83c66-52f1-59e4-a75c-bb5da6f1b329"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l09-sol-002"",""order_key"":""0003.00000003.unit:o012-rbt-l09-sol-002"",""parent_unit_id"":""urn:uuid:493b6d1d-0f52-5f3b-b4c6-c1a620f40662"",""required"":null,""unit_id"":""urn:uuid:e85447d1-022c-5b47-8f8b-3daec78c25fc"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l09-sol-002""}"
urn:uuid:d342ef95-3611-5a16-99fc-b5259f484e76,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d342ef95-3611-5a16-99fc-b5259f484e76"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l09-sol-003"",""order_key"":""0003.00000005.unit:o012-rbt-l09-sol-003"",""parent_unit_id"":""urn:uuid:493b6d1d-0f52-5f3b-b4c6-c1a620f40662"",""required"":null,""unit_id"":""urn:uuid:fbbee42d-1953-52b1-a4c5-771823bc0411"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l09-sol-003""}"
urn:uuid:68f919f7-3cf3-5ec8-9659-35829dd991cc,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:68f919f7-3cf3-5ec8-9659-35829dd991cc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l09-sol-004"",""order_key"":""0003.00000007.unit:o012-rbt-l09-sol-004"",""parent_unit_id"":""urn:uuid:493b6d1d-0f52-5f3b-b4c6-c1a620f40662"",""required"":null,""unit_id"":""urn:uuid:23a868dd-cd5c-5af6-8df3-97fbf49531f5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l09-sol-004""}"
urn:uuid:ed0a1c16-900d-52b1-a633-6b4304a389be,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ed0a1c16-900d-52b1-a633-6b4304a389be"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l09-sol-005"",""order_key"":""0003.00000009.unit:o012-rbt-l09-sol-005"",""parent_unit_id"":""urn:uuid:493b6d1d-0f52-5f3b-b4c6-c1a620f40662"",""required"":null,""unit_id"":""urn:uuid:9a6f4253-a4c6-5a5d-aea2-ffb4804609b4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l09-sol-005""}"
urn:uuid:1c6a5eb7-7365-5f5e-acec-e3ad1f52b1ef,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1c6a5eb7-7365-5f5e-acec-e3ad1f52b1ef"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l09-thm-001"",""order_key"":""0004.00000001.unit:o012-rbt-l09-thm-001"",""parent_unit_id"":""urn:uuid:d5761a28-dde0-5bd2-8701-37be2495d94b"",""required"":null,""unit_id"":""urn:uuid:a539d081-f19f-5813-8e3b-faa01a476b67"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l09-thm-001""}"
urn:uuid:7bc6aed1-580d-5e33-ba62-003d3843c29c,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7bc6aed1-580d-5e33-ba62-003d3843c29c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l09-thm-002"",""order_key"":""0004.00000001.unit:o012-rbt-l09-thm-002"",""parent_unit_id"":""urn:uuid:bac714e9-ae4f-5d31-8112-1f25437a2410"",""required"":null,""unit_id"":""urn:uuid:e20d8596-d1c4-5a64-b561-5edb48998e97"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l09-thm-002""}"
urn:uuid:0134cdb2-6179-5313-951a-b76141a58b68,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0134cdb2-6179-5313-951a-b76141a58b68"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10"",""order_key"":""0002.00000002.unit:o012-rbt-l10"",""parent_unit_id"":""urn:uuid:497e684e-3859-503c-81ff-102798e99a71"",""required"":null,""unit_id"":""urn:uuid:7d78217d-4809-5be3-9a75-7a802f16c2c2"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10""}"
urn:uuid:727e4ce5-e1f8-55fd-975f-b6d204640d62,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:727e4ce5-e1f8-55fd-975f-b6d204640d62"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-cor-001"",""order_key"":""0004.00000002.unit:o012-rbt-l10-cor-001"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:d999c45c-1c95-541e-885b-08dc5df329c8"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-cor-001""}"
urn:uuid:f0915b65-78e3-565b-8952-b3d900373e2e,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f0915b65-78e3-565b-8952-b3d900373e2e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-cor-002"",""order_key"":""0004.00000005.unit:o012-rbt-l10-cor-002"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:e77e7c76-9075-549e-bebf-c4c15603e37b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-cor-002""}"
urn:uuid:011df481-90ff-525c-a755-2314add0fac6,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:011df481-90ff-525c-a755-2314add0fac6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-def-001"",""order_key"":""0004.00000001.unit:o012-rbt-l10-def-001"",""parent_unit_id"":""urn:uuid:ad8cad87-7b67-5529-84a9-c2b05d305a53"",""required"":null,""unit_id"":""urn:uuid:1fcb6f5d-85c2-5258-897e-07577cb1caef"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-def-001""}"
urn:uuid:db2abf5b-553c-566c-a1d9-61662257a81d,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:db2abf5b-553c-566c-a1d9-61662257a81d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-exa-001"",""order_key"":""0004.00000004.unit:o012-rbt-l10-exa-001"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:3e325bdd-65f4-56b2-8a82-cfbd88dfac10"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-exa-001""}"
urn:uuid:77ea5bd7-c727-5d69-a072-b3c82e9b2390,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:77ea5bd7-c727-5d69-a072-b3c82e9b2390"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-exa-002"",""order_key"":""0004.00000008.unit:o012-rbt-l10-exa-002"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:846d8b87-806b-5a67-91d4-dec0ddb7e593"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-exa-002""}"
urn:uuid:207be03e-6200-5749-9a7a-c2ed339a84e8,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:207be03e-6200-5749-9a7a-c2ed339a84e8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-fig-001"",""order_key"":""0004.00000001.unit:o012-rbt-l10-fig-001"",""parent_unit_id"":""urn:uuid:bdde1369-66ce-55ec-a8a8-c59df24b4c2e"",""required"":null,""unit_id"":""urn:uuid:cf1c4e96-913b-5955-ac71-7bbd435fee6a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-fig-001""}"
urn:uuid:eb879ab4-b596-5abe-b004-bf7a7f9b5d00,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eb879ab4-b596-5abe-b004-bf7a7f9b5d00"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-mastery"",""order_key"":""0002.00000003.unit:o012-rbt-l10-mastery"",""parent_unit_id"":""urn:uuid:497e684e-3859-503c-81ff-102798e99a71"",""required"":null,""unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-mastery""}"
urn:uuid:77cb7301-5500-59d0-8952-d68f066694ce,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:77cb7301-5500-59d0-8952-d68f066694ce"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-mcheck-001"",""order_key"":""0003.00000001.unit:o012-rbt-l10-mcheck-001"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:774a7b88-49a3-5e87-9b43-bb582a50478f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-mcheck-001""}"
urn:uuid:0d684ee2-9faf-56fa-b22e-536ec9ed9eec,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0d684ee2-9faf-56fa-b22e-536ec9ed9eec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-mcheck-002"",""order_key"":""0003.00000003.unit:o012-rbt-l10-mcheck-002"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:a6720fb7-b6aa-5a4b-8997-2c6caee5b9b9"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-mcheck-002""}"
urn:uuid:9cb64e28-82bd-5755-a66c-9e4a86f5dc96,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9cb64e28-82bd-5755-a66c-9e4a86f5dc96"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-mcheck-003"",""order_key"":""0003.00000005.unit:o012-rbt-l10-mcheck-003"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:b2939a31-ee8e-5b2f-bdb3-a0540f7d65f1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-mcheck-003""}"
urn:uuid:ae77ed1b-4a22-516b-a12d-cbc9fc78e442,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ae77ed1b-4a22-516b-a12d-cbc9fc78e442"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-mcheck-004"",""order_key"":""0003.00000007.unit:o012-rbt-l10-mcheck-004"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:701b6c82-18bf-5b21-b27a-513614c823dd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-mcheck-004""}"
urn:uuid:d0f3bd55-2272-5eaf-b719-8e2f4d7db336,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d0f3bd55-2272-5eaf-b719-8e2f4d7db336"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-mcheck-005"",""order_key"":""0003.00000009.unit:o012-rbt-l10-mcheck-005"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:25d5ca41-f1b1-50a4-b750-b09a49720a4f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-mcheck-005""}"
urn:uuid:5cb575ba-dbbe-5e04-a8a7-8e6d321a5256,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5cb575ba-dbbe-5e04-a8a7-8e6d321a5256"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-notice"",""order_key"":""0002.00000001.unit:o012-rbt-l10-notice"",""parent_unit_id"":""urn:uuid:497e684e-3859-503c-81ff-102798e99a71"",""required"":null,""unit_id"":""urn:uuid:5e71cded-0453-5e56-935f-d403261ab536"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-notice""}"
urn:uuid:47ebbdb7-d937-50d7-b6e9-10ea37bd9786,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:47ebbdb7-d937-50d7-b6e9-10ea37bd9786"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-proof-001"",""order_key"":""0004.00000001.unit:o012-rbt-l10-proof-001"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:767d8015-045c-56ba-b5c7-184711018e63"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-proof-001""}"
urn:uuid:424641ea-3b4a-51d7-827d-1e3860035be4,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:424641ea-3b4a-51d7-827d-1e3860035be4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-proof-002"",""order_key"":""0004.00000003.unit:o012-rbt-l10-proof-002"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:dc12eba5-44d0-5035-bacc-10a9a79d5db4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-proof-002""}"
urn:uuid:5091dc7b-2816-5865-9290-6b25285b567f,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5091dc7b-2816-5865-9290-6b25285b567f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-proof-003"",""order_key"":""0004.00000007.unit:o012-rbt-l10-proof-003"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:87a82616-bc33-5687-b427-8167e9bf66e6"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-proof-003""}"
urn:uuid:f5ae434e-6b99-54ff-9a09-c2d65a47d1d8,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f5ae434e-6b99-54ff-9a09-c2d65a47d1d8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-s01"",""order_key"":""0003.00000001.unit:o012-rbt-l10-s01"",""parent_unit_id"":""urn:uuid:7d78217d-4809-5be3-9a75-7a802f16c2c2"",""required"":null,""unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-s01""}"
