stable_id,record_type,canonical_record_json
urn:uuid:7b156fc9-1708-5627-a27c-84886bfdfdd2,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7b156fc9-1708-5627-a27c-84886bfdfdd2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 015 reader: Roberts source adaptation plus independently authored Indonesian companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u015""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u015-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u015-composite-cc-by-4.0""}"
urn:uuid:04a4a96b-406a-5339-ade6-4a1b701a1bab,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:04a4a96b-406a-5339-ade6-4a1b701a1bab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, source-boundary, and accessibility companion for O012/D60 Unit 016."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l16-notice"",""unit:o012-rbt-l16-note-001"",""unit:o012-rbt-l16-mastery"",""unit:o012-rbt-l16-mcheck-001"",""unit:o012-rbt-l16-sol-001"",""unit:o012-rbt-l16-mcheck-002"",""unit:o012-rbt-l16-sol-002"",""unit:o012-rbt-l16-mcheck-003"",""unit:o012-rbt-l16-sol-003"",""unit:o012-rbt-l16-mcheck-004"",""unit:o012-rbt-l16-sol-004"",""unit:o012-rbt-l16-mcheck-005"",""unit:o012-rbt-l16-sol-005"",""unit:o012-rbt-l16-mcheck-006"",""unit:o012-rbt-l16-sol-006""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u016-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component is asserted.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u016-companion-cc-by-4.0""}"
urn:uuid:91f5eb36-906f-5b4f-8d59-6212b5417e36,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:91f5eb36-906f-5b4f-8d59-6212b5417e36"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 016 reader: Roberts source adaptation plus independently authored Indonesian companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u016""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u016-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u016-composite-cc-by-4.0""}"
urn:uuid:4fd47a1b-f643-52d2-9360-c6e2283de76a,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4fd47a1b-f643-52d2-9360-c6e2283de76a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, source-boundary, and accessibility companion for O012/D60 Unit 017."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l17-notice"",""unit:o012-rbt-l17-mastery"",""unit:o012-rbt-l17-mcheck-001"",""unit:o012-rbt-l17-sol-001"",""unit:o012-rbt-l17-mcheck-002"",""unit:o012-rbt-l17-sol-002"",""unit:o012-rbt-l17-mcheck-003"",""unit:o012-rbt-l17-sol-003"",""unit:o012-rbt-l17-mcheck-004"",""unit:o012-rbt-l17-sol-004"",""unit:o012-rbt-l17-mcheck-005"",""unit:o012-rbt-l17-sol-005"",""unit:o012-rbt-l17-mcheck-006"",""unit:o012-rbt-l17-sol-006""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u017-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component is asserted.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u017-companion-cc-by-4.0""}"
urn:uuid:2dbcf732-78af-5dd5-88b9-7f7093982a2e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2dbcf732-78af-5dd5-88b9-7f7093982a2e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 017 reader: Roberts source adaptation plus independently authored Indonesian companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u017""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u017-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u017-composite-cc-by-4.0""}"
urn:uuid:7ec03260-d4cd-548c-b916-a5f3cc76c11e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7ec03260-d4cd-548c-b916-a5f3cc76c11e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, source-boundary, and accessibility companion for O012/D60 Unit 018."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l18-notice"",""unit:o012-rbt-l18-audit-001"",""unit:o012-rbt-l18-margin-001"",""unit:o012-rbt-l18-audit-002"",""unit:o012-rbt-l18-margin-002"",""unit:o012-rbt-l18-margin-003"",""unit:o012-rbt-l18-margin-004"",""unit:o012-rbt-l18-margin-005"",""unit:o012-rbt-l18-audit-003"",""unit:o012-rbt-l18-audit-004"",""unit:o012-rbt-l18-audit-005"",""unit:o012-rbt-l18-audit-006"",""unit:o012-rbt-l18-mastery"",""unit:o012-rbt-l18-mcheck-001"",""unit:o012-rbt-l18-hint-001"",""unit:o012-rbt-l18-sol-001"",""unit:o012-rbt-l18-mcheck-002"",""unit:o012-rbt-l18-hint-002"",""unit:o012-rbt-l18-sol-002"",""unit:o012-rbt-l18-mcheck-003"",""unit:o012-rbt-l18-hint-003"",""unit:o012-rbt-l18-sol-003"",""unit:o012-rbt-l18-mcheck-004"",""unit:o012-rbt-l18-hint-004"",""unit:o012-rbt-l18-sol-004"",""unit:o012-rbt-l18-mcheck-005"",""unit:o012-rbt-l18-hint-005"",""unit:o012-rbt-l18-sol-005"",""unit:o012-rbt-l18-mcheck-006"",""unit:o012-rbt-l18-hint-006"",""unit:o012-rbt-l18-sol-006""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u018-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component is asserted.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u018-companion-cc-by-4.0""}"
urn:uuid:e83ecd13-42bf-5ac7-bacd-d2f5018a257f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e83ecd13-42bf-5ac7-bacd-d2f5018a257f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 018 reader: Roberts source adaptation plus independently authored Indonesian companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u018""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u018-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u018-composite-cc-by-4.0""}"
urn:uuid:93ef71b2-bac5-54da-9e80-81dc3ae14f4e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:93ef71b2-bac5-54da-9e80-81dc3ae14f4e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, source-boundary, and accessibility companion for O012/D60 Unit 019."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l19-notice"",""unit:o012-rbt-l19-margin-001"",""unit:o012-rbt-l19-audit-001"",""unit:o012-rbt-l19-margin-002"",""unit:o012-rbt-l19-audit-002"",""unit:o012-rbt-l19-audit-003"",""unit:o012-rbt-l19-margin-003"",""unit:o012-rbt-l19-margin-004"",""unit:o012-rbt-l19-margin-005"",""unit:o012-rbt-l19-audit-004"",""unit:o012-rbt-l19-margin-006"",""unit:o012-rbt-l19-audit-005"",""unit:o012-rbt-l19-margin-007"",""unit:o012-rbt-l19-audit-006"",""unit:o012-rbt-l19-audit-007"",""unit:o012-rbt-l19-margin-008"",""unit:o012-rbt-l19-margin-009"",""unit:o012-rbt-l19-margin-010"",""unit:o012-rbt-l19-audit-008"",""unit:o012-rbt-l19-margin-011"",""unit:o012-rbt-l19-audit-009"",""unit:o012-rbt-l19-margin-012"",""unit:o012-rbt-l19-margin-013"",""unit:o012-rbt-l19-mastery"",""unit:o012-rbt-l19-mcheck-001"",""unit:o012-rbt-l19-hint-001"",""unit:o012-rbt-l19-sol-001"",""unit:o012-rbt-l19-mcheck-002"",""unit:o012-rbt-l19-hint-002"",""unit:o012-rbt-l19-sol-002"",""unit:o012-rbt-l19-mcheck-003"",""unit:o012-rbt-l19-hint-003"",""unit:o012-rbt-l19-sol-003"",""unit:o012-rbt-l19-mcheck-004"",""unit:o012-rbt-l19-hint-004"",""unit:o012-rbt-l19-sol-004"",""unit:o012-rbt-l19-mcheck-005"",""unit:o012-rbt-l19-hint-005"",""unit:o012-rbt-l19-sol-005"",""unit:o012-rbt-l19-mcheck-006"",""unit:o012-rbt-l19-hint-006"",""unit:o012-rbt-l19-sol-006""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u019-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component is asserted.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u019-companion-cc-by-4.0""}"
urn:uuid:f7e8b854-c77a-5435-a055-2522ad09cf8e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f7e8b854-c77a-5435-a055-2522ad09cf8e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 019 reader: Roberts source adaptation plus independently authored Indonesian companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u019""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u019-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u019-composite-cc-by-4.0""}"
urn:uuid:e7ebe9dd-a7cc-543b-886a-3259653423dc,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e7ebe9dd-a7cc-543b-886a-3259653423dc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original mastery, accessibility, and audit layer for Roberts Unit 20."",""change_notice"":""Original additions are CC BY 4.0; source component remains separately attributed."",""component_scope"":[""unit:o012-rbt-u020""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u020-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u020-companion-cc-by-4.0""}"
urn:uuid:6ac3cbc5-855d-58a3-8153-13e28f6e4e71,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6ac3cbc5-855d-58a3-8153-13e28f6e4e71"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 20 companions."",""change_notice"":""Unit 20 source and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u020""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u020-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u020-composite-cc-by-4.0""}"
urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original mastery, audit, and boundary layer for Roberts Unit 21."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u021""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u021-companion-cc-by-4.0""}"
urn:uuid:757a6e4e-0b77-55fa-8294-6c81f16b88d8,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:757a6e4e-0b77-55fa-8294-6c81f16b88d8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 21 companions."",""change_notice"":""Unit 21 source-derived and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u021""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u021-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u021-composite-cc-by-4.0""}"
urn:uuid:93d9bc1a-3862-5fc5-8dd2-dce79e2d5a94,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:93d9bc1a-3862-5fc5-8dd2-dce79e2d5a94"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original mastery, source-audit, proof-completion, and boundary layer for Roberts Unit 22."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u022""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u022-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u022-companion-cc-by-4.0""}"
urn:uuid:24ee97d3-f7e2-5eee-b428-53b7cdc53297,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:24ee97d3-f7e2-5eee-b428-53b7cdc53297"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 22 companions."",""change_notice"":""Unit 22 source-derived and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u022""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u022-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u022-composite-cc-by-4.0""}"
urn:uuid:fb62eee2-3d1c-53f0-afd1-6764d582e8c1,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fb62eee2-3d1c-53f0-afd1-6764d582e8c1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original mastery, source-audit, proof-completion, and boundary layer for Roberts Unit 23."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u023""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u023-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u023-companion-cc-by-4.0""}"
urn:uuid:135ae578-170a-5610-8f8b-2eb9dc1664cf,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:135ae578-170a-5610-8f8b-2eb9dc1664cf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 23 companions."",""change_notice"":""Unit 23 source-derived and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u023""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u023-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u023-composite-cc-by-4.0""}"
urn:uuid:5f2c80b5-44f9-5461-9c14-1831e8267833,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5f2c80b5-44f9-5461-9c14-1831e8267833"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original mastery, source-audit, proof-completion, and boundary layer for Roberts Unit 24."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u024""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u024-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u024-companion-cc-by-4.0""}"
urn:uuid:035da85f-e7ff-5ac8-9f88-8197b8f9f66f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:035da85f-e7ff-5ac8-9f88-8197b8f9f66f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 24 companions."",""change_notice"":""Unit 24 source-derived and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u024""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u024-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u024-composite-cc-by-4.0""}"
urn:uuid:aada8802-3955-5852-aecc-e14a11848b83,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:aada8802-3955-5852-aecc-e14a11848b83"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original mastery, source-audit, proof-completion, and boundary layer for Roberts Unit 25."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u025""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u025-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u025-companion-cc-by-4.0""}"
urn:uuid:0e30cd47-d9ac-5b12-97e3-d98e0c7f71ea,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0e30cd47-d9ac-5b12-97e3-d98e0c7f71ea"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""David Michael Roberts source adaptation plus original Indonesian Unit 25 companions."",""change_notice"":""Unit 25 source-derived and original layers remain component-distinguishable."",""component_scope"":[""unit:o012-rbt-u025""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u025-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u025-composite-cc-by-4.0""}"
urn:uuid:605d4e8c-8490-55ae-8ee1-efde9ebc0feb,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:605d4e8c-8490-55ae-8ee1-efde9ebc0feb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Indonesian original mastery, source-audit, proof-completion, and accessibility layer for Roberts Unit 26."",""change_notice"":""Original additions are CC BY 4.0; source-derived material remains separately attributed."",""component_scope"":[""unit:o012-rbt-u026""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u026-companion-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u026-companion-cc-by-4.0""}"
