source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/qa_events.jsonl,1,urn:uuid:aa89236c-3928-57df-9780-c3378a82f415,qa_event,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:aa89236c-3928-57df-9780-c3378a82f415"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""event_type"":""adapter_generation"",""scope"":""thin_zero_copy_envelope"",""status"":""pending_independent_twin_replay""},""record_type"":""qa_event"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:qa:adapter-candidate""}"
tables/reader_surfaces.jsonl,1,urn:uuid:6360f262-f135-5d11-8c3b-42c95cf2bb4d,reader_surface,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:6360f262-f135-5d11-8c3b-42c95cf2bb4d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""action"":""html"",""artifact_id"":""urn:uuid:bca6f392-699b-55b1-b7ee-7b20f38ef8dc"",""machine_data_is_learner_destination"":false,""primary"":true,""public_readback"":{""bytes"":24928931,""evidence_path"":""components/c140-companion/00_control/CURRENT_CURSOR.md"",""http_status"":200,""sha256"":""4de938596957e2116d6292f4a5e493a98212e7f9d1c49de32ae6e57c5b746deb"",""status"":""pass""},""route"":""/id/courses/C140/"",""state"":""published"",""url"":""https://kokunoyumeto.github.io/penn-state-stat-415-id/""},""record_type"":""reader_surface"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:surface:html""}"
tables/relations.jsonl,39,urn:uuid:14f87a57-158c-50e9-b659-47335752dfb2,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:14f87a57-158c-50e9-b659-47335752dfb2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9"",""target_unit_id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-SIM003:O006-C140-CMP-SIM004""}"
tables/relations.jsonl,10,urn:uuid:1813e221-800c-5d4a-8efe-55aae7a0682e,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1813e221-800c-5d4a-8efe-55aae7a0682e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:1ec03fa6-8d94-5f1a-9ac3-6c7034cd7824"",""target_unit_id"":""urn:uuid:f82810e1-e89a-56ad-ab4f-505a9a696695""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D001:O006-C140-CMP-D002""}"
tables/relations.jsonl,30,urn:uuid:19017bf9-c9c9-5643-8b62-a017a26dab4a,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:19017bf9-c9c9-5643-8b62-a017a26dab4a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502"",""target_unit_id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS06:O006-C140-CMP-MS07""}"
tables/relations.jsonl,27,urn:uuid:1f090803-8c55-5cb1-91b2-e67ecbcf461c,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1f090803-8c55-5cb1-91b2-e67ecbcf461c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303"",""target_unit_id"":""urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS03:O006-C140-CMP-MS04""}"
tables/relations.jsonl,16,urn:uuid:20cdc288-8237-5dfd-874c-39a2c3faf968,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:20cdc288-8237-5dfd-874c-39a2c3faf968"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8"",""target_unit_id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D007:O006-C140-CMP-D008""}"
tables/relations.jsonl,34,urn:uuid:26b03797-6fa6-5cac-9371-076f2f5237f5,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:26b03797-6fa6-5cac-9371-076f2f5237f5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:3282734e-db98-507a-8517-375a18544fec"",""target_unit_id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS10:O006-C140-CMP-MS11""}"
tables/relations.jsonl,13,urn:uuid:27df7a47-0ab4-5234-80dc-2665a0a557c9,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:27df7a47-0ab4-5234-80dc-2665a0a557c9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:eb531b5e-e7c1-5281-ac3e-cfef9ade2684"",""target_unit_id"":""urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D004:O006-C140-CMP-D005""}"
tables/relations.jsonl,24,urn:uuid:292c2636-b748-5720-854d-a24dab5bf1c4,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:292c2636-b748-5720-854d-a24dab5bf1c4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b"",""target_unit_id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS00:O006-C140-CMP-MS01""}"
tables/relations.jsonl,23,urn:uuid:3130d4d3-8171-5905-9e1c-35d48c35497c,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3130d4d3-8171-5905-9e1c-35d48c35497c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab"",""target_unit_id"":""urn:uuid:1ec03fa6-8d94-5f1a-9ac3-6c7034cd7824""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-INDEX:O006-C140-CMP-D001""}"
tables/relations.jsonl,42,urn:uuid:33c318e1-d59a-541a-878c-4a5e1c5fec81,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:33c318e1-d59a-541a-878c-4a5e1c5fec81"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:138c17ab-ce56-518a-896a-1f4e7f5e9378"",""target_unit_id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-SIM006:O006-C140-CMP-MS00""}"
tables/relations.jsonl,26,urn:uuid:380414c0-9d1a-59f4-bffd-955def098115,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:380414c0-9d1a-59f4-bffd-955def098115"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:7a6c88eb-6ebf-5295-9523-791f55a10774"",""target_unit_id"":""urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS02:O006-C140-CMP-MS03""}"
tables/relations.jsonl,41,urn:uuid:46d248c6-118b-5c7f-ab27-569a6a0ac8e8,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:46d248c6-118b-5c7f-ab27-569a6a0ac8e8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071"",""target_unit_id"":""urn:uuid:138c17ab-ce56-518a-896a-1f4e7f5e9378""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-SIM005:O006-C140-CMP-SIM006""}"
tables/relations.jsonl,6,urn:uuid:55618f8c-9e67-5072-9ce5-3b303a668e54,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:55618f8c-9e67-5072-9ce5-3b303a668e54"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a"",""target_unit_id"":""urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-CA02:O006-C140-CMP-CA03""}"
tables/relations.jsonl,2,urn:uuid:6038a504-59a0-51ac-af11-f1c37dc13953,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:6038a504-59a0-51ac-af11-f1c37dc13953"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""C140"",""target_course_id"":""B90""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:course-prerequisite:B90""}"
tables/relations.jsonl,21,urn:uuid:73bdb193-8336-563d-be2b-6aeaab6f9402,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:73bdb193-8336-563d-be2b-6aeaab6f9402"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5"",""target_unit_id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D012:O006-C140-CMP-D013""}"
tables/relations.jsonl,18,urn:uuid:7575c496-82a0-5f70-a348-e95e1caa614c,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7575c496-82a0-5f70-a348-e95e1caa614c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f"",""target_unit_id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D009:O006-C140-CMP-D010""}"
tables/relations.jsonl,17,urn:uuid:76446550-c0c3-5eed-a7c5-777806a638ed,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:76446550-c0c3-5eed-a7c5-777806a638ed"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6"",""target_unit_id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D008:O006-C140-CMP-D009""}"
tables/relations.jsonl,12,urn:uuid:8115a43b-4d70-5437-b55d-a116138ce07b,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:8115a43b-4d70-5437-b55d-a116138ce07b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95"",""target_unit_id"":""urn:uuid:eb531b5e-e7c1-5281-ac3e-cfef9ade2684""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D003:O006-C140-CMP-D004""}"
tables/relations.jsonl,31,urn:uuid:8f3072ea-1d8e-5142-b050-6faa2e3ad180,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:8f3072ea-1d8e-5142-b050-6faa2e3ad180"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618"",""target_unit_id"":""urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS07:O006-C140-CMP-MS08""}"
tables/relations.jsonl,22,urn:uuid:97406b88-0b5f-5353-893a-5d332d671447,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:97406b88-0b5f-5353-893a-5d332d671447"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a"",""target_unit_id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D013:O006-C140-CMP-SIM001""}"
tables/relations.jsonl,3,urn:uuid:987c56e2-7076-542c-a445-9c5685766d2f,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:987c56e2-7076-542c-a445-9c5685766d2f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""C140"",""target_course_id"":""B95""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:course-prerequisite:B95""}"
tables/relations.jsonl,38,urn:uuid:98d8b3fa-12c5-57e9-9873-b133b68f4973,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:98d8b3fa-12c5-57e9-9873-b133b68f4973"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410"",""target_unit_id"":""urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-SIM002:O006-C140-CMP-SIM003""}"
tables/relations.jsonl,36,urn:uuid:9db28650-3966-5ba2-86bd-8a45430fe944,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:9db28650-3966-5ba2-86bd-8a45430fe944"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d"",""target_unit_id"":""urn:uuid:fafa9547-e903-57db-ac22-56110a49f717""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS12:O006-C140-CMP-CA01""}"
tables/relations.jsonl,35,urn:uuid:a10ee74d-9c08-523f-b944-4487b76f7ecd,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a10ee74d-9c08-523f-b944-4487b76f7ecd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5"",""target_unit_id"":""urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS11:O006-C140-CMP-MS12""}"
tables/relations.jsonl,33,urn:uuid:a12ebd1e-7a9c-53ea-b9e3-fb80432be4dc,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a12ebd1e-7a9c-53ea-b9e3-fb80432be4dc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26"",""target_unit_id"":""urn:uuid:3282734e-db98-507a-8517-375a18544fec""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS09:O006-C140-CMP-MS10""}"
tables/relations.jsonl,29,urn:uuid:a4774a99-2aa4-54cd-ac6a-c33e13ace586,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a4774a99-2aa4-54cd-ac6a-c33e13ace586"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03"",""target_unit_id"":""urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS05:O006-C140-CMP-MS06""}"
tables/relations.jsonl,11,urn:uuid:a4ddc8ee-f683-5616-bf2c-2547b90bf0e4,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a4ddc8ee-f683-5616-bf2c-2547b90bf0e4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:f82810e1-e89a-56ad-ab4f-505a9a696695"",""target_unit_id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D002:O006-C140-CMP-D003""}"
tables/relations.jsonl,25,urn:uuid:bd870362-c6fc-5b81-97ae-c8fa7b8fec7b,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:bd870362-c6fc-5b81-97ae-c8fa7b8fec7b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623"",""target_unit_id"":""urn:uuid:7a6c88eb-6ebf-5295-9523-791f55a10774""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS01:O006-C140-CMP-MS02""}"
tables/relations.jsonl,15,urn:uuid:bec6e82c-556c-5bc6-a4ac-fe93b61c3f7f,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:bec6e82c-556c-5bc6-a4ac-fe93b61c3f7f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55"",""target_unit_id"":""urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D006:O006-C140-CMP-D007""}"
tables/relations.jsonl,8,urn:uuid:c806ccdd-c4a1-520a-9310-304689e03a5b,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c806ccdd-c4a1-520a-9310-304689e03a5b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:7462028d-3064-51a0-a615-31c34011e062"",""target_unit_id"":""urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-CA04:O006-C140-CMP-CP01""}"
tables/relations.jsonl,37,urn:uuid:c83273f6-7e64-5e41-a9c7-ce2eb31f8e93,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c83273f6-7e64-5e41-a9c7-ce2eb31f8e93"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d"",""target_unit_id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-SIM001:O006-C140-CMP-SIM002""}"
tables/relations.jsonl,19,urn:uuid:ce2ad017-a644-5763-895b-5e7244ef1e9a,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:ce2ad017-a644-5763-895b-5e7244ef1e9a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722"",""target_unit_id"":""urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D010:O006-C140-CMP-D011""}"
tables/relations.jsonl,20,urn:uuid:d247166f-efc7-519c-994a-4c116ab58b31,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d247166f-efc7-519c-994a-4c116ab58b31"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d"",""target_unit_id"":""urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D011:O006-C140-CMP-D012""}"
