source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,34,urn:uuid:c67f8167-53ad-5cca-bb67-2c1c8c2792ac,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c67f8167-53ad-5cca-bb67-2c1c8c2792ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":220897,""native_record_id"":""m82488"",""native_record_type"":""cnxml_module"",""native_sha256"":""b0a828df75c66a9e5edce00e3a4f71341be53d12c04d48a1634c24a4d0e3579f"",""native_source_path"":""work/translated-modules/m82488/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:6f4ee5d7-6f38-503b-93e4-5cae9af72393"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82488""}"
tables/native_bindings.jsonl,53,urn:uuid:c9ff2b31-9959-552f-aa71-5608d991b680,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c9ff2b31-9959-552f-aa71-5608d991b680"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":178136,""native_record_id"":""m82530"",""native_record_type"":""cnxml_module"",""native_sha256"":""ca200cc20d9dabb3fd8bd23e558a5a9b0db9a48ec66ff558a1bb1cd23d5d61a5"",""native_source_path"":""work/translated-modules/m82530/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:673aaa87-0271-5888-9eae-8a5f20155db7"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82530""}"
tables/native_bindings.jsonl,72,urn:uuid:d90eeb87-9ae5-5079-b426-666c6f70d0be,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d90eeb87-9ae5-5079-b426-666c6f70d0be"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":1111,""native_record_id"":""m82554"",""native_record_type"":""cnxml_module"",""native_sha256"":""bd98979f9f1d4c6b7c41b377f4e76cf0ae4df3fe362da8c3c1d671580c9fec18"",""native_source_path"":""work/translated-modules/m82554/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82554""}"
tables/native_bindings.jsonl,63,urn:uuid:dae4b36a-c710-5f21-8146-389236428d36,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:dae4b36a-c710-5f21-8146-389236428d36"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":1321,""native_record_id"":""m82544"",""native_record_type"":""cnxml_module"",""native_sha256"":""27a3d89c24a1f43dddda40fcb5a14298064aeadabb64b868a53498f12abfbb09"",""native_source_path"":""work/translated-modules/m82544/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:c54d2c6b-e42a-5092-8527-505e64d58766"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82544""}"
tables/native_bindings.jsonl,43,urn:uuid:db4133d8-f731-5760-80c9-39ebcb92a897,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:db4133d8-f731-5760-80c9-39ebcb92a897"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":147281,""native_record_id"":""m82501"",""native_record_type"":""cnxml_module"",""native_sha256"":""147d1929c8295510649f0ce142ffc9b929afc9a1537ed288d51f2d8699c3ed11"",""native_source_path"":""work/translated-modules/m82501/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82501""}"
tables/native_bindings.jsonl,27,urn:uuid:db545fd3-3a36-5a4b-ad16-2042fa6fdef5,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:db545fd3-3a36-5a4b-ad16-2042fa6fdef5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":2233,""native_record_id"":""m82479"",""native_record_type"":""cnxml_module"",""native_sha256"":""07c047f225583ac68edafec324e9ea4f369731af2be1f98ac3fe28158f021cf2"",""native_source_path"":""work/translated-modules/m82479/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82479""}"
tables/native_bindings.jsonl,29,urn:uuid:dd30a253-0861-538f-bf71-51e9d3694e6a,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:dd30a253-0861-538f-bf71-51e9d3694e6a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":160452,""native_record_id"":""m82481"",""native_record_type"":""cnxml_module"",""native_sha256"":""c721a4ca9f5d13b7ed2ddca0b8a70532b78366dbbd87a2a7a8ad8ab41e7f75f2"",""native_source_path"":""work/translated-modules/m82481/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82481""}"
tables/native_bindings.jsonl,38,urn:uuid:de64bfd6-b2fa-50aa-9f3a-4b9e052b72fa,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:de64bfd6-b2fa-50aa-9f3a-4b9e052b72fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":134324,""native_record_id"":""m82495"",""native_record_type"":""cnxml_module"",""native_sha256"":""7c77bccb3d0bdf68b47ea6b53affbcf0ac269f194a57c77eda051e454617584e"",""native_source_path"":""work/translated-modules/m82495/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:215bba5f-f890-5d9a-a28e-439a24fa7023"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82495""}"
tables/native_bindings.jsonl,5,urn:uuid:dfc368be-40ff-5720-9180-ab031e88d804,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:dfc368be-40ff-5720-9180-ab031e88d804"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":119792,""native_record_id"":""m82455"",""native_record_type"":""cnxml_module"",""native_sha256"":""041fedce0b15cd8bf5491515556ece15a62eae9fb1cad1ef60ae527bd6513e92"",""native_source_path"":""work/translated-modules/m82455/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82455""}"
tables/native_bindings.jsonl,45,urn:uuid:edccd707-f368-539f-beba-4a25aaa7323f,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:edccd707-f368-539f-beba-4a25aaa7323f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":175181,""native_record_id"":""m82507"",""native_record_type"":""cnxml_module"",""native_sha256"":""f4edf33ce3c661463f9302aea018032fc49aec0c78898968f69a6b70050e2157"",""native_source_path"":""work/translated-modules/m82507/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:710de277-f863-55ee-ab65-0ed6e8a6156a"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82507""}"
tables/native_bindings.jsonl,32,urn:uuid:ef0cc452-0a97-5344-8be0-dcb3e6b7abc0,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ef0cc452-0a97-5344-8be0-dcb3e6b7abc0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":199797,""native_record_id"":""m82485"",""native_record_type"":""cnxml_module"",""native_sha256"":""162a442ec692f4527e28f8b2e204f20ecd9ba45f2e07600e6b9b07901b33ff7c"",""native_source_path"":""work/translated-modules/m82485/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:f079242c-9418-5a55-bb00-280f65114612"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82485""}"
tables/native_bindings.jsonl,36,urn:uuid:ef72f8f2-a07d-5308-86ba-0350bfbd35d2,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ef72f8f2-a07d-5308-86ba-0350bfbd35d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":159822,""native_record_id"":""m82490"",""native_record_type"":""cnxml_module"",""native_sha256"":""b6151460fcf99a332fbf108f9dd2b90723a75dbf4bba69950585983812ac7144"",""native_source_path"":""work/translated-modules/m82490/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82490""}"
tables/native_bindings.jsonl,18,urn:uuid:f028b1c5-c84f-55ba-9cfc-96769afe7f84,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f028b1c5-c84f-55ba-9cfc-96769afe7f84"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":81093,""native_record_id"":""m82469"",""native_record_type"":""cnxml_module"",""native_sha256"":""31fde254b86d46af9dfad36143ca1955a67277c68c54e01a927c52c714c1278b"",""native_source_path"":""work/translated-modules/m82469/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82469""}"
tables/native_bindings.jsonl,35,urn:uuid:f85787bb-3fb2-5037-938e-dde3e24e2fe6,native_binding,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f85787bb-3fb2-5037-938e-dde3e24e2fe6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""native_bytes"":1618,""native_record_id"":""m82489"",""native_record_type"":""cnxml_module"",""native_sha256"":""123500cb68732b46fc38294660d47dd62e5959556421d30a9d5e88c8c6cfd537"",""native_source_path"":""work/translated-modules/m82489/index.cnxml"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:b5547cef-c574-57c5-b188-7a63f3835e07"",""projected_record_type"":""unit"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3""},""record_type"":""native_binding"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:native-binding:m82489""}"
tables/owner_authorities.jsonl,1,urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035,owner_authority,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""complete_book_publication_ready"",""payload"":{""authority_kind"":""public_immutable_release_metadata_projection"",""canonical_owner_locator"":""codex://threads/01a01f41-26f0-7e63-952c-de86c2f9155e"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""curriculum_role_id"":""A10"",""owner_native_module_count"":82,""owner_native_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""owner_native_record_count"":561994,""public_record_url"":""https://zenodo.org/records/22236314"",""public_repository_url"":""https://github.com/KokunoYumeto/openstax-elementary-algebra-2e-id"",""release_record_id"":22236314,""release_version"":""1.0.3"",""sole_integrator_publisher"":true,""source_commit"":""38cae454e644abf9f0a623e876994553881597c9"",""source_tree"":""7907e4c81d43de1c3b6da173f0eb273c01dc5b55"",""zero_copy"":true},""record_type"":""owner_authority"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:owner-authority:public-release-v1.0.3""}"
tables/qa_events.jsonl,1,urn:uuid:1b15d83a-6a04-5171-90a3-0204a2263c4b,qa_event,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1b15d83a-6a04-5171-90a3-0204a2263c4b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_snapshot"",""payload"":{""export_aggregate_sha256"":""f01d6de4e8327fdece6824282dbbd30b702ab1cec3c5699b616b0930e8bcc606"",""modules"":82,""native_records"":561994,""qa_kind"":""owner_release_backend"",""result"":""pass"",""tests_run"":30,""translation_rows_language_reviewed"":26824},""record_type"":""qa_event"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:qa:owner-backend-release""}"
tables/qa_events.jsonl,3,urn:uuid:9d44a037-b8ab-58cc-9552-241380517cb7,qa_event,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9d44a037-b8ab-58cc-9552-241380517cb7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""adapter_assertion"",""payload"":{""body_prose_rows"":0,""explicit_exercises"":9406,""explicit_missing_solutions"":3300,""explicit_solutions"":6106,""maintenance_closed"":false,""module_identity_rows"":82,""native_backend_records_copied"":0,""per_unit_routes_claimed"":0,""qa_kind"":""adapter_zero_copy"",""result"":""pass""},""record_type"":""qa_event"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:qa:zero-copy-projection""}"
tables/qa_events.jsonl,2,urn:uuid:f59a00f3-c516-530a-a821-b53db75b06ec,qa_event,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f59a00f3-c516-530a-a821-b53db75b06ec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""reader_qa_pass"",""payload"":{""coverage"":""82/82"",""html_article_modules"":82,""html_internal_links_resolved"":true,""html_not_claimed_as_public_route"":true,""image_alt_coverage"":""4024/4024"",""pdf_language"":""id-ID"",""pdf_marked"":true,""pdf_pages"":1627,""pdf_tagged"":true,""qa_kind"":""reader_accessibility"",""qa_sha256"":""449dff1ca701690ce9bfffd5055010a5ff22b7b29ef206c480899f37689b2bb6"",""result"":""pass""},""record_type"":""qa_event"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:qa:reader-accessibility""}"
tables/reader_surfaces.jsonl,1,urn:uuid:f05bf26f-e8db-5611-9327-62cc190b5544,reader_surface,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f05bf26f-e8db-5611-9327-62cc190b5544"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""public_release_artifact"",""payload"":{""artifact_id"":""urn:uuid:864a730f-b708-5b9d-8f92-f95e49f64bc6"",""course_level_only"":true,""document_language"":""id-ID"",""locale"":""id-ID"",""machine_data_is_learner_destination"":false,""marked"":true,""pages"":1627,""per_unit_routes_claimed"":false,""surface_kind"":""tagged_offline_pdf"",""tagged"":true,""url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1""},""record_type"":""reader_surface"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:reader-surface:course-pdf:v1.0.3""}"
tables/relations.jsonl,37,urn:uuid:00c5f1ca-378f-5fb6-8515-0984b65347f4,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:00c5f1ca-378f-5fb6-8515-0984b65347f4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82490"",""source_unit_id"":""urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35"",""target_native_module_id"":""m82494"",""target_unit_id"":""urn:uuid:7923c1ff-76bf-59d3-ae07-5d9c157e484d""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82490:m82494""}"
tables/relations.jsonl,78,urn:uuid:012a3495-d6fb-58e5-abf4-4f9e28898aac,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:012a3495-d6fb-58e5-abf4-4f9e28898aac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82560"",""source_unit_id"":""urn:uuid:218c44d4-c056-520d-bb50-8b0eb24a1289"",""target_native_module_id"":""m82544"",""target_unit_id"":""urn:uuid:c54d2c6b-e42a-5092-8527-505e64d58766""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82560:m82544""}"
tables/relations.jsonl,65,urn:uuid:0863e13e-9d31-5357-8227-968af0222869,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0863e13e-9d31-5357-8227-968af0222869"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82545"",""source_unit_id"":""urn:uuid:d647a6ea-657f-5fdb-b81f-781172a7df89"",""target_native_module_id"":""m82546"",""target_unit_id"":""urn:uuid:9d4d115c-4f3a-579a-b696-693542ea6f10""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82545:m82546""}"
tables/relations.jsonl,41,urn:uuid:0a001e50-b631-54c7-b5c7-b3492c82b022,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0a001e50-b631-54c7-b5c7-b3492c82b022"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82498"",""source_unit_id"":""urn:uuid:edd3dbf7-bf56-506d-947f-f26692c8330f"",""target_native_module_id"":""m82499"",""target_unit_id"":""urn:uuid:2f01632e-664c-52dd-958c-e63b144d3135""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82498:m82499""}"
tables/relations.jsonl,24,urn:uuid:0d5056f7-0b72-54f0-abb4-775e76c6eed8,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0d5056f7-0b72-54f0-abb4-775e76c6eed8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82475"",""source_unit_id"":""urn:uuid:2e2d9798-269b-5297-85f8-16ee773c0730"",""target_native_module_id"":""m82476"",""target_unit_id"":""urn:uuid:13ac7579-67f7-5d69-b48d-7f5260bbeea7""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82475:m82476""}"
tables/relations.jsonl,55,urn:uuid:18df21a2-d8ff-5328-bebf-56d0202c6dc5,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:18df21a2-d8ff-5328-bebf-56d0202c6dc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82531"",""source_unit_id"":""urn:uuid:2f1f3efe-4f4f-5e69-9451-8b210b94b68a"",""target_native_module_id"":""m82532"",""target_unit_id"":""urn:uuid:bf6b7ee9-b51e-59d5-bb07-08ad4945dd9b""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82531:m82532""}"
tables/relations.jsonl,42,urn:uuid:1b2bc317-000c-5999-b7bb-ab9071950333,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1b2bc317-000c-5999-b7bb-ab9071950333"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82499"",""source_unit_id"":""urn:uuid:2f01632e-664c-52dd-958c-e63b144d3135"",""target_native_module_id"":""m82500"",""target_unit_id"":""urn:uuid:e8ce8313-3426-56b0-895b-82c187491b81""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82499:m82500""}"
tables/relations.jsonl,46,urn:uuid:1b5670c2-a5eb-5275-ab70-3dd9e1ef817d,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1b5670c2-a5eb-5275-ab70-3dd9e1ef817d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82507"",""source_unit_id"":""urn:uuid:710de277-f863-55ee-ab65-0ed6e8a6156a"",""target_native_module_id"":""m82508"",""target_unit_id"":""urn:uuid:64bb8a0d-da3c-56c2-9336-87354b0bc173""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82507:m82508""}"
