source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/relations.jsonl,27,urn:uuid:ed508fb1-fc64-5dbd-8e89-9ee788e3a596,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ed508fb1-fc64-5dbd-8e89-9ee788e3a596"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:347996fe-a579-5fa4-bc42-c16089a78ec2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""projected_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476"",""projected_id"":""urn:uuid:d5604972-61fa-596f-9cab-67c703578bd4""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:347996fe-a579-5fa4-bc42-c16089a78ec2""}"
tables/relations.jsonl,93,urn:uuid:ed61ecd8-cff6-5ea1-9b9f-bb8734f60dd5,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ed61ecd8-cff6-5ea1-9b9f-bb8734f60dd5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:9dd353f7-1f5c-5df9-a4bd-ce6bb0177e80"",""source_locator"":""source/ch_graphtheory.ptx""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f"",""projected_id"":""urn:uuid:a3df6f90-069b-5cb0-9507-ee3a71128db8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:9dd353f7-1f5c-5df9-a4bd-ce6bb0177e80""}"
tables/relations.jsonl,251,urn:uuid:ef1957fd-eec7-565d-ba33-2bf222ec9461,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ef1957fd-eec7-565d-ba33-2bf222ec9461"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ceffa850-6bed-59b6-be64-388432f6bd74"",""source_locator"":""pilot source topology""},""from_endpoint"":{""native_id"":""urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146"",""projected_id"":""urn:uuid:b95edd49-bef4-5069-9c46-884f45998bfe""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713"",""projected_id"":""urn:uuid:357cee66-25c5-524a-a299-96db22ea2fe9""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ceffa850-6bed-59b6-be64-388432f6bd74""}"
tables/relations.jsonl,119,urn:uuid:ef623752-5fd7-561c-a329-c1584c9ff16c,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ef623752-5fd7-561c-a329-c1584c9ff16c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:aadc5f7e-81cf-5364-8570-a57c044c8393"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47"",""projected_id"":""urn:uuid:44ae7401-4761-5c46-88a5-4b7d027ff5c4""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a"",""projected_id"":""urn:uuid:59deb509-3300-5a48-a499-541f1290c16a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:aadc5f7e-81cf-5364-8570-a57c044c8393""}"
tables/relations.jsonl,76,urn:uuid:f11ba7f4-2459-5c44-92e9-553ca0a96ca2,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f11ba7f4-2459-5c44-92e9-553ca0a96ca2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:43218ecb-8117-50d6-8783-0d33c1b2b615"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""projected_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46"",""projected_id"":""urn:uuid:6b0bee20-5223-5e8a-8522-f3a948d654e6""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:43218ecb-8117-50d6-8783-0d33c1b2b615""}"
tables/relations.jsonl,102,urn:uuid:f11e1d30-fb04-5929-b29f-ac60df4e6ebc,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f11e1d30-fb04-5929-b29f-ac60df4e6ebc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:476a87cf-4446-5db3-98ba-6dacdb42d26f"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""projected_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36"",""projected_id"":""urn:uuid:766c090b-83b7-5869-9a47-1ec6c69c15a5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:476a87cf-4446-5db3-98ba-6dacdb42d26f""}"
tables/relations.jsonl,250,urn:uuid:f1a95650-9688-5368-b935-e8d6f871d1ae,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f1a95650-9688-5368-b935-e8d6f871d1ae"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:45743f7e-877c-5978-bf1b-c5f92ba79979"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df"",""projected_id"":""urn:uuid:1fabeeeb-9b09-5c0b-953a-67ed60765ce4""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4"",""projected_id"":""urn:uuid:6dfd9475-193b-54bf-801e-054da99b2b7a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:45743f7e-877c-5978-bf1b-c5f92ba79979""}"
tables/relations.jsonl,30,urn:uuid:f23c42e7-3ed5-5e45-9a79-ff0cae7fb21a,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f23c42e7-3ed5-5e45-9a79-ff0cae7fb21a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:384c6149-587b-55cd-a5e2-fef4e1a544ff"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307"",""projected_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:b4130979-7127-5b3d-814a-458c5030a423"",""projected_id"":""urn:uuid:a0c9f1a7-e336-5576-a2da-faa12dc67f1e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:384c6149-587b-55cd-a5e2-fef4e1a544ff""}"
tables/relations.jsonl,67,urn:uuid:f264ed8c-4ea5-552a-8733-ffceb2f2611a,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f264ed8c-4ea5-552a-8733-ffceb2f2611a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f6c93570-49bb-5b1e-9aa5-5f010771dfdc"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953"",""projected_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:353b17ab-3e31-5ccb-8bcd-69d624fcb4e3"",""projected_id"":""urn:uuid:1b299e56-2f72-56d6-8993-a7731c9a8893""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f6c93570-49bb-5b1e-9aa5-5f010771dfdc""}"
tables/relations.jsonl,182,urn:uuid:f4117419-67fa-5059-bd7f-228e8309987f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f4117419-67fa-5059-bd7f-228e8309987f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:7be5499b-e5d2-5c14-b12e-49a4008bf87b"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""projected_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:7be5499b-e5d2-5c14-b12e-49a4008bf87b""}"
tables/relations.jsonl,106,urn:uuid:f48327c0-727e-5e04-926b-28dfebed9b52,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f48327c0-727e-5e04-926b-28dfebed9b52"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:3b9febb1-885a-5be3-82a9-29058d23de28"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""projected_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9"",""projected_id"":""urn:uuid:5dd39094-9938-50a2-8dca-2610c6b42ea7""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:3b9febb1-885a-5be3-82a9-29058d23de28""}"
tables/relations.jsonl,60,urn:uuid:f5c38264-32b1-5426-b0d2-2a4bb6f97112,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f5c38264-32b1-5426-b0d2-2a4bb6f97112"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4c7d83f3-724a-58aa-9e7b-2bb3e646cb94"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204"",""projected_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d0604aed-7823-5452-98e4-c842363ae352"",""projected_id"":""urn:uuid:fcbaa9a2-807c-5893-979b-cca4c7bfe544""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4c7d83f3-724a-58aa-9e7b-2bb3e646cb94""}"
tables/relations.jsonl,277,urn:uuid:f6806ae2-e647-563d-a37a-ca17c8752ca3,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f6806ae2-e647-563d-a37a-ca17c8752ca3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:11c1f1b2-1b62-5cd8-8d59-65eeab61548a"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511"",""projected_id"":""urn:uuid:3ec1885a-2ac5-567a-b9f3-e5627c1f665a""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21"",""projected_id"":""urn:uuid:a3807c03-68f4-586c-a5d0-2d46f559e865""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:11c1f1b2-1b62-5cd8-8d59-65eeab61548a""}"
tables/relations.jsonl,151,urn:uuid:f6dc313c-f895-579d-a653-e9f363167794,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f6dc313c-f895-579d-a653-e9f363167794"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:1cd9e53a-b4a6-5817-9ca7-f898672d67c7"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b"",""projected_id"":""urn:uuid:f9f985ef-4ade-58cd-8508-84ebd4099b68""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:1cd9e53a-b4a6-5817-9ca7-f898672d67c7""}"
tables/relations.jsonl,124,urn:uuid:f78e03e7-14fb-5fed-ac9c-6e4668fdeb05,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f78e03e7-14fb-5fed-ac9c-6e4668fdeb05"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:464ae8e4-5955-5184-82af-e5c579bafeb2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""projected_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917"",""projected_id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:464ae8e4-5955-5184-82af-e5c579bafeb2""}"
tables/relations.jsonl,133,urn:uuid:f7a7fa14-4018-53ef-98fc-b8cf38968f0b,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f7a7fa14-4018-53ef-98fc-b8cf38968f0b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:785ff7f6-1d86-5b19-a365-d9a31693d8d2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368"",""projected_id"":""urn:uuid:c8ad07a5-4800-5e85-b1b7-c3491ccb6008""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c"",""projected_id"":""urn:uuid:f1a446c5-d80b-5a0d-9afb-a905c0011e5b""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:785ff7f6-1d86-5b19-a365-d9a31693d8d2""}"
tables/relations.jsonl,231,urn:uuid:f8125512-5349-533b-a6d9-26c78f10cba0,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f8125512-5349-533b-a6d9-26c78f10cba0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:3d91b943-5d5c-5426-bfea-d8fcd0ba6b60"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f"",""projected_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:3d91b943-5d5c-5426-bfea-d8fcd0ba6b60""}"
tables/relations.jsonl,95,urn:uuid:f82466f2-3c36-53d3-9643-aabf9edf5b33,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f82466f2-3c36-53d3-9643-aabf9edf5b33"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:0ed0c949-7995-5e95-ac46-e3e3bf73bea4"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""projected_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d"",""projected_id"":""urn:uuid:da5a6067-9036-5183-8fab-01a6a429bfa5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:0ed0c949-7995-5e95-ac46-e3e3bf73bea4""}"
tables/relations.jsonl,68,urn:uuid:f931bfa4-eb9f-55c8-9506-3c7b093b6d3d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f931bfa4-eb9f-55c8-9506-3c7b093b6d3d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:0f1385b3-e74c-58bc-b040-db79b07120a2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953"",""projected_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:354add4f-76f2-5559-b828-f07e1eb44de5"",""projected_id"":""urn:uuid:6f8d846f-393d-5d03-a38c-7d960b166a88""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:0f1385b3-e74c-58bc-b040-db79b07120a2""}"
tables/relations.jsonl,190,urn:uuid:f9826a3b-5982-50b6-8176-ccd5a90ed983,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f9826a3b-5982-50b6-8176-ccd5a90ed983"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:d298b6b1-bf68-5327-890c-06813bb1594d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5"",""projected_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511"",""projected_id"":""urn:uuid:3ec1885a-2ac5-567a-b9f3-e5627c1f665a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:d298b6b1-bf68-5327-890c-06813bb1594d""}"
tables/relations.jsonl,258,urn:uuid:f99e468b-f174-58b0-8837-0947462c59f9,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f99e468b-f174-58b0-8837-0947462c59f9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:0874b531-4711-5311-9065-415c710ec37a"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251"",""projected_id"":""urn:uuid:17d02238-fa55-5b4e-8020-8f9a9f258d43""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072"",""projected_id"":""urn:uuid:4a2f67bf-b869-5240-93da-0bd24b1488b5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:0874b531-4711-5311-9065-415c710ec37a""}"
