source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,28,urn:uuid:371eaa21-168c-5329-9eb0-197c15053a7a,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:371eaa21-168c-5329-9eb0-197c15053a7a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":185095,""native_path"":""m49365/index.cnxml"",""native_record_id"":""m49365"",""native_sha256"":""c0c1906eef6898d2ab903be6cb10e79c1722f6fc135e1f9c98ca5c512bb9ccd3"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:62698e31-22cf-5c53-9d05-e729554524a8"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49365""}"
tables/native_bindings.jsonl,11,urn:uuid:3801dc10-9554-500f-9063-def454c04c41,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3801dc10-9554-500f-9063-def454c04c41"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":92350,""native_path"":""m49326/index.cnxml"",""native_record_id"":""m49326"",""native_sha256"":""7676e49303e8cc6e34aaf1ac62a75fdff47c6fe0b413aec049fbf9d3499c97e2"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:7dc79841-7e22-5d64-b954-6aa66c68f0fa"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49326""}"
tables/native_bindings.jsonl,87,urn:uuid:3ca0e3a8-272c-58e7-b0e8-1375e22a1200,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3ca0e3a8-272c-58e7-b0e8-1375e22a1200"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":25847,""native_path"":""m50919/index.cnxml"",""native_record_id"":""m50919"",""native_sha256"":""f6cfb6514c8b3e8cbeff7e1e81bc3ef2db53750bc91305f167af43fb70805a69"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:e752cd73-317c-59a7-9ecc-df80368aac5e"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m50919""}"
tables/native_bindings.jsonl,31,urn:uuid:3d4e1f08-ba5b-5b53-bdf8-2dfa5b54c013,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3d4e1f08-ba5b-5b53-bdf8-2dfa5b54c013"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":220336,""native_path"":""m49368/index.cnxml"",""native_record_id"":""m49368"",""native_sha256"":""7d2b7b342c1b5c32eca3a3874ee8a0649dcfb960fd9d0a81cf150ac60bc40f10"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:154e7129-115c-5c90-9b6a-c31a5064135c"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49368""}"
tables/native_bindings.jsonl,45,urn:uuid:3df14bcd-41e9-599e-bfee-5732e72b133b,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3df14bcd-41e9-599e-bfee-5732e72b133b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":161828,""native_path"":""m49397/index.cnxml"",""native_record_id"":""m49397"",""native_sha256"":""518e82cad5d41cb19f9a3e5389d70d54c2c80817461c8be92df6d9178b1d2899"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:944e0489-909b-5e2d-8142-ab0febc3a44d"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49397""}"
tables/native_bindings.jsonl,67,urn:uuid:42b8e922-8786-5135-904e-088d44f2e586,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:42b8e922-8786-5135-904e-088d44f2e586"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":267149,""native_path"":""m49438/index.cnxml"",""native_record_id"":""m49438"",""native_sha256"":""70f04e4b512f35ec5617f5b8c7045e5c7ac4a4473a6bf69a464f0477135d5a5e"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:d2eebe8e-7f2e-5797-b4dd-684386aa7dad"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49438""}"
tables/native_bindings.jsonl,52,urn:uuid:48d0e289-c4c2-5c65-8e4e-1a1dda16c2e6,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:48d0e289-c4c2-5c65-8e4e-1a1dda16c2e6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":175368,""native_path"":""m49407/index.cnxml"",""native_record_id"":""m49407"",""native_sha256"":""3783ce0448cac5515ba6b1f416af9cfe01275f4388ab45e1b443d98127fb12d8"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:f12e1b62-34ba-5bde-841a-1c477f90dbcb"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49407""}"
tables/native_bindings.jsonl,64,urn:uuid:4f8d1781-ca99-5f7d-98f7-c45089ee4350,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4f8d1781-ca99-5f7d-98f7-c45089ee4350"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":357623,""native_path"":""m49435/index.cnxml"",""native_record_id"":""m49435"",""native_sha256"":""9fb8562e01949dab44c79513c56a498e2beeb264a4e68a6da8a6880aeba392b5"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:048fcd4e-3715-545e-a8fa-d352e03b67ad"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49435""}"
tables/native_bindings.jsonl,82,urn:uuid:521d3bcf-be45-5be3-8df2-1d194e603570,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:521d3bcf-be45-5be3-8df2-1d194e603570"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":124052,""native_path"":""m49453/index.cnxml"",""native_record_id"":""m49453"",""native_sha256"":""239efbbc055450819e397454bebe6a5368af399d2bc2b688a5222b8ca79877c9"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:f517107a-975a-5ba9-bc44-d5f0cc9a77b8"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49453""}"
tables/native_bindings.jsonl,39,urn:uuid:55115132-7600-5f61-8c83-af8a92d717b6,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:55115132-7600-5f61-8c83-af8a92d717b6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":197841,""native_path"":""m49389/index.cnxml"",""native_record_id"":""m49389"",""native_sha256"":""c1d1bda6c7e893c2c32668406eafa62b5ed2a62a40cfd5f6bd00ac474d6dd72f"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:98b7fff5-0c6a-5d86-9fde-7759ce72e03c"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49389""}"
tables/native_bindings.jsonl,47,urn:uuid:5564ef48-9276-590f-b820-033d3152c1bf,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5564ef48-9276-590f-b820-033d3152c1bf"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":283293,""native_path"":""m49399/index.cnxml"",""native_record_id"":""m49399"",""native_sha256"":""9211168fa400315837f46b8b9b9d0ead5ea3a9e1fff631b3858523c897229e67"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:1a70b144-a53a-587d-bd9e-9c56844c9e32"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49399""}"
tables/native_bindings.jsonl,86,urn:uuid:5d2c2890-938d-517c-a587-14bdfd66264f,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5d2c2890-938d-517c-a587-14bdfd66264f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":31467,""native_path"":""m50414/index.cnxml"",""native_record_id"":""m50414"",""native_sha256"":""783db8140af97eeb52984caa4aa85b986fe6538356ef681493d3e99f9ee2128e"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:1f16841e-3922-5971-9908-087daa6450fd"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m50414""}"
tables/native_bindings.jsonl,58,urn:uuid:5da8140c-dcce-5673-b2d8-7120b7574812,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5da8140c-dcce-5673-b2d8-7120b7574812"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":171871,""native_path"":""m49419/index.cnxml"",""native_record_id"":""m49419"",""native_sha256"":""a5262806cdee35dcb4d062e6c1eae601c6f039a06e7179bba3a509d03c1a9373"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:fb208ee8-2cca-5962-8077-0cbfe4120502"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49419""}"
tables/native_bindings.jsonl,62,urn:uuid:5e2d8edd-8c9f-5b46-9a5f-9a2fc7169e5e,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5e2d8edd-8c9f-5b46-9a5f-9a2fc7169e5e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":262294,""native_path"":""m49433/index.cnxml"",""native_record_id"":""m49433"",""native_sha256"":""3714ab2c27e006a483960c9d1290a5304db45264f07efd49ac4fcb871553652f"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:b46f4834-5e91-57da-9de4-af070c4724b3"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49433""}"
tables/native_bindings.jsonl,63,urn:uuid:5f3c5525-4aae-5bdd-8434-544f3e63723b,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5f3c5525-4aae-5bdd-8434-544f3e63723b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":248927,""native_path"":""m49434/index.cnxml"",""native_record_id"":""m49434"",""native_sha256"":""97b425e131bf633f4eae72a37cbf406278dfe219692d2cbdd51121eb5b760d6f"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:07b6a173-131e-52f5-8e31-9d26a538d751"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49434""}"
tables/native_bindings.jsonl,42,urn:uuid:6679c8a7-fb38-549e-b2f6-9e96ec5ccc95,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6679c8a7-fb38-549e-b2f6-9e96ec5ccc95"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":141573,""native_path"":""m49393/index.cnxml"",""native_record_id"":""m49393"",""native_sha256"":""127998ee2cb1b1aa44beb4df1bee6aab9b593dddaf3e7e919e1e047d2ef59747"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:c1dad04c-de45-5f48-b832-3d029421543f"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49393""}"
tables/native_bindings.jsonl,75,urn:uuid:71791cb1-0e9a-54ee-9f3b-c681a060cc20,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:71791cb1-0e9a-54ee-9f3b-c681a060cc20"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":112514,""native_path"":""m49446/index.cnxml"",""native_record_id"":""m49446"",""native_sha256"":""447ab1761c7a2845b48af9711291244004d056c1209cb38398673839f6329ec5"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:2bd5567f-eae9-5251-a5a8-be9d0cff94da"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49446""}"
tables/native_bindings.jsonl,40,urn:uuid:7386aeae-0d3e-5765-8bf1-98822ba53519,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7386aeae-0d3e-5765-8bf1-98822ba53519"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":239182,""native_path"":""m49390/index.cnxml"",""native_record_id"":""m49390"",""native_sha256"":""97c66042d3d978a570d83efdfdadffeafc00cd9e4145f29c54c87124aa724d53"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:74f3794c-fea8-54cc-b601-303fd6d15444"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49390""}"
tables/native_bindings.jsonl,46,urn:uuid:74ec4d93-3d66-56a2-98fa-0943b16157cb,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:74ec4d93-3d66-56a2-98fa-0943b16157cb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":184807,""native_path"":""m49398/index.cnxml"",""native_record_id"":""m49398"",""native_sha256"":""bea40de87c9c0beb6555d8d6a29b59b133ee8f6836e324cf4f954ba2af1502b1"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:15eb1b22-a5a9-58c3-80a1-6d6f0030ad7d"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49398""}"
tables/native_bindings.jsonl,77,urn:uuid:7bf232a4-a6a3-5c54-ba6a-99509982270e,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7bf232a4-a6a3-5c54-ba6a-99509982270e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":96356,""native_path"":""m49448/index.cnxml"",""native_record_id"":""m49448"",""native_sha256"":""5dab69ee46ae70231986b2d244d448b904594520087736a52ce7bbd567c0fba5"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:ab2ae219-f335-5771-a732-a5cf80ffbe2a"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49448""}"
tables/native_bindings.jsonl,54,urn:uuid:7c935bd2-62ce-5d6e-ae89-1f403e12a3b3,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7c935bd2-62ce-5d6e-ae89-1f403e12a3b3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":146586,""native_path"":""m49409/index.cnxml"",""native_record_id"":""m49409"",""native_sha256"":""f18aba1f87276e229883ce3786c474b0f11ba870792615e9be3988d6d3323516"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:2dceff21-cedd-5e89-92c7-7f86d365b36b"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49409""}"
tables/native_bindings.jsonl,71,urn:uuid:7d4a3aa5-4bd3-5253-9de1-b431388805b7,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7d4a3aa5-4bd3-5253-9de1-b431388805b7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":221462,""native_path"":""m49442/index.cnxml"",""native_record_id"":""m49442"",""native_sha256"":""fcc8e508be4191c3d80e890fc3623171d56ff2b350b27fa67885a37ca5f7d1a8"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:ee25aa04-a162-53e8-a87b-1922b30aae98"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49442""}"
tables/native_bindings.jsonl,13,urn:uuid:7f4fa8c0-1285-5894-9545-99f54d4beee6,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7f4fa8c0-1285-5894-9545-99f54d4beee6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":2291,""native_path"":""m49334/index.cnxml"",""native_record_id"":""m49334"",""native_sha256"":""d3b403307895210436da9776c1e23248ca7788dcfa3380205c2ec37a5639a220"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:f3fa9903-cb3c-5017-8192-f28331a26b4f"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49334""}"
tables/native_bindings.jsonl,74,urn:uuid:80cfa60b-7037-526b-a3e0-a574dfff6c5b,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:80cfa60b-7037-526b-a3e0-a574dfff6c5b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":124828,""native_path"":""m49445/index.cnxml"",""native_record_id"":""m49445"",""native_sha256"":""7bc2719ed6f8338a7d76d7b082e22f00d16ae27a1cf7b5127624ef18564178de"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:35f9afc5-a98f-5b38-92fe-b469abc67eb2"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49445""}"
tables/native_bindings.jsonl,55,urn:uuid:81ca2fee-cb28-5c02-b49f-eb720a2253da,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:81ca2fee-cb28-5c02-b49f-eb720a2253da"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":163837,""native_path"":""m49411/index.cnxml"",""native_record_id"":""m49411"",""native_sha256"":""ca22a64e28d55660e31887d683aa222826c00b1c74b048e2c8f9406546ec7647"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:a816627b-5a02-5c26-a792-b1d6c693e66f"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49411""}"
tables/native_bindings.jsonl,25,urn:uuid:824648e1-bd1a-5c4f-bf13-73c4ad03b989,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:824648e1-bd1a-5c4f-bf13-73c4ad03b989"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":151747,""native_path"":""m49362/index.cnxml"",""native_record_id"":""m49362"",""native_sha256"":""4e1a0d4858afc43f543d20c2f03f2be1bf30ec60c49bba9adb3f3ae77254113a"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:a3a0dd2c-e105-55a5-a564-8de1e0a4c558"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49362""}"
tables/native_bindings.jsonl,9,urn:uuid:8280a4c1-5af1-5e67-ae02-d91038c3b270,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:8280a4c1-5af1-5e67-ae02-d91038c3b270"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":1829,""native_path"":""m49321/index.cnxml"",""native_record_id"":""m49321"",""native_sha256"":""6d26c96d6f4dc62b0772984b8433045a797c11b8e265efc5ff8dad5eb792eed5"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:63c6c031-ac9e-5bf8-8382-99e6a47ab739"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49321""}"
tables/native_bindings.jsonl,33,urn:uuid:8524642c-b183-5f8d-b4ec-c65e8bb0cfac,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:8524642c-b183-5f8d-b4ec-c65e8bb0cfac"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":138269,""native_path"":""m49371/index.cnxml"",""native_record_id"":""m49371"",""native_sha256"":""7a1b27d6d178b0a7f89b3b3252f7f440f12a1e60d7e9a08c59c7407a92b4ef3a"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:3a57dc28-4b62-524c-b721-f1849261340f"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49371""}"
tables/native_bindings.jsonl,23,urn:uuid:87083370-8ff4-5a28-860c-da2e2024b232,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:87083370-8ff4-5a28-860c-da2e2024b232"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":4079,""native_path"":""m49356/index.cnxml"",""native_record_id"":""m49356"",""native_sha256"":""984614358d7e4418b0ae7fcf26e150f3bd5a0f0417636a1520741ea364c365eb"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:6f0f502d-52c9-5323-b266-c7372fbca0de"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49356""}"
