stable_id,record_type,canonical_record_json
urn:uuid:e098ca4f-d9ab-5a77-aaed-b060e26cee51,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:e098ca4f-d9ab-5a77-aaed-b060e26cee51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:27e87414-79ec-5df5-b9ea-d4812d321f68"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:15f05796-856c-5cf7-8317-fc6f49709a00"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6138,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f0f386f7-d5f7-54b5-b1bb-25acf4d0e4c5"",""row_bytes"":478,""row_sha256"":""85c8f0010e789ab30bcc80e6d6a93b805e6c9873c53de6c56ca4c8e17e7095a5""},""native_id"":""urn:uuid:f0f386f7-d5f7-54b5-b1bb-25acf4d0e4c5"",""ordinal"":8,""provenance"":""curated"",""scope"":""urn:uuid:7c23fc3a-c208-5dbb-9a55-c397b15fb2c3"",""supersedes_id"":null,""to_id"":""urn:uuid:8234af45-69af-5b60-a1f2-c99c436cca28"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:12f226e9-139d-522e-81ca-a4298f0f3604"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f0f386f7-d5f7-54b5-b1bb-25acf4d0e4c5""}"
urn:uuid:66432929-7c25-5ff8-8aa6-2e732c4be5db,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:66432929-7c25-5ff8-8aa6-2e732c4be5db"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cyclic.xml:/chapter[1]/reading-questions[1]/exercise[5]"",""from_id"":""urn:uuid:c1c3ef60-6836-572c-974c-b8b29f8c2101"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f1780f72-a67f-5eb3-afed-dc3e133ae990"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6139,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f0f7f98b-4889-57fb-8e0d-5b4007fb80be"",""row_bytes"":507,""row_sha256"":""c81a97f4fbff75cfbbd832c8e03f8ab5fc936e2c4bf76d7c5870fa317c42a87f""},""native_id"":""urn:uuid:f0f7f98b-4889-57fb-8e0d-5b4007fb80be"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:f85ead6a-c8a7-523d-beb1-e101958119cf"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:5cc71f38-a113-5490-9de7-db45705b34f0"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f0f7f98b-4889-57fb-8e0d-5b4007fb80be""}"
urn:uuid:80bc0830-11dd-5c55-8cd1-05b359b4e197,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:80bc0830-11dd-5c55-8cd1-05b359b4e197"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:2b7abec3-a4f7-5ad4-a358-c8cee2bf18b7"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:3162e2b6-d9cd-56d1-8c96-8ac5260486f5"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6140,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1104466-39b7-58db-9680-7dc4106d3feb"",""row_bytes"":478,""row_sha256"":""15b7855afc4aff584f2545e30b40c6602da75cde4632bc6c4ace6b477084d508""},""native_id"":""urn:uuid:f1104466-39b7-58db-9680-7dc4106d3feb"",""ordinal"":4,""provenance"":""curated"",""scope"":""urn:uuid:48448bd5-1bc5-5423-83de-cc36cc254e89"",""supersedes_id"":null,""to_id"":""urn:uuid:30d1824f-7dc1-5961-bbc3-5d2bcf2cfdcb"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:203c51c6-3bd1-5e80-bde8-6efefde7a94f"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1104466-39b7-58db-9680-7dc4106d3feb""}"
urn:uuid:90a2ef08-3133-5498-a360-a9c9be317f13,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:90a2ef08-3133-5498-a360-a9c9be317f13"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sylow.xml:/chapter[1]/section[1]/introduction[1]/lemma[2]/proof[1]"",""from_id"":""urn:uuid:0012ea07-4117-590a-a0b4-3789446b1f44"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:fe1723a1-0f45-5a5e-b810-d85d835fc1d5"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6141,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f13acd5b-2e03-5b2e-af0d-f011010088bd"",""row_bytes"":518,""row_sha256"":""03e6fa361c9e1f997757047b33f272669cca9d5157712f7458170e57a57b65e6""},""native_id"":""urn:uuid:f13acd5b-2e03-5b2e-af0d-f011010088bd"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:79c77d28-23db-5c9c-bc44-eb054de45d64"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:d6f32f6a-8b7e-5a36-baa5-3f9bc8388079"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f13acd5b-2e03-5b2e-af0d-f011010088bd""}"
urn:uuid:c60fbdcb-7a74-5ba9-9904-ade313638c1c,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:c60fbdcb-7a74-5ba9-9904-ade313638c1c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""gfdl.xml:/appendix[1]/paragraphs[8]"",""from_id"":""urn:uuid:f5bdb025-1f87-5ded-9cff-9356c8042337"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:7afbe673-78e6-5bad-a54d-915f3a9ffaa1"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6142,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f14150f6-223f-533b-86c1-f9fe1fca0374"",""row_bytes"":487,""row_sha256"":""985de5e35a7b8a28efb1027a5bf7fd5bd378050fcc58ab85ce7d5c845579588f""},""native_id"":""urn:uuid:f14150f6-223f-533b-86c1-f9fe1fca0374"",""ordinal"":9,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:ce8d4c18-21e9-55ba-b9d9-0e281735e05b"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:df1dd9e9-9194-5fb9-b59d-b6ce1a948b20"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f14150f6-223f-533b-86c1-f9fe1fca0374""}"
urn:uuid:215c3208-10a4-5cc2-aa9e-c9ade7f5cc26,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:215c3208-10a4-5cc2-aa9e-c9ade7f5cc26"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""permute.xml:/chapter[1]/section[3]/subsection[2]/sage[5]"",""from_id"":""urn:uuid:ea7e0ea4-affc-50ea-9fdb-e95c1c0d384a"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:922d175e-11dc-53c6-8e8d-6855c2e32a06"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6143,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f14a0c7c-bb38-5576-b287-a5eb08ae7cd6"",""row_bytes"":508,""row_sha256"":""5690d2327f30814c107e82b5a3e4b2559637a16b31159848a08499b40f9cb9be""},""native_id"":""urn:uuid:f14a0c7c-bb38-5576-b287-a5eb08ae7cd6"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:fcc83273-676f-5227-93ed-5b56d231cc43"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:462574f6-1fbd-5b06-a738-83b3b1471b73"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f14a0c7c-bb38-5576-b287-a5eb08ae7cd6""}"
urn:uuid:98c76fc0-da2e-5cdc-9fe5-b05c406ea8fb,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:98c76fc0-da2e-5cdc-9fe5-b05c406ea8fb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""normal.xml:/chapter[1]/section[3]/subsection[1]/sage[7]"",""from_id"":""urn:uuid:b0bca48f-3114-5252-a9ec-f85c74f6fcd0"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:89001710-b178-5e2d-ab38-d466c6d086f9"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6144,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f14e277e-0cc5-5af7-adb0-fe9f9535ddfd"",""row_bytes"":507,""row_sha256"":""4eb31071a3772ec40be0e65a2573ddc79fd38ab164a502e142dbcb2cb9c90681""},""native_id"":""urn:uuid:f14e277e-0cc5-5af7-adb0-fe9f9535ddfd"",""ordinal"":7,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:248d4e12-3bfd-5f6c-b036-b84a8fa2c5b0"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:19200c27-8b88-551e-a0d6-e33862049b60"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f14e277e-0cc5-5af7-adb0-fe9f9535ddfd""}"
urn:uuid:673bac4a-1fa7-5cdc-bdc4-f0736229abaf,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:673bac4a-1fa7-5cdc-bdc4-f0736229abaf"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""finite.xml:/chapter[1]/section[1]/proposition[1]"",""from_id"":""urn:uuid:ad6faa4e-22b3-586c-a3f1-843352d6d2f0"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:6e32f611-da90-5776-a06b-2d3be6de2d94"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6145,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f152eac5-2594-5377-badd-5578a5a80da7"",""row_bytes"":500,""row_sha256"":""10827a815d7c483c699488eb7de3aca664635cfffd9461d09027ff9cb5939238""},""native_id"":""urn:uuid:f152eac5-2594-5377-badd-5578a5a80da7"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:0232ca81-92a4-51cc-b3ef-f37a407a03db"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:5b410dff-d82a-547e-8a4e-f2fdba6e3853"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f152eac5-2594-5377-badd-5578a5a80da7""}"
urn:uuid:c1ff6848-b824-5acc-9673-02e499c400b6,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:c1ff6848-b824-5acc-9673-02e499c400b6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""boolean.xml:/chapter[1]/section[4]/subsection[2]/sage[14]"",""from_id"":""urn:uuid:e6f79715-38cc-5edd-94e7-b98d6a05942c"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:96b846f0-e2ee-5fea-a81b-43a95918066c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6146,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f15bb5d1-98cb-5664-b2f9-f43aa0006937"",""row_bytes"":510,""row_sha256"":""c1482a110f091ea74a72cfabfb0df333bbdb87f7ffc0319f809667c57ff809c7""},""native_id"":""urn:uuid:f15bb5d1-98cb-5664-b2f9-f43aa0006937"",""ordinal"":14,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:c36c66a1-b07a-5005-849c-44b883e18a88"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:4bc325bf-47ce-5524-a798-3feccfd09a0d"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f15bb5d1-98cb-5664-b2f9-f43aa0006937""}"
urn:uuid:dbdbc85e-700f-5ab6-b8b2-f2e7b7647412,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:dbdbc85e-700f-5ab6-b8b2-f2e7b7647412"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:dead1156-543a-5224-936c-0c41eb259252"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:7846d789-231a-5dfb-bb81-125d3d0c6385"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6147,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1613220-47a1-52f2-a6c1-a7130fc803e2"",""row_bytes"":478,""row_sha256"":""18234c5f945518701d403a5c0dc50eb439610a4c458f9fec7c7ea0ceee41f703""},""native_id"":""urn:uuid:f1613220-47a1-52f2-a6c1-a7130fc803e2"",""ordinal"":7,""provenance"":""curated"",""scope"":""urn:uuid:8337a5ec-3b2c-5ed6-871c-446c044e3af1"",""supersedes_id"":null,""to_id"":""urn:uuid:f5c14dcd-f2e2-531a-af37-e6bf4a9467fa"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:c5f617d1-6260-5b90-bcbb-38304c89d4ee"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1613220-47a1-52f2-a6c1-a7130fc803e2""}"
urn:uuid:f6f477a1-d829-56eb-9b39-7775ecc3ec12,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f6f477a1-d829-56eb-9b39-7775ecc3ec12"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""fields.xml:/chapter[1]/reading-questions[1]/exercise[2]"",""from_id"":""urn:uuid:8bae213b-acc8-5874-8f02-361569c1edda"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:3649724a-49d9-5378-a6fb-ef7b878e7efc"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6148,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f17e4014-a38e-54bf-a8c9-4bfddbe8e2f8"",""row_bytes"":507,""row_sha256"":""f933fea3a04d90e39cac87ae88dc7058893e013c9a6f043e2021ac237c243829""},""native_id"":""urn:uuid:f17e4014-a38e-54bf-a8c9-4bfddbe8e2f8"",""ordinal"":2,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:1e1d5a3c-fa5e-5f26-b11d-68dd2c8e1042"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:9c46c2f7-0d31-51fa-ba9f-16d5cc791958"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f17e4014-a38e-54bf-a8c9-4bfddbe8e2f8""}"
urn:uuid:6137c6ae-6dcf-5523-a7d9-80db5deb4acd,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:6137c6ae-6dcf-5523-a7d9-80db5deb4acd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""homomorph.xml:/chapter[1]/section[3]/subsection[1]/sage[9]"",""from_id"":""urn:uuid:1d5ef9b4-dcef-58d8-bbb7-78268c2e64c0"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:1a9bc82a-1ddd-5f48-b9e7-56d98713a38a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6149,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1897b56-c882-5e1e-9a53-89e6c29fb5a1"",""row_bytes"":510,""row_sha256"":""9c2c87b5f6862f5f739f8ba9d77647e279da5c7ff45f277eaf4724c7cf0a86d0""},""native_id"":""urn:uuid:f1897b56-c882-5e1e-9a53-89e6c29fb5a1"",""ordinal"":9,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:6b6ba6d8-c1d2-55ba-9110-d2a52a09e1f8"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:90d13b7a-4a79-53a0-88bf-da943155fb01"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1897b56-c882-5e1e-9a53-89e6c29fb5a1""}"
urn:uuid:2829335a-b632-5513-a0b5-f47d50faf9a0,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:2829335a-b632-5513-a0b5-f47d50faf9a0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:74a017cf-99d0-509c-8057-49bfb81c1ddc"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:8175ca8e-b1bc-5d8e-9cc6-e5a12a63d71b"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6150,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f198a409-4218-5808-bacc-9c06c1abc6ca"",""row_bytes"":478,""row_sha256"":""51685390b574ea21716666af68f7d99e9f9bfa25f7b06761e79884c46b880c4a""},""native_id"":""urn:uuid:f198a409-4218-5808-bacc-9c06c1abc6ca"",""ordinal"":4,""provenance"":""curated"",""scope"":""urn:uuid:af349e21-3742-5d98-8d94-dcca168bafc1"",""supersedes_id"":null,""to_id"":""urn:uuid:0baa908c-9e41-5d32-a51c-2588f29aa05c"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:0dc2b4bb-7bb7-5e63-a064-b7f6069e272a"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f198a409-4218-5808-bacc-9c06c1abc6ca""}"
urn:uuid:e14ac916-ca9c-5784-917d-e786ca32e545,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:e14ac916-ca9c-5784-917d-e786ca32e545"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""domains.xml:/chapter[1]/section[2]/subsection[3]/corollary[4]"",""from_id"":""urn:uuid:3b24fa72-6796-5904-ae86-ce8d86350055"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:e60bb427-1904-5030-8b23-0e4cb4f9a278"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6151,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1b28724-7d8c-52f5-9427-726c6a27d220"",""row_bytes"":513,""row_sha256"":""4e68fb39760c485c7a632c4877d6532fd96ad952b2763ca486e7f95e1f9401f4""},""native_id"":""urn:uuid:f1b28724-7d8c-52f5-9427-726c6a27d220"",""ordinal"":9,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:b94f4a5d-2fc0-51f4-a516-24394b6bde4d"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:692ef49c-a260-5ecf-b23a-d52de8f69dbc"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1b28724-7d8c-52f5-9427-726c6a27d220""}"
urn:uuid:0e1ddc1d-f1f0-5d6e-ab49-f06cfe493fb9,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:0e1ddc1d-f1f0-5d6e-ab49-f06cfe493fb9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:3c2c7b4f-eb67-5d8c-95e0-6bc04c6bfa6f"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:33826b26-d82c-502a-803d-7ef2ac42a76c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6152,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1ba440b-ff51-5f20-8011-966a3727a2fc"",""row_bytes"":478,""row_sha256"":""8439d0e9871dc32666087be2abdbd4d8dca0e3a616433dc2146cd4fed9921cc1""},""native_id"":""urn:uuid:f1ba440b-ff51-5f20-8011-966a3727a2fc"",""ordinal"":3,""provenance"":""curated"",""scope"":""urn:uuid:702b986b-ecf3-5af1-b613-caeda93ab2a9"",""supersedes_id"":null,""to_id"":""urn:uuid:94dadb1d-0bd7-54ca-b01f-b3a021715e2b"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:b1b3d666-f46a-5769-a9c9-1714acfb2494"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1ba440b-ff51-5f20-8011-966a3727a2fc""}"
urn:uuid:38d98fe1-5c5b-5bc4-956f-14b71637138c,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:38d98fe1-5c5b-5bc4-956f-14b71637138c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""fields.xml:/chapter[1]/reading-questions[1]/exercise[2]/response[1]"",""from_id"":""urn:uuid:1e1d5a3c-fa5e-5f26-b11d-68dd2c8e1042"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:9c46c2f7-0d31-51fa-ba9f-16d5cc791958"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6153,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1c23bc6-f8c8-545d-9dcb-4eca7bb69bca"",""row_bytes"":519,""row_sha256"":""7635a263f3ed8e54e29df15aa687ec2b2acf09e2d7817f96223f3295b37435e0""},""native_id"":""urn:uuid:f1c23bc6-f8c8-545d-9dcb-4eca7bb69bca"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:e75f6a7e-1be0-5aa3-9d2e-71896d26f412"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:224e38b5-2a20-566e-9b5e-62a5451d2591"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1c23bc6-f8c8-545d-9dcb-4eca7bb69bca""}"
