source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,708,urn:uuid:56a79b06-b201-534f-b452-f002eef61a04,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:56a79b06-b201-534f-b452-f002eef61a04"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0708"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:687029d7-3fd3-54e2-8a4d-cd48dcb82812"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0708"",""subject_id"":""urn:uuid:69e8ff63-9a94-506b-b089-6ec45b6a8c03""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0708""}"
tables/native_bindings.jsonl,632,urn:uuid:56b2dad7-89ea-51f4-a533-0c4c9e414d7a,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:56b2dad7-89ea-51f4-a533-0c4c9e414d7a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0632"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:1487f823-f4c7-5106-be15-9bff55895900"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0632"",""subject_id"":""urn:uuid:41a72284-94f6-5fcf-92ab-6383eacd907a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0632""}"
tables/native_bindings.jsonl,707,urn:uuid:56b86d60-e04a-5f3b-a08c-318ab5f4f268,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:56b86d60-e04a-5f3b-a08c-318ab5f4f268"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0707"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:ccffe099-617e-5025-b6cd-185008ae7fe6"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0707"",""subject_id"":""urn:uuid:717ed495-c179-5173-9d49-d37e5770576a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0707""}"
tables/native_bindings.jsonl,531,urn:uuid:573d2447-909a-5193-8f27-901cdf4bb53d,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:573d2447-909a-5193-8f27-901cdf4bb53d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0531"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:49a865d9-c71e-53b7-be2c-12c02e619365"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0531"",""subject_id"":""urn:uuid:cac6cb87-4e72-5264-a979-19afb06ed62d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0531""}"
tables/native_bindings.jsonl,20,urn:uuid:574af855-fb33-5aa7-8f4e-2a6557469883,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:574af855-fb33-5aa7-8f4e-2a6557469883"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0020"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:08607c42-f09d-5fa2-b80e-bccf00058f02"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0020"",""subject_id"":""urn:uuid:f0f15ba9-901e-5873-bd91-7ae23730293c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0020""}"
tables/native_bindings.jsonl,67,urn:uuid:5790934c-4003-5289-a508-5a51b4ade758,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5790934c-4003-5289-a508-5a51b4ade758"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0067"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:2a023db5-8083-5b59-937b-e23868ccb314"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0067"",""subject_id"":""urn:uuid:b8246629-0f57-5376-ad46-6dcc27301714""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0067""}"
tables/native_bindings.jsonl,348,urn:uuid:57968861-acfc-5580-b542-1674033f1eca,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:57968861-acfc-5580-b542-1674033f1eca"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0348"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:fab1c136-9aaa-5f5e-b5b3-52954a61c7a5"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0348"",""subject_id"":""urn:uuid:6df51b5a-152b-5aea-9a25-ad365f047191""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0348""}"
tables/native_bindings.jsonl,623,urn:uuid:57b58d01-2f10-5556-8086-544c978c5b2c,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:57b58d01-2f10-5556-8086-544c978c5b2c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0623"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:685f2583-c489-5c76-b954-8afb1cc15205"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0623"",""subject_id"":""urn:uuid:16ab69fa-9858-5b6c-8acf-767bb60bd180""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0623""}"
tables/native_bindings.jsonl,698,urn:uuid:5881a353-cabc-5509-bc6d-f7d1e481881e,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5881a353-cabc-5509-bc6d-f7d1e481881e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0698"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:7761d0cb-5726-5f7b-a34e-d8089aefe608"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0698"",""subject_id"":""urn:uuid:29c0c6a7-4d80-56d0-88fd-a7849543992c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0698""}"
tables/native_bindings.jsonl,535,urn:uuid:588bfc59-3e19-521c-bc74-e99380f752f0,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:588bfc59-3e19-521c-bc74-e99380f752f0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0535"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:e6caa5a2-e661-5f97-9edb-a3f36a26a08c"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0535"",""subject_id"":""urn:uuid:8611f253-943f-5d11-973c-83c42804c70a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0535""}"
tables/native_bindings.jsonl,97,urn:uuid:58962e1f-5fde-5959-8078-005682dee206,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:58962e1f-5fde-5959-8078-005682dee206"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0097"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:bc419989-9a32-50bf-896d-78cf18e63a2d"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0097"",""subject_id"":""urn:uuid:97efb62c-bd6c-58e6-8b59-b5ba64298891""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0097""}"
tables/native_bindings.jsonl,12,urn:uuid:59211cd5-88e6-5b36-a1d9-836733d6790e,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:59211cd5-88e6-5b36-a1d9-836733d6790e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0012"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:bf8f680a-7aca-5a23-b27f-f3c50055a04c"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0012"",""subject_id"":""urn:uuid:1c779b19-8ddb-5728-9205-09e3cb6a8f19""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0012""}"
tables/native_bindings.jsonl,307,urn:uuid:59e4abaa-05ee-50d7-8f56-4eda8cd76291,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:59e4abaa-05ee-50d7-8f56-4eda8cd76291"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0307"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:6a4d35c3-3c58-5b69-ad0f-a99fb71c1f5a"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0307"",""subject_id"":""urn:uuid:63db8b93-4b8d-56c2-8163-d0cd28da1b11""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0307""}"
tables/native_bindings.jsonl,515,urn:uuid:5ae5d694-0f4c-5295-9053-06a9e098a2bd,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5ae5d694-0f4c-5295-9053-06a9e098a2bd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0515"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:7dacfa1f-2558-5803-a991-ea1690a3966f"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0515"",""subject_id"":""urn:uuid:9367d5f7-35f6-5bae-99c6-6524d5b31e38""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0515""}"
tables/native_bindings.jsonl,471,urn:uuid:5c0a9306-2703-5b3a-88b0-d5c80ce2e153,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5c0a9306-2703-5b3a-88b0-d5c80ce2e153"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0471"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:c5861606-fa77-5d75-be92-f8a82b241e55"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0471"",""subject_id"":""urn:uuid:e5461acc-2e8a-5a27-bac9-beb9f4b94876""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0471""}"
tables/native_bindings.jsonl,236,urn:uuid:5c1c5f92-a775-5f71-889a-1a975154cd57,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5c1c5f92-a775-5f71-889a-1a975154cd57"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0236"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:d52cb85c-791f-53a9-988d-235112766643"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0236"",""subject_id"":""urn:uuid:9e4631ae-f1c2-5cea-9b4b-abe3cc9680ce""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0236""}"
tables/native_bindings.jsonl,666,urn:uuid:5c347f33-8a73-5e95-bc45-8e4659544022,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5c347f33-8a73-5e95-bc45-8e4659544022"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0666"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:227bff5b-c2d0-5752-bfd2-5adecf2bf9d7"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0666"",""subject_id"":""urn:uuid:64ad60e9-bef5-5a6d-9ee7-42f4a05e5a60""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0666""}"
tables/native_bindings.jsonl,392,urn:uuid:5c3f0f31-4f9e-5abe-8f1a-2094bb88103a,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5c3f0f31-4f9e-5abe-8f1a-2094bb88103a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0392"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:a9857819-1f01-5323-b9e8-fcc0f23846e9"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0392"",""subject_id"":""urn:uuid:b4cf3025-7a53-5260-8938-217b88b0988d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0392""}"
tables/native_bindings.jsonl,198,urn:uuid:5c688f4a-907c-5101-94e5-f298aaad55e0,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5c688f4a-907c-5101-94e5-f298aaad55e0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0198"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:40b5dc26-77c2-5258-82bd-ed066beb00e1"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0198"",""subject_id"":""urn:uuid:ec538222-6a9a-5efa-9e2b-419b4e988e0a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0198""}"
tables/native_bindings.jsonl,460,urn:uuid:5cac9f0b-0655-55a0-afef-d60098571b5c,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5cac9f0b-0655-55a0-afef-d60098571b5c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0460"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:cfe0a949-5383-5dc1-a571-147aeebdd3ea"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0460"",""subject_id"":""urn:uuid:c2023a02-0fd3-5fce-a610-f90e1d605c90""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0460""}"
tables/native_bindings.jsonl,555,urn:uuid:5d64c7ff-233d-5ca2-973d-3c5895be1374,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5d64c7ff-233d-5ca2-973d-3c5895be1374"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0555"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:99b3d89a-cbc9-55ee-a172-2ac203f0f5ed"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0555"",""subject_id"":""urn:uuid:c7c230f5-8aa0-5fde-b24c-fc502ee7cb83""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0555""}"
tables/native_bindings.jsonl,405,urn:uuid:5d79d19a-3df9-50ff-a3be-40329b1d1761,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5d79d19a-3df9-50ff-a3be-40329b1d1761"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0405"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:1f13ca19-c6c3-5958-9f62-18e91e8ac1c1"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0405"",""subject_id"":""urn:uuid:00e3811e-ea19-5373-ae65-d0932cf243bc""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0405""}"
tables/native_bindings.jsonl,165,urn:uuid:5d8e4bcd-cad4-5bf9-8f31-7dbc3d9e36ef,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5d8e4bcd-cad4-5bf9-8f31-7dbc3d9e36ef"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0165"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:ae8cbfbc-7e62-51d4-8d66-178ef98e8850"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0165"",""subject_id"":""urn:uuid:f74570f7-37e6-596e-ad64-17444f3b758b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0165""}"
tables/native_bindings.jsonl,383,urn:uuid:5da764a6-1136-564b-82cb-0f13613e1952,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5da764a6-1136-564b-82cb-0f13613e1952"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0383"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:87368569-c7aa-501e-aaa3-e8089a49afba"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0383"",""subject_id"":""urn:uuid:db142681-d674-585d-9665-6ff918c5101e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0383""}"
tables/native_bindings.jsonl,497,urn:uuid:5fb0d0b8-ea14-5806-9e47-a400962aced2,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5fb0d0b8-ea14-5806-9e47-a400962aced2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0497"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:0a04ca82-0121-5cd1-8402-e63a5bd81779"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0497"",""subject_id"":""urn:uuid:a844f360-6850-58a0-8fec-b245b8264570""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0497""}"
tables/native_bindings.jsonl,358,urn:uuid:5fd04e41-1939-56ec-b968-b89932de1ad5,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5fd04e41-1939-56ec-b968-b89932de1ad5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0358"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:d3e31ce8-3c81-5990-8d06-1e67d36b9372"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0358"",""subject_id"":""urn:uuid:9a9c7b20-3bab-5a1b-b41c-6605545d6fee""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0358""}"
