stable_id,record_type,canonical_record_json
urn:uuid:f9b5144b-ab84-5ca5-972d-c3b5def796c5,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f9b5144b-ab84-5ca5-972d-c3b5def796c5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917)"",""source_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917""}"
urn:uuid:5f1010fd-8987-5552-816c-d4d9936deccc,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5f1010fd-8987-5552-816c-d4d9936deccc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549)"",""source_id"":""urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:72ae4829-ea86-5f04-98bf-f83bcc94e1a1"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549""}"
urn:uuid:25393ca0-45a8-5460-9c55-823cf6ab7598,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:25393ca0-45a8-5460-9c55-823cf6ab7598"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa)"",""source_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa""}"
urn:uuid:4cf8ea55-5acb-56d3-ac53-a9841c438a88,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4cf8ea55-5acb-56d3-ac53-a9841c438a88"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0)"",""source_id"":""urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:6e475629-a6e7-5a71-a907-b8d8a87a8166"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0""}"
urn:uuid:17eb896b-fd75-5694-860f-2cf7c11dd1e4,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:17eb896b-fd75-5694-860f-2cf7c11dd1e4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb)"",""source_id"":""urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:dde75616-b238-5e25-b2fa-a2fe8d2849ca"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb""}"
urn:uuid:4874db95-8e59-55b2-bd9e-8b4d162565cb,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4874db95-8e59-55b2-bd9e-8b4d162565cb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5)"",""source_id"":""urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:2ebd9f38-483c-52f0-8fc3-8e5d7b3f7571"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5""}"
urn:uuid:4584fa6a-73b0-5dd6-9e41-a61438a01ff6,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4584fa6a-73b0-5dd6-9e41-a61438a01ff6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3)"",""source_id"":""urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:f059f2be-85cf-5574-b208-29d26d91c977"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3""}"
urn:uuid:9c5acb0a-b262-5c68-935c-840acd581549,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9c5acb0a-b262-5c68-935c-840acd581549"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5)"",""source_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5""}"
urn:uuid:ff3a525a-562c-517f-ae7c-8de59ed1be83,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ff3a525a-562c-517f-ae7c-8de59ed1be83"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9)"",""source_id"":""urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:5dd39094-9938-50a2-8dca-2610c6b42ea7"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9""}"
urn:uuid:4132b851-b3e0-531e-93d9-8156ca405c28,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4132b851-b3e0-531e-93d9-8156ca405c28"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee)"",""source_id"":""urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:b6ac4c86-5f09-55d3-8c16-2f31f046c03f"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee""}"
urn:uuid:e99d0ce2-1174-5821-af05-2995fa141159,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e99d0ce2-1174-5821-af05-2995fa141159"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c)"",""source_id"":""urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:84ed3f80-8a68-5b47-b1f0-683b686ab817"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c""}"
urn:uuid:a0174898-1911-5bde-ab10-51c44e4019c9,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a0174898-1911-5bde-ab10-51c44e4019c9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5)"",""source_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5""}"
urn:uuid:0cbff097-e821-56c4-8f32-2b546a378417,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0cbff097-e821-56c4-8f32-2b546a378417"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0)"",""source_id"":""urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:98127f4f-f4cb-5af1-8e9a-a70675990779"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0""}"
urn:uuid:c5c56680-b0bb-5637-90d5-af8a9db2fa5f,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c5c56680-b0bb-5637-90d5-af8a9db2fa5f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476)"",""source_id"":""urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:d5604972-61fa-596f-9cab-67c703578bd4"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476""}"
urn:uuid:5cb46581-63cb-5d72-a916-e16d1daa75a7,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5cb46581-63cb-5d72-a916-e16d1daa75a7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d)"",""source_id"":""urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:49c5a6e5-b8b6-5a24-9a03-5f31bf4f41d8"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d""}"
urn:uuid:61186bc0-3b8f-590a-b4a7-a81dba77830e,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:61186bc0-3b8f-590a-b4a7-a81dba77830e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160)"",""source_id"":""urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:db2274e9-5e6e-5f0e-a31e-dc3ee3cb1781"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160""}"
urn:uuid:c4717ddc-72c7-5a60-a0d5-f74e1cf9cafc,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c4717ddc-72c7-5a60-a0d5-f74e1cf9cafc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9)"",""source_id"":""urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:24352e6b-98b1-52d4-b244-45f32eb56d39"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9""}"
urn:uuid:289f0bbc-1fbb-5eae-bac8-cf3ae2e3e89a,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:289f0bbc-1fbb-5eae-bac8-cf3ae2e3e89a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5)"",""source_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""}"
urn:uuid:e1d19be6-404b-5f70-8ea6-0a2fe40356b4,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e1d19be6-404b-5f70-8ea6-0a2fe40356b4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511)"",""source_id"":""urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:3ec1885a-2ac5-567a-b9f3-e5627c1f665a"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511""}"
urn:uuid:d8273737-f112-5a2d-82f6-c17ad10f35ae,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d8273737-f112-5a2d-82f6-c17ad10f35ae"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21)"",""source_id"":""urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:a3807c03-68f4-586c-a5d0-2d46f559e865"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21""}"
urn:uuid:27930cec-e327-58f8-8445-83c236379401,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:27930cec-e327-58f8-8445-83c236379401"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:b0680aba-e863-5693-acb7-2cefd7835884)"",""source_id"":""urn:uuid:b0680aba-e863-5693-acb7-2cefd7835884"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:e004deeb-7315-52c4-8a44-39f3326af20f"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:b0680aba-e863-5693-acb7-2cefd7835884""}"
urn:uuid:fc527e27-3523-54bf-a714-619f6c4b0e6f,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fc527e27-3523-54bf-a714-619f6c4b0e6f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270)"",""source_id"":""urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:0a70f94f-f805-5ab3-bea1-22c7dde24c85"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270""}"
urn:uuid:ba910053-5c41-5d00-b937-9ea2b9887223,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ba910053-5c41-5d00-b937-9ea2b9887223"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6)"",""source_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""}"
