stable_id,record_type,canonical_record_json
urn:uuid:681e6811-74e7-50fc-ab29-5acf718d7a8f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:681e6811-74e7-50fc-ab29-5acf718d7a8f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:98127f4f-f4cb-5af1-8e9a-a70675990779"",""target_native_id"":""urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0""}"
urn:uuid:ebdc1394-f09e-5ce6-a030-d3708a30a614,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ebdc1394-f09e-5ce6-a030-d3708a30a614"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:d5604972-61fa-596f-9cab-67c703578bd4"",""target_native_id"":""urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476""}"
urn:uuid:b9c93734-1aca-5a80-a6c6-f924a75e501f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b9c93734-1aca-5a80-a6c6-f924a75e501f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:49c5a6e5-b8b6-5a24-9a03-5f31bf4f41d8"",""target_native_id"":""urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d""}"
urn:uuid:77fbc5ac-7293-501d-bdde-82fab6ae1317,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:77fbc5ac-7293-501d-bdde-82fab6ae1317"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:db2274e9-5e6e-5f0e-a31e-dc3ee3cb1781"",""target_native_id"":""urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160""}"
urn:uuid:9390bbd5-2d0b-5dff-9c18-6b1900adc27f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9390bbd5-2d0b-5dff-9c18-6b1900adc27f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:24352e6b-98b1-52d4-b244-45f32eb56d39"",""target_native_id"":""urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:8c18cd9d-a5a6-5772-8315-776ec2ed52a9""}"
urn:uuid:0fb455b9-8909-5a0a-bce2-c5fbc4e54a75,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0fb455b9-8909-5a0a-bce2-c5fbc4e54a75"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295"",""target_native_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""}"
urn:uuid:6f32e94d-8507-5f83-8226-d6bb5e5218d1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6f32e94d-8507-5f83-8226-d6bb5e5218d1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:3ec1885a-2ac5-567a-b9f3-e5627c1f665a"",""target_native_id"":""urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511""}"
urn:uuid:6ac2eb27-bb68-5b08-ab72-67c3d56eaf82,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6ac2eb27-bb68-5b08-ab72-67c3d56eaf82"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a3807c03-68f4-586c-a5d0-2d46f559e865"",""target_native_id"":""urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:fe8fd25e-cfb7-5cf6-aff8-40a84aa8ee21""}"
urn:uuid:c78a4d92-061a-5143-b3e8-797a7ff99abe,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c78a4d92-061a-5143-b3e8-797a7ff99abe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e004deeb-7315-52c4-8a44-39f3326af20f"",""target_native_id"":""urn:uuid:b0680aba-e863-5693-acb7-2cefd7835884""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:b0680aba-e863-5693-acb7-2cefd7835884""}"
urn:uuid:e09ec480-680e-556f-b4a1-957ff81fe61f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e09ec480-680e-556f-b4a1-957ff81fe61f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:0a70f94f-f805-5ab3-bea1-22c7dde24c85"",""target_native_id"":""urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270""}"
urn:uuid:0ad4c4dd-2efc-5669-9cea-54c2f0174440,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0ad4c4dd-2efc-5669-9cea-54c2f0174440"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333"",""target_native_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""}"
urn:uuid:272a5f37-fd7f-500b-afa4-f7497496a8b9,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:272a5f37-fd7f-500b-afa4-f7497496a8b9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd"",""target_native_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f""}"
urn:uuid:5cb35383-af7b-57d3-a9b1-2eb51f534371,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5cb35383-af7b-57d3-a9b1-2eb51f534371"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d"",""target_native_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130""}"
urn:uuid:7c8a2d55-b051-58a9-8d82-7b8ec85a7a51,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7c8a2d55-b051-58a9-8d82-7b8ec85a7a51"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:c5376aae-5491-534f-8c45-d44686fc5830"",""target_native_id"":""urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a""}"
urn:uuid:1ec46022-0b92-5708-aed9-3446f3751e4f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1ec46022-0b92-5708-aed9-3446f3751e4f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:8ea55d26-d560-52fc-afca-cf60be0a991e"",""target_native_id"":""urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7""}"
urn:uuid:0752c657-bd6d-526c-97f2-fa8d127924a3,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0752c657-bd6d-526c-97f2-fa8d127924a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6672fb83-5c6e-5f07-95df-8a815f8f3c2a"",""target_native_id"":""urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282""}"
urn:uuid:a1b5de9a-d770-5097-a2db-e19c1bd0df9d,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a1b5de9a-d770-5097-a2db-e19c1bd0df9d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:2f602456-87cf-597b-b375-3323b8c77b70"",""target_native_id"":""urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d""}"
urn:uuid:b92fc04b-e29e-5acd-908d-5cba8b5b5da1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b92fc04b-e29e-5acd-908d-5cba8b5b5da1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:0bb76aed-38c4-5161-989e-e1e81a056647"",""target_native_id"":""urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b""}"
urn:uuid:0455310f-c8e9-563f-a32e-c775d83df876,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0455310f-c8e9-563f-a32e-c775d83df876"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16"",""target_native_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257""}"
urn:uuid:f973ddb5-617c-5935-a78e-a85628079f06,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f973ddb5-617c-5935-a78e-a85628079f06"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:4b31ff65-b43f-568d-8b6d-e9eec5fd7d3f"",""target_native_id"":""urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58""}"
urn:uuid:06079ca4-9b04-5bda-b5f4-fffe7a6aa675,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:06079ca4-9b04-5bda-b5f4-fffe7a6aa675"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f8e22a2d-68e2-5902-8b8f-e8d6c03edea0"",""target_native_id"":""urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50""}"
urn:uuid:a670885b-4245-50ec-99a1-bb887e52f163,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a670885b-4245-50ec-99a1-bb887e52f163"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:7309e993-9633-5f8c-9a5e-fd451f825ebd"",""target_native_id"":""urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958""}"
urn:uuid:d55f5ac8-bb8d-541b-8f83-30f4fd673349,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d55f5ac8-bb8d-541b-8f83-30f4fd673349"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:dd923b91-846f-5016-8764-37b6c2a9fe60"",""target_native_id"":""urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831""}"
urn:uuid:ac464bdd-a39e-5937-b9d3-3c555feb18e5,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ac464bdd-a39e-5937-b9d3-3c555feb18e5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f"",""target_native_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0""}"
urn:uuid:dd2c567d-469d-55c7-9982-ede58d51a9c2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:dd2c567d-469d-55c7-9982-ede58d51a9c2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1fc96fe6-56b6-5931-b17a-e8213f9e4159"",""target_native_id"":""urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3""}"
urn:uuid:f541e572-7b9c-5949-ba88-166a7566a44d,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f541e572-7b9c-5949-ba88-166a7566a44d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:c57200be-10d2-5305-a998-25e8b4b18616"",""target_native_id"":""urn:uuid:7d4d1886-a979-5088-9373-2111449294f9""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:7d4d1886-a979-5088-9373-2111449294f9""}"
urn:uuid:5e994892-bfb2-57ad-88d8-b40fbb1c06ea,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5e994892-bfb2-57ad-88d8-b40fbb1c06ea"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:89344072-c970-5a5b-98c2-7fe41f60e79b"",""target_native_id"":""urn:uuid:65c9c582-b808-5217-9628-502da401bcff""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:65c9c582-b808-5217-9628-502da401bcff""}"
urn:uuid:6f8f8ffc-264a-5f99-8701-fcde2e433061,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6f8f8ffc-264a-5f99-8701-fcde2e433061"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ef730354-fcf4-56f6-8f73-309a8ead5205"",""target_native_id"":""urn:uuid:b0294629-644e-589a-a3f1-e15026068f08""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:b0294629-644e-589a-a3f1-e15026068f08""}"
urn:uuid:8a082875-cd79-5d1e-bf33-3136093fd445,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8a082875-cd79-5d1e-bf33-3136093fd445"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df"",""target_native_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282""}"
