source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/relations.jsonl,8,urn:uuid:50168d0c-583d-5b19-b7ab-2a1dee9c5041,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:50168d0c-583d-5b19-b7ab-2a1dee9c5041"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d"",""target_unit_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/2.2/association_plots:r011/unit/guided-exercise/ch03-sec3.1-07""}"
tables/relations.jsonl,5,urn:uuid:52bb0838-378b-513b-9c2a-3c0a714d2654,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:52bb0838-378b-513b-9c2a-3c0a714d2654"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764"",""target_unit_id"":""urn:uuid:57b825f2-0ce8-518b-909a-c7bed0fc8a1f""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b026/exercise-7:r011/unit/guided-solution/ch03-sec3.3-01""}"
tables/relations.jsonl,9,urn:uuid:9dc0ce85-706d-5c99-8f17-37d135916221,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:9dc0ce85-706d-5c99-8f17-37d135916221"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284"",""target_unit_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/3.23/marbles_in_urn:r011/unit/guided-exercise/ch03-sec3.1-06""}"
tables/relations.jsonl,6,urn:uuid:a34e41a9-6af6-5527-80f9-361beb65440b,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:a34e41a9-6af6-5527-80f9-361beb65440b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508"",""target_unit_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b028/exercise-32:r011/unit/exercise/4.21/dreidel""}"
tables/relations.jsonl,4,urn:uuid:ad50422e-2b9a-50c5-b55b-1773000e1362,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:ad50422e-2b9a-50c5-b55b-1773000e1362"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d"",""target_unit_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b022/section-intro:r011/unit/exercise/2.18/midrange""}"
tables/relations.jsonl,10,urn:uuid:af04d14e-3882-573d-abf6-1572108ff86a,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:af04d14e-3882-573d-abf6-1572108ff86a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce"",""target_unit_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/4.21/dreidel:r011/unit/b019/extend-other-statistics""}"
tables/relations.jsonl,12,urn:uuid:c1f30e06-2b8d-5988-a45d-5c81adee4e35,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c1f30e06-2b8d-5988-a45d-5c81adee4e35"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c"",""target_unit_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/guided-exercise/ch03-sec3.1-07:r011/unit/b028/exercise-32""}"
tables/relations.jsonl,13,urn:uuid:f0fe025c-50db-58e3-a9c6-c160f0af6ea6,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:f0fe025c-50db-58e3-a9c6-c160f0af6ea6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a"",""target_unit_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/source-label/oneSampleMeansWithTDistribution:r011/unit/b026/exercise-7""}"
tables/relations.jsonl,2,urn:uuid:fc4af37b-2a16-5c42-b491-9cc25ded261d,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:fc4af37b-2a16-5c42-b491-9cc25ded261d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""B95"",""target_course_id"":""B90""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:course-prerequisite:B90""}"
tables/rights.jsonl,1,urn:uuid:1e83a841-83df-58ee-b0da-09b07b6ca65b,rights,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:1e83a841-83df-58ee-b0da-09b07b6ca65b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""id"":""restricted-instructor"",""license"":""not-redistributed"",""note"":""Restricted instructor-only solutions are not projected."",""status"":""excluded""},""record_type"":""rights"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:rights:restricted-instructor""}"
tables/rights.jsonl,2,urn:uuid:fe48ba5d-bc2d-512a-b8c6-c53d8d5396d6,rights,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:fe48ba5d-bc2d-512a-b8c6-c53d8d5396d6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""id"":""text-data"",""license"":""CC-BY-SA-3.0"",""note"":""Per-component rights ledger remains authoritative."",""status"":""verified""},""record_type"":""rights"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:rights:text-data""}"
tables/rights_assignments.jsonl,2,urn:uuid:4514e635-965b-5e29-8ad3-c06b70845d1e,rights_assignment,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:4514e635-965b-5e29-8ad3-c06b70845d1e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""component_id"":""text-data"",""rights_id"":""urn:uuid:fe48ba5d-bc2d-512a-b8c6-c53d8d5396d6"",""target_record_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""target_record_type"":""dataset""},""record_type"":""rights_assignment"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:rights-assignment:text-data""}"
tables/rights_assignments.jsonl,1,urn:uuid:ec7ab15d-baec-5002-b33d-7087c408cb1d,rights_assignment,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:ec7ab15d-baec-5002-b33d-7087c408cb1d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""component_id"":""restricted-instructor"",""rights_id"":""urn:uuid:1e83a841-83df-58ee-b0da-09b07b6ca65b"",""target_record_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""target_record_type"":""dataset""},""record_type"":""rights_assignment"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:rights-assignment:restricted-instructor""}"
tables/routes.jsonl,1,urn:uuid:0a3de39c-dda7-5f88-9b5d-03ceb15429cd,route,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:0a3de39c-dda7-5f88-9b5d-03ceb15429cd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""action"":""pdf"",""reader_surface_id"":""urn:uuid:c5a06ea6-7872-570c-b6b4-737f40681cf6"",""route"":""/id/courses/B95/"",""state"":""published""},""record_type"":""route"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:route:pdf""}"
tables/search_documents.jsonl,7,urn:uuid:07721722-ebbc-528f-9c88-7f142f05842c,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:07721722-ebbc-528f-9c88-7f142f05842c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_probability"",""ordinal"":8,""title"":""Exercise 3.23: Marbles in an urn"",""unit_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/exercise/3.23/marbles_in_urn""}"
tables/search_documents.jsonl,10,urn:uuid:0b94863c-b35b-5596-9cd3-bff85244697b,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:0b94863c-b35b-5596-9cd3-bff85244697b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_probability"",""ordinal"":2,""title"":""Section 3.1 guided exercise 7"",""unit_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/guided-exercise/ch03-sec3.1-07""}"
tables/search_documents.jsonl,2,urn:uuid:2ecfb6d2-036e-5ede-bb79-e10cf738e424,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:2ecfb6d2-036e-5ede-bb79-e10cf738e424"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_inference_for_props"",""ordinal"":6,""title"":""Inference for a single proportion: introduction"",""unit_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/b022/section-intro""}"
tables/search_documents.jsonl,8,urn:uuid:3e45efde-c10d-571e-b945-7e5003cc766b,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:3e45efde-c10d-571e-b945-7e5003cc766b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_distributions"",""ordinal"":4,""title"":""Exercise 4.21"",""unit_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/exercise/4.21/dreidel""}"
tables/search_documents.jsonl,5,urn:uuid:51773c2c-30ed-5826-8bdf-e789d2732bc8,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:51773c2c-30ed-5826-8bdf-e789d2732bc8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_summarizing_data"",""ordinal"":7,""title"":""Exercise 2.18: Midrange"",""unit_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/exercise/2.18/midrange""}"
tables/search_documents.jsonl,11,urn:uuid:6630e924-0ee4-5615-bd8a-e4708ace9d75,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:6630e924-0ee4-5615-bd8a-e4708ace9d75"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_probability"",""ordinal"":12,""title"":""Inline public answer to Section 3.3 guided exercise 1"",""unit_id"":""urn:uuid:57b825f2-0ce8-518b-909a-c7bed0fc8a1f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/guided-solution/ch03-sec3.3-01""}"
tables/search_documents.jsonl,9,urn:uuid:818a8ab9-ba3e-5e30-8f6b-8bdc91c4860d,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:818a8ab9-ba3e-5e30-8f6b-8bdc91c4860d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_probability"",""ordinal"":9,""title"":""Section 3.1 guided exercise 6"",""unit_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/guided-exercise/ch03-sec3.1-06""}"
tables/search_documents.jsonl,4,urn:uuid:8f205cc8-1580-55e1-beac-bc2d7e81fa6a,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:8f205cc8-1580-55e1-beac-bc2d7e81fa6a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_inference_for_means"",""ordinal"":3,""title"":""Exercise 7.32: True / False: comparing means"",""unit_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/b028/exercise-32""}"
tables/search_documents.jsonl,1,urn:uuid:9ccaf068-4e7e-5087-b774-c8865008799a,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:9ccaf068-4e7e-5087-b774-c8865008799a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_foundations_for_inf"",""ordinal"":5,""title"":""Extending the framework for other statistics"",""unit_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/b019/extend-other-statistics""}"
tables/search_documents.jsonl,12,urn:uuid:bb4edf51-d88e-5209-a6ba-073e3031f471,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:bb4edf51-d88e-5209-a6ba-073e3031f471"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_inference_for_means"",""ordinal"":10,""title"":""One-sample means with the t-distribution"",""unit_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/source-label/oneSampleMeansWithTDistribution""}"
tables/search_documents.jsonl,6,urn:uuid:cccb9611-e437-55c1-acd3-f54eadd12657,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:cccb9611-e437-55c1-acd3-f54eadd12657"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_summarizing_data"",""ordinal"":1,""title"":""Exercise 2.2: Associations"",""unit_id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/exercise/2.2/association_plots""}"
tables/search_documents.jsonl,3,urn:uuid:d29016e4-1551-52b0-aa0f-aa216e1bf410,search_document,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:d29016e4-1551-52b0-aa0f-aa216e1bf410"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""label"":""ch_inference_for_means"",""ordinal"":11,""title"":""Exercise 7.7: Sleep habits of New Yorkers"",""unit_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:search:r011/unit/b026/exercise-7""}"
tables/units.jsonl,2,urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_inference_for_props"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/b022/section-intro"",""ordinal"":6,""owner_source_bytes"":395,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_props/TeX/ch_inference_for_props.tex"",""owner_source_sha256"":""2b0dbd582dfbe9ba20685b12af15475c04a6c08d73123a75fb1f9eed340d9ac9"",""title"":""Inference for a single proportion: introduction"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/b022/section-intro""}"
tables/units.jsonl,8,urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_distributions"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/exercise/4.21/dreidel"",""ordinal"":4,""owner_source_bytes"":984,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_distributions/TeX/binomial_distribution.tex"",""owner_source_sha256"":""daaab40db97997ce7be9f9fdc3e4b310c6cf96447b944b994d1db7b79d5f5108"",""owner_target_bytes"":983,""owner_target_path"":""qa/b016-build/source-snapshot-b016/ch_distributions/TeX/binomial_distribution.tex"",""owner_target_sha256"":""5b1c53f5e3fc00065b0f532c7a6d0314730e0a4423e06c0be4858fa5348efada"",""title"":""Exercise 4.21"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/exercise/4.21/dreidel""}"
tables/units.jsonl,5,urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""source_frozen"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_summarizing_data"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/exercise/2.18/midrange"",""ordinal"":7,""owner_source_bytes"":259,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_summarizing_data/TeX/examining_numerical_data.tex"",""owner_source_sha256"":""b4aeab30cbb2c86906dc64c79f1eb68dcdf06b64d31eb28af09eb4141548337a"",""title"":""Exercise 2.18: Midrange"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/exercise/2.18/midrange""}"
tables/units.jsonl,12,urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""visually_checked"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_inference_for_means"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/source-label/oneSampleMeansWithTDistribution"",""ordinal"":10,""owner_source_bytes"":42100,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_means/TeX/ch_inference_for_means.tex"",""owner_source_sha256"":""e9cd80ff7cad63224cedc2c8da58b0b05ce84d16ac76273132c0d9a7178e5f7e"",""title"":""One-sample means with the t-distribution"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/source-label/oneSampleMeansWithTDistribution""}"
tables/units.jsonl,7,urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_probability"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/exercise/3.23/marbles_in_urn"",""ordinal"":8,""owner_source_bytes"":729,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/sampling_from_a_small_population.tex"",""owner_source_sha256"":""c4a28b4e4c98b3acb243ac40baacab655d7dc4a70818b9a17211c673f1630128"",""owner_target_bytes"":867,""owner_target_path"":""repo/ch_probability/TeX/sampling_from_a_small_population.tex"",""owner_target_sha256"":""ffde2e7852e65292dfdd930dcfbc0b8a77b31e91402380c9015fa966d75535f9"",""title"":""Exercise 3.23: Marbles in an urn"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/exercise/3.23/marbles_in_urn""}"
tables/units.jsonl,10,urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c,unit,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""label"":""ch_probability"",""learner_route_state"":""explicit_unavailable"",""native_id"":""r011/unit/guided-exercise/ch03-sec3.1-07"",""ordinal"":2,""owner_source_bytes"":233,""owner_source_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""owner_source_sha256"":""d88a1521b65d438ddc40696b00a4fc1b34fa0c890d60964e675527f715fc3faa"",""owner_target_bytes"":241,""owner_target_path"":""repo/ch_probability/TeX/ch_probability.tex"",""owner_target_sha256"":""f63f485768c6b3bc7624785bf07faf8e86cd189d97f505cda7b913bb58df20b8"",""title"":""Section 3.1 guided exercise 7"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:unit:r011/unit/guided-exercise/ch03-sec3.1-07""}"
