stable_id,record_type,canonical_record_json
urn:uuid:0863e13e-9d31-5357-8227-968af0222869,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0863e13e-9d31-5357-8227-968af0222869"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82545"",""source_unit_id"":""urn:uuid:d647a6ea-657f-5fdb-b81f-781172a7df89"",""target_native_module_id"":""m82546"",""target_unit_id"":""urn:uuid:9d4d115c-4f3a-579a-b696-693542ea6f10""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82545:m82546""}"
urn:uuid:c8f148dc-0676-5164-a6fa-00a2fc9a64cc,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c8f148dc-0676-5164-a6fa-00a2fc9a64cc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82546"",""source_unit_id"":""urn:uuid:9d4d115c-4f3a-579a-b696-693542ea6f10"",""target_native_module_id"":""m82547"",""target_unit_id"":""urn:uuid:355403c8-559f-57e6-be7c-4c2b7ceb0b01""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82546:m82547""}"
urn:uuid:bb46d6fd-2a31-5d93-a1d1-e4a246806e36,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:bb46d6fd-2a31-5d93-a1d1-e4a246806e36"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82547"",""source_unit_id"":""urn:uuid:355403c8-559f-57e6-be7c-4c2b7ceb0b01"",""target_native_module_id"":""m82548"",""target_unit_id"":""urn:uuid:3675263f-c202-52a1-8d8a-03ac52e701ac""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82547:m82548""}"
urn:uuid:b3874fa0-09a8-5934-a1e0-c8c153e53503,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b3874fa0-09a8-5934-a1e0-c8c153e53503"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82548"",""source_unit_id"":""urn:uuid:3675263f-c202-52a1-8d8a-03ac52e701ac"",""target_native_module_id"":""m82550"",""target_unit_id"":""urn:uuid:5a8f8f55-d233-550d-a25e-1a10d0bb418f""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82548:m82550""}"
urn:uuid:9067daad-6284-54d8-b106-62c30445267a,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9067daad-6284-54d8-b106-62c30445267a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82550"",""source_unit_id"":""urn:uuid:5a8f8f55-d233-550d-a25e-1a10d0bb418f"",""target_native_module_id"":""m82551"",""target_unit_id"":""urn:uuid:5a99e7a3-7453-5fa2-98b1-16e2bc1e3fb2""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82550:m82551""}"
urn:uuid:bb142985-ef65-594d-9229-9e8812108271,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:bb142985-ef65-594d-9229-9e8812108271"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82551"",""source_unit_id"":""urn:uuid:5a99e7a3-7453-5fa2-98b1-16e2bc1e3fb2"",""target_native_module_id"":""m82552"",""target_unit_id"":""urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82551:m82552""}"
urn:uuid:82d30196-1691-54aa-8181-cdf0643ad667,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:82d30196-1691-54aa-8181-cdf0643ad667"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82552"",""source_unit_id"":""urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67"",""target_native_module_id"":""m82553"",""target_unit_id"":""urn:uuid:3064832d-cca3-55f3-b0e1-216e00b366c0""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82552:m82553""}"
urn:uuid:de658fd8-ef68-515e-9eb7-0e48952af550,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:de658fd8-ef68-515e-9eb7-0e48952af550"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82553"",""source_unit_id"":""urn:uuid:3064832d-cca3-55f3-b0e1-216e00b366c0"",""target_native_module_id"":""m82554"",""target_unit_id"":""urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82553:m82554""}"
urn:uuid:8c167374-1ae3-50a4-8952-7204879a6f73,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8c167374-1ae3-50a4-8952-7204879a6f73"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82554"",""source_unit_id"":""urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197"",""target_native_module_id"":""m82555"",""target_unit_id"":""urn:uuid:86a28a15-6c06-542b-b77d-f9ed160e6499""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82554:m82555""}"
urn:uuid:8c64d57c-3a2a-5964-9dd7-38d0bca876b2,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8c64d57c-3a2a-5964-9dd7-38d0bca876b2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82555"",""source_unit_id"":""urn:uuid:86a28a15-6c06-542b-b77d-f9ed160e6499"",""target_native_module_id"":""m82556"",""target_unit_id"":""urn:uuid:5ebdf8c6-f1db-5d9a-972d-2f2d0e496824""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82555:m82556""}"
urn:uuid:d7200a9e-0ae9-5612-8c60-b8a20fac8294,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d7200a9e-0ae9-5612-8c60-b8a20fac8294"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82556"",""source_unit_id"":""urn:uuid:5ebdf8c6-f1db-5d9a-972d-2f2d0e496824"",""target_native_module_id"":""m82557"",""target_unit_id"":""urn:uuid:2b633225-7780-55c7-aaa4-ae87b7699790""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82556:m82557""}"
urn:uuid:ccd1449c-d58d-59fd-bc80-56ede4362faf,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ccd1449c-d58d-59fd-bc80-56ede4362faf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82557"",""source_unit_id"":""urn:uuid:2b633225-7780-55c7-aaa4-ae87b7699790"",""target_native_module_id"":""m82558"",""target_unit_id"":""urn:uuid:e40d2345-1d00-51f2-a451-952c8f8293f2""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82557:m82558""}"
urn:uuid:8aa4fdff-b6dd-5651-b3bd-4d69f835e603,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8aa4fdff-b6dd-5651-b3bd-4d69f835e603"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82558"",""source_unit_id"":""urn:uuid:e40d2345-1d00-51f2-a451-952c8f8293f2"",""target_native_module_id"":""m82559"",""target_unit_id"":""urn:uuid:bea45432-16c8-56df-bbcf-aaf42055865a""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82558:m82559""}"
urn:uuid:012a3495-d6fb-58e5-abf4-4f9e28898aac,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:012a3495-d6fb-58e5-abf4-4f9e28898aac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82560"",""source_unit_id"":""urn:uuid:218c44d4-c056-520d-bb50-8b0eb24a1289"",""target_native_module_id"":""m82544"",""target_unit_id"":""urn:uuid:c54d2c6b-e42a-5092-8527-505e64d58766""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82560:m82544""}"
urn:uuid:47e34b62-abe4-590d-a006-780ed3db95ae,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:47e34b62-abe4-590d-a006-780ed3db95ae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82561"",""source_unit_id"":""urn:uuid:83ae39ef-05c7-5a8f-9238-ba28179b33d2"",""target_native_module_id"":""m82564"",""target_unit_id"":""urn:uuid:cf8fc5c8-3879-5d84-b664-6ca66516b7f0""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82561:m82564""}"
urn:uuid:b9b9a59f-a93a-5780-9865-bf130d6c121f,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b9b9a59f-a93a-5780-9865-bf130d6c121f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82564"",""source_unit_id"":""urn:uuid:cf8fc5c8-3879-5d84-b664-6ca66516b7f0"",""target_native_module_id"":""m82566"",""target_unit_id"":""urn:uuid:51c8a6e5-7968-5c00-9fbc-7d0d041a1fae""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82564:m82566""}"
urn:uuid:350c2470-cae4-542a-81f4-18ed826f62d3,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:350c2470-cae4-542a-81f4-18ed826f62d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82566"",""source_unit_id"":""urn:uuid:51c8a6e5-7968-5c00-9fbc-7d0d041a1fae"",""target_native_module_id"":""m82527"",""target_unit_id"":""urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82566:m82527""}"
urn:uuid:66cf2224-5416-5cb0-90f5-da2ab0c72632,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:66cf2224-5416-5cb0-90f5-da2ab0c72632"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82630"",""source_unit_id"":""urn:uuid:c49dc470-88fb-5b13-b15c-d21d22f7859d"",""target_native_module_id"":""m82451"",""target_unit_id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82630:m82451""}"
