stable_id,record_type,canonical_record_json
urn:uuid:e8ce8313-3426-56b0-895b-82c187491b81,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e8ce8313-3426-56b0-895b-82c187491b81"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82500"",""native_translation_state"":""language_reviewed"",""ordinal"":43,""owner_source_bytes"":1390,""owner_source_path"":""work/translated-modules/m82500/index.cnxml"",""owner_source_sha256"":""54005ceaf3d6157c484e577ecef7c53c5dd041faa5f591c24b2bd4b22c507e7c"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82500""}"
urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""6.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82501"",""native_translation_state"":""language_reviewed"",""ordinal"":44,""owner_source_bytes"":147281,""owner_source_path"":""work/translated-modules/m82501/index.cnxml"",""owner_source_sha256"":""147d1929c8295510649f0ce142ffc9b929afc9a1537ed288d51f2d8699c3ed11"",""title"":""Menjumlahkan dan Mengurangkan Polinomial"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82501""}"
urn:uuid:eba5cfdd-ef22-504d-8967-df355fa9c438,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:eba5cfdd-ef22-504d-8967-df355fa9c438"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""6.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82504"",""native_translation_state"":""language_reviewed"",""ordinal"":45,""owner_source_bytes"":151368,""owner_source_path"":""work/translated-modules/m82504/index.cnxml"",""owner_source_sha256"":""ec7e9c10752bdfb67a2b5a5ae626802fa632ce098f621792a9b5e213c5760787"",""title"":""Menggunakan Sifat-Sifat Perkalian pada Eksponen"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82504""}"
urn:uuid:710de277-f863-55ee-ab65-0ed6e8a6156a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:710de277-f863-55ee-ab65-0ed6e8a6156a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""6.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82507"",""native_translation_state"":""language_reviewed"",""ordinal"":46,""owner_source_bytes"":175181,""owner_source_path"":""work/translated-modules/m82507/index.cnxml"",""owner_source_sha256"":""f4edf33ce3c661463f9302aea018032fc49aec0c78898968f69a6b70050e2157"",""title"":""Mengalikan Polinomial"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82507""}"
urn:uuid:64bb8a0d-da3c-56c2-9336-87354b0bc173,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:64bb8a0d-da3c-56c2-9336-87354b0bc173"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""6.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82508"",""native_translation_state"":""language_reviewed"",""ordinal"":47,""owner_source_bytes"":134407,""owner_source_path"":""work/translated-modules/m82508/index.cnxml"",""owner_source_sha256"":""bc3247b19d02e763bc72ea8a03581aa22827111eea8a542027d6e52580260827"",""title"":""Hasil Kali Istimewa"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82508""}"
urn:uuid:451d3f38-8d1e-5635-a540-da7c4b53fcb5,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:451d3f38-8d1e-5635-a540-da7c4b53fcb5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""6.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82509"",""native_translation_state"":""language_reviewed"",""ordinal"":48,""owner_source_bytes"":177954,""owner_source_path"":""work/translated-modules/m82509/index.cnxml"",""owner_source_sha256"":""b09b0bcf1ad15b1f01978c0af5566980101e88035f125cfaf322cdab1e76bc0e"",""title"":""Membagi Monomial"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82509""}"
urn:uuid:6e599efd-1f76-561c-8e85-066e78a80060,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6e599efd-1f76-561c-8e85-066e78a80060"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""6.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82513"",""native_translation_state"":""language_reviewed"",""ordinal"":49,""owner_source_bytes"":120376,""owner_source_path"":""work/translated-modules/m82513/index.cnxml"",""owner_source_sha256"":""5663abd8d4ccfd3a4ac280f5d1aac303d578b420edf8ebe1541ae2cf687a0482"",""title"":""Membagi Polinomial"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82513""}"
urn:uuid:85cc5962-adcd-5960-8634-70dab0b8f133,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:85cc5962-adcd-5960-8634-70dab0b8f133"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Polinomial"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""6.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82514"",""native_translation_state"":""language_reviewed"",""ordinal"":50,""owner_source_bytes"":291493,""owner_source_path"":""work/translated-modules/m82514/index.cnxml"",""owner_source_sha256"":""a5c3a2d09e3cc48f5ffb107acf8d2663ce7ac2acdc5b3680d9df55525e10a3f7"",""title"":""Eksponen Bilangan Bulat dan Notasi Ilmiah"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82514""}"
urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Pemfaktoran"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""7.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82527"",""native_translation_state"":""language_reviewed"",""ordinal"":54,""owner_source_bytes"":154948,""owner_source_path"":""work/translated-modules/m82527/index.cnxml"",""owner_source_sha256"":""32de908cb3b2c0df630b0a0ed3221088461e6aead84a38bda4ddd4ff055e9801"",""title"":""Memfaktorkan Trinomial Berbentuk ax2+bx+c"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82527""}"
urn:uuid:be937f6e-c279-5196-9322-b473531f28dc,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:be937f6e-c279-5196-9322-b473531f28dc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Pemfaktoran"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""7.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82528"",""native_translation_state"":""language_reviewed"",""ordinal"":55,""owner_source_bytes"":150987,""owner_source_path"":""work/translated-modules/m82528/index.cnxml"",""owner_source_sha256"":""f011883b3aaf51258d69358a98a257f8d41514396e9f899c310e66a5548cbc06"",""title"":""Memfaktorkan Hasil Kali Istimewa"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82528""}"
urn:uuid:f1fbb460-65fe-5812-90c9-346f4312ef0a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f1fbb460-65fe-5812-90c9-346f4312ef0a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Pemfaktoran"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""7.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82529"",""native_translation_state"":""language_reviewed"",""ordinal"":56,""owner_source_bytes"":85777,""owner_source_path"":""work/translated-modules/m82529/index.cnxml"",""owner_source_sha256"":""6d99ac8ddfebbb779f2cbd13e9ad33fdb7bba7d11386c81d75cc16f249ae3d8e"",""title"":""Strategi Umum untuk Memfaktorkan Polinomial"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82529""}"
urn:uuid:673aaa87-0271-5888-9eae-8a5f20155db7,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:673aaa87-0271-5888-9eae-8a5f20155db7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Pemfaktoran"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""7.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82530"",""native_translation_state"":""language_reviewed"",""ordinal"":57,""owner_source_bytes"":178136,""owner_source_path"":""work/translated-modules/m82530/index.cnxml"",""owner_source_sha256"":""ca200cc20d9dabb3fd8bd23e558a5a9b0db9a48ec66ff558a1bb1cd23d5d61a5"",""title"":""Persamaan Kuadrat"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82530""}"
urn:uuid:2f1f3efe-4f4f-5e69-9451-8b210b94b68a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2f1f3efe-4f4f-5e69-9451-8b210b94b68a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 8"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82531"",""native_translation_state"":""language_reviewed"",""ordinal"":58,""owner_source_bytes"":1461,""owner_source_path"":""work/translated-modules/m82531/index.cnxml"",""owner_source_sha256"":""6ecdb9d08398e943a8897d38d502990108da10106b6f1b50e2461196ee1106e6"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82531""}"
urn:uuid:bf6b7ee9-b51e-59d5-bb07-08ad4945dd9b,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:bf6b7ee9-b51e-59d5-bb07-08ad4945dd9b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82532"",""native_translation_state"":""language_reviewed"",""ordinal"":59,""owner_source_bytes"":167123,""owner_source_path"":""work/translated-modules/m82532/index.cnxml"",""owner_source_sha256"":""6c4450305d00d043ae4599d3b58fff70338dd3fb7ece7af4617a0961513f7259"",""title"":""Menyederhanakan Ekspresi Rasional"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82532""}"
urn:uuid:17a1095f-ca7c-5140-94a2-8bfef48d2f78,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:17a1095f-ca7c-5140-94a2-8bfef48d2f78"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82533"",""native_translation_state"":""language_reviewed"",""ordinal"":60,""owner_source_bytes"":141510,""owner_source_path"":""work/translated-modules/m82533/index.cnxml"",""owner_source_sha256"":""0d0a0e9d012ea3cc6fd26e3f3aecce29ce04137a2a6e2564fd9b30cc5a89796d"",""title"":""Mengalikan dan Membagi Ekspresi Rasional"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82533""}"
urn:uuid:9d104732-deeb-520b-952d-2578f4b9e835,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9d104732-deeb-520b-952d-2578f4b9e835"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82534"",""native_translation_state"":""language_reviewed"",""ordinal"":61,""owner_source_bytes"":81323,""owner_source_path"":""work/translated-modules/m82534/index.cnxml"",""owner_source_sha256"":""f05ee9324caf172fc7d2fa69d83e1f5667b4c057d5a37c4c91834acb9c7b4aae"",""title"":""Menjumlahkan dan Mengurangkan Ekspresi Rasional dengan Penyebut yang Sama"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82534""}"
urn:uuid:6de60b3d-64b5-5ba6-a4ce-4478288e007c,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6de60b3d-64b5-5ba6-a4ce-4478288e007c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82535"",""native_translation_state"":""language_reviewed"",""ordinal"":62,""owner_source_bytes"":156356,""owner_source_path"":""work/translated-modules/m82535/index.cnxml"",""owner_source_sha256"":""ed6b7ae24af707c12838be936ea1c26c82d639f9eee22492532ab15b20f3bb3e"",""title"":""Menjumlahkan dan Mengurangkan Ekspresi Rasional dengan Penyebut Berbeda"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82535""}"
urn:uuid:61100c89-df6e-5275-ac72-8ceb70e712d2,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:61100c89-df6e-5275-ac72-8ceb70e712d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82537"",""native_translation_state"":""language_reviewed"",""ordinal"":63,""owner_source_bytes"":98623,""owner_source_path"":""work/translated-modules/m82537/index.cnxml"",""owner_source_sha256"":""97f68c700c1442d2dc089cc2c44aee14441a68a77b697091333e869117c87022"",""title"":""Menyederhanakan Ekspresi Rasional Kompleks"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82537""}"
urn:uuid:16ab80f9-f1e9-54e3-b389-371337db52c5,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:16ab80f9-f1e9-54e3-b389-371337db52c5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82538"",""native_translation_state"":""language_reviewed"",""ordinal"":64,""owner_source_bytes"":136469,""owner_source_path"":""work/translated-modules/m82538/index.cnxml"",""owner_source_sha256"":""94bb750f3c1550c0d3d4164cb891e59af50054940d77e7dbb7f39ee21fb771c3"",""title"":""Menyelesaikan Persamaan Rasional"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82538""}"
urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82539"",""native_translation_state"":""language_reviewed"",""ordinal"":65,""owner_source_bytes"":113699,""owner_source_path"":""work/translated-modules/m82539/index.cnxml"",""owner_source_sha256"":""fd04300e4958986193490654d85e856022fd93f6cb72542a5ca90d15aa3d5dfe"",""title"":""Menyelesaikan Soal Penerapan Proporsi dan Bangun-Bangun Sebangun"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82539""}"
urn:uuid:71c7a5a8-3019-5ce9-ba3e-106f1147999a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:71c7a5a8-3019-5ce9-ba3e-106f1147999a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.8"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82543"",""native_translation_state"":""language_reviewed"",""ordinal"":66,""owner_source_bytes"":70445,""owner_source_path"":""work/translated-modules/m82543/index.cnxml"",""owner_source_sha256"":""dff048f110315d954d33bc54165b6ce6c1002053d38714bdb270d4923a38aea9"",""title"":""Menyelesaikan Soal Penerapan Gerak dengan Laju Tetap dan Kerja"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82543""}"
