stable_id,record_type,canonical_record_json
urn:uuid:ab797671-cec3-50af-bc7c-3f6499a61f11,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ab797671-cec3-50af-bc7c-3f6499a61f11"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82528"",""source_record_sha256"":""f011883b3aaf51258d69358a98a257f8d41514396e9f899c310e66a5548cbc06"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:be937f6e-c279-5196-9322-b473531f28dc"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82528""}"
urn:uuid:0d5b3872-6463-53ec-9a93-18aef46a1236,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0d5b3872-6463-53ec-9a93-18aef46a1236"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82529"",""source_record_sha256"":""6d99ac8ddfebbb779f2cbd13e9ad33fdb7bba7d11386c81d75cc16f249ae3d8e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:f1fbb460-65fe-5812-90c9-346f4312ef0a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82529""}"
urn:uuid:6fdbbba3-d3a5-591c-9a85-3df98da877ac,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6fdbbba3-d3a5-591c-9a85-3df98da877ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82530"",""source_record_sha256"":""ca200cc20d9dabb3fd8bd23e558a5a9b0db9a48ec66ff558a1bb1cd23d5d61a5"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:673aaa87-0271-5888-9eae-8a5f20155db7"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82530""}"
urn:uuid:21435889-dbbe-5110-9987-57673a8398b1,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:21435889-dbbe-5110-9987-57673a8398b1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82531"",""source_record_sha256"":""6ecdb9d08398e943a8897d38d502990108da10106b6f1b50e2461196ee1106e6"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:2f1f3efe-4f4f-5e69-9451-8b210b94b68a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82531""}"
urn:uuid:10818d85-2606-5abc-aebd-377b376a4b98,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:10818d85-2606-5abc-aebd-377b376a4b98"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82532"",""source_record_sha256"":""6c4450305d00d043ae4599d3b58fff70338dd3fb7ece7af4617a0961513f7259"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:bf6b7ee9-b51e-59d5-bb07-08ad4945dd9b"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82532""}"
urn:uuid:618888f1-e498-5e2c-bb18-c64ee09da723,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:618888f1-e498-5e2c-bb18-c64ee09da723"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82533"",""source_record_sha256"":""0d0a0e9d012ea3cc6fd26e3f3aecce29ce04137a2a6e2564fd9b30cc5a89796d"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:17a1095f-ca7c-5140-94a2-8bfef48d2f78"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82533""}"
urn:uuid:a218cca6-7692-586c-af7c-b1e6032e5522,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a218cca6-7692-586c-af7c-b1e6032e5522"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82534"",""source_record_sha256"":""f05ee9324caf172fc7d2fa69d83e1f5667b4c057d5a37c4c91834acb9c7b4aae"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:9d104732-deeb-520b-952d-2578f4b9e835"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82534""}"
urn:uuid:36d9712d-4f00-5d70-974b-05de25cbb13a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:36d9712d-4f00-5d70-974b-05de25cbb13a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82535"",""source_record_sha256"":""ed6b7ae24af707c12838be936ea1c26c82d639f9eee22492532ab15b20f3bb3e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6de60b3d-64b5-5ba6-a4ce-4478288e007c"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82535""}"
urn:uuid:409f32bd-9026-5e05-a2ed-e0a3d6616ab0,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:409f32bd-9026-5e05-a2ed-e0a3d6616ab0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82537"",""source_record_sha256"":""97f68c700c1442d2dc089cc2c44aee14441a68a77b697091333e869117c87022"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:61100c89-df6e-5275-ac72-8ceb70e712d2"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82537""}"
urn:uuid:5353517b-13b1-5d53-952e-b0283481d217,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5353517b-13b1-5d53-952e-b0283481d217"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82538"",""source_record_sha256"":""94bb750f3c1550c0d3d4164cb891e59af50054940d77e7dbb7f39ee21fb771c3"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:16ab80f9-f1e9-54e3-b389-371337db52c5"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82538""}"
urn:uuid:0ca8ac60-997e-5013-8fe6-1f3fcd11d650,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0ca8ac60-997e-5013-8fe6-1f3fcd11d650"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82539"",""source_record_sha256"":""fd04300e4958986193490654d85e856022fd93f6cb72542a5ca90d15aa3d5dfe"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82539""}"
urn:uuid:fe2ca221-bc64-580d-b940-95c12d8128ca,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:fe2ca221-bc64-580d-b940-95c12d8128ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82543"",""source_record_sha256"":""dff048f110315d954d33bc54165b6ce6c1002053d38714bdb270d4923a38aea9"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:71c7a5a8-3019-5ce9-ba3e-106f1147999a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82543""}"
urn:uuid:7e414cc5-bad7-5fcd-839e-48913c8d99ee,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7e414cc5-bad7-5fcd-839e-48913c8d99ee"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82544"",""source_record_sha256"":""27a3d89c24a1f43dddda40fcb5a14298064aeadabb64b868a53498f12abfbb09"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:c54d2c6b-e42a-5092-8527-505e64d58766"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82544""}"
urn:uuid:45993bbb-73c4-543b-9f66-f87d832863fe,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:45993bbb-73c4-543b-9f66-f87d832863fe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82545"",""source_record_sha256"":""0b06e6805c80600a1d8e5257f0a96ccb0ffde447796caba10dc4629ac270aca8"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:d647a6ea-657f-5fdb-b81f-781172a7df89"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82545""}"
urn:uuid:a82f6f60-6ff3-565b-9952-1102a2180149,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a82f6f60-6ff3-565b-9952-1102a2180149"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82546"",""source_record_sha256"":""2f132fc7a40ffc4895d505530ea902b9f80ac4f926be0db9088b1b437d576e2d"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:9d4d115c-4f3a-579a-b696-693542ea6f10"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82546""}"
urn:uuid:789726be-d4f9-5cb5-9995-0fbca125dbf2,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:789726be-d4f9-5cb5-9995-0fbca125dbf2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82547"",""source_record_sha256"":""7ef8d16df52bbb59e96c004ba63f760aa522cdd8bae7fb26980a5ba8e15977da"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:355403c8-559f-57e6-be7c-4c2b7ceb0b01"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82547""}"
urn:uuid:905798bd-093c-5f98-a110-c341c0c95a4f,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:905798bd-093c-5f98-a110-c341c0c95a4f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82548"",""source_record_sha256"":""3e180ee4948d8d9f74a0e3826e649f2adefed692508f10ffdfa690bd565b6c21"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:3675263f-c202-52a1-8d8a-03ac52e701ac"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82548""}"
urn:uuid:c34a0ff1-39f2-5e84-a90b-3ff43eef284f,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c34a0ff1-39f2-5e84-a90b-3ff43eef284f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82550"",""source_record_sha256"":""1960db530a6009ebe911e1e0f3c4c89e50c46490454462566f05fb093e7c9ef7"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:5a8f8f55-d233-550d-a25e-1a10d0bb418f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82550""}"
urn:uuid:ca6cddba-b8d7-54cb-aadf-164a95424846,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ca6cddba-b8d7-54cb-aadf-164a95424846"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82551"",""source_record_sha256"":""b3cb4529930a97f9dba8d0d0931e91d35977449b2eed2ddfb8d329da4d267eda"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:5a99e7a3-7453-5fa2-98b1-16e2bc1e3fb2"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82551""}"
urn:uuid:554191cb-73be-56d5-8c12-497a3f7c0468,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:554191cb-73be-56d5-8c12-497a3f7c0468"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82552"",""source_record_sha256"":""9db720ace24182557b7c034e7c2c97e0b83241523cc512a8d6e86e5bf227a760"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82552""}"
urn:uuid:c960e30a-7703-5ee1-9bf3-c3b9fc9de0bd,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c960e30a-7703-5ee1-9bf3-c3b9fc9de0bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82553"",""source_record_sha256"":""a0bd2798db4c137ee2072a3ea19084622ae5c9dd2637ffa799f0ac2f64f216d9"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:3064832d-cca3-55f3-b0e1-216e00b366c0"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82553""}"
urn:uuid:a6adeaf0-be46-5f89-a8f9-301043ee7627,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a6adeaf0-be46-5f89-a8f9-301043ee7627"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82554"",""source_record_sha256"":""bd98979f9f1d4c6b7c41b377f4e76cf0ae4df3fe362da8c3c1d671580c9fec18"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82554""}"
urn:uuid:c725d130-9824-5f78-9892-043600587c28,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c725d130-9824-5f78-9892-043600587c28"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82555"",""source_record_sha256"":""f33c772412eb09766cc190c6748337250f7f48f07755eb344ade69e574e54ef1"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:86a28a15-6c06-542b-b77d-f9ed160e6499"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82555""}"
urn:uuid:ce7bb84e-27f8-5118-8096-9ed76e06006a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ce7bb84e-27f8-5118-8096-9ed76e06006a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82556"",""source_record_sha256"":""1fb27f41affbf0bcf5612daf566c6900c3ba0b441bfefabcc8addb03dee78fa0"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:5ebdf8c6-f1db-5d9a-972d-2f2d0e496824"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82556""}"
urn:uuid:89d18379-9c35-5073-89ec-87ddef44ede5,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:89d18379-9c35-5073-89ec-87ddef44ede5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82557"",""source_record_sha256"":""a11fc5bd5f8173f04df5d8d1c63f8189163e52447a48af24162ee86408100a64"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:2b633225-7780-55c7-aaa4-ae87b7699790"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82557""}"
