"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0241","241","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/ce-closed-cup-cap.tex","6b5a606958985b35543ab2967d419a1894ea7bb37138594be5a8ebf997d75094","3224","94","505","true","true","241","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Computably Enumerable Sets are Closed under Union and Intersection","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","9","align*:1|cases:2|document:1|explain:3|proof:1|thm:1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","1","0","70","locale/id/content/computability/computability-theory/ce-closed-cup-cap.tex","translated_file_present","32964c87b306b2ec19f3b024636c8ea9f2defdbf5feccb6da26bbf042b77637b","3408","451","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0242","242","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/complement-ce.tex","ae7fddd59fca662c90bb7e23a2af725a90dc7d9d95821eb3a55550f3f6b649d9","2302","63","322","true","true","242","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Computably Enumerable Sets not Closed under Complement","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","6","cor:1|document:1|explain:1|proof:2|thm:1","0","0","1","0","1","0","0","1","0","0","2","0","0","0","2","0","44","locale/id/content/computability/computability-theory/complement-ce.tex","translated_file_present","a1c52e3d76ba97ac74108864cfc1a1fb0a47d974fa54765f9319e86b32876643","2398","283","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0243","243","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/reducibility.tex","9f392186d01baec03bd0c6cad875c8fc66231174ddb294c4a9a014c590f8ce22","3176","76","499","true","true","243","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Reducibility","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","4","defn:1|digress:1|document:1|explain:1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","48","locale/id/content/computability/computability-theory/reducibility.tex","translated_file_present","701a3d9f5a6ddae793e519e7445930ea2cabf4d6c21bd21894adadca115f3af0","3457","462","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0244","244","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/prop-reduce.tex","aba1c5594c0c29e062f0d40bd85948f4977a962cbdad14f492bc19b36e51504d","4102","103","619","true","true","244","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Properties of Reducibility","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","11","align*:1|digress:1|document:1|enumerate:1|prob:3|proof:2|prop:2","0","0","1","0","0","2","0","0","0","3","2","0","0","0","4","0","77","locale/id/content/computability/computability-theory/prop-reduce.tex","translated_file_present","2ae07d0b8f70ea9e4be1774abdca73deaef77fb853807736ee27e0f1f5a5904c","4455","578","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0245","245","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/complete-ce-sets.tex","f2b3d831482a977fe0d186eed0e916f4efa52c2aeb2cd828e29a1d012bb0c377","1925","62","264","true","true","245","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Complete Computably Enumerable Sets","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","7","defn:1|digress:1|document:1|enumerate:1|prob:1|proof:1|thm:1","0","0","1","1","1","0","0","0","0","1","1","0","0","0","2","0","26","locale/id/content/computability/computability-theory/complete-ce-sets.tex","translated_file_present","a31f3e187a7dbee8cea007fdc54b45caf70ad3d4f5de134f1f75a4cda832cb8f","2129","252","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0246","246","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/k-1.tex","553b765fd06bae91196dfd6a9404614f0b5c687d77d6eebf53205b30cba3ce2d","2648","84","396","true","true","246","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","An Example of Reducibility","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","6","align*:1|document:1|explain:2|proof:1|prop:1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","2","0","45","locale/id/content/computability/computability-theory/k-1.tex","translated_file_present","8e3340444bd139623c53a91db95bf91449c76d934fe2bfcd95f5ad74443a9f70","2846","369","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0247","247","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/total.tex","d165286d41a2d24092135479b2fb302b460176ec3e7370375e4a88a7c2b74228","1782","62","243","true","true","247","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Totality is Undecidable","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","6","cases:2|digress:1|document:1|proof:1|prop:1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","39","locale/id/content/computability/computability-theory/total.tex","translated_file_present","ca777687db237b348925ccc94243badb3006f4e40414d4cd33f2da0e22bb473b","1886","228","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0248","248","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/rice-theorem.tex","83b47def0c2b096e1a19487c7df09cd43e330933e58848efa68d431b606902d4","5635","128","874","true","true","248","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Rice's Theorem","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","8","cases:1|cor:1|document:1|enumerate:1|explain:1|proof:2|thm:1","0","0","1","0","1","0","0","1","0","0","2","0","0","0","1","0","102","locale/id/content/computability/computability-theory/rice-theorem.tex","translated_file_present","83879cfec786296457c93497f0467a1fee8a27c2dd404e7d8fc467839d0f724a","6170","812","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0249","249","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/fixed-point-thm.tex","fba78fdf1abfe96f69e5623ec0cfe75430b5e139d19fcb9e22484bb8dae38820","8022","244","1171","true","true","249","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","The Fixed-Point Theorem","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","27","align*:4|cases:3|digress:1|document:1|enumerate:1|explain:2|lem:1|proof:2|quote:5|tagblock:1|thm:1|verbatim:5","0","0","1","0","1","0","1","0","0","0","2","0","0","0","2","0","110","locale/id/content/computability/computability-theory/fixed-point-thm.tex","translated_file_present","40be61b749c841a1c4d87e9735e27826e415b6464c9ef1fa61542d42be92398f","8448","1076","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0250","250","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/application-fixed-point.tex","864d0413932de8279b535e9aa047420dd88a8e7f86ba3caa338ac11429dfba47","2621","71","375","true","true","250","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Applying the Fixed-Point Theorem","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","5","cases:2|document:1|proof:1|thm:1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","48","locale/id/content/computability/computability-theory/application-fixed-point.tex","translated_file_present","d35c27fad251c1c1cfe60a949359267eb1d398fe68301a5d279f6d2459a1ef77","3040","369","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0251","251","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/def-functions-self-reference.tex","66f68fd888fbe9cd4e10f42a9943add43582bd0246e7c9c5f97ee151e9e85581","1935","58","271","true","true","251","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Defining Functions using Self-Reference","cmp","0","","","1","content/computability/computability-theory/computability-theory.tex","0","","4","cases:3|document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","23","locale/id/content/computability/computability-theory/def-functions-self-reference.tex","translated_file_present","833dfff9e92c18bfd23bc485983153f7b76a6fc1282ae3cd58000082f9b6e296","2022","247","PASS_2026-08-13_olp0191_0251_deterministic_replay_source_hash_structure_math_corrections_bound","PASS_2026-08-13_bounded_independent_AI_semantic_replay_all_61_files_no_unresolved_target_finding","PASS_2026-08-13_cumulative_driver_175_pages_zero_fatal_undefined_missing","PASS_2026-08-13_pages_88_to_175_144dpi_visually_clean_pages_1_to_87_pixel_identical_to_prior","Independent AI replay recorded in ../_control/OPENLOGIC_OLP0191_0251_INDEPENDENT_REVIEW_20260813.md; exact source corrections, target corrections, preserved risks, and retractions are bound; no native/human review metadata and none required for admission.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0252 in stable closure order."
"OLP-0252","252","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/turing-machines.tex","8d2065d41cb0656e23a4e6ed368c115a62c5120fc297110dab109cecdcceac6d","277","16","16","true","true","252","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","part_driver","Turing Machines","","2","content/turing-machines/machines-computations/machines-computations.tex|content/turing-machines/undecidability/undecidability.tex","","1","content/content.tex","0","","1","document:1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/turing-machines/turing-machines.tex","translated_file_present","80c4ddd9440613e41ded07a6cfcc9b7d709886ed22a9567cbc2997201e309bb6","261","16","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0253","253","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/machines-computations.tex","b045db3918d73862a4c1456eb26c3d25ec32d6bd65489eedcaa9bd215bcc3ebc","535","33","30","true","true","253","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Turing Machine Computations","","10","content/turing-machines/machines-computations/introduction.tex|content/turing-machines/machines-computations/representing-tms.tex|content/turing-machines/machines-computations/turing-machines.tex|content/turing-machines/machines-computations/configuration.tex|content/turing-machines/machines-computations/unary-numbers.tex|content/turing-machines/machines-computations/halting-states.tex|content/turing-machines/machines-computations/disciplined-machines.tex|content/turing-machines/machines-computations/combining-machines.tex|content/turing-machines/machines-computations/variants.tex|content/turing-machines/machines-computations/church-turing-thesis.tex","","1","content/turing-machines/turing-machines.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/turing-machines/machines-computations/machines-computations.tex","translated_file_present","117aa24ef075838ae0bc97fbf18c7d12bef2444f56ec5721c6d92a5f8b75f538","496","30","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0254","254","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/introduction.tex","d6efd543cf956dac110b52d74254a61125fbe1b8866996da524d81fa8c4eda2f","6799","131","1016","true","true","254","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Introduction","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","1","\olpath/assets/diagrams/turing-machine.tikz","6","digress:1|document:1|enumerate:1|explain:1|figure:1|history:1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","41","locale/id/content/turing-machines/machines-computations/introduction.tex","translated_file_present","f0fc9bead6ce606033ba05d23545e1fff227b825b1e23f775f3e92f1556ecce6","7051","875","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0255","255","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/representing-tms.tex","e38cb6c2fa1059639fe3c8ebd00400a185526a9b17a2dd5dd4b1e9da0a927fa4","13199","298","1569","true","true","255","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Representing Turing Machines","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","22","align*:1|document:1|ex:4|explain:5|figure:1|prob:5|tabular:1|tikzpicture:4","0","0","1","0","0","0","0","0","4","5","0","1","4","0","2","0","121","locale/id/content/turing-machines/machines-computations/representing-tms.tex","translated_file_present","f53b4c95ec85a1f40109e23e8bbb75646546e77daf5aeae3cb0d011ca2a240c0","13115","1304","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0256","256","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/turing-machines.tex","7473c589e778e78e06486e8f7425c36b7d5a966124ccb562198ab94271cee23d","2418","63","263","true","true","256","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Turing Machines","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","7","align*:1|defn:1|document:1|enumerate:1|ex:1|explain:2","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","16","locale/id/content/turing-machines/machines-computations/turing-machines.tex","translated_file_present","3f3a3700eee9ef6b73907e4035898e4bbf941efd7d7683a5c373bb3d5ba114d9","2402","232","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0257","257","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/configuration.tex","fab65b4f55e6bcf68cb56e54cf467fb53d36190707f3d0366011ff1b6dda2aad","4214","105","596","true","true","257","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Configurations and Computations","cmp","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","12","defn:4|document:1|enumerate:3|explain:4","0","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","80","locale/id/content/turing-machines/machines-computations/configuration.tex","translated_file_present","2abc2e83168c673da1b9a735d4e01f716c45201e9015743cc4beb80a69025a4a","4415","538","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0258","258","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/unary-numbers.tex","409632297a69260d6b40f8831f3bd2a61f8254684e5bedf952b57088f393d4d0","10787","238","1146","true","true","258","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Unary Representation of Numbers","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","23","cases:1|defn:2|document:1|enumerate:1|ex:3|explain:2|figure:3|prob:6|tabular:1|tikzpicture:3","0","0","1","2","0","0","0","0","3","6","0","3","3","0","8","0","108","locale/id/content/turing-machines/machines-computations/unary-numbers.tex","translated_file_present","b588f924d26c4a6eedc4ce886312b34f9708d6a96db9dc786813e948068a8635","11044","1047","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0259","259","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/halting-states.tex","c7078c4e10055c1c7c8643e40c1cc75a772ad1ebce9f2c26cfae36ee66647ff0","3169","80","389","true","true","259","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Halting States","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","6","document:1|ex:1|explain:2|tikzpicture:2","0","0","1","0","0","0","0","0","1","0","0","0","2","0","0","0","14","locale/id/content/turing-machines/machines-computations/halting-states.tex","translated_file_present","89c236dbeff826699499b423ced8befae44d7e7d1bbffdaa5a1b5d59dd07afbb","3255","352","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
