component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0339	content/second-order-logic/sol-and-set-theory/cardinalities.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/second-order-logic/sol-and-set-theory/cardinalities.tex	complete	full source unit	source/locale/id/content/second-order-logic/sol-and-set-theory/cardinalities.tex	e5e3e96321abe1f25780ce3b85e9cf0f51b40a10fcb0e71f2c4b2bedda5b9821	OLP-0722-20260814	source_sha256=88fa084f0d3e66aa309713dea420f9f170d7ba611cbdcb1dd43a4c0512269222; source_bytes=2544; target_bytes=2905
OLP-0340	content/second-order-logic/sol-and-set-theory/power-of-continuum.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/second-order-logic/sol-and-set-theory/power-of-continuum.tex	complete	full source unit	source/locale/id/content/second-order-logic/sol-and-set-theory/power-of-continuum.tex	4fc55deddfaa0d39699527966389888fc72499bd80a06f4996a6bf73a73e55ab	OLP-0722-20260814	source_sha256=6f274e0d12c548f62c65254143a794746a5438600d082e69b9272569123c7971; source_bytes=6411; target_bytes=7175
OLP-0341	content/lambda-calculus/lambda-calculus.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-calculus.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-calculus.tex	a064e25dff45f2c8820d0def5951dac098de988b7ed317e0b517ba5223ba0367	OLP-0722-20260814	source_sha256=1ccba9f96935af933ec38e75be07c11d0b3e0935c0e9a96291678392477cf736; source_bytes=731; target_bytes=720
OLP-0342	content/lambda-calculus/introduction/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/introduction.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/introduction.tex	766de030be47972f6bcb419f3b9106be75e7d910b892ccd0999b8d4beef32722	OLP-0722-20260814	source_sha256=f7e70ef1756cb021d7ae1de12277280ad96e169a93c461d4b7f6571019af1f62; source_bytes=868; target_bytes=834
OLP-0343	content/lambda-calculus/introduction/overview.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/overview.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/overview.tex	14f615c955db70976626d0700068be697773e47b11f4df3012655f2a450163cb	OLP-0722-20260814	source_sha256=9a183958f0a2bcc40f0f52ef41740e41bfd40f829e1fcd6c70dc52239ed2dd9f; source_bytes=3271; target_bytes=3440
OLP-0344	content/lambda-calculus/introduction/syntax.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/syntax.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/syntax.tex	ce2eee13bb564da369a6b4d326f9b2ae4bb9980e52e4aeb2c36e521a1c246699	OLP-0722-20260814	source_sha256=91d509f0d6774790541545165eebc43344fde3c1154814a7f25613cbf971df33; source_bytes=2560; target_bytes=2628
OLP-0345	content/lambda-calculus/introduction/reduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/reduction.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/reduction.tex	5f385850ea8fc171673e033033149aeda72a9da46e45cfe3b101a93f94ad3913	OLP-0722-20260814	source_sha256=b9be9e0f0a757115dcb038f76c3de71b98d511b558d3356248b9462ca1adf728; source_bytes=2734; target_bytes=2913
OLP-0346	content/lambda-calculus/introduction/church-rosser.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/church-rosser.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/church-rosser.tex	a86bd9c1ebec7ae3d50091df5bdce1d63d7a25d14e5452f26bc67f8ecc3fe539	OLP-0722-20260814	source_sha256=82f34f5a06942b2890b1e623ff756685e2c2a9cafd95aebc4946090bf8e26f2a; source_bytes=1386; target_bytes=1481
OLP-0347	content/lambda-calculus/introduction/currying.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/currying.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/currying.tex	c673fbeab221394dc6fbeaa0a6ffda5cbfac639b7e321e84f654096fbdeee72a	OLP-0722-20260814	source_sha256=d15ca4bc2be145fcbf40d41b077b21322a7647453b938e4182ed9c7864fb4e31; source_bytes=3174; target_bytes=3415
OLP-0348	content/lambda-calculus/introduction/lambda-definability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/lambda-definability.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/lambda-definability.tex	1f838be3aeaacee9573761f901f74b13ec3b29455a4584a81b3f637c88728412	OLP-0722-20260814	source_sha256=891557bb7c05ee32762493764788121f1719dd24e897bf29b01aa264f6527816; source_bytes=1946; target_bytes=2106
OLP-0349	content/lambda-calculus/introduction/lambda-computable.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/lambda-computable.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/lambda-computable.tex	f815a2ae3653ad36079270dfcb3b8d205152f58d8fdcb92e12756304abf3bddb	OLP-0722-20260814	source_sha256=c9eea509afbc542557f6f4db382a82ee101a7242d01040ffad8bcf5b41a63eda; source_bytes=1689; target_bytes=1807
OLP-0350	content/lambda-calculus/introduction/computable-lambda.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/computable-lambda.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/computable-lambda.tex	3ff67b5f4ab859c61339b746f774ab9f33594f49369b535590eba17d36e92833	OLP-0722-20260814	source_sha256=e385d9f282a0609f24b6847a728cd2bab75ef631d36c479dd65fc11e07105276; source_bytes=1745; target_bytes=1801
OLP-0351	content/lambda-calculus/introduction/basic-pr-lambda.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/basic-pr-lambda.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/basic-pr-lambda.tex	4e0bc40993a8d1ed1a2e260a2e25c90760c714e4ad892dab16635eef763bfaa6	OLP-0722-20260814	source_sha256=22d0798be8cf00937591874f939864e92c8e15bb6e0832dd45fd96a9d6908401; source_bytes=1028; target_bytes=1020
OLP-0352	content/lambda-calculus/introduction/composition.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/composition.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/composition.tex	b50829ada8aa0d235d3a462eedad41b962bef622f57c03a0ee6a7ecdff2eb5f0	OLP-0722-20260814	source_sha256=8a15d1ee95b75f00d0c6e94d7b0872f709f67b394d9ce720790e36f1f83c9ff1; source_bytes=884; target_bytes=899
OLP-0353	content/lambda-calculus/introduction/primitive-recursion.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/primitive-recursion.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/primitive-recursion.tex	f476e26df1b57998048ed8bec5a4d6884d57cd40d99fd3f4038b4f9fc66ff9e7	OLP-0722-20260814	source_sha256=fd47e85af6ba95ca61def453b26ba3b443654d5a3dc732060c2a9c1e93c3562b; source_bytes=5206; target_bytes=5546
OLP-0354	content/lambda-calculus/introduction/fixed-point-combinator.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/fixed-point-combinator.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/fixed-point-combinator.tex	115fe8cbd5b9d59dc7c378f51973e03ea76b03642432730d094b97fa049b36d6	OLP-0722-20260814	source_sha256=a30a2ee0e64c03c9d10f4c18e716d42cc242a077a0a593b6963df0b317400b7d; source_bytes=1128; target_bytes=1186
OLP-0355	content/lambda-calculus/introduction/minimization.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/introduction/minimization.tex	complete	full source unit	source/locale/id/content/lambda-calculus/introduction/minimization.tex	45f5624ed58097e4a89379759aa0a662ff88dc804101feae3942a40169d93b08	OLP-0722-20260814	source_sha256=ea82c8ba3fba93c92983d4eb5e46866829feb5286bedd739669b8b3cdb3e4ec7; source_bytes=2277; target_bytes=2496
OLP-0356	content/lambda-calculus/syntax/syntax.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/syntax.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/syntax.tex	cf28f71bfbad9489512b603fdb3f4c5b0b584eddfa9b5eceee74e685a389d0ff	OLP-0722-20260814	source_sha256=12041c1cdc3e8e444dac5fe3f0af82d7995d30ed62f115382604f1ac1d75397b; source_bytes=452; target_bytes=423
OLP-0357	content/lambda-calculus/syntax/terms.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/terms.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/terms.tex	74f816e7568811d7c04b65ab6dfad7c6656c2c4455e5f0f559af1704d9e31bd3	OLP-0722-20260814	source_sha256=f7da91449121d3c5e274e51f6a08fce106d1dbacb7e5293b79cc09b3da019b38; source_bytes=2025; target_bytes=2091
OLP-0358	content/lambda-calculus/syntax/unique-readability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/unique-readability.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/unique-readability.tex	93c917b8f12c2e1b44459e7e1511b71ec527f957b56ff3fff3d72e6254852643	OLP-0722-20260814	source_sha256=7cf0dbeb234ca9f4519bbf378aea91b6bd78795ae0db47c4ecb9682c36efff01; source_bytes=3895; target_bytes=4027
OLP-0359	content/lambda-calculus/syntax/abbreviated-syntax.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/abbreviated-syntax.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/abbreviated-syntax.tex	287fc44e467b5e59a920f52a0b78a50763cd0f3d3ed40ae49c09d4ef026850ec	OLP-0722-20260814	source_sha256=b9987c121bb971f20b15b2e4700b11b7f03ce17e854887de1de2a83c817f288f; source_bytes=1334; target_bytes=1430
OLP-0360	content/lambda-calculus/syntax/free-variables.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/free-variables.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/free-variables.tex	15f7c5c8dbd0d56ae9f9669edd3bdce5ec366a5e1f319b11757c0902bc21734d	OLP-0722-20260814	source_sha256=b6f1fbf35150b62139dbaec9f0e48f5c8aa723f8fc84cfc1a0b3e620bcbbdd8e; source_bytes=4698; target_bytes=4914
OLP-0361	content/lambda-calculus/syntax/substitution.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/substitution.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/substitution.tex	f3effcd8f23fe5025fff2539b512060b08c01e1ef0c673c73fb3d0039c3d6b8b	OLP-0722-20260814	source_sha256=d718cdebd5f5b3b43e4bbb33a167d89458a9b2e378cda57300c1a24df6e7e9bd; source_bytes=6578; target_bytes=6782
OLP-0362	content/lambda-calculus/syntax/alpha.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/alpha.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/alpha.tex	b60ccfa45c5c2bf836d2bd3a381fc5ddd76ef8926e50b02ff25abe470ae7a169	OLP-0722-20260814	source_sha256=41c0f51cf8b5b3f125aa23b0e5590cd339e9dd69bc0f1877e165b07782b2c664; source_bytes=10414; target_bytes=10948
OLP-0363	content/lambda-calculus/syntax/de-bruijn.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/de-bruijn.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/de-bruijn.tex	920357f54ba0b6033b0e0388249a1f8d9157b778cdb2895ec25121ea91f7a447	OLP-0722-20260814	source_sha256=c0e5bf7d9e7210fd45f8b9ca471bbdf0811de14151a3a360cdb767c8500ef118; source_bytes=3038; target_bytes=3167
OLP-0364	content/lambda-calculus/syntax/term-revisited.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/term-revisited.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/term-revisited.tex	2828a7cca20c27a785e8c2ad61c0ccaa3ff72774a89421aee47d8cd0dabe2c87	OLP-0722-20260814	source_sha256=5459ece361a93d778910cd297bd020eba5105022386a00dc2e4e8ca5e53ee313; source_bytes=3622; target_bytes=3995
OLP-0365	content/lambda-calculus/syntax/beta.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/beta.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/beta.tex	0a82e60579ff07d359d08e4024ddc6ad290eadcca6b92b2ac104222ab90550b9	OLP-0722-20260814	source_sha256=c96b738bedb1278e240742f504f23e84bc65a485a628e513b542038791f29328; source_bytes=4912; target_bytes=5204
OLP-0366	content/lambda-calculus/syntax/eta.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/syntax/eta.tex	complete	full source unit	source/locale/id/content/lambda-calculus/syntax/eta.tex	9c8167cecca76691a34e616e01d5de69e3d0c2d46d48615cfd0f4eb9e794a9b4	OLP-0722-20260814	source_sha256=d5332eef46d99ca04abd407e0c44effc418308b78c347f61e8a6bea890520378; source_bytes=3049; target_bytes=3266
OLP-0367	content/lambda-calculus/church-rosser/church-rosser.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/church-rosser/church-rosser.tex	complete	full source unit	source/locale/id/content/lambda-calculus/church-rosser/church-rosser.tex	f520d84364fcc5d717f37a04b8f7342da95eef2a8a13522ec1e11c473fb0b676	OLP-0722-20260814	source_sha256=f9e678e31cc01a76b2a4166d4b2faf179b2dfc4e51bcc1dafe3f16228e831a74; source_bytes=404; target_bytes=378
OLP-0368	content/lambda-calculus/church-rosser/definitions-and-properties.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/church-rosser/definitions-and-properties.tex	complete	full source unit	source/locale/id/content/lambda-calculus/church-rosser/definitions-and-properties.tex	f9348e2fe061706de984070b08b0ed827caa8ef10f008597de4f2a0af80d2cfe	OLP-0722-20260814	source_sha256=851f5ae1142d1f14fdc8912e2a6e89e025a19bb99c4cbd9b16e0ef2603fcfba1; source_bytes=3576; target_bytes=3634
OLP-0369	content/lambda-calculus/church-rosser/parallel-beta-reduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/church-rosser/parallel-beta-reduction.tex	complete	full source unit	source/locale/id/content/lambda-calculus/church-rosser/parallel-beta-reduction.tex	899300babdf7060ccf15278055b6d3db26966a3fd558b501535de452bec49603	OLP-0722-20260814	source_sha256=152950cfbf2a17ef827a7e70210ef025d99e347eadcfb6c5c9a405e2bf1e6210; source_bytes=6347; target_bytes=6428
OLP-0370	content/lambda-calculus/church-rosser/beta-reduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/church-rosser/beta-reduction.tex	complete	full source unit	source/locale/id/content/lambda-calculus/church-rosser/beta-reduction.tex	2253832e283b09fd85579e59a948ce6dee16c534f377da433235b2959a0b4f0c	OLP-0722-20260814	source_sha256=635fa15a31a4f9ed77ee7c619860dc410d99f27663fba33f84dbadb4f602e041; source_bytes=3019; target_bytes=2948
OLP-0371	content/lambda-calculus/church-rosser/parallel-beta-eta-reduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/church-rosser/parallel-beta-eta-reduction.tex	complete	full source unit	source/locale/id/content/lambda-calculus/church-rosser/parallel-beta-eta-reduction.tex	a0c93a9a258685cb2326d9362de25adfb6e3720e57f66a6031bee586ffebd7bc	OLP-0722-20260814	source_sha256=c1f77ddcdbbbd3070000c2ab163db1a427369bc88bbb57f129e2577a0c12696a; source_bytes=3512; target_bytes=3399
OLP-0372	content/lambda-calculus/church-rosser/beta-eta-reduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/church-rosser/beta-eta-reduction.tex	complete	full source unit	source/locale/id/content/lambda-calculus/church-rosser/beta-eta-reduction.tex	4b9f74b6a0861b15d66e51f375b1bf1df81f31ea421d4a4d2dad6ae012998583	OLP-0722-20260814	source_sha256=d681b2d4808bbc48731065075b22681c0893e5cd403940de1ea69b7b187d8d75; source_bytes=1578; target_bytes=1593
OLP-0373	content/lambda-calculus/lambda-definability/lambda-definability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/lambda-definability.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/lambda-definability.tex	03388910e15442d7d93efe36462e84001face9c69d8a4969984fb38667830eef	OLP-0722-20260814	source_sha256=36e3b3c1abddfc1b8af03bc4bf0f2cb2539ffd6c9f18c8994b7bd79d9d7cc46b; source_bytes=733; target_bytes=760
OLP-0374	content/lambda-calculus/lambda-definability/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/introduction.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/introduction.tex	78363597a11509bee83a2a352b9cc943596360746286c56702c7bb01a4c05788	OLP-0722-20260814	source_sha256=746bcc7288b64088e3070da183aff9b2b672c017135f4e5da9229fb243dbb8db; source_bytes=3679; target_bytes=3968
OLP-0375	content/lambda-calculus/lambda-definability/arithmetical-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/arithmetical-functions.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/arithmetical-functions.tex	fd50c02f5378f6911039f14ef667ae557f103a853e9acc02a1b84a983994b4b6	OLP-0722-20260814	source_sha256=1e7500fb862e562250b59df5e786130148b9565564417d060138f0542141fe2e; source_bytes=5131; target_bytes=5380
OLP-0376	content/lambda-calculus/lambda-definability/pairs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/pairs.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/pairs.tex	8058b7dc72ad7ab862020fd6aa0ea4fb99002b38f83048e411bf74c37006d4e5	OLP-0722-20260814	source_sha256=9832c9a0d78ac0dc04080fcf7613d117c29a21fe27e51c3bb7f1e6a29c69efdf; source_bytes=1799; target_bytes=1955
OLP-0377	content/lambda-calculus/lambda-definability/truth-values.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/truth-values.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/truth-values.tex	1cde1a67069aa4443ba24f000756a5f3f5456284b520108b89e3eb0693ee0f96	OLP-0722-20260814	source_sha256=2bde4662af2aefb9be953d1f7abf5e1af20dd022705ecf28f33aa86866c8d8f0; source_bytes=3248; target_bytes=3551
OLP-0378	content/lambda-calculus/lambda-definability/primitive-recursive-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/primitive-recursive-functions.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/primitive-recursive-functions.tex	f7f1fd96b4544d5417d2a9f730ffc3865ee2249f7a6c7daca02b09d558271af8	OLP-0722-20260814	source_sha256=9e059524acc2a9576a93578fbb7fcbcb7e32dbe2a9b2bacc117b013e00b61b62; source_bytes=5987; target_bytes=6205
OLP-0379	content/lambda-calculus/lambda-definability/fixpoints.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/fixpoints.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/fixpoints.tex	2620eacc6a7fdbaec3370ae6190d001b74dc5845c41a8d78860af0668cabea88	OLP-0722-20260814	source_sha256=02f6f79ac6fba17035dc7cc4f4f658ecfeb16204cf0ec496e4d54f55613477e0; source_bytes=7097; target_bytes=7580
OLP-0380	content/lambda-calculus/lambda-definability/minimization.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/minimization.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/minimization.tex	2de0ce142649fe81880f1da8e21da96009c977405165ec43b3953bd65bc76415	OLP-0722-20260814	source_sha256=792fdab3fca1c04b414385f66cb0c5d762134b661a9486b1e2664f29c27e89f7; source_bytes=2559; target_bytes=2740
OLP-0381	content/lambda-calculus/lambda-definability/partial-recursive-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/partial-recursive-functions.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/partial-recursive-functions.tex	02a10e8ca71737d9d1aa8ab235c6a2c03fb8b6b51f3fc617546dff0946dfd4aa	OLP-0722-20260814	source_sha256=3cca3c4e7b7823e4ff52ac123941ec65f13752083190b37e349e8bba6a8b6e0e; source_bytes=1875; target_bytes=2010
OLP-0382	content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex	complete	full source unit	source/locale/id/content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex	bb3959dbdf8a7dc655a8de5036e6b1ad1b0c03fe923c2bf4a33bd0561e550cc4	OLP-0722-20260814	source_sha256=5084b64a843552bde883517ce5804906cd8eba67397b9ebf59978e07717095d2; source_bytes=2013; target_bytes=2936
