"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0389","389","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/syntax-and-semantics/valuations-sat.tex","97290aac82c2c9f18cab5c5207aa29bb556270f42378d41e9a9aeb301742438a","1667","47","locale/id/content/many-valued-logic/syntax-and-semantics/valuations-sat.tex","d85fd0de6c16ee2495f6a1f1fd465e65974c964eee825388803553d818d1a287","1788","49"
"OLP-0390","390","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/syntax-and-semantics/semantic-notions.tex","b0d2713e104a374b3afc7c351b18cdc6f8270a5804161c97be024ca273bd2df9","2406","70","locale/id/content/many-valued-logic/syntax-and-semantics/semantic-notions.tex","3d7e8fbea9a88c632e662960bdd5d39a3862b133790e0acf2043ec45e648b506","2577","73"
"OLP-0391","391","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/syntax-and-semantics/sublogics.tex","e831e5ce1375c0ea5b2743d8c8c45cf0d8299dde538cdf46284e34a968c665a1","4122","90","locale/id/content/many-valued-logic/syntax-and-semantics/sublogics.tex","34c5e45ee6523c2ffe661bd29c394500f7748f7d8435457ada4abf8135750acf","4378","93"
"OLP-0392","392","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/three-valued-logics/three-valued-logics.tex","8015ad7f225f913aa068bd9e9cba20b78b35e0b3844c60fe8a3989f6c2d9ac74","358","22","locale/id/content/many-valued-logic/three-valued-logics/three-valued-logics.tex","52e7a34f46edc984eceb6e396ef07e137f8b9b8bdcd3c04081530dd0bb1b8e14","337","22"
"OLP-0393","393","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/three-valued-logics/introduction.tex","3c037aaf7bcd3d7986c15ccff60ecf1763afabbaf0e2be4c5a8961de46382eef","786","23","locale/id/content/many-valued-logic/three-valued-logics/introduction.tex","e744abab7e5b6423694c1b0a913ec06b8037ffa0e5db16da86edb78a643df85d","863","24"
"OLP-0394","394","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/three-valued-logics/lukasiewicz.tex","f4f46fab1263ab5437fc91964cf3e61a658ca18f5739c520a43f4e45f669f2ab","10307","242","locale/id/content/many-valued-logic/three-valued-logics/lukasiewicz.tex","8f5b07679e55515cfe5224089dc2ec15ab68d4d127ef506c21dd2fabf943c93c","10480","249"
"OLP-0395","395","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/three-valued-logics/kleene.tex","5630d9cb5c6a43dde8e85791827e95326ea0258b9be9aecbef3e89ee098cb376","7075","197","locale/id/content/many-valued-logic/three-valued-logics/kleene.tex","0a11444f92998ba2bd7fb394dc2b73a20977e7a702c77546d340b816f732bd36","7318","202"
"OLP-0396","396","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/three-valued-logics/goedel.tex","de6e29f7cf74c9ee8288354943e960df3ccb3f50ebaa2921442b20c9adac13bf","4223","118","locale/id/content/many-valued-logic/three-valued-logics/goedel.tex","269b447deb718c91a5f98a10fd69c7fa0147f9d6e5405415eddb17a601c68e8f","4336","121"
"OLP-0397","397","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/three-valued-logics/multiple-designation.tex","105d956c622e310bf3039faa57d0fb5604531a143cc8c7bcf3c48d26ee038a09","8529","209","locale/id/content/many-valued-logic/three-valued-logics/multiple-designation.tex","6be7bb5e7d649bfa31f6387496124b44cbe193449f71714f52bac49853aa5e5e","9094","226"
"OLP-0398","398","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex","fb04e81a62757c4d33472613879b832aaab480e9be4f9e8b7396299017352921","305","18","locale/id/content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex","84d2d13ce1e6583b18edfec767cc7581fcf77806865e391193564fa088fe8b5e","291","18"
"OLP-0399","399","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/infinite-valued-logics/introduction.tex","affd39b02580135e472d159f31cbe2a5805f344a9eab515a4bce7fd18999889e","1338","35","locale/id/content/many-valued-logic/infinite-valued-logics/introduction.tex","db1aa14bd9b7a7bac7b741faeecfc1fc10eeae27b6bbc7b3d579a9ffe19bf831","1545","37"
"OLP-0400","400","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex","3b6867d8660841a2e8ce81b27726e0848efb71629edd19aa77fd8cbc638ed543","3129","108","locale/id/content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex","02929ea5a9daf746880daf4be2dec07abab988bd12bc15a2eaab19085c2a74f1","3229","111"
"OLP-0401","401","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/infinite-valued-logics/goedel.tex","e763954137e0c3ed9e2ce32d0ed248bd50e922f7f147fc0506e482878932314b","3992","127","locale/id/content/many-valued-logic/infinite-valued-logics/goedel.tex","5fcd94e72e87ba849d096bededaa7a8967652d1abbe944ab6918f2e017ef703c","4148","133"
"OLP-0402","402","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/sequent-calculus/sequent-calculus.tex","def8a764c8cb783a86a6704d96ae02529921a0bb30d118b4fe4cff4ac667cf19","348","20","locale/id/content/many-valued-logic/sequent-calculus/sequent-calculus.tex","4726fd8f57db9daea2cfd3412e5566ebaae179bcbbf27c498f7fd33238a8775c","327","20"
"OLP-0403","403","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/sequent-calculus/introduction.tex","4077eee65fb505ab3b97ebfc37616593b555252fafbbbebe0413981e0988bbe3","3193","83","locale/id/content/many-valued-logic/sequent-calculus/introduction.tex","80d1af4bdb4e9595ca323600081926732829ca699bf5f8ff9271e1e8883325fd","3177","83"
"OLP-0404","404","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/sequent-calculus/rules-and-proofs.tex","bc7f60e5e64ad1000db484141861723f90d7eee4316d1885263c3db652089972","3007","73","locale/id/content/many-valued-logic/sequent-calculus/rules-and-proofs.tex","9592f611e481d381098992f92d9caa120de816ba1dd99ecba294b677c948935a","3262","77"
"OLP-0405","405","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/sequent-calculus/structural-rules.tex","56cff0e33dcc908b72e501cd49a7dd69f0a70e4b74dcd2b84e9a18494848af14","1834","52","locale/id/content/many-valued-logic/sequent-calculus/structural-rules.tex","a59c91d58cbf3da411661790590f29805a1dfe3e2303016de338cfcea30c03c3","1795","52"
"OLP-0406","406","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/sequent-calculus/propositional-rules.tex","0d74a6c4ba24d5178d205fd05971dd4684e3d8fcdae367878ab857e3a54513b6","8173","235","locale/id/content/many-valued-logic/sequent-calculus/propositional-rules.tex","c632bb8485f86d20533929aa1d047c1c75d68bebe15beca28c492cc3ab6c8ac9","8011","235"
"OLP-0407","407","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/normal-modal-logic.tex","e388c5bd59b5f2ac9fee081e6645262cfd0361cdc72d3e1d6f51f07788f87077","706","31","locale/id/content/normal-modal-logic/normal-modal-logic.tex","e3c810d80e77330888b65b53e96432340af5b332754887b3c59849135bf1d1c6","682","31"
"OLP-0408","408","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex","5e8e509437c77846b7ec17bdc55a8c960fcd45cffc363a55830ebc76ac6b03fe","503","24","locale/id/content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex","312f60d2bdf2f6b96da20f9916220d1e7b2de6b4b0a0b635aadde993bf947ee3","481","24"
"OLP-0409","409","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/introduction.tex","42c2f00e8f81aab33744c17ecd192e38262a12cffa935cabb079a56e541618e2","4962","97","locale/id/content/normal-modal-logic/syntax-and-semantics/introduction.tex","b2ae2276348bfb32f6781fb5c4e5d1a13469d60a208be9ecc94bd61653b0c60b","5193","92"
"OLP-0410","410","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex","adacd15035d83e6b193aef874044156015bf168e67966833d5cdb5c064bdce1d","3526","107","locale/id/content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex","739d448bdb764a5daac91f48d9c6d824464808bdaa47d9038e22713ce081e02a","3557","108"
"OLP-0411","411","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/substitution.tex","0bb0f93514ff2ac33a6a21dbbf58cbfdcba80f31440588d322ef2b74cb2920c8","4811","101","locale/id/content/normal-modal-logic/syntax-and-semantics/substitution.tex","ecafcf6555432bb428f203b983f05facf0b4cfbd4ae5a91c97ba5fd8c4c810a1","4857","100"
"OLP-0412","412","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/relational-models.tex","44275ea8cfe80a1e854fbc630dd3d5e37ead7e8b0223baa0fe6df4e23b806f77","2161","57","locale/id/content/normal-modal-logic/syntax-and-semantics/relational-models.tex","8913f6e890e5812ff0d6f8bbf452646b49b6b12491212b99e86b4f6d4bb4a7c7","2204","57"
"OLP-0413","413","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex","082e6f52306e829ab4b612be9237998cf1d08bec190f972d849b8f6b5e74e8cc","5344","126","locale/id/content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex","21664e21df269b5c118f3d25107932a5eecf97e1d084d89b6f3deda0ce3e9f7d","6104","138"
"OLP-0414","414","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex","d5de1040475bc5914585dddbf1d0a6988b91b47370448007d5b8d6149b8155aa","3244","84","locale/id/content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex","54b38651ad3ec0d64f88860973ad9639055d51940a19284e9e6fe21bc35c5db1","3400","87"
"OLP-0415","415","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/modal-validity.tex","23df39bee4d4509f5b47252de718b4d838a2c05d92e7de008104b0bb5daa6a4f","2992","78","locale/id/content/normal-modal-logic/syntax-and-semantics/modal-validity.tex","30e34a25efd6217af82cf1e4bcce9877351b517f5a0d1e468f4998e2af3879a0","3184","78"
"OLP-0416","416","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/tautological-instances.tex","66c19333c30bef87cdcab48001ee3ade880047253538863ba985d33ddbc34905","6893","160","locale/id/content/normal-modal-logic/syntax-and-semantics/tautological-instances.tex","42208e4aac53becda50ac38f0a04d7ce907671a9020a47bbc674715ab3c0725a","6974","163"
"OLP-0417","417","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/schemas.tex","5c9f569fbee942e71c14aab2686c1d8034a553e2ae7c92b2afcaa1cebd66cef7","6644","182","locale/id/content/normal-modal-logic/syntax-and-semantics/schemas.tex","a96d812e956ef305b9a079b25eaa30636f1ab1dfba9061a905aeb09cc2821cda","6982","186"
"OLP-0418","418","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/entailment.tex","101130800880b56a39c7d9dea583488c625739deceeaa402e90fd22d47962a05","3491","85","locale/id/content/normal-modal-logic/syntax-and-semantics/entailment.tex","a457e07146e08fad3380d1068b39fc934a0911094fb46fb218028e598d7f04dd","3748","91"
"OLP-0419","419","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/frame-definability.tex","8fa74ca1a369c2dbd54bf32a2f71f1568a5a4138f15378624998ce37e2a70153","439","21","locale/id/content/normal-modal-logic/frame-definability/frame-definability.tex","01c3f396e4be59caa809927b8de0386d8d7b3a97200bc9eef90c6f3bb1ccb275","423","20"
"OLP-0420","420","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/introduction.tex","9a12846cc6aec1571d7bea28a1006355fd1701ae4fee0118742210179589dfa9","2939","59","locale/id/content/normal-modal-logic/frame-definability/introduction.tex","69a9a536a7fda0cb6fb17160e167b1d98c42776d3a13a6f120931f8c79e98ae7","3162","60"
"OLP-0421","421","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/properties-accessibility.tex","6934aac16103b285862b4c8619a88082d92d60dfb66f0a5c93ed746b52316d20","8096","191","locale/id/content/normal-modal-logic/frame-definability/properties-accessibility.tex","9e78ef6e940341f0edc354546b8947d56115802ae3dc43ccba3a8712dddf7e43","8186","187"
"OLP-0422","422","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/frames.tex","e53b6addd368a8e69f4ca6df17fdc151634ef3b235c582f0195a453f0f35de27","1844","49","locale/id/content/normal-modal-logic/frame-definability/frames.tex","c4a97c16c53762221c5b9ee32c3f794018555d23a23ed5b6a9e5035bcedee124","1940","51"
"OLP-0423","423","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/definability.tex","072dfd4f743977f825a23d779ca9236013811255aee629948a92b96bfb4cbefd","7953","167","locale/id/content/normal-modal-logic/frame-definability/definability.tex","c3e97a821266f535e3d4094e044889037c1105561ac48d0226f5438dbdb2ffcf","8376","169"
"OLP-0424","424","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/first-order-definability.tex","2c0b37bf344b0cd2841ca978e5f2999c1173694c45709dee037c887c5e91c5a1","3982","87","locale/id/content/normal-modal-logic/frame-definability/first-order-definability.tex","6381eb28362c09bb1ba9436c6c3930efe3a95491b733fde4ab6f9c6ba5c30035","4465","88"
"OLP-0425","425","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/equivalence-S5.tex","8e65223dede5d8d51bcb8416f051f72b483f092fbc48a78f7039be70ee13935d","5886","143","locale/id/content/normal-modal-logic/frame-definability/equivalence-S5.tex","de64afd02368b557256e6c17eac016a4b799de00f382605d4e84b7021c8462fa","5995","143"
"OLP-0426","426","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/frame-definability/second-order-definability.tex","94e8a7aa4e08b6783c65c18a10192dd49f82b14acbd1133dd3830abb6f324ce0","6831","155","locale/id/content/normal-modal-logic/frame-definability/second-order-definability.tex","b63c7cfd1dcb09b286520ac1bb29a8a208a67aacfd88285c555ea1f94054ec0d","7258","160"
"OLP-0427","427","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/axioms-systems.tex","e914516589d120a2aa25bba0cb22c79853f972c93831ee984cf1c317a7f4e872","593","27","locale/id/content/normal-modal-logic/axioms-systems/axioms-systems.tex","35cd21db347d2da86f223ae5478018eb1461bbc3a3c5f4b4f2f28b8d447a6dd8","567","27"
"OLP-0428","428","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/introduction.tex","da7134ad2fb27e1b08c74d4e6286a6e6036e07e55b43f79c8e3be8b2c673a56c","3763","90","locale/id/content/normal-modal-logic/axioms-systems/introduction.tex","4c9230eb8d713bd5241c7457f19e375abed3ab1c424537197f086dc33cde1f7d","4067","92"
"OLP-0429","429","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/normal-logics.tex","26665f5c6237cf0fa90f5ca122fd38e0278de2eb3e385ceaf656e8119de0b746","4495","121","locale/id/content/normal-modal-logic/axioms-systems/normal-logics.tex","98c4d51443f1a29e1f197fd849b91097d1d0f944a6af97a304af3d4755c1f280","4657","122"
"OLP-0430","430","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/logics-proofs.tex","391ec991c00e706de0b49ec44606bddc392109911138a3a506a611fd72548774","4539","96","locale/id/content/normal-modal-logic/axioms-systems/logics-proofs.tex","202ec122683b9bdf81b64cc392b3847a659e2f927ebe903327cbd73646ab8a8c","4796","99"
"OLP-0431","431","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/proofs-in-K.tex","2898ed73e8bfcfa8908ce113e21931f8d6f8f275e3bdfd0cb304aa907632d8dd","6606","159","locale/id/content/normal-modal-logic/axioms-systems/proofs-in-K.tex","598ec6f4ae35c27aa5d54147f670eb60588ceb7d2f1bb8a6071b084180aaca89","6487","158"
"OLP-0432","432","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/derived-rules.tex","f1c5297ba77e51aa0d3311330a018d6e9edd0e002512f730ce32c18b75c47245","6335","167","locale/id/content/normal-modal-logic/axioms-systems/derived-rules.tex","dd394a6acd3ce6100edd1808bd62fc893f7f7db6df4360de8a154a38969a5b83","6406","165"
"OLP-0433","433","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/more-proofs-in-K.tex","b9162a0c9f7c828fefb03d65e0f8385aa3bfd4391256b63547752aa1363f1bfb","3648","101","locale/id/content/normal-modal-logic/axioms-systems/more-proofs-in-K.tex","812c83667179535d7c1452ba9ba73da66c9dc75bc6ce871d937bc2a5da37af7e","3605","101"
"OLP-0434","434","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/duals.tex","4f0c9ac68870b3fdaea3140aece1216922a75856066ba1ff7fbd1a45e7372408","1250","42","locale/id/content/normal-modal-logic/axioms-systems/duals.tex","fbda9e9101a8d7ab71f17a3a6d9c1cafa790ea792bc2e2c2f21bdefdc69f06f7","1276","41"
"OLP-0435","435","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/proofs-modal-systems.tex","3489600c68c1c7ba7ea7dd17e194f984626ac182c05f2cd541a89157eb4411ac","4089","107","locale/id/content/normal-modal-logic/axioms-systems/proofs-modal-systems.tex","9a4615c2e7646e9b3beabd87a722a0c14fd0047c794e6b66b352814f6223b321","4050","107"
"OLP-0436","436","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/soundness.tex","89f0604c1941aba0796c9051f249e216020e9325c2ba134d6a6d8112cc717e16","2551","57","locale/id/content/normal-modal-logic/axioms-systems/soundness.tex","1e55394bbdead6577b3ca62488167e1a1a680ef0bafebb4b5585329ea2851098","2738","58"
"OLP-0437","437","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/systems-distinct.tex","57c9746f7d2e1760bbe52ec023690e0c3c42a5e73e421bae868f29f1c804c9af","5795","153","locale/id/content/normal-modal-logic/axioms-systems/systems-distinct.tex","fab68bf580fe8f95fde9a450fd07effe6c21d221f511d5e3f4db0ec00777cf9f","5909","155"
"OLP-0438","438","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/provability-from-set.tex","79b830de121e4ee1530fc2597aeaa2f4982a77e9cba947daca4e9c1936217e27","827","25","locale/id/content/normal-modal-logic/axioms-systems/provability-from-set.tex","d0a16ecdb975dbd3f0b4ebd44c182462df772587a50426f0432e71c842a82ba5","863","26"
"OLP-0439","439","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/provability-properties.tex","bebb71c5532f0a55e4defc889b06ef952a7685d85c3770956be02206cc85bf13","2004","50","locale/id/content/normal-modal-logic/axioms-systems/provability-properties.tex","7ad9e9962c94adf7d68ada51c4744a4040b06a612bbe6cf9807aebb9b7c0c4c2","1994","51"
"OLP-0440","440","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/axioms-systems/consistency.tex","11aee245bd1a68ba94b144186fbed464bbad4ef44cd7b9571e8074873f673e29","2557","64","locale/id/content/normal-modal-logic/axioms-systems/consistency.tex","42e92295dacd2fa6ae35fbc8cad1f34f5fb4e65628e328899f660118643576d2","2644","64"
"OLP-0441","441","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/completeness.tex","17bd97fe5b7130afbc9fb23960172f806d216c7e3db0d10cb695bdb741f7da8e","470","22","locale/id/content/normal-modal-logic/completeness/completeness.tex","50ae6cb2d94d8b8b0e487023960f2a5df102d33903041e0742618c2545262bd8","443","21"
"OLP-0442","442","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/introduction.tex","d500fd6faf4d5c34b98fe64e568bfa8666cb6c740020c628f69b880ac4e5e222","3771","73","locale/id/content/normal-modal-logic/completeness/introduction.tex","a6a74c50a279faea7b52db5d51e0b941bba65819dac37f4c470d2749811bd131","4227","74"
"OLP-0443","443","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/complete-consistent-sets.tex","ad1e90f6a43ee549d4093244ecfdaea486413da09e24c0912463823f5251d6ee","6272","137","locale/id/content/normal-modal-logic/completeness/complete-consistent-sets.tex","65eb8dbe9236887c8f282de666a78d6247735079bcf6dd8b11a92960487f9fac","6666","138"
"OLP-0444","444","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/lindenbaums-lemma.tex","3c6d6919faf4fad025e8dd5c44b280699e607071a49a03d24e7d9927b257ab50","5026","107","locale/id/content/normal-modal-logic/completeness/lindenbaums-lemma.tex","a02715492bb30f6fc644ae9a1372528e756983d0eb91cf993d765a837ef825e1","5445","111"
"OLP-0445","445","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/modalities-ccs.tex","91e1e53bf83994ee0fa725946f68747aa9124a7786295bcc75daf7c2f12e1382","10975","246","locale/id/content/normal-modal-logic/completeness/modalities-ccs.tex","461f8eb9ed9cfab6f07a9224dbc900aec4413469c772b299fcba8e114b1cfc5b","12035","255"
"OLP-0446","446","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/canonical-models.tex","cab236b83360cac46b744dae936e62e6e17148f2d848f7dadc5cfd7f75242eef","1139","35","locale/id/content/normal-modal-logic/completeness/canonical-models.tex","0887d6547ff94f2e315036056dac140c349a33686e94a2cf4e34dbf47852043d","1159","35"
"OLP-0447","447","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/truth-lemma.tex","003bd77d987951f490d9cd42859c27156f89a86f69f97d63f9d39ddc88dda3ad","7120","147","locale/id/content/normal-modal-logic/completeness/truth-lemma.tex","bb536760e647aaaf8fa903e8918d1b5cf63699f9a3f14df8c301c37b39724ead","7990","155"
"OLP-0448","448","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/completeness-K.tex","ad393ad7918804ede4435932bea73f1a318fee474f96d849320cf5310ba9ed00","2440","65","locale/id/content/normal-modal-logic/completeness/completeness-K.tex","b5c2e5d278b470c0f23c2df61b62b55e1e7ac07e5cf6e6292c229584ac470bac","2485","65"
"OLP-0449","449","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/completeness/frame-completeness.tex","43e245d167b811ab17e3c1cd194073aa4b5acd12a65a54dff2fd93189ae8ddab","10958","233","locale/id/content/normal-modal-logic/completeness/frame-completeness.tex","b98a55f30e499638cd6c2fa8a1200413704dd8b177162bf5c7b2d66fc978493b","11443","235"
"OLP-0450","450","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/filtrations.tex","b5c5d2f26dae0bc648c203384de840efd27c552a21e4f738487eb5ed7acfa3c9","468","23","locale/id/content/normal-modal-logic/filtrations/filtrations.tex","dd0aa5c68d2a233f1c5fb1c507334c5c20ca822af25cf0bd89c79f04ab42a79c","442","23"
"OLP-0451","451","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/introduction.tex","aa693a25d6c6149a595cbf49f3969d3d32a9c58a6124d9b4b550dde35b1bb276","7387","131","locale/id/content/normal-modal-logic/filtrations/introduction.tex","6cd1a0060ad93462c085f9fdb2710561fe2eed1c41fe6c2277a12ab15f95934f","8573","136"
"OLP-0452","452","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/preliminaries.tex","ca2f0116347a7f85bddced81bbc5607d64388f81bf9555b058c2eaf888163ebd","3034","76","locale/id/content/normal-modal-logic/filtrations/preliminaries.tex","832c6ddd659bcd5553bbdd1f20cfac7b0389e14c4d3b87a492b070ba6c4bfebc","3452","79"
"OLP-0453","453","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/filtrations-def.tex","4544284c0506689d6ae806c8466d29e143908faaeccc4381fbb1820c98e8a955","8128","174","locale/id/content/normal-modal-logic/filtrations/filtrations-def.tex","89d740298188d666a029e16a75314e05eafe185fae856c9e4375a23014cb4c62","8885","189"
"OLP-0454","454","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/examples-of-filtrations.tex","12e9c2d37f31bd1989dbcacd02ac23ce26ea95f12eb4e79f33fb9d64b8edaff5","9839","228","locale/id/content/normal-modal-logic/filtrations/examples-of-filtrations.tex","ef61662bf77f31f4ae3c02aa42e18cbd0f92f55134880a839da41cee8d6d93cf","10224","234"
"OLP-0455","455","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/finite.tex","a0c695c86cbdec8bc0b0de88bc3b9b773ae5342917faab46096e36228d7b6e21","1838","45","locale/id/content/normal-modal-logic/filtrations/finite.tex","a37fe2e8e0d8514b8347f201ed2311fa5ef02511085384f200a1c0e2f2369cac","2154","46"
"OLP-0456","456","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/S5-fmp.tex","ecc76c904a30e63e01617cc1f14f419d3b0a3f32095a51a60479439a093b66a4","3428","89","locale/id/content/normal-modal-logic/filtrations/S5-fmp.tex","a319deb66509f78b56c89d2824315b362e83e336ad9a6ee2b5d0ee386602707b","3813","90"
"OLP-0457","457","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/S5-decidable.tex","2b2a88ecdba3655c22f703cc0b879ed425f002c816bd776a08a29a8cc46121f4","1458","38","locale/id/content/normal-modal-logic/filtrations/S5-decidable.tex","c2457f5b4a4f18dae797a5cf81b2881dc972a02fa7a18b85b4808472102019ae","1610","39"
"OLP-0458","458","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/more-filtrations.tex","f210bbacff9f50e2c73f1496399316684eacdf3084c25177c7c99afb17c9fc76","5796","135","locale/id/content/normal-modal-logic/filtrations/more-filtrations.tex","e8481d09cd9151735a60b2a681fc2352f11d2cc6e0f42cf7cf7e8b188e32c292","6022","137"
"OLP-0459","459","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/filtrations/euclidean-filtrations.tex","0fa161e75ec1d79490dd372c9b0dd1b85f737bc91eb0aeb026d6bb01109691bb","5355","133","locale/id/content/normal-modal-logic/filtrations/euclidean-filtrations.tex","9fd0d0be11cbe640a64ac8f1c6e444ea47c712d6f3585e84bfc46cabcd8aaebe","5492","138"
