unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:exercises_gt-conc-19-1-1-1-3""","""exercises_gt-conc-19-1-1-1-3""","""li""","""levin-dmoi4:exercises_gt-conc-19-1-1-1""",null,null,"""exercises_gt-conc-19-1-1-1-3""","""exercises_gt-conc-19-1-1-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/statement/p/ol/li[3]""","""5337d475e75a5d0e403d6e446531b654aaf186b6c37f6499d509e761728d62a9""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-1-1-1-3""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-1-1-1-3-1""","""exercises_gt-conc-19-1-1-1-3-1""","""p""","""levin-dmoi4:exercises_gt-conc-19-1-1-1-3""",null,null,"""exercises_gt-conc-19-1-1-1-3-1""","""exercises_gt-conc-19-1-1-1-3-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/statement/p/ol/li[3]/p""","""fbfa78c736db3ace27140ea09436b5173f50cd7d40c804e7628a4de2a737d1d7""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-1-1-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2""","""exercises_gt-conc-19-2""","""solution""","""levin-dmoi4:exercises_gt-conc-19""",null,null,"""exercises_gt-conc-19-2""","""exercises_gt-conc-19-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution""","""317efb41bf4ada483cd4adafee0ba98665edbce87546041fbb9460c6fbff5cc4""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2"",""backmatter-3.html#exercises_gt-conc-19-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1""","""exercises_gt-conc-19-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-19-2""",null,null,"""exercises_gt-conc-19-2-1""","""exercises_gt-conc-19-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p""","""0667c6a8861ccfa83e69221209df3f761f748fc67ccb1cfc892998eb7c9496fc""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1"",""backmatter-3.html#exercises_gt-conc-19-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1""","""exercises_gt-conc-19-2-1-1""","""ol""","""levin-dmoi4:exercises_gt-conc-19-2-1""",null,null,"""exercises_gt-conc-19-2-1-1""","""exercises_gt-conc-19-2-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol""","""4d6001597913eb4ee1ae12c3124a9a98541bef8fa91cfc28a9cdfb5ca9fe3568""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-1""","""exercises_gt-conc-19-2-1-1-1""","""li""","""levin-dmoi4:exercises_gt-conc-19-2-1-1""",null,null,"""exercises_gt-conc-19-2-1-1-1""","""exercises_gt-conc-19-2-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[1]""","""153ae25ef2f6f3e63a81e5e917524602fa4a51fa5c1990676565695a13313ce8""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-1-1""","""exercises_gt-conc-19-2-1-1-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-1""",null,null,"""exercises_gt-conc-19-2-1-1-1-1""","""exercises_gt-conc-19-2-1-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[1]/p""","""bde73816333866a36aeb35115cc278789abf2cf0e05cff82a81feb9fb1417095""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-1-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-1-1-1""","""exercises_gt-conc-19-2-1-1-1-1-1""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-1-1""",null,null,"""exercises_gt-conc-19-2-1-1-1-1-1""","""exercises_gt-conc-19-2-1-1-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[1]/p/m[1]""","""f29046bfaa356cb6fc757c3182b47ba049610b6fa9357edc9e46393d9195a9d8""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-1-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-1-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-1-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-1-1-2""","""exercises_gt-conc-19-2-1-1-1-1-2""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-1-1""",null,null,"""exercises_gt-conc-19-2-1-1-1-1-2""","""exercises_gt-conc-19-2-1-1-1-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[1]/p/m[2]""","""74b84bca31da1e20a510cb20d59b7242b367ed3f36225306bc824144021d3fef""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-1-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-1-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-1-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-2""","""exercises_gt-conc-19-2-1-1-2""","""li""","""levin-dmoi4:exercises_gt-conc-19-2-1-1""",null,null,"""exercises_gt-conc-19-2-1-1-2""","""exercises_gt-conc-19-2-1-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[2]""","""dbfe92202116dc0ba2855d4e156f8b6f89a0c40d4fa9dfc34b34464c879443d3""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-2"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-2-1""","""exercises_gt-conc-19-2-1-1-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-2""",null,null,"""exercises_gt-conc-19-2-1-1-2-1""","""exercises_gt-conc-19-2-1-1-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[2]/p""","""0776430a8198c998c66ca576c60c364b2359ee4040c49fc329fc7b0e875ea819""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-2-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3""","""exercises_gt-conc-19-2-1-1-3""","""li""","""levin-dmoi4:exercises_gt-conc-19-2-1-1""",null,null,"""exercises_gt-conc-19-2-1-1-3""","""exercises_gt-conc-19-2-1-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]""","""5b9140895c9e457a21d8a3257ddf54d418b7c688ccc2096b719f0c29e6ccac15""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""","""exercises_gt-conc-19-2-1-1-3-1""","""p""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3""",null,null,"""exercises_gt-conc-19-2-1-1-3-1""","""exercises_gt-conc-19-2-1-1-3-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p""","""f3761f0242942fe61f104566410aa4964038fe6ce838246a54d82593460b225f""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-1""","""exercises_gt-conc-19-2-1-1-3-1-1""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-1""","""exercises_gt-conc-19-2-1-1-3-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[1]""","""940d273b73cc31b5d0e94fa7fedda335c21aa69045884c01bef6925abd74bc24""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-2""","""exercises_gt-conc-19-2-1-1-3-1-2""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-2""","""exercises_gt-conc-19-2-1-1-3-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[2]""","""6f1c0c9055c5f801d402754443ebb0844b527fa509d0b1a5eee5f1f2822b8436""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-3""","""exercises_gt-conc-19-2-1-1-3-1-3""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-3""","""exercises_gt-conc-19-2-1-1-3-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[3]""","""d694dc5d20b15ea82fec1720f7765164b8aade49f517b751ada12e27fcfbf879""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-4""","""exercises_gt-conc-19-2-1-1-3-1-4""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-4""","""exercises_gt-conc-19-2-1-1-3-1-4""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[4]""","""0211123fd68f51ec7acd3996dab31cc072d6bdfa67b018ac292978264a872223""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-5""","""exercises_gt-conc-19-2-1-1-3-1-5""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-5""","""exercises_gt-conc-19-2-1-1-3-1-5""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[5]""","""6a6114507b383eb815f13a09d000c76c469cbddf8d4c1ae48b76232910d77d5b""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-6""","""exercises_gt-conc-19-2-1-1-3-1-6""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-6""","""exercises_gt-conc-19-2-1-1-3-1-6""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[6]""","""45cfef22eefa6e79a3f3f6b19f7eb488859d8d9d97ca89a75af165c6fbf9a2d1""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-7""","""exercises_gt-conc-19-2-1-1-3-1-7""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-7""","""exercises_gt-conc-19-2-1-1-3-1-7""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[7]""","""13029ee2a9ba72f6e2996e9ba6e20f159e5edc55a3d6e7be4274bbadcfe8dd86""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-8""","""exercises_gt-conc-19-2-1-1-3-1-8""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-8""","""exercises_gt-conc-19-2-1-1-3-1-8""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[8]""","""bb457e4006cd2e93ba7bab415cfc0057659ee1a4c6f147723e97e2ea085c4e95""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-9""","""exercises_gt-conc-19-2-1-1-3-1-9""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-9""","""exercises_gt-conc-19-2-1-1-3-1-9""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[9]""","""f231b6dfc05addd1b81f2ea7788f010aeb7e6da5cc037481567b432bf9ecb93a""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-10""","""exercises_gt-conc-19-2-1-1-3-1-10""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-10""","""exercises_gt-conc-19-2-1-1-3-1-10""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[10]""","""fb79fa6a3fb2007efed3abc62e0af91e775d5c56433789c6a6d8acef85d6ee3d""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-11""","""exercises_gt-conc-19-2-1-1-3-1-11""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-11""","""exercises_gt-conc-19-2-1-1-3-1-11""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[11]""","""00d4b14927fc33b4f66ea7ed32750cb1152732ee4c7b44b2ab893678ba6ddb83""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-12""","""exercises_gt-conc-19-2-1-1-3-1-12""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-12""","""exercises_gt-conc-19-2-1-1-3-1-12""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[12]""","""3331e65ce8cde7ce90f448cc51e9e1b8f547d42b4e7d6ae913924ad54d72d16b""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1-13""","""exercises_gt-conc-19-2-1-1-3-1-13""","""m""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1""",null,null,"""exercises_gt-conc-19-2-1-1-3-1-13""","""exercises_gt-conc-19-2-1-1-3-1-13""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[18]/solution/p/ol/li[3]/p/m[13]""","""ab9007a382035640b5ab3df5899a5258238989ba479ed0b7f421ea2b340ffa5b""","""en""","[""sec_gt-conc.html#exercises_gt-conc-19-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-19-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-19-2-1-1-3-1"""
"""levin-dmoi4:exercises_gt-conc-20""","""exercises_gt-conc-20""","""exercise""","""levin-dmoi4:exercises_gt-conc""",null,null,"""exercises_gt-conc-20""","""exercises_gt-conc-20""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]""","""32395fdd7a5124405a51212be84350ec4554bb8084ebfebb7f690d76eebaf860""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-20-1""","""exercises_gt-conc-20-1""","""statement""","""levin-dmoi4:exercises_gt-conc-20""",null,null,"""exercises_gt-conc-20-1""","""exercises_gt-conc-20-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/statement""","""fa17f959d4e089dd9a620ee7057b8fd3805076f65440a484086f2f5d5c31584a""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-20"""
"""levin-dmoi4:exercises_gt-conc-20-1-1""","""exercises_gt-conc-20-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-20-1""",null,null,"""exercises_gt-conc-20-1-1""","""exercises_gt-conc-20-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/statement/p""","""7e541f129e11724a6bf31510c24388006c1ad1f4cd557915aa22c978975341cb""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-20-1-1-1""","""exercises_gt-conc-20-1-1-1""","""m""","""levin-dmoi4:exercises_gt-conc-20-1-1""",null,null,"""exercises_gt-conc-20-1-1-1""","""exercises_gt-conc-20-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/statement/p/m[1]""","""2bc7d057451c8e052cc38039ff787d9102447c2c5fd926170bfd778bdd1f7ace""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-1-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-20-1-1"""
"""levin-dmoi4:exercises_gt-conc-20-1-1-2""","""exercises_gt-conc-20-1-1-2""","""m""","""levin-dmoi4:exercises_gt-conc-20-1-1""",null,null,"""exercises_gt-conc-20-1-1-2""","""exercises_gt-conc-20-1-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/statement/p/m[2]""","""aca831a991932b0d51e2b3bfa8aabfd3dced4a76d204fa3315ad160c256ee8ad""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-1-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-20-1-1"""
"""levin-dmoi4:exercises_gt-conc-20-1-1-3""","""exercises_gt-conc-20-1-1-3""","""m""","""levin-dmoi4:exercises_gt-conc-20-1-1""",null,null,"""exercises_gt-conc-20-1-1-3""","""exercises_gt-conc-20-1-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/statement/p/m[3]""","""32ab9f25bfff49d7c81ba9bd1e4ec462d72392a01a0d97ef67bab9fb2b4f6407""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-1-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-20-1-1"""
"""levin-dmoi4:exercises_gt-conc-20-2""","""exercises_gt-conc-20-2""","""solution""","""levin-dmoi4:exercises_gt-conc-20""",null,null,"""exercises_gt-conc-20-2""","""exercises_gt-conc-20-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/solution""","""7e9d7e034e7dd7fd55bb44e75237679d2410c66f90e6a67db50725c2f58afdc3""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-2"",""backmatter-3.html#exercises_gt-conc-20-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-20-2-1""","""exercises_gt-conc-20-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-20-2""",null,null,"""exercises_gt-conc-20-2-1""","""exercises_gt-conc-20-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/solution/p""","""4e6f824c2465fd2e777ef15509cae8a45350fecd9da67aeca7ca7ed2725a344e""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-2-1"",""backmatter-3.html#exercises_gt-conc-20-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-20-2-1-1""","""exercises_gt-conc-20-2-1-1""","""m""","""levin-dmoi4:exercises_gt-conc-20-2-1""",null,null,"""exercises_gt-conc-20-2-1-1""","""exercises_gt-conc-20-2-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/solution/p/m[1]""","""683dcc7b07362fd7dc5ee9a9032426343d3f56806e91266f3960f99d2d91cf9c""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-2-1"",""backmatter-3.html#exercises_gt-conc-20-2-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-20-2-1"""
"""levin-dmoi4:exercises_gt-conc-20-2-1-2""","""exercises_gt-conc-20-2-1-2""","""m""","""levin-dmoi4:exercises_gt-conc-20-2-1""",null,null,"""exercises_gt-conc-20-2-1-2""","""exercises_gt-conc-20-2-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/solution/p/m[2]""","""ae0b80005a80ba5cf4e55ddbb377324cb100101f8b34af7df78a521759bd8aed""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-2-1"",""backmatter-3.html#exercises_gt-conc-20-2-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-20-2-1"""
"""levin-dmoi4:exercises_gt-conc-20-2-1-3""","""exercises_gt-conc-20-2-1-3""","""m""","""levin-dmoi4:exercises_gt-conc-20-2-1""",null,null,"""exercises_gt-conc-20-2-1-3""","""exercises_gt-conc-20-2-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[19]/solution/p/m[3]""","""8a4cc8dd94bd1db242b2072f5d28a5d98dc1220cfc8dd468f5ec0f1ad619f905""","""en""","[""sec_gt-conc.html#exercises_gt-conc-20-2-1"",""backmatter-3.html#exercises_gt-conc-20-2-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-20-2-1"""
"""levin-dmoi4:exercises_gt-conc-21""","""exercises_gt-conc-21""","""exercise""","""levin-dmoi4:exercises_gt-conc""",null,null,"""exercises_gt-conc-21""","""exercises_gt-conc-21""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]""","""d4778948c256145059ad31b1e0cff346bc6f56c0d857775dfb1eefc72b92613d""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1""","""exercises_gt-conc-21-1""","""statement""","""levin-dmoi4:exercises_gt-conc-21""",null,null,"""exercises_gt-conc-21-1""","""exercises_gt-conc-21-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement""","""8a621941c8f3338bb91ed1fdaabe2fb2027c3e41a90e37372d5ef7d4bc3268f6""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-21"""
"""levin-dmoi4:exercises_gt-conc-21-1-1""","""exercises_gt-conc-21-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-1""",null,null,"""exercises_gt-conc-21-1-1""","""exercises_gt-conc-21-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[1]""","""7523d101fa4db04d68afd9b52b662ddd5387a1e8de5a0e53fd15f8d2f4f4a729""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-2""","""exercises_gt-conc-21-1-2""","""image""","""levin-dmoi4:exercises_gt-conc-21-1""",null,null,"""exercises_gt-conc-21-1-2""","""exercises_gt-conc-21-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/image""","""92f89317247fdda7436948dce968806e7bac6cc683c5b8f7e16a00dbc17ebd1b""","""en""","[""generated/latex-image/exercises_gt-conc-21-1-2.svg""]","""exact_generated_asset""",null
"""levin-dmoi4:exercises_gt-conc-21-1-2-1""","""exercises_gt-conc-21-1-2-1""","""latex-image""","""levin-dmoi4:exercises_gt-conc-21-1-2""",null,null,"""exercises_gt-conc-21-1-2-1""","""exercises_gt-conc-21-1-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/image/latex-image""","""cc914384f91055d531937b2dca8375593aee4d7aca903050c728be073cf7947e""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-21"""
"""levin-dmoi4:exercises_gt-conc-21-1-2-2""","""exercises_gt-conc-21-1-2-2""","""shortdescription""","""levin-dmoi4:exercises_gt-conc-21-1-2""",null,null,"""exercises_gt-conc-21-1-2-2""","""exercises_gt-conc-21-1-2-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/image/shortdescription""","""bb058c1c545ebfadb52f36593d00b1d5aff7ec84eead27f9b404784055b044de""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-21"""
"""levin-dmoi4:exercises_gt-conc-21-1-3""","""exercises_gt-conc-21-1-3""","""p""","""levin-dmoi4:exercises_gt-conc-21-1""",null,null,"""exercises_gt-conc-21-1-3""","""exercises_gt-conc-21-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]""","""398ab436c87354b90c6d0d021aa2c079301b27696faa91838b977802535efa43""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3""]","""exact_anchor""",null
