stable_id,record_type,canonical_record_json
urn:uuid:ff5f89c7-c73a-5464-9c4b-1c8d82ae5b52,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ff5f89c7-c73a-5464-9c4b-1c8d82ae5b52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:02898a25-8abe-51e1-8171-70de571b7d64"",""target_native_id"":""OLP-0367""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0367""}"
urn:uuid:d5ff6198-64e7-55dd-80ac-d469d610e00b,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d5ff6198-64e7-55dd-80ac-d469d610e00b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:ae7ae450-824b-5a40-985f-418e2fe930d4"",""target_native_id"":""OLP-0368""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0368""}"
urn:uuid:2c3504ca-ac8d-53aa-9f87-07683825c621,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2c3504ca-ac8d-53aa-9f87-07683825c621"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:a445e643-2d62-5bf6-bbdb-1563283d4529"",""target_native_id"":""OLP-0369""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0369""}"
urn:uuid:cb85d6ea-cac5-55e2-b0e7-cc90c9014cef,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cb85d6ea-cac5-55e2-b0e7-cc90c9014cef"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:e4119978-a700-507f-9855-f6e3342cae27"",""target_native_id"":""OLP-0370""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0370""}"
urn:uuid:41951be4-3115-5a91-947d-55cba04d64f8,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:41951be4-3115-5a91-947d-55cba04d64f8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:dbac5bdb-fa5b-5c73-8269-7e42372e77c8"",""target_native_id"":""OLP-0371""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0371""}"
urn:uuid:a5f7cd1a-d1ed-5640-afbf-cc4839471661,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a5f7cd1a-d1ed-5640-afbf-cc4839471661"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2a9eb2c6-acbc-5b6c-85f0-72fd1707f217"",""target_native_id"":""OLP-0372""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0372""}"
urn:uuid:7e46e0f3-b5c0-5633-b585-64cb08a32c81,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7e46e0f3-b5c0-5633-b585-64cb08a32c81"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:7313ae84-f346-54a4-bea3-98a439b9a6aa"",""target_native_id"":""OLP-0373""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0373""}"
urn:uuid:f5a9ff8c-1e8a-5223-97d4-7e87cec51530,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f5a9ff8c-1e8a-5223-97d4-7e87cec51530"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:568c8552-6749-5c36-abc9-4338a7426558"",""target_native_id"":""OLP-0374""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0374""}"
urn:uuid:602e95ad-91e3-5d83-b635-5dbf31471910,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:602e95ad-91e3-5d83-b635-5dbf31471910"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:01cc967e-d1db-5cd4-98a9-d73000498fd0"",""target_native_id"":""OLP-0375""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0375""}"
urn:uuid:af50eacb-0c31-500e-a26b-43b20348b310,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:af50eacb-0c31-500e-a26b-43b20348b310"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:d70fb476-e254-51dc-8801-1c306ceae717"",""target_native_id"":""OLP-0376""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0376""}"
urn:uuid:693bc49f-2fac-514f-a06b-44c88c660d36,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:693bc49f-2fac-514f-a06b-44c88c660d36"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:13ed2408-e2b6-5707-9580-86b6cfffd926"",""target_native_id"":""OLP-0377""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0377""}"
urn:uuid:b4dc204f-324b-5fa1-ad9d-210689061e5b,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b4dc204f-324b-5fa1-ad9d-210689061e5b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:92be7be9-ff9f-507f-b787-d575216d0e7c"",""target_native_id"":""OLP-0378""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0378""}"
urn:uuid:3a66e479-9d65-57b4-a24c-03b5ff816194,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3a66e479-9d65-57b4-a24c-03b5ff816194"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:b7e70bb2-969c-5efd-9cad-647521bf0c58"",""target_native_id"":""OLP-0379""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0379""}"
urn:uuid:56c17a43-2460-5554-a3c6-2ba20835e7d5,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:56c17a43-2460-5554-a3c6-2ba20835e7d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:e3e676ce-4406-5fc2-8537-c6b6ce5085a7"",""target_native_id"":""OLP-0380""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0380""}"
urn:uuid:0cc7f390-2897-56da-addd-d3b894f7b8c1,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0cc7f390-2897-56da-addd-d3b894f7b8c1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:f78327e9-2d3f-501a-9a35-7791e56d9c19"",""target_native_id"":""OLP-0381""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0381""}"
urn:uuid:1185e49a-b1e2-5371-9f60-6e078e64bcd5,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1185e49a-b1e2-5371-9f60-6e078e64bcd5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:25c7c21f-e1de-546f-b379-8d54a76dafda"",""target_native_id"":""OLP-0382""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0382""}"
urn:uuid:ba0a50c2-ccb8-52e3-a818-70cd75f5e178,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ba0a50c2-ccb8-52e3-a818-70cd75f5e178"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:db142681-d674-585d-9665-6ff918c5101e"",""target_native_id"":""OLP-0383""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0383""}"
urn:uuid:9f751455-6951-5498-ba86-1fbd9d81d7d0,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9f751455-6951-5498-ba86-1fbd9d81d7d0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:dc4dd4e6-ff44-54d5-9013-e303b65c66b1"",""target_native_id"":""OLP-0384""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0384""}"
urn:uuid:a4b814d4-157e-547d-836e-907e506d741a,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a4b814d4-157e-547d-836e-907e506d741a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:560289ad-6d80-53e9-9d74-dabfeeefe3eb"",""target_native_id"":""OLP-0385""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0385""}"
urn:uuid:88611ac0-cb4c-5e45-b1ea-8e56e066711f,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:88611ac0-cb4c-5e45-b1ea-8e56e066711f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:785fc139-4089-5582-a025-51d340df081f"",""target_native_id"":""OLP-0386""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0386""}"
urn:uuid:40c57121-ea5d-561e-9ab5-b3cedb4659fd,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:40c57121-ea5d-561e-9ab5-b3cedb4659fd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:492a3d66-6704-506a-b123-1fa33d717971"",""target_native_id"":""OLP-0387""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0387""}"
urn:uuid:efd28ca7-8fd8-5fab-a7e3-d9b19b759e17,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:efd28ca7-8fd8-5fab-a7e3-d9b19b759e17"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:4ec4c1a2-7c78-5d14-b5da-0ebec1d874aa"",""target_native_id"":""OLP-0388""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0388""}"
urn:uuid:e126a198-18ae-50e4-ad0e-358c5c0729fb,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e126a198-18ae-50e4-ad0e-358c5c0729fb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:1e99403d-2cbd-5d0c-843e-1236a71f921f"",""target_native_id"":""OLP-0389""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0389""}"
urn:uuid:503709b8-e0b5-5efa-add9-1226fac50ded,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:503709b8-e0b5-5efa-add9-1226fac50ded"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:1fc98585-5819-5f86-bb40-c14b0f31c18f"",""target_native_id"":""OLP-0390""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0390""}"
urn:uuid:51bfcb6c-1d68-5b4b-8590-25358c4b9490,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:51bfcb6c-1d68-5b4b-8590-25358c4b9490"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:20ba92ed-21a0-5d50-b9c8-6ec179e5ef7f"",""target_native_id"":""OLP-0391""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0391""}"
urn:uuid:7a1faa8f-9f86-55d6-af28-54b20eba4801,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7a1faa8f-9f86-55d6-af28-54b20eba4801"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:b4cf3025-7a53-5260-8938-217b88b0988d"",""target_native_id"":""OLP-0392""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0392""}"
urn:uuid:8b943898-87e7-568a-80e3-3e73b771a0d3,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8b943898-87e7-568a-80e3-3e73b771a0d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:fd7266e5-5ac2-50df-9c57-c9450e8a2c77"",""target_native_id"":""OLP-0393""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0393""}"
urn:uuid:38761b09-c759-58f1-80f8-ef7612e070cc,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:38761b09-c759-58f1-80f8-ef7612e070cc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:d3e57e9c-5b37-5c23-8e7c-85f39b9cccd5"",""target_native_id"":""OLP-0394""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0394""}"
urn:uuid:c3e365e1-2c64-56a9-b0ef-75f3ada5c844,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c3e365e1-2c64-56a9-b0ef-75f3ada5c844"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:3d7ef30c-af2a-5b44-9fdf-f9caf36a2e9a"",""target_native_id"":""OLP-0395""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0395""}"
urn:uuid:ba44c263-7d88-51bf-aeca-e043dea3c907,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ba44c263-7d88-51bf-aeca-e043dea3c907"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:a1bae3e0-df5d-5892-9037-59dd7e54eddf"",""target_native_id"":""OLP-0396""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0396""}"
urn:uuid:071c5c8a-634b-5661-990f-d4c6fcbd926c,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:071c5c8a-634b-5661-990f-d4c6fcbd926c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:64ef46ca-83c3-5c1e-b5eb-5e244d49ec74"",""target_native_id"":""OLP-0397""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0397""}"
urn:uuid:11a66c3f-1d30-572f-af30-977d20843f83,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:11a66c3f-1d30-572f-af30-977d20843f83"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:8fa9702f-9a50-578a-bcd0-f43bd6cdc46a"",""target_native_id"":""OLP-0398""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0398""}"
urn:uuid:ad561902-81f1-535f-b3c6-0f3913793182,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ad561902-81f1-535f-b3c6-0f3913793182"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:7fd44070-ea7a-5322-8fc3-dd804f10b811"",""target_native_id"":""OLP-0399""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0399""}"
