stable_id,record_type,canonical_record_json
urn:uuid:bd63f142-f583-5c00-90b8-92fcd469cc56,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bd63f142-f583-5c00-90b8-92fcd469cc56"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0285"",""order_key"":""0285"",""ordinal"":285,""required"":null,""unit_id"":""urn:uuid:8a9eea5b-0ee9-542b-afc5-2d0bc2416283"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0285""}"
urn:uuid:50dda481-c204-5b66-a58f-11f7ca914bf0,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:50dda481-c204-5b66-a58f-11f7ca914bf0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0286"",""order_key"":""0286"",""ordinal"":286,""required"":null,""unit_id"":""urn:uuid:45579417-d4e0-57a3-b447-1d7c069f5c64"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0286""}"
urn:uuid:d64aa3fa-ef7d-5891-9f95-f485f47ae702,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d64aa3fa-ef7d-5891-9f95-f485f47ae702"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0287"",""order_key"":""0287"",""ordinal"":287,""required"":null,""unit_id"":""urn:uuid:fbc3d00e-b39e-532a-9268-b663ff84b732"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0287""}"
urn:uuid:a226d15f-b684-50a5-bd15-cc771475b7c6,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a226d15f-b684-50a5-bd15-cc771475b7c6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0288"",""order_key"":""0288"",""ordinal"":288,""required"":null,""unit_id"":""urn:uuid:79c0c35f-7d4c-5d5d-adaf-7eb116fc2a4f"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0288""}"
urn:uuid:6f005659-d262-53ee-af87-e8ecc2606bae,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6f005659-d262-53ee-af87-e8ecc2606bae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0289"",""order_key"":""0289"",""ordinal"":289,""required"":null,""unit_id"":""urn:uuid:0ac0f059-47a7-5549-a0a4-805c51efaff2"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0289""}"
urn:uuid:ded14ac9-f2f1-5ca4-a8f4-0740dcdd5663,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ded14ac9-f2f1-5ca4-a8f4-0740dcdd5663"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0290"",""order_key"":""0290"",""ordinal"":290,""required"":null,""unit_id"":""urn:uuid:568669f7-51e6-5ecd-a925-9dfff7954864"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0290""}"
urn:uuid:3fd198b5-3b0b-5134-8a56-9eb8b0a7d5f9,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3fd198b5-3b0b-5134-8a56-9eb8b0a7d5f9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0291"",""order_key"":""0291"",""ordinal"":291,""required"":null,""unit_id"":""urn:uuid:68d9235f-13c0-5907-b911-26296b64809a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0291""}"
urn:uuid:6b96f97c-0e69-585d-8853-68441620577d,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6b96f97c-0e69-585d-8853-68441620577d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0292"",""order_key"":""0292"",""ordinal"":292,""required"":null,""unit_id"":""urn:uuid:ef5abf0f-5363-5301-b589-2cd7fca46b85"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0292""}"
urn:uuid:5975f889-bb66-5f77-9089-340618eae771,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5975f889-bb66-5f77-9089-340618eae771"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0293"",""order_key"":""0293"",""ordinal"":293,""required"":null,""unit_id"":""urn:uuid:abda0727-e7fa-5ea0-9c9f-84e2a9be24b9"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0293""}"
urn:uuid:32f382b2-b885-580a-a3f5-64d61233c1d2,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:32f382b2-b885-580a-a3f5-64d61233c1d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0294"",""order_key"":""0294"",""ordinal"":294,""required"":null,""unit_id"":""urn:uuid:7da8c70a-c9ed-5370-a7d5-a7e7e7cdcaf4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0294""}"
urn:uuid:c9f22868-f172-52a7-b2e1-9a2440c5b9c2,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c9f22868-f172-52a7-b2e1-9a2440c5b9c2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0295"",""order_key"":""0295"",""ordinal"":295,""required"":null,""unit_id"":""urn:uuid:da16f19d-c785-5991-90ad-0a94709d4e49"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0295""}"
urn:uuid:25084239-1f75-5561-a6ca-5ad6020cc4a7,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:25084239-1f75-5561-a6ca-5ad6020cc4a7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0296"",""order_key"":""0296"",""ordinal"":296,""required"":null,""unit_id"":""urn:uuid:d43b7104-c8c5-5432-9d92-493c0d30e960"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0296""}"
urn:uuid:567dd8fd-6be4-5b0c-99df-9daf9d860fd8,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:567dd8fd-6be4-5b0c-99df-9daf9d860fd8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0297"",""order_key"":""0297"",""ordinal"":297,""required"":null,""unit_id"":""urn:uuid:e716910c-46bc-5a87-bfd2-b3996b33cdf4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0297""}"
urn:uuid:38fafe74-e7dc-5506-9b25-365944739d4b,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:38fafe74-e7dc-5506-9b25-365944739d4b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0298"",""order_key"":""0298"",""ordinal"":298,""required"":null,""unit_id"":""urn:uuid:07624b0b-39d9-5d55-9221-4891cc133007"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0298""}"
urn:uuid:6b92a418-b3d6-59a0-84b2-7cd19847f80c,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6b92a418-b3d6-59a0-84b2-7cd19847f80c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0299"",""order_key"":""0299"",""ordinal"":299,""required"":null,""unit_id"":""urn:uuid:cabff8a6-4999-57e9-b1fd-d791fbafaa62"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0299""}"
urn:uuid:7c85fd0c-bc71-577c-8cd4-998fe810bab7,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7c85fd0c-bc71-577c-8cd4-998fe810bab7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0300"",""order_key"":""0300"",""ordinal"":300,""required"":null,""unit_id"":""urn:uuid:28e4960f-0329-55a5-9b91-c0b4a0656435"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0300""}"
urn:uuid:1f0c3368-7e5e-5e4a-ab03-8060c057a566,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1f0c3368-7e5e-5e4a-ab03-8060c057a566"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0301"",""order_key"":""0301"",""ordinal"":301,""required"":null,""unit_id"":""urn:uuid:d0074619-a7ff-54f2-8ba3-a3a8091b111b"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0301""}"
urn:uuid:0dd81373-2478-55be-9615-7b5853c920ba,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0dd81373-2478-55be-9615-7b5853c920ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0302"",""order_key"":""0302"",""ordinal"":302,""required"":null,""unit_id"":""urn:uuid:031bdbbc-1da5-5f77-8e16-f36f556395f4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0302""}"
urn:uuid:8592fb1d-37ea-5cc4-bcb3-c0b09698a626,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8592fb1d-37ea-5cc4-bcb3-c0b09698a626"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0303"",""order_key"":""0303"",""ordinal"":303,""required"":null,""unit_id"":""urn:uuid:7e62db85-ec6d-50c1-bb2a-bc6ecf2805b8"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0303""}"
urn:uuid:829bd378-564d-574f-af49-19b55a209b00,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:829bd378-564d-574f-af49-19b55a209b00"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0304"",""order_key"":""0304"",""ordinal"":304,""required"":null,""unit_id"":""urn:uuid:391e2fba-43dc-54d1-8439-01718a6f8084"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0304""}"
urn:uuid:cfa00e00-de5f-5732-b464-9eb1035b9da3,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cfa00e00-de5f-5732-b464-9eb1035b9da3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0305"",""order_key"":""0305"",""ordinal"":305,""required"":null,""unit_id"":""urn:uuid:c4d1f7d3-fdd8-5ff9-8371-5057736bdee6"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0305""}"
urn:uuid:f8e6e5dd-ebea-5f37-8ac0-67e08becb30a,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f8e6e5dd-ebea-5f37-8ac0-67e08becb30a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0306"",""order_key"":""0306"",""ordinal"":306,""required"":null,""unit_id"":""urn:uuid:5e795128-a625-5588-a1cf-aeefb59cf6cd"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0306""}"
urn:uuid:5f2180e1-fc30-515e-89c8-8b7cf120d12f,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5f2180e1-fc30-515e-89c8-8b7cf120d12f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0307"",""order_key"":""0307"",""ordinal"":307,""required"":null,""unit_id"":""urn:uuid:63db8b93-4b8d-56c2-8163-d0cd28da1b11"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0307""}"
urn:uuid:50dd3448-7dce-5373-844e-6afb92880104,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:50dd3448-7dce-5373-844e-6afb92880104"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0308"",""order_key"":""0308"",""ordinal"":308,""required"":null,""unit_id"":""urn:uuid:bf1a809e-b993-56a2-b784-0886dded2f26"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0308""}"
urn:uuid:84ee6a8c-1b5a-5bb3-a7f7-51f367c7bb9c,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:84ee6a8c-1b5a-5bb3-a7f7-51f367c7bb9c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0309"",""order_key"":""0309"",""ordinal"":309,""required"":null,""unit_id"":""urn:uuid:9889e6e8-b799-58f4-a4cb-f05bfa44910a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0309""}"
urn:uuid:fe4dc8f1-9f3a-5fbb-9b78-69c731ac9321,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:fe4dc8f1-9f3a-5fbb-9b78-69c731ac9321"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0310"",""order_key"":""0310"",""ordinal"":310,""required"":null,""unit_id"":""urn:uuid:109e7c6f-71bf-5d9e-ac47-6bd3051fdda2"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0310""}"
urn:uuid:5b8f528c-c112-5161-bcb2-9a1a2fc29ec2,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5b8f528c-c112-5161-bcb2-9a1a2fc29ec2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0311"",""order_key"":""0311"",""ordinal"":311,""required"":null,""unit_id"":""urn:uuid:544e9e2c-63cd-5278-b49f-6f060de152ae"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0311""}"
urn:uuid:a8664b06-bc53-56be-84b5-c9c451f8b13a,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a8664b06-bc53-56be-84b5-c9c451f8b13a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0312"",""order_key"":""0312"",""ordinal"":312,""required"":null,""unit_id"":""urn:uuid:fc60399d-86e1-57fa-b891-448c14ef0181"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0312""}"
urn:uuid:332d55f8-4e37-5adb-884d-72b5b4ef9781,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:332d55f8-4e37-5adb-884d-72b5b4ef9781"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0313"",""order_key"":""0313"",""ordinal"":313,""required"":null,""unit_id"":""urn:uuid:223874e6-62f7-5b25-9397-3312d45d67bd"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0313""}"
