stable_id,record_type,canonical_record_json
urn:uuid:f161f20e-5bed-5a05-9ecb-1cee301df157,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f161f20e-5bed-5a05-9ecb-1cee301df157"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0413"",""source"":{""bytes"":5344,""path"":""content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex"",""sha256"":""082e6f52306e829ab4b612be9237998cf1d08bec190f972d849b8f6b5e74e8cc""},""target"":{""bytes"":6104,""path"":""locale/id/content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex"",""sha256"":""21664e21df269b5c118f3d25107932a5eecf97e1d084d89b6f3deda0ce3e9f7d""},""unit_id"":""urn:uuid:12dd0329-8feb-53af-b76d-696a9bf40e3f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0413""}"
urn:uuid:515bf308-dd6c-5772-a433-069ac943cdcf,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:515bf308-dd6c-5772-a433-069ac943cdcf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0414"",""source"":{""bytes"":3244,""path"":""content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex"",""sha256"":""d5de1040475bc5914585dddbf1d0a6988b91b47370448007d5b8d6149b8155aa""},""target"":{""bytes"":3400,""path"":""locale/id/content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex"",""sha256"":""54b38651ad3ec0d64f88860973ad9639055d51940a19284e9e6fe21bc35c5db1""},""unit_id"":""urn:uuid:f1129d20-f73e-55cb-8c84-cb53ba64569a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0414""}"
urn:uuid:5e2ca6cf-352b-5c90-8748-7cbf1856b760,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5e2ca6cf-352b-5c90-8748-7cbf1856b760"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0415"",""source"":{""bytes"":2992,""path"":""content/normal-modal-logic/syntax-and-semantics/modal-validity.tex"",""sha256"":""23df39bee4d4509f5b47252de718b4d838a2c05d92e7de008104b0bb5daa6a4f""},""target"":{""bytes"":3184,""path"":""locale/id/content/normal-modal-logic/syntax-and-semantics/modal-validity.tex"",""sha256"":""30e34a25efd6217af82cf1e4bcce9877351b517f5a0d1e468f4998e2af3879a0""},""unit_id"":""urn:uuid:ec0dcd89-cc39-5ed7-a649-6aed2f5d847f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0415""}"
urn:uuid:805920e7-6a24-5826-aa93-0bca5e41b872,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:805920e7-6a24-5826-aa93-0bca5e41b872"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0416"",""source"":{""bytes"":6893,""path"":""content/normal-modal-logic/syntax-and-semantics/tautological-instances.tex"",""sha256"":""66c19333c30bef87cdcab48001ee3ade880047253538863ba985d33ddbc34905""},""target"":{""bytes"":6974,""path"":""locale/id/content/normal-modal-logic/syntax-and-semantics/tautological-instances.tex"",""sha256"":""42208e4aac53becda50ac38f0a04d7ce907671a9020a47bbc674715ab3c0725a""},""unit_id"":""urn:uuid:58469e5e-3712-50ef-a478-3fbc99f80b8e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0416""}"
urn:uuid:f033a01b-4d60-5c51-9b5c-8e7dd52e4f48,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f033a01b-4d60-5c51-9b5c-8e7dd52e4f48"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0417"",""source"":{""bytes"":6644,""path"":""content/normal-modal-logic/syntax-and-semantics/schemas.tex"",""sha256"":""5c9f569fbee942e71c14aab2686c1d8034a553e2ae7c92b2afcaa1cebd66cef7""},""target"":{""bytes"":6982,""path"":""locale/id/content/normal-modal-logic/syntax-and-semantics/schemas.tex"",""sha256"":""a96d812e956ef305b9a079b25eaa30636f1ab1dfba9061a905aeb09cc2821cda""},""unit_id"":""urn:uuid:996670c9-818b-5a21-a874-f26c3d03b233"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0417""}"
urn:uuid:f891e22f-7b7c-53bc-b4b7-e2cf8f8be48a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f891e22f-7b7c-53bc-b4b7-e2cf8f8be48a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0418"",""source"":{""bytes"":3491,""path"":""content/normal-modal-logic/syntax-and-semantics/entailment.tex"",""sha256"":""101130800880b56a39c7d9dea583488c625739deceeaa402e90fd22d47962a05""},""target"":{""bytes"":3748,""path"":""locale/id/content/normal-modal-logic/syntax-and-semantics/entailment.tex"",""sha256"":""a457e07146e08fad3380d1068b39fc934a0911094fb46fb218028e598d7f04dd""},""unit_id"":""urn:uuid:686dc759-dbe3-5b34-b310-1e8c22b93b6b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0418""}"
urn:uuid:7a9b351d-5aaa-55f9-88d0-4ff07cb55da2,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7a9b351d-5aaa-55f9-88d0-4ff07cb55da2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0419"",""source"":{""bytes"":439,""path"":""content/normal-modal-logic/frame-definability/frame-definability.tex"",""sha256"":""8fa74ca1a369c2dbd54bf32a2f71f1568a5a4138f15378624998ce37e2a70153""},""target"":{""bytes"":423,""path"":""locale/id/content/normal-modal-logic/frame-definability/frame-definability.tex"",""sha256"":""01c3f396e4be59caa809927b8de0386d8d7b3a97200bc9eef90c6f3bb1ccb275""},""unit_id"":""urn:uuid:6355277d-df13-592b-9033-2e74d12f4eb0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0419""}"
urn:uuid:a04dae9e-9901-5a15-a82a-f776664c9364,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a04dae9e-9901-5a15-a82a-f776664c9364"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0420"",""source"":{""bytes"":2939,""path"":""content/normal-modal-logic/frame-definability/introduction.tex"",""sha256"":""9a12846cc6aec1571d7bea28a1006355fd1701ae4fee0118742210179589dfa9""},""target"":{""bytes"":3162,""path"":""locale/id/content/normal-modal-logic/frame-definability/introduction.tex"",""sha256"":""69a9a536a7fda0cb6fb17160e167b1d98c42776d3a13a6f120931f8c79e98ae7""},""unit_id"":""urn:uuid:9b4bc35b-e03a-59e2-9cad-9490bd30e414"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0420""}"
urn:uuid:c2c7903e-b618-5dc9-aa20-b5650486900d,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c2c7903e-b618-5dc9-aa20-b5650486900d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0421"",""source"":{""bytes"":8096,""path"":""content/normal-modal-logic/frame-definability/properties-accessibility.tex"",""sha256"":""6934aac16103b285862b4c8619a88082d92d60dfb66f0a5c93ed746b52316d20""},""target"":{""bytes"":8186,""path"":""locale/id/content/normal-modal-logic/frame-definability/properties-accessibility.tex"",""sha256"":""9e78ef6e940341f0edc354546b8947d56115802ae3dc43ccba3a8712dddf7e43""},""unit_id"":""urn:uuid:e0176ebe-d4bd-5d3e-aa27-afb3f3752063"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0421""}"
urn:uuid:c97cb2e1-b339-558e-9b77-3d8351f97931,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c97cb2e1-b339-558e-9b77-3d8351f97931"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0422"",""source"":{""bytes"":1844,""path"":""content/normal-modal-logic/frame-definability/frames.tex"",""sha256"":""e53b6addd368a8e69f4ca6df17fdc151634ef3b235c582f0195a453f0f35de27""},""target"":{""bytes"":1940,""path"":""locale/id/content/normal-modal-logic/frame-definability/frames.tex"",""sha256"":""c4a97c16c53762221c5b9ee32c3f794018555d23a23ed5b6a9e5035bcedee124""},""unit_id"":""urn:uuid:48b36648-f2f0-5a87-898c-4111d8eca022"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0422""}"
urn:uuid:31484a45-c9d0-52b6-b0ba-352c7fe32069,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:31484a45-c9d0-52b6-b0ba-352c7fe32069"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0423"",""source"":{""bytes"":7953,""path"":""content/normal-modal-logic/frame-definability/definability.tex"",""sha256"":""072dfd4f743977f825a23d779ca9236013811255aee629948a92b96bfb4cbefd""},""target"":{""bytes"":8376,""path"":""locale/id/content/normal-modal-logic/frame-definability/definability.tex"",""sha256"":""c3e97a821266f535e3d4094e044889037c1105561ac48d0226f5438dbdb2ffcf""},""unit_id"":""urn:uuid:8ef1dfce-16e9-5ce3-8952-23cb840f6046"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0423""}"
urn:uuid:3d4d026b-ef78-5827-bd11-d0d5b3fe83da,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3d4d026b-ef78-5827-bd11-d0d5b3fe83da"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0424"",""source"":{""bytes"":3982,""path"":""content/normal-modal-logic/frame-definability/first-order-definability.tex"",""sha256"":""2c0b37bf344b0cd2841ca978e5f2999c1173694c45709dee037c887c5e91c5a1""},""target"":{""bytes"":4465,""path"":""locale/id/content/normal-modal-logic/frame-definability/first-order-definability.tex"",""sha256"":""6381eb28362c09bb1ba9436c6c3930efe3a95491b733fde4ab6f9c6ba5c30035""},""unit_id"":""urn:uuid:5e517818-9648-5f87-8d8f-dfd7b299c509"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0424""}"
urn:uuid:49728557-2df9-5cbc-87d7-b3382b7fd3d5,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:49728557-2df9-5cbc-87d7-b3382b7fd3d5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0425"",""source"":{""bytes"":5886,""path"":""content/normal-modal-logic/frame-definability/equivalence-S5.tex"",""sha256"":""8e65223dede5d8d51bcb8416f051f72b483f092fbc48a78f7039be70ee13935d""},""target"":{""bytes"":5995,""path"":""locale/id/content/normal-modal-logic/frame-definability/equivalence-S5.tex"",""sha256"":""de64afd02368b557256e6c17eac016a4b799de00f382605d4e84b7021c8462fa""},""unit_id"":""urn:uuid:337210d2-ae78-5097-9df3-cfae827217b1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0425""}"
urn:uuid:a1d6ad92-25b2-5d6c-b2a4-0e2326652389,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a1d6ad92-25b2-5d6c-b2a4-0e2326652389"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0426"",""source"":{""bytes"":6831,""path"":""content/normal-modal-logic/frame-definability/second-order-definability.tex"",""sha256"":""94e8a7aa4e08b6783c65c18a10192dd49f82b14acbd1133dd3830abb6f324ce0""},""target"":{""bytes"":7258,""path"":""locale/id/content/normal-modal-logic/frame-definability/second-order-definability.tex"",""sha256"":""b63c7cfd1dcb09b286520ac1bb29a8a208a67aacfd88285c555ea1f94054ec0d""},""unit_id"":""urn:uuid:fa369acb-dc7b-5889-b791-875f8d2277b0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0426""}"
urn:uuid:cc678402-8f06-516e-b3a7-ff0158108edb,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cc678402-8f06-516e-b3a7-ff0158108edb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0427"",""source"":{""bytes"":593,""path"":""content/normal-modal-logic/axioms-systems/axioms-systems.tex"",""sha256"":""e914516589d120a2aa25bba0cb22c79853f972c93831ee984cf1c317a7f4e872""},""target"":{""bytes"":567,""path"":""locale/id/content/normal-modal-logic/axioms-systems/axioms-systems.tex"",""sha256"":""35cd21db347d2da86f223ae5478018eb1461bbc3a3c5f4b4f2f28b8d447a6dd8""},""unit_id"":""urn:uuid:297344b0-8087-5121-9d1c-a1e2ac950e3a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0427""}"
urn:uuid:768f45e5-a453-5a68-bae4-2d3ac83bc9fd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:768f45e5-a453-5a68-bae4-2d3ac83bc9fd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0428"",""source"":{""bytes"":3763,""path"":""content/normal-modal-logic/axioms-systems/introduction.tex"",""sha256"":""da7134ad2fb27e1b08c74d4e6286a6e6036e07e55b43f79c8e3be8b2c673a56c""},""target"":{""bytes"":4067,""path"":""locale/id/content/normal-modal-logic/axioms-systems/introduction.tex"",""sha256"":""4c9230eb8d713bd5241c7457f19e375abed3ab1c424537197f086dc33cde1f7d""},""unit_id"":""urn:uuid:1b1de70d-1d69-54dd-97bf-4a92b8116920"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0428""}"
urn:uuid:aeec9291-ca9f-5119-9639-6b2730c58016,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:aeec9291-ca9f-5119-9639-6b2730c58016"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0429"",""source"":{""bytes"":4495,""path"":""content/normal-modal-logic/axioms-systems/normal-logics.tex"",""sha256"":""26665f5c6237cf0fa90f5ca122fd38e0278de2eb3e385ceaf656e8119de0b746""},""target"":{""bytes"":4657,""path"":""locale/id/content/normal-modal-logic/axioms-systems/normal-logics.tex"",""sha256"":""98c4d51443f1a29e1f197fd849b91097d1d0f944a6af97a304af3d4755c1f280""},""unit_id"":""urn:uuid:82d8e968-abe6-50de-ac3b-e6648c160e91"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0429""}"
urn:uuid:a02f2835-8ce6-599d-9f74-344441532839,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a02f2835-8ce6-599d-9f74-344441532839"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0430"",""source"":{""bytes"":4539,""path"":""content/normal-modal-logic/axioms-systems/logics-proofs.tex"",""sha256"":""391ec991c00e706de0b49ec44606bddc392109911138a3a506a611fd72548774""},""target"":{""bytes"":4796,""path"":""locale/id/content/normal-modal-logic/axioms-systems/logics-proofs.tex"",""sha256"":""202ec122683b9bdf81b64cc392b3847a659e2f927ebe903327cbd73646ab8a8c""},""unit_id"":""urn:uuid:1f0d6bf2-35e1-5225-8ae7-368e9d1178d1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0430""}"
urn:uuid:512fb05f-126e-522e-954d-43d85d2fff04,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:512fb05f-126e-522e-954d-43d85d2fff04"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0431"",""source"":{""bytes"":6606,""path"":""content/normal-modal-logic/axioms-systems/proofs-in-K.tex"",""sha256"":""2898ed73e8bfcfa8908ce113e21931f8d6f8f275e3bdfd0cb304aa907632d8dd""},""target"":{""bytes"":6487,""path"":""locale/id/content/normal-modal-logic/axioms-systems/proofs-in-K.tex"",""sha256"":""598ec6f4ae35c27aa5d54147f670eb60588ceb7d2f1bb8a6071b084180aaca89""},""unit_id"":""urn:uuid:c75e840a-5480-5784-92b4-81225f0b96f9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0431""}"
urn:uuid:51e91668-e8d7-52bf-a0db-ab509675e673,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:51e91668-e8d7-52bf-a0db-ab509675e673"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0432"",""source"":{""bytes"":6335,""path"":""content/normal-modal-logic/axioms-systems/derived-rules.tex"",""sha256"":""f1c5297ba77e51aa0d3311330a018d6e9edd0e002512f730ce32c18b75c47245""},""target"":{""bytes"":6406,""path"":""locale/id/content/normal-modal-logic/axioms-systems/derived-rules.tex"",""sha256"":""dd394a6acd3ce6100edd1808bd62fc893f7f7db6df4360de8a154a38969a5b83""},""unit_id"":""urn:uuid:e3864cd8-d83e-56df-b5c5-63276da86bc0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0432""}"
urn:uuid:d1452670-3551-5865-b58a-63b59e4ba139,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d1452670-3551-5865-b58a-63b59e4ba139"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0433"",""source"":{""bytes"":3648,""path"":""content/normal-modal-logic/axioms-systems/more-proofs-in-K.tex"",""sha256"":""b9162a0c9f7c828fefb03d65e0f8385aa3bfd4391256b63547752aa1363f1bfb""},""target"":{""bytes"":3605,""path"":""locale/id/content/normal-modal-logic/axioms-systems/more-proofs-in-K.tex"",""sha256"":""812c83667179535d7c1452ba9ba73da66c9dc75bc6ce871d937bc2a5da37af7e""},""unit_id"":""urn:uuid:137ec22c-33ec-5746-a8d9-a1a9cf515abc"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0433""}"
urn:uuid:bb671b69-0ad5-5ff9-bc9f-e86ae7d0fbb9,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bb671b69-0ad5-5ff9-bc9f-e86ae7d0fbb9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0434"",""source"":{""bytes"":1250,""path"":""content/normal-modal-logic/axioms-systems/duals.tex"",""sha256"":""4f0c9ac68870b3fdaea3140aece1216922a75856066ba1ff7fbd1a45e7372408""},""target"":{""bytes"":1276,""path"":""locale/id/content/normal-modal-logic/axioms-systems/duals.tex"",""sha256"":""fbda9e9101a8d7ab71f17a3a6d9c1cafa790ea792bc2e2c2f21bdefdc69f06f7""},""unit_id"":""urn:uuid:ffc18101-768d-5e99-9f8c-bfee7cf2f966"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0434""}"
