record_type,semantic_key,id,record_json
reader_surface,surface:html:87ff10ee057ef2b5407dd5b4,urn:uuid:105a2744-3bcb-5d6f-933e-d956427de760,"{""id"":""urn:uuid:105a2744-3bcb-5d6f-933e-d956427de760"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""D60""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/142_PUBLIC_OWNER_HTML_ROUTE_READBACK_V062_20260828.json"",""evidence_sha256"":""c5bddd8c0d5d2452d9a9391c3fd484ce9ac0e5d415fa659cda87586ec3234885"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:87ff10ee057ef2b5407dd5b4""}"
reader_surface,surface:html:8e26c17e7c6738fa03dd2f24,urn:uuid:236c29d3-30f6-5ab5-8194-30252e2c7443,"{""id"":""urn:uuid:236c29d3-30f6-5ab5-8194-30252e2c7443"",""payload"":{""actions"":[""learn""],""course_ids"":[""D70""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D70""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:8e26c17e7c6738fa03dd2f24""}"
reader_surface,surface:html:90ae7e1467fdcd6d2b176503,urn:uuid:0caf0e69-fb86-5988-8cfa-a516ce584221,"{""id"":""urn:uuid:0caf0e69-fb86-5988-8cfa-a516ce584221"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""C130""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:90ae7e1467fdcd6d2b176503""}"
reader_surface,surface:html:9c53063bb34a88f7116034ce,urn:uuid:7d70c326-3c7e-51e2-8163-695f1598b388,"{""id"":""urn:uuid:7d70c326-3c7e-51e2-8163-695f1598b388"",""payload"":{""actions"":[""learn""],""course_ids"":[""D80""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D80""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:9c53063bb34a88f7116034ce""}"
reader_surface,surface:html:9dd6f2fc6237eeda50396aa7,urn:uuid:5dcff665-56b4-51a6-80d3-4cb94e57edec,"{""id"":""urn:uuid:5dcff665-56b4-51a6-80d3-4cb94e57edec"",""payload"":{""actions"":[""learn""],""course_ids"":[""B90""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B90""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:9dd6f2fc6237eeda50396aa7""}"
reader_surface,surface:html:b00819e79f3f6e761d04e709,urn:uuid:5106b5ef-0094-5f49-b5bd-287a30cb5bfa,"{""id"":""urn:uuid:5106b5ef-0094-5f49-b5bd-287a30cb5bfa"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""D100""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/142_PUBLIC_OWNER_HTML_ROUTE_READBACK_V062_20260828.json"",""evidence_sha256"":""c5bddd8c0d5d2452d9a9391c3fd484ce9ac0e5d415fa659cda87586ec3234885"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/algebraic-geometry-bridge-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:b00819e79f3f6e761d04e709""}"
reader_surface,surface:html:b234f8940865b842425266be,urn:uuid:83d63d6b-29aa-5bc1-a0b2-ac9f89c2897e,"{""id"":""urn:uuid:83d63d6b-29aa-5bc1-a0b2-ac9f89c2897e"",""payload"":{""actions"":[""learn""],""course_ids"":[""C30""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C30""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:b234f8940865b842425266be""}"
reader_surface,surface:html:bc4f515a4d0c27942da7fca6,urn:uuid:369ef21b-dd54-522f-b357-00aa437d2a6a,"{""id"":""urn:uuid:369ef21b-dd54-522f-b357-00aa437d2a6a"",""payload"":{""actions"":[""learn""],""course_ids"":[""A30""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A30""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:bc4f515a4d0c27942da7fca6""}"
reader_surface,surface:html:c350dd84a0ded3b11a494b95,urn:uuid:fbd5542a-b0ad-563b-9ddb-d733e78e26f6,"{""id"":""urn:uuid:fbd5542a-b0ad-563b-9ddb-d733e78e26f6"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""D110""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:c350dd84a0ded3b11a494b95""}"
reader_surface,surface:html:c35912f40a16d81861096f39,urn:uuid:ad7c64a1-09ac-58c3-8ba4-9e976e87df05,"{""id"":""urn:uuid:ad7c64a1-09ac-58c3-8ba4-9e976e87df05"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""C120""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/mathematical-modeling-nonlinear-dynamics-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:c35912f40a16d81861096f39""}"
reader_surface,surface:html:c4478b8ff00cfdc50998f27a,urn:uuid:90f6d097-4942-5f3a-950d-c5efeb483d86,"{""id"":""urn:uuid:90f6d097-4942-5f3a-950d-c5efeb483d86"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""B10""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:c4478b8ff00cfdc50998f27a""}"
reader_surface,surface:html:c9a586e8cbd506b2c587c0db,urn:uuid:3261ad59-a06c-5ffe-bcee-fe1dc3323ab5,"{""id"":""urn:uuid:3261ad59-a06c-5ffe-bcee-fe1dc3323ab5"",""payload"":{""actions"":[""learn""],""course_ids"":[""A10""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A10""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:c9a586e8cbd506b2c587c0db""}"
reader_surface,surface:html:cb3f7ac05c852b818a26f5e5,urn:uuid:80408345-ec60-58cd-92a9-c765d0fa10d3,"{""id"":""urn:uuid:80408345-ec60-58cd-92a9-c765d0fa10d3"",""payload"":{""actions"":[""learn""],""course_ids"":[""D100""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D100""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:cb3f7ac05c852b818a26f5e5""}"
reader_surface,surface:html:cce5a4d88e4a2b6417d79d97,urn:uuid:2a40afca-57a4-54b3-aa06-2c3ae48a03b4,"{""id"":""urn:uuid:2a40afca-57a4-54b3-aa06-2c3ae48a03b4"",""payload"":{""actions"":[""learn""],""course_ids"":[""D90""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D90""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:cce5a4d88e4a2b6417d79d97""}"
reader_surface,surface:html:ce80d1137803dae560827a21,urn:uuid:aef43d6e-d8f2-5b99-be6c-e7b4a8da14cc,"{""id"":""urn:uuid:aef43d6e-d8f2-5b99-be6c-e7b4a8da14cc"",""payload"":{""actions"":[""learn""],""course_ids"":[""D120""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D120""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:ce80d1137803dae560827a21""}"
reader_surface,surface:html:cfdb06ae0ad88729ac618ef1,urn:uuid:8fe637bb-8558-5ab7-92d6-2038a0c2ff92,"{""id"":""urn:uuid:8fe637bb-8558-5ab7-92d6-2038a0c2ff92"",""payload"":{""actions"":[""learn""],""course_ids"":[""B30""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B30""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:cfdb06ae0ad88729ac618ef1""}"
reader_surface,surface:html:d6de98e20a5d1c0d9e022a48,urn:uuid:221bc7b5-2d14-549f-afef-73277bddad59,"{""id"":""urn:uuid:221bc7b5-2d14-549f-afef-73277bddad59"",""payload"":{""actions"":[""learn""],""course_ids"":[""C60""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C60""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:d6de98e20a5d1c0d9e022a48""}"
reader_surface,surface:html:d7fccba911792452aafe23c1,urn:uuid:a3ccd368-190b-5347-a7b3-cc4876068e64,"{""id"":""urn:uuid:a3ccd368-190b-5347-a7b3-cc4876068e64"",""payload"":{""actions"":[""learn""],""course_ids"":[""C130""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C130""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:d7fccba911792452aafe23c1""}"
reader_surface,surface:html:dbdc858ac9ea96dbfff798fb,urn:uuid:2fea9c1c-4443-5275-a6ff-ae93e71a6843,"{""id"":""urn:uuid:2fea9c1c-4443-5275-a6ff-ae93e71a6843"",""payload"":{""actions"":[""learn""],""course_ids"":[""D30""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D30""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:dbdc858ac9ea96dbfff798fb""}"
reader_surface,surface:html:e9c19e320b7885bba1a47a4a,urn:uuid:018145d0-adeb-5acd-99cc-a92b72097648,"{""id"":""urn:uuid:018145d0-adeb-5acd-99cc-a92b72097648"",""payload"":{""actions"":[""learn""],""course_ids"":[""A00""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A00""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:e9c19e320b7885bba1a47a4a""}"
reader_surface,surface:html:ee8fe313bf1a193baae0752d,urn:uuid:fed37246-9334-52c0-b300-682d536a80b8,"{""id"":""urn:uuid:fed37246-9334-52c0-b300-682d536a80b8"",""payload"":{""actions"":[""learn""],""course_ids"":[""D110""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D110""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:ee8fe313bf1a193baae0752d""}"
reader_surface,surface:html:f519ff23a96e1011ea6f8189,urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b,"{""id"":""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""payload"":{""actions"":[""learn""],""course_ids"":[""A00"",""A10"",""A20"",""A30"",""B10"",""B20"",""B30"",""B40"",""B50"",""B60"",""B70"",""B80"",""B90"",""B95"",""C10"",""C100"",""C110"",""C120"",""C130"",""C140"",""C20"",""C30"",""C40"",""C50"",""C60"",""C70"",""C80"",""C90"",""D10"",""D100"",""D110"",""D120"",""D20"",""D30"",""D40"",""D50"",""D60"",""D70"",""D80"",""D90""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:f519ff23a96e1011ea6f8189""}"
reader_surface,surface:html:f8354cf6cfd12937ef1d8da2,urn:uuid:d8fe03a7-9e9c-584d-a34a-3aaa998ea608,"{""id"":""urn:uuid:d8fe03a7-9e9c-584d-a34a-3aaa998ea608"",""payload"":{""actions"":[""html""],""course_ids"":[""D20""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/functional-analysis-erdman-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:f8354cf6cfd12937ef1d8da2""}"
reader_surface,surface:html:f9b12cb03d6c149881cf1ca5,urn:uuid:a32a1611-013a-5989-a06c-f4198313fc58,"{""id"":""urn:uuid:a32a1611-013a-5989-a06c-f4198313fc58"",""payload"":{""actions"":[""learn""],""course_ids"":[""C110""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C110""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:f9b12cb03d6c149881cf1ca5""}"
reader_surface,surface:pdf:084efecdb4e01a7ba1c07ba6,urn:uuid:d5ea6295-69a1-5dcd-9ccb-aa1504592f42,"{""id"":""urn:uuid:d5ea6295-69a1-5dcd-9ccb-aa1504592f42"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""B60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105443/files/CLP-4-Kalkulus-Vektor-Bahasa-Indonesia.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:084efecdb4e01a7ba1c07ba6""}"
reader_surface,surface:pdf:08a1669e47800cb4ecbf8a19,urn:uuid:f2533838-1394-5fa1-b775-44a7ab5ff753,"{""id"":""urn:uuid:f2533838-1394-5fa1-b775-44a7ab5ff753"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""C10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22105195/files/Analisis_Dasar_I_Bahasa_Indonesia_v6.3.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:08a1669e47800cb4ecbf8a19""}"
reader_surface,surface:pdf:0a7b0dbe980c24683f1ec34e,urn:uuid:ac5017fb-154b-58a7-a152-f801bc9fcd17,"{""id"":""urn:uuid:ac5017fb-154b-58a7-a152-f801bc9fcd17"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""C70""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22062005/files/00_KOMBINATORIKA_TERAPAN_ID-ID_COMPLETE_LINKED_READER_2026.08.22.2.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:0a7b0dbe980c24683f1ec34e""}"
reader_surface,surface:pdf:0a991404bbe8390dc12f7e4c,urn:uuid:7d413b3d-499d-5632-b904-a167a4aff7f5,"{""id"":""urn:uuid:7d413b3d-499d-5632-b904-a167a4aff7f5"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D90""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22142120/files/D90-O015-optimisasi-lanjut-analisis-konveks-id.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:0a991404bbe8390dc12f7e4c""}"
reader_surface,surface:pdf:0aded60a26fba92a6444bac3,urn:uuid:016d3f80-01af-588f-bdfb-4f041107fd8c,"{""id"":""urn:uuid:016d3f80-01af-588f-bdfb-4f041107fd8c"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""B10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22060439/files/00_MATEMATIKA_DISKRET_EDISI_KEEMPAT_BAHASA_INDONESIA_READER.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:0aded60a26fba92a6444bac3""}"
reader_surface,surface:pdf:2270e018eb2706d1e691b5e8,urn:uuid:a1de4508-ddb3-5565-a252-9a6bea08cc13,"{""id"":""urn:uuid:a1de4508-ddb3-5565-a252-9a6bea08cc13"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""B80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22053905/files/Komputasi-Matematis-dan-Eksperimen-yang-Dapat-Direproduksi.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:2270e018eb2706d1e691b5e8""}"
reader_surface,surface:pdf:23b9a406a2b538fbb4747c8e,urn:uuid:65531e4d-2842-5a1b-95fb-e8770a9e4f95,"{""id"":""urn:uuid:65531e4d-2842-5a1b-95fb-e8770a9e4f95"",""payload"":{""actions"":[""pdf""],""course_ids"":[""B40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22070458/files/03_HEFFERON_LINEAR_ALGEBRA_ID_SAGE_LAB_2026.08.22.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:23b9a406a2b538fbb4747c8e""}"
reader_surface,surface:pdf:2c28f5848a375455b397a82d,urn:uuid:bb9b20f4-ef83-55c5-aca0-fe410f3fd802,"{""id"":""urn:uuid:bb9b20f4-ef83-55c5-aca0-fe410f3fd802"",""payload"":{""actions"":[""pdf"",""offline""],""course_ids"":[""D110""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/22062017/files/matematika-dalam-lean-bahasa-indonesia.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:2c28f5848a375455b397a82d""}"
reader_surface,surface:pdf:3499e4a5511e8e35f3215362,urn:uuid:a2a10fe8-7615-5425-90d6-24bb56a2fffd,"{""id"":""urn:uuid:a2a10fe8-7615-5425-90d6-24bb56a2fffd"",""payload"":{""actions"":[""pdf""],""course_ids"":[""B20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/21938930/files/01_CLP1_KALKULUS_DIFERENSIAL_BAHASA_INDONESIA_2026.08.14.1_SOAL_DAN_PENYELESAIAN.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:3499e4a5511e8e35f3215362""}"
reader_surface,surface:pdf:3c1201c3403a86b0681ebd54,urn:uuid:4092d0b1-1fed-5ef3-adc6-943dbf7dad30,"{""id"":""urn:uuid:4092d0b1-1fed-5ef3-adc6-943dbf7dad30"",""payload"":{""actions"":[""learn"",""pdf"",""offline""],""course_ids"":[""C80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""pdf"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://zenodo.org/records/21932787/files/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:pdf:3c1201c3403a86b0681ebd54""}"
