stable_id,record_type,canonical_record_json
urn:uuid:724a3f0b-854e-5de7-a993-3c42a59c01f6,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:724a3f0b-854e-5de7-a993-3c42a59c01f6"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.facility-location"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-003"",""relation_type"":""illustrates"",""to_id"":""concept.facility-location""},""owner_evidenced"":true,""owner_record_sha256"":""10f958b73f4c6dba4e63bdceac1375522d57cbf03c8dadf7a451dc6e8d2d780f"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.facility-location""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.facility-location""}"
urn:uuid:41b16f7d-8735-5db8-bd09-2c6a32c7c4a0,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:41b16f7d-8735-5db8-bd09-2c6a32c7c4a0"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.fixed-charge-model"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-003"",""relation_type"":""illustrates"",""to_id"":""concept.fixed-charge-model""},""owner_evidenced"":true,""owner_record_sha256"":""a04b103667fa51cf24589c1d6277d0a5ebcb1b36389b6268ea3661cf1a53f622"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.fixed-charge-model""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.fixed-charge-model""}"
urn:uuid:da9be95a-03a8-56d8-aabe-a9393102bf05,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:da9be95a-03a8-56d8-aabe-a9393102bf05"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.graph-coloring"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-003"",""relation_type"":""illustrates"",""to_id"":""concept.graph-coloring""},""owner_evidenced"":true,""owner_record_sha256"":""ec73e29bfb4c2969878839a92dcd8091292a1407aa3c06788d08a5339c09b6b2"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.graph-coloring""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.graph-coloring""}"
urn:uuid:fa34b79a-f745-584f-a145-abb8d224c411,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fa34b79a-f745-584f-a145-abb8d224c411"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.integer-linear-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-003"",""relation_type"":""illustrates"",""to_id"":""concept.integer-linear-programming""},""owner_evidenced"":true,""owner_record_sha256"":""a3ecce7308a93038483982dcd5aa08b754436a2fccf7accb61b0a3ef2923ee35"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.integer-linear-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.integer-linear-programming""}"
urn:uuid:6d0823ed-5639-5dce-8314-6c2c23a38e99,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6d0823ed-5639-5dce-8314-6c2c23a38e99"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.job-shop-scheduling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-003"",""relation_type"":""illustrates"",""to_id"":""concept.job-shop-scheduling""},""owner_evidenced"":true,""owner_record_sha256"":""07d0325bcdfa6b22bbae1979c5d8452759b9a02188ff4cdf3463e1c6c487aa33"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.job-shop-scheduling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.job-shop-scheduling""}"
urn:uuid:c1337ef7-9383-5b6d-a82d-00067ec7ad81,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c1337ef7-9383-5b6d-a82d-00067ec7ad81"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.logical-binary-constraints"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-003"",""relation_type"":""illustrates"",""to_id"":""concept.logical-binary-constraints""},""owner_evidenced"":true,""owner_record_sha256"":""f253acb7cbf19eaa6aec1c5282ff734fea8d2a35f86e0d6cca0adfbbfbbf39bf"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.logical-binary-constraints""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.logical-binary-constraints""}"
urn:uuid:71867d9e-b6d5-515a-80fd-893435b1250e,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:71867d9e-b6d5-515a-80fd-893435b1250e"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.set-cover"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-003"",""relation_type"":""illustrates"",""to_id"":""concept.set-cover""},""owner_evidenced"":true,""owner_record_sha256"":""4053a855aecca5c8e6c5f7b20ff8ed8f987436c1e3bb4bcf00375c583e04c717"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.set-cover""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-003.concept.set-cover""}"
urn:uuid:d75350a1-0752-560f-9798-7b2d893e9f1f,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d75350a1-0752-560f-9798-7b2d893e9f1f"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.big-m-modeling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.big-m-modeling""},""owner_evidenced"":true,""owner_record_sha256"":""a06e8750d6570aed42e491842551758d9bdee1144fa0f790977a54803d63be2c"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.big-m-modeling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.big-m-modeling""}"
urn:uuid:1741e457-dd74-51ee-9678-07102adccd44,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1741e457-dd74-51ee-9678-07102adccd44"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.binary-integer-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.binary-integer-programming""},""owner_evidenced"":true,""owner_record_sha256"":""62bd67e07236f75a974d1ebe6c46141cc3d129f8e6dd8c0a5100c26ec40fc2cd"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.binary-integer-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.binary-integer-programming""}"
urn:uuid:96044b47-2273-54c1-bee7-861d2607be7b,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:96044b47-2273-54c1-bee7-861d2607be7b"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.facility-location"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.facility-location""},""owner_evidenced"":true,""owner_record_sha256"":""a680da3748b5affd24472034ea3bdc40b4e4baae78edf1ad9bf6c2e418f6a1ef"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.facility-location""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.facility-location""}"
urn:uuid:23276bd9-55b4-5b4e-a748-1c9c8d464605,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:23276bd9-55b4-5b4e-a748-1c9c8d464605"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.fixed-charge-model"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.fixed-charge-model""},""owner_evidenced"":true,""owner_record_sha256"":""dfb69858fe28fef6979c2e4ad2e526a00eaaec16a18311392b235f70eee4514e"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.fixed-charge-model""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.fixed-charge-model""}"
urn:uuid:4bd20cfe-e5d8-5c5b-bc05-f9c8b894e546,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4bd20cfe-e5d8-5c5b-bc05-f9c8b894e546"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.graph-coloring"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.graph-coloring""},""owner_evidenced"":true,""owner_record_sha256"":""f5e92c467ce8d5f9df20ecb21c2c8ff679d8a79c6fa6ab150666e22fda88985b"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.graph-coloring""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.graph-coloring""}"
urn:uuid:ff8c678c-7800-5502-a693-5b761f72f76d,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ff8c678c-7800-5502-a693-5b761f72f76d"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.integer-linear-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.integer-linear-programming""},""owner_evidenced"":true,""owner_record_sha256"":""d97224716b008de04f5c2e7d17e2ba891f1a736f56f772c5fb20704175271b0c"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.integer-linear-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.integer-linear-programming""}"
urn:uuid:0e3bd9eb-af8f-59db-89ec-67785c43e6ad,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0e3bd9eb-af8f-59db-89ec-67785c43e6ad"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.job-shop-scheduling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.job-shop-scheduling""},""owner_evidenced"":true,""owner_record_sha256"":""b01ad1179890eeac597679747857be4fb18d2cd6985855e44798a3d53f16f0e9"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.job-shop-scheduling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.job-shop-scheduling""}"
urn:uuid:ae5920d3-220c-5c0b-8360-d231ebd27d88,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ae5920d3-220c-5c0b-8360-d231ebd27d88"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.logical-binary-constraints"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.logical-binary-constraints""},""owner_evidenced"":true,""owner_record_sha256"":""bf8e831e09b165b14233a83440d07ecfaa2079bf2b9ad866ae8e70f4d8a433c6"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.logical-binary-constraints""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.logical-binary-constraints""}"
urn:uuid:c71316ba-6535-566e-8f6e-629a6fad78a7,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c71316ba-6535-566e-8f6e-629a6fad78a7"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.figure-004"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.set-cover"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.figure-004"",""relation_type"":""illustrates"",""to_id"":""concept.set-cover""},""owner_evidenced"":true,""owner_record_sha256"":""51214a3afb10ec7c2273cf7af7a8a7a18f64d918b0ae4581a739c6183a4f8817"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.set-cover""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.figure-004.concept.set-cover""}"
urn:uuid:77592b40-c9cb-552e-9c04-c280a52cb1ae,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:77592b40-c9cb-552e-9c04-c280a52cb1ae"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.big-m-modeling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.big-m-modeling""},""owner_evidenced"":true,""owner_record_sha256"":""72c356a6ca8795be3670015069d01fc988429e5f3ead2c28e4f37154509817a1"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.big-m-modeling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.big-m-modeling""}"
urn:uuid:8605649b-da76-533b-a2ca-81ec2c8128bf,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8605649b-da76-533b-a2ca-81ec2c8128bf"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.binary-integer-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.binary-integer-programming""},""owner_evidenced"":true,""owner_record_sha256"":""ce99b6afffdb783e7c703335e92d61a636c642143555eac38a37a01c9427f82f"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.binary-integer-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.binary-integer-programming""}"
urn:uuid:8d0d13b2-45e7-563a-ad21-a10e833872db,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8d0d13b2-45e7-563a-ad21-a10e833872db"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.facility-location"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.facility-location""},""owner_evidenced"":true,""owner_record_sha256"":""2311998f67369d2a3606b14c5112df548d778628e1f12da4837a78f3a63539ac"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.facility-location""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.facility-location""}"
urn:uuid:805984a2-7cec-568c-be1d-53fede60d090,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:805984a2-7cec-568c-be1d-53fede60d090"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.fixed-charge-model"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.fixed-charge-model""},""owner_evidenced"":true,""owner_record_sha256"":""cfab8e4f5d4db445854dcbf206a81cbf0807c81621278ddcf8424358efbd1a62"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.fixed-charge-model""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.fixed-charge-model""}"
urn:uuid:f65b1470-db58-5045-b07c-e18eb83dc4e6,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f65b1470-db58-5045-b07c-e18eb83dc4e6"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.graph-coloring"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.graph-coloring""},""owner_evidenced"":true,""owner_record_sha256"":""996d6d3309d57ae45e8a3582b7ab1d5e0d33538f48c1f5f7a95bfd298dc6810c"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.graph-coloring""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.graph-coloring""}"
urn:uuid:4fa92438-d73d-5aa8-90f0-d65e52cae6fa,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4fa92438-d73d-5aa8-90f0-d65e52cae6fa"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.integer-linear-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.integer-linear-programming""},""owner_evidenced"":true,""owner_record_sha256"":""a4121c43257434e248174f686ffa404ce37ff6a8aa767e13af70c8c8116c3d60"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.integer-linear-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.integer-linear-programming""}"
urn:uuid:07c02a8d-6ad2-5e65-93ea-30d945c18a86,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:07c02a8d-6ad2-5e65-93ea-30d945c18a86"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.job-shop-scheduling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.job-shop-scheduling""},""owner_evidenced"":true,""owner_record_sha256"":""84c6a117d2a003f01675264b94dbaea3774e1b5353bfe482519080c717de9802"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.job-shop-scheduling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.job-shop-scheduling""}"
urn:uuid:89186adc-6e91-59a0-82d0-f771023dea1a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:89186adc-6e91-59a0-82d0-f771023dea1a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.logical-binary-constraints"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.logical-binary-constraints""},""owner_evidenced"":true,""owner_record_sha256"":""d69327218c88bd769957ae53401e4647aeb51c34184cd1e1c0bab38d6d01ad10"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.logical-binary-constraints""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.logical-binary-constraints""}"
