stable_id,record_type,canonical_record_json
urn:uuid:c27b337b-7987-5051-bdeb-c67c423d2aac,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c27b337b-7987-5051-bdeb-c67c423d2aac"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-003"",""projected_unit_id"":""urn:uuid:ed59bf7e-596f-5e99-a3eb-53c4522191fb"",""search_text"":""Latihan Metode Grafis 1"",""title"":""Latihan Metode Grafis 1"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-003""}"
urn:uuid:adae6cea-0b00-57b6-a9d3-901f2b736e24,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:adae6cea-0b00-57b6-a9d3-901f2b736e24"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-004"",""projected_unit_id"":""urn:uuid:027ce726-a18c-5085-b05b-6531eadb49fe"",""search_text"":""Metode Grafis untuk Pedagang Limun"",""title"":""Metode Grafis untuk Pedagang Limun"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-004""}"
urn:uuid:8abc472a-b3e1-5193-8a0a-0652a343d792,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8abc472a-b3e1-5193-8a0a-0652a343d792"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-005"",""projected_unit_id"":""urn:uuid:76195706-b694-5d20-8b8c-af9fb7b8c251"",""search_text"":""Metode Grafis"",""title"":""Metode Grafis"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-005""}"
urn:uuid:13c04555-2518-5f78-a095-51bd4d3e4e42,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:13c04555-2518-5f78-a095-51bd4d3e4e42"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-006"",""projected_unit_id"":""urn:uuid:dcbdf371-7b76-5964-ac3d-1643e4e4d0ee"",""search_text"":""Grafik Daerah Tak Layak"",""title"":""Grafik Daerah Tak Layak"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-006""}"
urn:uuid:2ed1498d-20cf-52ce-8c06-726878b04dfe,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2ed1498d-20cf-52ce-8c06-726878b04dfe"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-007"",""projected_unit_id"":""urn:uuid:3a41a93a-34f2-51fb-99b8-c089f0ff906d"",""search_text"":""Menentukan Nilai Optimal"",""title"":""Menentukan Nilai Optimal"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-007""}"
urn:uuid:98f93176-2f8d-5eab-a0ee-4cb27734098b,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:98f93176-2f8d-5eab-a0ee-4cb27734098b"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-008"",""projected_unit_id"":""urn:uuid:50550ff5-802a-527c-88b2-2d3540bee011"",""search_text"":""Menunjukkan Masalah Tak Berbatas"",""title"":""Menunjukkan Masalah Tak Berbatas"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-008""}"
urn:uuid:79ceefc3-65ad-57cb-8e63-eff943fb96f1,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:79ceefc3-65ad-57cb-8e63-eff943fb96f1"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-009"",""projected_unit_id"":""urn:uuid:43b682e4-df46-5d5c-87e5-b96ce4b4a390"",""search_text"":""Berhingga atau Tak Berbatas?"",""title"":""Berhingga atau Tak Berbatas?"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-009""}"
urn:uuid:84f21351-0d05-5d2d-b440-e971e753b7f4,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:84f21351-0d05-5d2d-b440-e971e753b7f4"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-010"",""projected_unit_id"":""urn:uuid:9603865a-e95c-54e9-8e05-12fc75ad5686"",""search_text"":""Masalah Diet"",""title"":""Masalah Diet"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-010""}"
urn:uuid:9411a8fd-6526-5ce1-87ed-af45718c56e2,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9411a8fd-6526-5ce1-87ed-af45718c56e2"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-011"",""projected_unit_id"":""urn:uuid:8e61ec36-46b0-5668-a675-e70e1dbc8813"",""search_text"":""Mengapa Optimum Harus Berada pada Titik Ekstrem?"",""title"":""Mengapa Optimum Harus Berada pada Titik Ekstrem?"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-011""}"
urn:uuid:53561559-59bc-50e8-aad4-6305e55208d8,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:53561559-59bc-50e8-aad4-6305e55208d8"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-012"",""projected_unit_id"":""urn:uuid:6e7b9734-8e1b-511b-848b-250a8c6ac212"",""search_text"":""Solusi Optimal Tak Terhingga Banyak"",""title"":""Solusi Optimal Tak Terhingga Banyak"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-012""}"
urn:uuid:ee9f4cde-8a1d-5379-8e6a-512a22cb492c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ee9f4cde-8a1d-5379-8e6a-512a22cb492c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-013"",""projected_unit_id"":""urn:uuid:b2361fca-ded6-5cfc-996d-163770ead50d"",""search_text"":""Tak Terhingga Banyak Solusi Optimal"",""title"":""Tak Terhingga Banyak Solusi Optimal"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-013""}"
urn:uuid:b53163db-e0bc-5b6a-a6c1-cdb119e3e7dc,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b53163db-e0bc-5b6a-a6c1-cdb119e3e7dc"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-014"",""projected_unit_id"":""urn:uuid:aca629fa-a84d-5e71-bdff-e522900b66ce"",""search_text"":""Optimum Terbatas pada Daerah Tak Berbatas"",""title"":""Optimum Terbatas pada Daerah Tak Berbatas"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-014""}"
urn:uuid:fd734c04-0458-5e02-a652-cac7483c1a67,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fd734c04-0458-5e02-a652-cac7483c1a67"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-015"",""projected_unit_id"":""urn:uuid:59b04bd7-0a99-5a46-bce2-faa22be70cc0"",""search_text"":""Arah Objektif Tak Berbatas"",""title"":""Arah Objektif Tak Berbatas"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-015""}"
urn:uuid:37a86823-f226-5729-84b3-edddd2698d31,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:37a86823-f226-5729-84b3-edddd2698d31"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-016"",""projected_unit_id"":""urn:uuid:4006e686-2420-50e7-b23c-c5c19f33580c"",""search_text"":""Optimisasi Terbatas dan Tak Berbatas"",""title"":""Optimisasi Terbatas dan Tak Berbatas"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-016""}"
urn:uuid:973e1bf2-df93-5bd6-b34e-50467e9e70d9,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:973e1bf2-df93-5bd6-b34e-50467e9e70d9"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.ex-017"",""projected_unit_id"":""urn:uuid:db5d8fda-3f51-5d99-b8b3-506306acf8d5"",""search_text"":""Dari Sisi Optimal ke Optimum Tunggal"",""title"":""Dari Sisi Optimal ke Optimum Tunggal"",""unit_type"":""exercise""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.ex-017""}"
urn:uuid:0a7d5838-57d5-5557-b0a7-b8df31274d6d,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0a7d5838-57d5-5557-b0a7-b8df31274d6d"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.example-001"",""projected_unit_id"":""urn:uuid:71cb0b33-693d-5da0-88a1-48ef3a0e78bf"",""search_text"":""Bengkel Mebel"",""title"":""Bengkel Mebel"",""unit_type"":""example""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.example-001""}"
urn:uuid:6d812171-c3de-5a7c-8842-64de4a0e626a,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6d812171-c3de-5a7c-8842-64de4a0e626a"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.example-002"",""projected_unit_id"":""urn:uuid:89d1ad50-e477-5b00-ad01-b3f55b024eec"",""search_text"":""Pedagang Limun"",""title"":""Pedagang Limun"",""unit_type"":""example""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.example-002""}"
urn:uuid:4a64f251-9626-550b-8eb8-3821a2e230b7,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4a64f251-9626-550b-8eb8-3821a2e230b7"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.example-003"",""projected_unit_id"":""urn:uuid:eed1f2e8-72c3-54c1-a6fa-e619624ebe3f"",""search_text"":""Bengkel Mebel: Objektif Alternatif"",""title"":""Bengkel Mebel: Objektif Alternatif"",""unit_type"":""example""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.example-003""}"
urn:uuid:163322cd-d1b8-5a11-bb89-6585da5fe9ef,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:163322cd-d1b8-5a11-bb89-6585da5fe9ef"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.example-004"",""projected_unit_id"":""urn:uuid:fa297623-ad1a-5597-8211-e55dd2b642ce"",""search_text"":""Masalah Tak Layak"",""title"":""Masalah Tak Layak"",""unit_type"":""example""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.example-004""}"
urn:uuid:2d426bc0-51c0-5a0a-9c0f-73ac3646cf91,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2d426bc0-51c0-5a0a-9c0f-73ac3646cf91"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.example-005"",""projected_unit_id"":""urn:uuid:6cb09380-514f-5b82-bf2e-d3296291acbc"",""search_text"":""Masalah Tak Berbatas"",""title"":""Masalah Tak Berbatas"",""unit_type"":""example""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.example-005""}"
urn:uuid:b6ccbf93-bbd0-50b8-9b81-b4240ba0c102,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b6ccbf93-bbd0-50b8-9b81-b4240ba0c102"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.example-006"",""projected_unit_id"":""urn:uuid:df30da7b-de59-5620-83d9-3822af75e289"",""search_text"":""Optimum Hingga dengan Daerah Layak Tak Berbatas"",""title"":""Optimum Hingga dengan Daerah Layak Tak Berbatas"",""unit_type"":""example""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.example-006""}"
urn:uuid:08fe61c2-a5c6-5beb-8f94-5eb64ef937ac,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:08fe61c2-a5c6-5beb-8f94-5eb64ef937ac"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.figure-001"",""projected_unit_id"":""urn:uuid:5560766d-3d35-5425-8c75-92097d876234"",""search_text"":""unit.r017.book1.ch05.text.figure-001"",""title"":""unit.r017.book1.ch05.text.figure-001"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.figure-001""}"
urn:uuid:b2d6365f-0532-58eb-9d4d-512000787eda,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b2d6365f-0532-58eb-9d4d-512000787eda"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.figure-002"",""projected_unit_id"":""urn:uuid:54ad9898-f587-5974-baac-d49ceafedb9d"",""search_text"":""unit.r017.book1.ch05.text.figure-002"",""title"":""unit.r017.book1.ch05.text.figure-002"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.figure-002""}"
urn:uuid:0791900d-eef4-5be2-9ac5-bcbad767c4d8,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0791900d-eef4-5be2-9ac5-bcbad767c4d8"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.figure-003"",""projected_unit_id"":""urn:uuid:39c97fe2-4ba7-536c-8411-1c6133389e86"",""search_text"":""unit.r017.book1.ch05.text.figure-003"",""title"":""unit.r017.book1.ch05.text.figure-003"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.figure-003""}"
urn:uuid:bd261485-cd7b-5819-b98c-a9a40afcbf25,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bd261485-cd7b-5819-b98c-a9a40afcbf25"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.figure-004"",""projected_unit_id"":""urn:uuid:5b6ee203-0120-5447-a94b-140abb23315b"",""search_text"":""unit.r017.book1.ch05.text.figure-004"",""title"":""unit.r017.book1.ch05.text.figure-004"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.figure-004""}"
urn:uuid:35d95fc8-dffc-5337-a169-eabefad2ffb3,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:35d95fc8-dffc-5337-a169-eabefad2ffb3"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.figure-005"",""projected_unit_id"":""urn:uuid:471ec82f-d0dc-5d32-8362-bed5bed2d9e0"",""search_text"":""unit.r017.book1.ch05.text.figure-005"",""title"":""unit.r017.book1.ch05.text.figure-005"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.figure-005""}"
urn:uuid:5db88944-a29b-5287-b093-29ac8a97a56b,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5db88944-a29b-5287-b093-29ac8a97a56b"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.figure-006"",""projected_unit_id"":""urn:uuid:4de64676-0eb6-50d1-8891-f78c13efbb33"",""search_text"":""unit.r017.book1.ch05.text.figure-006"",""title"":""unit.r017.book1.ch05.text.figure-006"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.figure-006""}"
urn:uuid:fbbc6f87-4c95-5bb7-9e08-cdaeb05f07ca,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fbbc6f87-4c95-5bb7-9e08-cdaeb05f07ca"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""mul"",""native_unit_id"":""unit.r017.book1.ch05.text.figure-007"",""projected_unit_id"":""urn:uuid:95424177-13cf-5585-a37b-65228bd2bc25"",""search_text"":""unit.r017.book1.ch05.text.figure-007"",""title"":""unit.r017.book1.ch05.text.figure-007"",""unit_type"":""figure""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.r017.book1.ch05.text.figure-007""}"
