stable_id,record_type,canonical_record_json
urn:uuid:89351c9d-e1af-5f93-bb8e-a04ab1e81b32,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:89351c9d-e1af-5f93-bb8e-a04ab1e81b32"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-004"",""order"":4,""ordinal"":1105,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:27f5ecba-ed50-5180-89f7-8719156d9864"",""topology_order_path"":[1,8,1,1,4,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-004""}"
urn:uuid:bb5f8b84-9d00-5122-85e2-3c9e701923f6,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bb5f8b84-9d00-5122-85e2-3c9e701923f6"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-005"",""order"":5,""ordinal"":1106,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:395d8172-f267-5462-bcf2-378dac9ce1b7"",""topology_order_path"":[1,8,1,1,4,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-005""}"
urn:uuid:cc2a1066-8e65-53e4-931f-0ff77b806684,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:cc2a1066-8e65-53e4-931f-0ff77b806684"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-006"",""order"":6,""ordinal"":1107,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:79d02b82-f7f0-57bf-bc51-f454e9ec186f"",""topology_order_path"":[1,8,1,1,4,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-006""}"
urn:uuid:3fffbf98-9b3a-549c-8947-bc18da8a5638,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3fffbf98-9b3a-549c-8947-bc18da8a5638"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-007"",""order"":7,""ordinal"":1108,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:b35855dd-c94c-5470-a489-7b30655102d8"",""topology_order_path"":[1,8,1,1,4,7]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-007""}"
urn:uuid:7320ac9c-2c10-504e-89d0-aa5f84bb2e5b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7320ac9c-2c10-504e-89d0-aa5f84bb2e5b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-008"",""order"":8,""ordinal"":1109,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:57cb695b-e51f-5654-b6ed-0bbffbd26474"",""topology_order_path"":[1,8,1,1,4,8]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-008""}"
urn:uuid:b11cf426-a596-56f3-822c-9fbe168b0e3d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b11cf426-a596-56f3-822c-9fbe168b0e3d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-009"",""order"":9,""ordinal"":1110,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:fe054d5e-82c0-5f0b-8342-e5815b92c58c"",""topology_order_path"":[1,8,1,1,4,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-009""}"
urn:uuid:af1368e9-f767-5057-8f94-be0c86b35377,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:af1368e9-f767-5057-8f94-be0c86b35377"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-010"",""order"":10,""ordinal"":1111,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:50bdb895-83dc-5388-9792-974337b321b4"",""topology_order_path"":[1,8,1,1,4,10]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-010""}"
urn:uuid:a75acc51-31ad-5dce-94b4-db38bba91758,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a75acc51-31ad-5dce-94b4-db38bba91758"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-011"",""order"":11,""ordinal"":1112,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:df5488f3-d84a-5219-a23f-9b0e4d9391b2"",""topology_order_path"":[1,8,1,1,4,11]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-011""}"
urn:uuid:ba5b12cf-d824-53ed-9c02-923e5855676d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ba5b12cf-d824-53ed-9c02-923e5855676d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.ex-012"",""order"":12,""ordinal"":1113,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:a95c7568-6cca-550a-a8cb-edd2e899e13a"",""topology_order_path"":[1,8,1,1,4,12]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.ex-012""}"
urn:uuid:0e90c120-d5c5-58d1-b6d6-9018fe5bf558,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0e90c120-d5c5-58d1-b6d6-9018fe5bf558"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.figure-001"",""order"":1,""ordinal"":1114,""parent_projected_unit_id"":""urn:uuid:258fa48f-cacf-5532-95bb-e8e82b73bbbb"",""projected_unit_id"":""urn:uuid:9967c49c-2e52-5108-aaf6-108c059a7185"",""topology_order_path"":[1,8,1,1,3,3,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.figure-001""}"
urn:uuid:2321b027-89f3-59b0-875e-e3bff01b6803,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2321b027-89f3-59b0-875e-e3bff01b6803"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.figure-002"",""order"":2,""ordinal"":1115,""parent_projected_unit_id"":""urn:uuid:258fa48f-cacf-5532-95bb-e8e82b73bbbb"",""projected_unit_id"":""urn:uuid:6941caa8-5359-53ae-80d1-0d5a4646fc9f"",""topology_order_path"":[1,8,1,1,3,3,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.figure-002""}"
urn:uuid:a7935ffe-c89d-502a-a374-a36cba9e7d70,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a7935ffe-c89d-502a-a374-a36cba9e7d70"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.figure-003"",""order"":3,""ordinal"":1116,""parent_projected_unit_id"":""urn:uuid:258fa48f-cacf-5532-95bb-e8e82b73bbbb"",""projected_unit_id"":""urn:uuid:6559dfbd-7cfb-5783-8a4f-6debdfa09d91"",""topology_order_path"":[1,8,1,1,3,3,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.figure-003""}"
urn:uuid:0169322b-c4de-5840-8605-eca90e7cedb6,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0169322b-c4de-5840-8605-eca90e7cedb6"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.figure-004"",""order"":4,""ordinal"":1117,""parent_projected_unit_id"":""urn:uuid:258fa48f-cacf-5532-95bb-e8e82b73bbbb"",""projected_unit_id"":""urn:uuid:a896bca1-7cfa-50cd-ab4b-f66e53e3c005"",""topology_order_path"":[1,8,1,1,3,3,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.figure-004""}"
urn:uuid:14659310-45d7-57de-908a-bc78b712531b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:14659310-45d7-57de-908a-bc78b712531b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.outcome-001"",""order"":1,""ordinal"":1118,""parent_projected_unit_id"":""urn:uuid:80a3b7fc-fdd5-5551-8212-aeb6f67f3e74"",""projected_unit_id"":""urn:uuid:78c46b39-b923-57f2-bcc2-6f2e0f0d7f0d"",""topology_order_path"":[1,8,1,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.outcome-001""}"
urn:uuid:a513ad47-aa8f-5dd6-b39a-46e17f973005,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a513ad47-aa8f-5dd6-b39a-46e17f973005"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.section-001"",""order"":1,""ordinal"":1119,""parent_projected_unit_id"":""urn:uuid:80a3b7fc-fdd5-5551-8212-aeb6f67f3e74"",""projected_unit_id"":""urn:uuid:027e96b8-bc45-5f31-b847-25121c3da6bc"",""topology_order_path"":[1,8,1,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.section-001""}"
urn:uuid:2aa642a7-612d-509c-92c4-8b3199eae47b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2aa642a7-612d-509c-92c4-8b3199eae47b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.section-002"",""order"":2,""ordinal"":1120,""parent_projected_unit_id"":""urn:uuid:80a3b7fc-fdd5-5551-8212-aeb6f67f3e74"",""projected_unit_id"":""urn:uuid:b2ee8006-9732-5d9a-9c83-24665cb6530b"",""topology_order_path"":[1,8,1,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.section-002""}"
urn:uuid:37b2e921-2adb-5005-b3e6-fcd76ac865ef,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:37b2e921-2adb-5005-b3e6-fcd76ac865ef"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.section-003"",""order"":3,""ordinal"":1121,""parent_projected_unit_id"":""urn:uuid:80a3b7fc-fdd5-5551-8212-aeb6f67f3e74"",""projected_unit_id"":""urn:uuid:3c6bb404-088c-5f3b-9694-5bf6e0479644"",""topology_order_path"":[1,8,1,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.section-003""}"
urn:uuid:ade55e6f-053f-5f5f-aaec-f62b817421b9,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ade55e6f-053f-5f5f-aaec-f62b817421b9"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.section-004"",""order"":4,""ordinal"":1122,""parent_projected_unit_id"":""urn:uuid:80a3b7fc-fdd5-5551-8212-aeb6f67f3e74"",""projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""topology_order_path"":[1,8,1,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.section-004""}"
urn:uuid:0d8170b5-d5ca-522f-b438-525a7239bb81,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0d8170b5-d5ca-522f-b438-525a7239bb81"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.solution-001"",""order"":1,""ordinal"":1123,""parent_projected_unit_id"":""urn:uuid:9baadafb-6b78-54a0-8984-d17780fa8a0a"",""projected_unit_id"":""urn:uuid:e96613f4-34ab-5d2e-be81-71ed278b47ad"",""topology_order_path"":[1,8,1,1,4,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.solution-001""}"
urn:uuid:00273644-b36c-58cd-a3e4-2e5f349550ef,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:00273644-b36c-58cd-a3e4-2e5f349550ef"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.solution-002"",""order"":2,""ordinal"":1124,""parent_projected_unit_id"":""urn:uuid:9baadafb-6b78-54a0-8984-d17780fa8a0a"",""projected_unit_id"":""urn:uuid:2525bdab-0ebc-5ec1-afba-128e4775bdfb"",""topology_order_path"":[1,8,1,1,4,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.solution-002""}"
urn:uuid:ba7181f8-4127-521f-9a39-8080ff5a8de3,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ba7181f8-4127-521f-9a39-8080ff5a8de3"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.solution-003"",""order"":3,""ordinal"":1125,""parent_projected_unit_id"":""urn:uuid:9baadafb-6b78-54a0-8984-d17780fa8a0a"",""projected_unit_id"":""urn:uuid:1da2dc75-6e94-5a06-917f-158e59882857"",""topology_order_path"":[1,8,1,1,4,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.solution-003""}"
urn:uuid:861b2f62-2ce0-5da9-8266-b7c7aaa7d268,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:861b2f62-2ce0-5da9-8266-b7c7aaa7d268"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.solution-004"",""order"":4,""ordinal"":1126,""parent_projected_unit_id"":""urn:uuid:9baadafb-6b78-54a0-8984-d17780fa8a0a"",""projected_unit_id"":""urn:uuid:21732647-7d20-5782-b53e-d14657803887"",""topology_order_path"":[1,8,1,1,4,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.solution-004""}"
urn:uuid:6d6cd39c-9d4d-5529-a7cf-aa7f27a268ad,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6d6cd39c-9d4d-5529-a7cf-aa7f27a268ad"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.subsection-001"",""order"":1,""ordinal"":1127,""parent_projected_unit_id"":""urn:uuid:027e96b8-bc45-5f31-b847-25121c3da6bc"",""projected_unit_id"":""urn:uuid:4a0854f4-a75f-5193-8526-37b072a6e5b6"",""topology_order_path"":[1,8,1,1,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.subsection-001""}"
urn:uuid:2e8253ed-ca96-5681-9690-a6c11a5ffe91,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2e8253ed-ca96-5681-9690-a6c11a5ffe91"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.subsection-002"",""order"":2,""ordinal"":1128,""parent_projected_unit_id"":""urn:uuid:027e96b8-bc45-5f31-b847-25121c3da6bc"",""projected_unit_id"":""urn:uuid:7f7989bf-2539-5006-9fd0-c69157ef0cd5"",""topology_order_path"":[1,8,1,1,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.subsection-002""}"
urn:uuid:b099a650-b97d-5bb9-83ed-3afc8556727e,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b099a650-b97d-5bb9-83ed-3afc8556727e"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.subsection-003"",""order"":3,""ordinal"":1129,""parent_projected_unit_id"":""urn:uuid:3c6bb404-088c-5f3b-9694-5bf6e0479644"",""projected_unit_id"":""urn:uuid:258fa48f-cacf-5532-95bb-e8e82b73bbbb"",""topology_order_path"":[1,8,1,1,3,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.subsection-003""}"
urn:uuid:4cec78fa-0b3d-53cb-a275-2105bddbb0d2,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4cec78fa-0b3d-53cb-a275-2105bddbb0d2"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.subsection-004"",""order"":4,""ordinal"":1130,""parent_projected_unit_id"":""urn:uuid:3c6bb404-088c-5f3b-9694-5bf6e0479644"",""projected_unit_id"":""urn:uuid:7a2ba8af-ae57-5d86-be18-1036fea18a82"",""topology_order_path"":[1,8,1,1,3,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.subsection-004""}"
urn:uuid:ad44de32-3827-50ab-b5a8-f1c516b917dd,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ad44de32-3827-50ab-b5a8-f1c516b917dd"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""translated"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch06.text.subsubsection-001"",""order"":1,""ordinal"":1131,""parent_projected_unit_id"":""urn:uuid:40c3cba2-4d3b-577a-8019-9bb4216ab530"",""projected_unit_id"":""urn:uuid:9baadafb-6b78-54a0-8984-d17780fa8a0a"",""topology_order_path"":[1,8,1,1,4,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch06.text.subsubsection-001""}"
urn:uuid:967aa80b-6780-5ac8-b8ab-12233d34b0ad,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:967aa80b-6780-5ac8-b8ab-12233d34b0ad"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch07"",""order"":9,""ordinal"":1132,""parent_projected_unit_id"":""urn:uuid:87b85533-fb74-5c0a-85a3-931293edd628"",""projected_unit_id"":""urn:uuid:4c93da15-4708-5bb8-869b-6111a1986c28"",""topology_order_path"":[1,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch07""}"
urn:uuid:c8e49589-e273-5282-930c-5577328f9238,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c8e49589-e273-5282-930c-5577328f9238"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""draft"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.r017.book1.ch07.solutions-manual"",""order"":2,""ordinal"":1133,""parent_projected_unit_id"":""urn:uuid:4c93da15-4708-5bb8-869b-6111a1986c28"",""projected_unit_id"":""urn:uuid:7feb13d1-87cf-59f8-a194-e35ecb11b316"",""topology_order_path"":[1,9,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.r017.book1.ch07.solutions-manual""}"
