stable_id,record_type,canonical_record_json
urn:uuid:6da39523-8689-5bf3-bc26-fe8f2c9b0aa4,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6da39523-8689-5bf3-bc26-fe8f2c9b0aa4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:convergence"",""urn:mil:concept:sequence""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":36,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t012:p001"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:12:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-366-371"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""e9005d8893827343a40d121c8f36fc9efad26da36134ddfa01804f6b4cc2efbf"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-415-419"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""4469e2f5b517a7c914465eeee9cdfdb642868699ba6092bb597a8fdfaca5c212"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t012:p001""}"
urn:uuid:6ce83417-698e-508c-bcae-853cf3ca80d6,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6ce83417-698e-508c-bcae-853cf3ca80d6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:convergence"",""urn:mil:concept:sequence"",""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":37,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t013:p001"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:13:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-382-389"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""a939b8332703bdb0f6038ea7e680fb685cd269474624ba10d7a00a50cdb1e6c8"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-430-440"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""c64e7fea7d4aa1a75d2bbf7e31c4f713d1309f469f740a08ee1a100e45747e8b"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t013:p001""}"
urn:uuid:630c3932-ab0b-54c8-b1b6-92b1eaec6a6f,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:630c3932-ab0b-54c8-b1b6-92b1eaec6a6f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lattice"",""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":38,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t013:p002"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:13:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-391-399"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""b6fc90ba967f391ee6e88bbac740bee91f50149981b95076dd9ac629995a0680"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-442-454"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""d7ec244b45d5fe650f5f60626efd946e9ab8f087eb2e68cdad9282364696d66c"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t013:p002""}"
urn:uuid:2460d1e9-9880-5995-b849-74bdeba179fa,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2460d1e9-9880-5995-b849-74bdeba179fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:sequence""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":39,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t014:p001"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:14:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-408-415"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""79926fc00645b0751852df0f29126d70ee1417fb620f505c5fabf9f86d316e08"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-463-470"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""aad56bb30e70d7141f49f3990693715f1308854afee0197f2ac802dfa973fee8"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t014:p001""}"
urn:uuid:e54ebca5-05d8-5027-8521-c61df0ca7fbc,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e54ebca5-05d8-5027-8521-c61df0ca7fbc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":40,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t015:p001"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:15:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-428-429"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""5f87e76158763d78ac4b605a4110d8cfd0b6b349c8b4713229d2435907b49761"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-483-484"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""a6a8f0db3968afdcbd77e70c301e682243073e656008617b56876d7221196505"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t015:p001""}"
urn:uuid:3a7f16f2-8c44-5131-8a7b-accf24af8f18,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3a7f16f2-8c44-5131-8a7b-accf24af8f18"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":41,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t015:p002"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:15:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-431-433"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""3614512ce0e82ab99fa3a334b2f2d4576dc276759bfebdfe46a8b0b39739bd54"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-486-491"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""fe46c8b7bf35d4bd6c05393643deb0689d40629911ed71ca33c1af3f500e46e4"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t015:p002""}"
urn:uuid:bfa994cd-9bcf-51d2-9df6-92b5e8672913,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:bfa994cd-9bcf-51d2-9df6-92b5e8672913"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:lattice""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":42,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t016:p001"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:16:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-442-445"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""735a7a66ad26bd2b4e7e457d26bbc6ac3e3c2df97a3c4b614ac578c1a9b88d5c"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-500-503"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""69d34538c5e6c94ad4142e3f06af17c448b1a3a119c3999c6496f087f77247e3"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t016:p001""}"
urn:uuid:8de5b3b5-8496-56a3-8bb8-51044dd6e9bb,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8de5b3b5-8496-56a3-8bb8-51044dd6e9bb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:convergence"",""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":43,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t017:p001"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:17:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-461-463"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""7e36efe0ec4106ff0de9f10c486676b3697d4afc93a04b80b5788f394623c3b9"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-519-524"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""a50c9b999c98316879eff99fb1d9cf9a71625fae31d8c61b6acce7bcc297dc09"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t017:p001""}"
urn:uuid:f16d3c4c-23ba-5a01-aa6e-fde27fb64d3c,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f16d3c4c-23ba-5a01-aa6e-fde27fb64d3c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":44,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t017:p002"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:17:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-465-468"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""1d78b0dff33348beade04afbc849b6c1d93f58ca522633f44fa7bd4c2fc71039"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-526-530"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""37bf9959bcd08fa2185189b6368e11d4c1cb90653c4e650a6b301dfa6e2c4018"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t017:p002""}"
urn:uuid:8951c912-906c-54e3-ad6a-91b92e17d5f6,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8951c912-906c-54e3-ad6a-91b92e17d5f6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:sequence"",""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":45,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t017:p003"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:17:P:3"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-470-471"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""f8cb3c65422f43af0a21a79952cfeeb10d2c6f8d79218a10d7e29621d022b32b"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-532-533"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""65c24af8bc86e58250b9208b2cc8640a5cbaf201bbefb63be4878d8bf9d3b7d0"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t017:p003""}"
urn:uuid:35099c65-8802-56a8-b611-23702fecb0ec,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:35099c65-8802-56a8-b611-23702fecb0ec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:convergence""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":46,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t017:p004"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:17:P:4"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-473-474"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""113f4ba68f539de907d5f96889bd83df1b29e77bb75b722f9616c1c870ed97c4"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-535-536"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""adaa3df8ba15d6bba3666b777d4e404714fecce8c93a5a1654b2305d46365725"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t017:p004""}"
urn:uuid:56b9973d-58dd-5a84-bed3-d245b46f18f3,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:56b9973d-58dd-5a84-bed3-d245b46f18f3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":47,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t017:p005"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:17:P:5"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-476-476"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""f13ac34b2513124c0f400fcec596bc5e9059625bb19359a82648b9df50c80616"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-538-538"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""4b31fa56b312acbf328208ac3f08d2e2e74fee6a96778073359dd62471ee6ba1"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t017:p005""}"
urn:uuid:5f2a305e-41c3-5a4b-957d-d25c6291281a,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5f2a305e-41c3-5a4b-957d-d25c6291281a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:goal"",""urn:mil:concept:proof-state""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":48,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_segment_id"":""urn:mil:segment:c11:s01:t017:p006"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""literal_output"",""source_file_sha256"":null,""source_local_id"":""S01_Filters:TEXT:17:LITERAL:6"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-478-478"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""627353fb095315786b1a447af4a5514c136c68395f0a9831774d4a34c79a8393"",""target_file_sha256"":null,""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-540-540"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""627353fb095315786b1a447af4a5514c136c68395f0a9831774d4a34c79a8393"",""translatable"":false,""translation_state"":""source_frozen""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t017:p006""}"
urn:uuid:642ed56a-7fe8-518b-a03e-637d3b0aae20,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:642ed56a-7fe8-518b-a03e-637d3b0aae20"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:convergence"",""urn:mil:concept:function"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":49,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c11:s01:t017:p007"",""native_unit_id"":""urn:mil:unit:c11:s01"",""projected_unit_id"":""urn:uuid:76026725-99b8-5bd3-a88f-34d10fc34954"",""segment_kind"":""prose"",""source_file_sha256"":""97fd213ba66cc66dae104db60e06698a6a8fd362545f23bb4b9d14b354175fcd"",""source_local_id"":""S01_Filters:TEXT:17:P:7"",""source_locale"":""en"",""source_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-480-484"",""source_path"":""MIL/C11_Topology/S01_Filters.lean"",""source_text_sha256"":""baf9a89b969d5c1b5a20c579f84a7ee36b4f8ba2a87b21c37b8e6990de8922aa"",""target_file_sha256"":""29ed35bfa05a5ed79507eccf1f9a66ecf1ce05fc1541d56cd594b40216627b3f"",""target_locale"":""id-ID"",""target_locator"":""MIL/C11_Topology/S01_Filters.lean#lines-542-546"",""target_path"":""MIL/C11_Topology/S01_Filters.lean"",""target_text_sha256"":""90dad4816b4697c6ae8c388951f5c79f7ca6825e4976f2a700ba08c564901031"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c11:s01:t017:p007""}"
