stable_id,record_type,canonical_record_json
urn:uuid:cf0cae1b-ca2f-58c0-9cea-2792492e32d0,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cf0cae1b-ca2f-58c0-9cea-2792492e32d0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""6b988babcafe25b27786ffd12902f62a5c62a6e1b11a9499dc034204403086b5"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:final-edition-contains-ui-catalog:po:release-v4-30-0-id-2"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:3f43d604-07d2-50d3-9a90-091938a3e81f"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:final-edition-contains-ui-catalog:po:release-v4-30-0-id-2""}"
urn:uuid:5df4ff30-ee1f-5a7d-9c94-496759122524,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5df4ff30-ee1f-5a7d-9c94-496759122524"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c64ede3428450a51fa5761e0d564141119317004ca1df40b9213330f8b3c45b1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:final-edition-contains-ui-catalog:po:release-v4-30-0-id-3"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:bc2efc36-7e7d-5b20-8642-b2997b1be35b"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:final-edition-contains-ui-catalog:po:release-v4-30-0-id-3""}"
urn:uuid:ea7cc5bb-6a76-5e5a-80a7-f5057efba1a2,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ea7cc5bb-6a76-5e5a-80a7-f5057efba1a2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""d07a18b217e4797175d39fd8c95c17addfdfae7fb2c37e4f7754eebd5264386f"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:final-edition-depends-on:unicode-math-input"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:8c76836e-5200-529c-a4d7-28f7923e787d"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:final-edition-depends-on:unicode-math-input""}"
urn:uuid:91ed2fe7-f4ef-559a-9ba2-1c53add82bb7,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:91ed2fe7-f4ef-559a-9ba2-1c53add82bb7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""67b1a0d91a943edbdd6b898aba7c9a271d634a88481c066ef226b719ba3a5771"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:final-edition-depends-on:unicode-math-input:release-v4-30-0-id-2"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:fc07ccf7-ef69-57a5-b615-500bc25a51bb"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:final-edition-depends-on:unicode-math-input:release-v4-30-0-id-2""}"
urn:uuid:4a3e36b0-b282-5a61-af1a-d389aec07b0b,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4a3e36b0-b282-5a61-af1a-d389aec07b0b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""dc6177efaeb51d634ce9a15810010573f2a7cbe253fc32bcad970196c5c2f2c1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:final-edition-depends-on:unicode-math-input:release-v4-30-0-id-3"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:9e53985e-7dcf-561e-bc0e-d13dea90b2d1"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:final-edition-depends-on:unicode-math-input:release-v4-30-0-id-3""}"
urn:uuid:259926fd-9802-54a4-bab5-9b3c2140c145,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:259926fd-9802-54a4-bab5-9b3c2140c145"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""8b179ccb2c499b30f4014d0996bd243acd8b82d3d90948bb9b2305421b4cb9a1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-adapts-source"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:26e08f23-27b8-510d-b059-29e880a78742"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-adapts-source""}"
urn:uuid:0a20f9d8-e722-5442-aee7-3907f1c2b843,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0a20f9d8-e722-5442-aee7-3907f1c2b843"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""7db5ed15b66c2a80108e2c79845f33c5d322e17b4b1848a47cdea0cedf24e458"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-1-adapts-source"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:9c8c33e3-5405-539b-93f3-b78dff0852fa"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-1-adapts-source""}"
urn:uuid:bbd4ab25-d487-586b-a9d5-59b49b9b7f47,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:bbd4ab25-d487-586b-a9d5-59b49b9b7f47"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""cc470838d273127c6bb894cab8aa3266dd2bf82289fc1cc01c0df16a5755961c"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-1-snapshot-of-working"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7c45c8b4-d795-5f69-8ab3-0cdb45d46278"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-1-snapshot-of-working""}"
urn:uuid:b273d85f-4d64-52e5-96b0-53f7000a9711,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b273d85f-4d64-52e5-96b0-53f7000a9711"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""0d5f3e2a08cda5fdfc5f337b7506ed686d5138aaafa281054a5b443a129e066d"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-1-supersedes-working"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:3c2e3fea-17ca-57e0-afa0-e38b76d3b403"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-1-supersedes-working""}"
urn:uuid:b1545fad-b0c0-5803-a946-4e30d580ddaa,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b1545fad-b0c0-5803-a946-4e30d580ddaa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""00323122725e9ab8619849698d6222c8da9bd33ec4c16853def5478a0bcb1359"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-2-adapts-source"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:809cb37f-4633-5e6d-acf4-950924392f73"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-2-adapts-source""}"
urn:uuid:8b5f77bc-5b78-5f5e-b353-b3948bd8e1b1,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8b5f77bc-5b78-5f5e-b353-b3948bd8e1b1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c0306aa955dabde86102d33a8077e40826a2e85f31b45824b74a8f7fa421ad28"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-2-snapshot-of-working"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:27ee764c-f4cb-5519-a5e2-3c3b94ed61ce"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-2-snapshot-of-working""}"
urn:uuid:b0f7a6e6-4ea7-5146-ab5b-8b9fe83b48b7,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b0f7a6e6-4ea7-5146-ab5b-8b9fe83b48b7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""aad8f85caddd6389fa8ea5194051a16b995d4c1fdac7c4df833848c8178c2dae"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-2-supersedes-v4-30-0-id-1"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:ec71a102-3e3b-5392-9aa8-75e7e7cc3ab9"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-2-supersedes-v4-30-0-id-1""}"
urn:uuid:b9e69a3b-2124-5c7a-b032-3be9aaae55ee,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b9e69a3b-2124-5c7a-b032-3be9aaae55ee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""43b1597fbd6d2295824ef432030d5a5160ad2d58922b336d1b5eee50a42e32a0"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-3-adapts-source"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:b0f20315-a45b-5c3a-8aa8-221077dffb13"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-3-adapts-source""}"
urn:uuid:f3e45ccd-3023-5215-9eb4-154a69149554,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f3e45ccd-3023-5215-9eb4-154a69149554"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""e09f8bcf39a8a50cd8b1f1872604ae043ae6685ddb018d5369d9b7e32828e3b6"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-3-snapshot-of-working"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7c7630ff-f501-5d04-b3e6-c5440d2c1878"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-3-snapshot-of-working""}"
urn:uuid:a7732fa7-f12e-5ad2-adef-4f6824d18927,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a7732fa7-f12e-5ad2-adef-4f6824d18927"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""6f1a818f03288d379331a2cc7d07f6c2539df04c7d3ac353512fdca3b9ee4703"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:id-id-v4-30-0-id-3-supersedes-v4-30-0-id-2"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:4f23ca29-3908-552c-859a-044407e35184"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:id-id-v4-30-0-id-3-supersedes-v4-30-0-id-2""}"
urn:uuid:a0bbfacd-b565-5a72-8f8b-3a5a667c1027,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a0bbfacd-b565-5a72-8f8b-3a5a667c1027"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f7d9d3f7ff080e2381f9cab3a6b83d45df5baee5550bcc92aa1da008a31d9c2a"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:learner-generated-from-source"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:f8ea74a3-0838-501b-a354-f88b52b802a9"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:learner-generated-from-source""}"
urn:uuid:e04e0d43-3d97-5695-b0b2-c9272a86daf9,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e04e0d43-3d97-5695-b0b2-c9272a86daf9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c1b257cd34f3d6f09f48e3021c2eecb963e85ec48a2d0ba60a969cacf1304c2e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:c01:s01:s02"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:a3ef64f0-072d-5c7b-8f43-ba691665bf2c"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:c01:s01:s02""}"
urn:uuid:b9ab55a1-a6b1-5ea9-967b-8394d99f74c1,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b9ab55a1-a6b1-5ea9-967b-8394d99f74c1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""edf7bbcac3be4106634ef45f9c8d218cca2c6565bc294b8634b789c8ab3a27a3"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c01:c02"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:67b84514-0485-5fa0-852b-e18ee6e4eda8"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c01:c02""}"
urn:uuid:0e8d4ace-69fb-5c71-997b-840c30337568,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0e8d4ace-69fb-5c71-997b-840c30337568"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""854cf09ae7ec50989b49cea1319535f2451088f77572ae0e7014183e1d002f80"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c02:c03"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:75890fee-fbec-55c2-acae-57763ad67e6c"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c02:c03""}"
urn:uuid:97fa6830-6403-5d82-b8a3-c073b8e8c2fb,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:97fa6830-6403-5d82-b8a3-c073b8e8c2fb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""8c8b1a60021eb418b6e525f810cdfcbae4333ef99c22321a43c520819f538568"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c03:c04"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7db70d4a-45a7-5321-9345-87682d59d5e2"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c03:c04""}"
urn:uuid:37efc6e8-ace5-5d33-a05e-b3026ad8f563,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:37efc6e8-ace5-5d33-a05e-b3026ad8f563"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9e7082bfd7f84a60ebac53f9868f247f722ef0a0036b768aab933f7f502fd5c6"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c04:c05"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:83151d95-5067-5b39-a436-91108f6d88b9"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c04:c05""}"
urn:uuid:0abacc20-2f26-502a-966c-4b6da7dceb9c,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0abacc20-2f26-502a-966c-4b6da7dceb9c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""2bc2084657018e35f25d0dfcf5a5d47bf58cf9da63b710f88bfd3372a5f31883"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c05:c06"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c1538ada-5a4b-5b47-9097-1e4f2a915daf"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c05:c06""}"
urn:uuid:f884c954-e290-5df0-8f94-8a946c68de8c,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f884c954-e290-5df0-8f94-8a946c68de8c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""77470955d7e3d8258398d3f35b782df3300b84aecbe1812ca9ac3f3ce678d758"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c06:c07"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7c8c7848-0cda-58f7-9ddc-2ebfb9f4e94f"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c06:c07""}"
