stable_id,record_type,canonical_record_json
urn:uuid:2ff021c0-c22b-5a93-bc80-4cdac4dc6939,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2ff021c0-c22b-5a93-bc80-4cdac4dc6939"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c06:s03:solution:006"",""order_key"":""000000000906.urn:mil:unit:c06:s03:solution:006"",""parent_unit_id"":""urn:uuid:ec0ee4b1-2ba9-568e-bac6-fa21fe753111"",""required"":null,""unit_id"":""urn:uuid:811d47fd-7136-546b-923e-74d05413f149"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c06:s03:solution:006""}"
urn:uuid:466c98b9-3204-547b-98ad-3d518b4d6441,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:466c98b9-3204-547b-98ad-3d518b4d6441"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c06:s03:solution:007"",""order_key"":""000000000907.urn:mil:unit:c06:s03:solution:007"",""parent_unit_id"":""urn:uuid:ec0ee4b1-2ba9-568e-bac6-fa21fe753111"",""required"":null,""unit_id"":""urn:uuid:40d011bd-a89f-5b85-9f2c-17139dd148f6"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c06:s03:solution:007""}"
urn:uuid:fb2dc6cd-9c6b-5b2b-abe5-a4425fa414d2,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:fb2dc6cd-9c6b-5b2b-abe5-a4425fa414d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c06:s03:solution:008"",""order_key"":""000000000908.urn:mil:unit:c06:s03:solution:008"",""parent_unit_id"":""urn:uuid:ec0ee4b1-2ba9-568e-bac6-fa21fe753111"",""required"":null,""unit_id"":""urn:uuid:4d27968c-c583-5388-a4f2-967716ad655d"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c06:s03:solution:008""}"
urn:uuid:e0eb92d2-fd82-54db-b88f-a2ef9c89c194,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e0eb92d2-fd82-54db-b88f-a2ef9c89c194"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c06:s03:solution:009"",""order_key"":""000000000909.urn:mil:unit:c06:s03:solution:009"",""parent_unit_id"":""urn:uuid:ec0ee4b1-2ba9-568e-bac6-fa21fe753111"",""required"":null,""unit_id"":""urn:uuid:fea96e25-8ba0-5a22-9aee-939bd37dcc20"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c06:s03:solution:009""}"
urn:uuid:7da49a46-6e03-509c-9ff1-83f7e4472a87,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7da49a46-6e03-509c-9ff1-83f7e4472a87"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07"",""order_key"":""000000000008.urn:mil:unit:c07"",""parent_unit_id"":""urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9"",""required"":null,""unit_id"":""urn:uuid:9aace81e-6959-59eb-bfe2-174bfc43453b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07""}"
urn:uuid:10f54e31-fc86-55f2-afe1-8cf837b57a26,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:10f54e31-fc86-55f2-afe1-8cf837b57a26"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01"",""order_key"":""000000000001.urn:mil:unit:c07:s01"",""parent_unit_id"":""urn:uuid:9aace81e-6959-59eb-bfe2-174bfc43453b"",""required"":null,""unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01""}"
urn:uuid:0baa9815-193a-5c9c-84cf-278eb7c493c0,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0baa9815-193a-5c9c-84cf-278eb7c493c0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:001"",""order_key"":""000000000101.urn:mil:unit:c07:s01:code:001"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:12964252-6882-5f29-9596-ab26e4c34abd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:001""}"
urn:uuid:93cea6c3-610b-58ff-85fe-a06f1e9ef184,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:93cea6c3-610b-58ff-85fe-a06f1e9ef184"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:002"",""order_key"":""000000000102.urn:mil:unit:c07:s01:code:002"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:c3149327-67f9-5e79-8991-7fe742853e88"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:002""}"
urn:uuid:6e3d6a8b-761a-5eed-8706-2a73fc9d9d07,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6e3d6a8b-761a-5eed-8706-2a73fc9d9d07"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:003"",""order_key"":""000000000103.urn:mil:unit:c07:s01:code:003"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:e4c3de1d-2a33-5687-9b6a-dcb8f1d9178e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:003""}"
urn:uuid:72db8e98-bcc0-54fb-9b87-d7005a3a9045,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:72db8e98-bcc0-54fb-9b87-d7005a3a9045"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:004"",""order_key"":""000000000104.urn:mil:unit:c07:s01:code:004"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:1997fc04-4e03-5824-833a-cda864ec3265"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:004""}"
urn:uuid:6a6279cf-eb0e-5902-bc2e-dafebdbf1737,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6a6279cf-eb0e-5902-bc2e-dafebdbf1737"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:005"",""order_key"":""000000000105.urn:mil:unit:c07:s01:code:005"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:1e402767-e870-5e2a-8fd6-e3e66858f5ba"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:005""}"
urn:uuid:8e6e7898-dd1c-56e7-825e-4fac74a9c6c4,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8e6e7898-dd1c-56e7-825e-4fac74a9c6c4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:006"",""order_key"":""000000000106.urn:mil:unit:c07:s01:code:006"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:c36a0bb2-5805-53fc-8380-aee445747b4f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:006""}"
urn:uuid:f89ac00f-3788-513a-ae44-e0a52ef13b12,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f89ac00f-3788-513a-ae44-e0a52ef13b12"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:007"",""order_key"":""000000000107.urn:mil:unit:c07:s01:code:007"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:41f1c927-b0e6-5ccc-a62e-e9cd37d41f06"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:007""}"
urn:uuid:3fdaf61a-6f83-5ea8-b5ab-2acdbb343565,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3fdaf61a-6f83-5ea8-b5ab-2acdbb343565"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:008"",""order_key"":""000000000108.urn:mil:unit:c07:s01:code:008"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:ee57ef98-8c8f-564a-a53f-cfab25a34796"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:008""}"
urn:uuid:aaf40192-3c64-52db-b637-ccc892022959,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:aaf40192-3c64-52db-b637-ccc892022959"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:009"",""order_key"":""000000000109.urn:mil:unit:c07:s01:code:009"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:a4280494-6ae1-5460-9897-ef6f8590a24a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:009""}"
urn:uuid:c22bbea9-8ff7-52e7-b9d5-b6a464fce5f2,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c22bbea9-8ff7-52e7-b9d5-b6a464fce5f2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:010"",""order_key"":""000000000110.urn:mil:unit:c07:s01:code:010"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:76babb5b-6755-5451-8110-cff46ca3b852"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:010""}"
urn:uuid:f9ec4670-c895-56e1-9588-5e1c7d9e7f1d,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f9ec4670-c895-56e1-9588-5e1c7d9e7f1d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:011"",""order_key"":""000000000111.urn:mil:unit:c07:s01:code:011"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:5faa571e-b548-52d7-9b60-b1de29420454"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:011""}"
urn:uuid:24b17f03-8238-53bf-abef-8422bfceb7b4,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:24b17f03-8238-53bf-abef-8422bfceb7b4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:012"",""order_key"":""000000000112.urn:mil:unit:c07:s01:code:012"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:c06eeb7e-2134-5870-a574-565e8ab50236"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:012""}"
urn:uuid:e9292141-4752-5d4f-855c-8b0b5ff9560d,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e9292141-4752-5d4f-855c-8b0b5ff9560d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:013"",""order_key"":""000000000113.urn:mil:unit:c07:s01:code:013"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:da8eadbe-b4ed-57c7-9e29-db56f08129b5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:013""}"
urn:uuid:c3de4e35-188c-5c17-ba39-9531a348664e,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c3de4e35-188c-5c17-ba39-9531a348664e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:014"",""order_key"":""000000000114.urn:mil:unit:c07:s01:code:014"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:4f785cd0-5eed-578d-bfd9-134a1dab25fd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:014""}"
urn:uuid:16b46f20-d612-5723-b92e-7aa8b2bb66b1,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:16b46f20-d612-5723-b92e-7aa8b2bb66b1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:015"",""order_key"":""000000000115.urn:mil:unit:c07:s01:code:015"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:0a8f5276-c263-54c6-9089-fd464bf5c97e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:015""}"
urn:uuid:0f31c139-9f95-5bec-99a2-bd6cb7d5d54f,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0f31c139-9f95-5bec-99a2-bd6cb7d5d54f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:016"",""order_key"":""000000000116.urn:mil:unit:c07:s01:code:016"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:d1835c38-c3cf-500a-9b72-23ec4a02480c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:016""}"
urn:uuid:27fa8c17-2fc8-5c91-8acc-9d39fb105e91,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:27fa8c17-2fc8-5c91-8acc-9d39fb105e91"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:017"",""order_key"":""000000000117.urn:mil:unit:c07:s01:code:017"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:b54e2097-eb95-5e5e-9fbd-67e0c1e335bd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:017""}"
urn:uuid:5c2df1ba-d05c-5044-a261-8285b7430ab6,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5c2df1ba-d05c-5044-a261-8285b7430ab6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c07:s01:code:018"",""order_key"":""000000000118.urn:mil:unit:c07:s01:code:018"",""parent_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""required"":null,""unit_id"":""urn:uuid:5908b282-6679-5617-81bc-909279beae2a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c07:s01:code:018""}"
