stable_id,record_type,canonical_record_json
urn:uuid:9d4c42cb-6df0-5f80-8434-e8e4d927c523,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9d4c42cb-6df0-5f80-8434-e8e4d927c523"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:bbb96907-062c-51b3-9794-4daa54a97703""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81311/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81311/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:3e15eb4a-f9ee-572d-9b0a-e84a96ca8fe7"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:b85a33bc-d25f-5531-ac46-ea5ba8de5cd4""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81311""}"
urn:uuid:0d88fe7a-aaba-5156-940d-8c125684ee54,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0d88fe7a-aaba-5156-940d-8c125684ee54"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:4d2a88e5-1160-5a55-a996-bc2c7d7265f3""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81313/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81313/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:428e2bdf-8813-5696-bad0-5bca2b7d3880"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:73769381-ab36-5a25-a4ca-290e04496f6d""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81313""}"
urn:uuid:5b26b026-c39c-5c4f-b27d-be67dab9e716,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5b26b026-c39c-5c4f-b27d-be67dab9e716"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:92b6b909-8af5-5fa7-a7d4-ae19ad1d15b2""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81314/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81314/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:b86e9e7d-5e26-5f10-a22e-6fe1f8c75a10"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:8bfe7a93-0a4e-53ee-8828-b684f55ec38b""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81314""}"
urn:uuid:49780fe3-1258-5e56-a817-19e2b0181ae8,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:49780fe3-1258-5e56-a817-19e2b0181ae8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:69df5bc5-e12f-5ea2-a06f-ae185c233539""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81315/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81315/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:3db8812c-e085-56bc-af6f-a4da75ccdf8c"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:d4769432-95ab-50b2-8916-792f5f4c7d9e""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81315""}"
urn:uuid:675b9d3b-b020-5189-97bd-f09e84b80d9a,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:675b9d3b-b020-5189-97bd-f09e84b80d9a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:63cbf608-d5cd-5e46-bb72-2addac86d5f9""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81316/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81316/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:e4a3d2a8-e8d9-5d2f-9cca-20cf1d762e01"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:1636eff8-b4f7-5aca-8481-ddd5133aea27""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81316""}"
urn:uuid:6ea725d2-f604-5e7a-a4e3-bd8b34bf48fc,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6ea725d2-f604-5e7a-a4e3-bd8b34bf48fc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:75ab79f4-f8e6-5398-b5f7-e6b8db8651e4""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81317/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81317/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:90e1d075-ca41-5460-95bf-6c6a43b562a2"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:aecfc021-d0b7-5aa3-a62d-6cda74b599d0""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81317""}"
urn:uuid:62ba8164-fcf2-507f-9d25-1a49d621dd41,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:62ba8164-fcf2-507f-9d25-1a49d621dd41"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:bddbbb5a-346a-565e-b351-886409a973ea""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81318/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81318/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:13e2555d-4048-502b-a3d7-a53941b51d12"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:b4cd7500-0e8d-5b29-a8b8-74d1a6d86737""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81318""}"
urn:uuid:87a60f72-e30f-50d5-9927-26448b131157,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:87a60f72-e30f-50d5-9927-26448b131157"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:9dc7bc09-f421-5098-8839-d28b2d4b5177""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81319/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81319/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:9d9e0590-29db-5474-9799-aa893cd10265"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:c09e512d-4a73-5c08-a73e-74642c5fdc8f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81319""}"
urn:uuid:7064401a-0b3b-556a-b117-05b40fdf997d,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7064401a-0b3b-556a-b117-05b40fdf997d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:0492b9cb-3d32-59eb-9e6e-b44f171dd5fc""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81320/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81320/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:fa481729-9c2d-54f3-ac46-c289bf1410b2"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:d506b10e-12f3-5a0d-ab35-a4d2c69e302f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81320""}"
urn:uuid:4722bea4-2d69-54c6-9cfa-f54b20e2c125,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4722bea4-2d69-54c6-9cfa-f54b20e2c125"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:f45fea56-4329-52d2-9ff3-87db5cf8f56a""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81321/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81321/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:b84aff19-283d-5f88-8def-5bd5b1ac1135"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:77cf9b7b-c20a-5f9e-b0d3-bce7cbdc9038""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81321""}"
urn:uuid:87f6f740-0994-589a-a3c2-97a50550cca0,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:87f6f740-0994-589a-a3c2-97a50550cca0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:c79a9a56-51f3-5284-a071-ebda08b5134f""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81322/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81322/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:50a42ef8-a8d9-5ccf-b018-e501f960becb"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:43e80943-dbd4-5505-a625-5384e4024237""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81322""}"
urn:uuid:e4d6b70e-783a-5281-a7d3-1b0ca8f7a73a,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e4d6b70e-783a-5281-a7d3-1b0ca8f7a73a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:3a7dce4a-aae2-5b74-a97e-82d8f40d5101""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81323/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81323/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:46441ec8-fac5-50fd-8e84-bc5f4eae0ef7"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:7806a50f-9050-52e8-9099-67f461bb133a""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81323""}"
urn:uuid:074c09b8-16f0-59ae-bb25-ad229b652eff,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:074c09b8-16f0-59ae-bb25-ad229b652eff"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:69b3fe76-37e6-59d7-8c83-d14f2edc5b0c""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81324/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81324/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:49c0eb8e-48e6-58a2-bd38-37cfdaa22c39"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:a8b56f3a-0840-5d07-b9c4-411de8bc7823""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81324""}"
urn:uuid:55ab4580-7f58-55f3-9339-fd16a5f78979,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:55ab4580-7f58-55f3-9339-fd16a5f78979"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:04a61259-065e-5424-924c-d2caa26f0f22""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81325/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81325/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:98a7b709-5a71-56cb-a0de-0006a4ff0548"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:3df6cc6f-ef50-56e2-8530-507bd4bde1bf""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81325""}"
urn:uuid:d4ba849c-66a1-5b5f-91d1-158060add51b,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d4ba849c-66a1-5b5f-91d1-158060add51b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:b9a2e11e-f290-5b33-9590-ba3215da9884""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81326/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81326/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:f77e7be7-ab1e-5325-9fc2-e9eb72f8b465"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:d866cbf3-a8ac-5572-9fcb-8b7e343b4a20""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81326""}"
urn:uuid:8bb09b7d-5ba4-522a-8ec4-dda4901d8dd7,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8bb09b7d-5ba4-522a-8ec4-dda4901d8dd7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:b7948c3f-e7f7-5660-93dd-d67ac976dc2f""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81327/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81327/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:cade0d7c-7810-5557-98eb-99f3ee146591"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:ef4a4e8c-a99d-5446-9049-90c5e8f669fe""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81327""}"
urn:uuid:52b18539-22a4-5555-8f6c-25bf1ff2e52c,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:52b18539-22a4-5555-8f6c-25bf1ff2e52c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:08bfd11a-867d-5c9a-ad7a-86c9cfe647c3""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81328/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81328/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:934e33d6-8974-5492-bb67-5df0ba6e2e26"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:f9d827fb-a1bb-5d20-920a-0049b2e42231""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81328""}"
urn:uuid:4f956462-bcdc-520e-9931-bfb4cbd29c9f,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4f956462-bcdc-520e-9931-bfb4cbd29c9f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:550a2108-8af1-5ac9-a69d-cc5f98427a6a""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81329/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81329/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:89c091ad-6254-5576-a63d-34ab35856557"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:c0eec3d9-15f9-592f-901f-24c679cd94bf""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81329""}"
urn:uuid:318631d5-06ee-587f-8956-45e58b89e5a4,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:318631d5-06ee-587f-8956-45e58b89e5a4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:90165590-147f-5760-9a52-df59e641986a""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81330/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81330/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:2ad2b036-f504-54fe-b33d-c91df59e2c79"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:f8cae621-87e2-546f-afed-952d07f5b42f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81330""}"
urn:uuid:83c0e4d7-6861-5e82-bc2d-959e2f2f0d1f,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:83c0e4d7-6861-5e82-bc2d-959e2f2f0d1f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:10a1b106-ba9c-57d9-ace7-585557f1d73c""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81331/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81331/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:ba9bcf75-0488-5636-8c2c-53dd947a0f24"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:06f4ab36-4560-50c0-8cba-e1fe85de3db1""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81331""}"
urn:uuid:5cf52a23-6061-5f26-bf88-3ad819132b27,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5cf52a23-6061-5f26-bf88-3ad819132b27"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:11dde955-7c3b-52d5-b9d7-70029f4926b1""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81332/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81332/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:ed59fb22-722a-5805-b411-be1056ed3aef"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:a535c1a0-1955-54c3-9e78-c06269a580fd""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81332""}"
