stable_id,record_type,canonical_record_json
urn:uuid:b9a2e11e-f290-5b33-9590-ba3215da9884,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b9a2e11e-f290-5b33-9590-ba3215da9884"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":130081,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81326/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81326/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""bc08bb87c22ba4b1957aaeb08a6035e92a4899ea66fb73d0f2e871140e788d71"",""subject_id"":""urn:uuid:d866cbf3-a8ac-5572-9fcb-8b7e343b4a20""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81326""}"
urn:uuid:b7948c3f-e7f7-5660-93dd-d67ac976dc2f,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b7948c3f-e7f7-5660-93dd-d67ac976dc2f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":84146,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81327/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81327/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""fa2d203d0bda3efaec4db40c76890388ba132f269f059f72357658300db2a458"",""subject_id"":""urn:uuid:ef4a4e8c-a99d-5446-9049-90c5e8f669fe""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81327""}"
urn:uuid:08bfd11a-867d-5c9a-ad7a-86c9cfe647c3,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:08bfd11a-867d-5c9a-ad7a-86c9cfe647c3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":142186,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81328/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81328/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""0e2992de76510ce9fec36d43a29f3000935d0bfc4ebac80bf041c5b316f3fa58"",""subject_id"":""urn:uuid:f9d827fb-a1bb-5d20-920a-0049b2e42231""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81328""}"
urn:uuid:550a2108-8af1-5ac9-a69d-cc5f98427a6a,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:550a2108-8af1-5ac9-a69d-cc5f98427a6a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":213265,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81329/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81329/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""36bb8c23c11735c3d5d1302dfaf50a9dbc67835ad702d0acdec3986ef1b2f2ac"",""subject_id"":""urn:uuid:c0eec3d9-15f9-592f-901f-24c679cd94bf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81329""}"
urn:uuid:90165590-147f-5760-9a52-df59e641986a,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:90165590-147f-5760-9a52-df59e641986a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":221354,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81330/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81330/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""eb155706509687c8ebbce617dafe18ee4ac754a60e62ba69b3a0d3ec3cff601b"",""subject_id"":""urn:uuid:f8cae621-87e2-546f-afed-952d07f5b42f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81330""}"
urn:uuid:10a1b106-ba9c-57d9-ace7-585557f1d73c,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:10a1b106-ba9c-57d9-ace7-585557f1d73c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":2891,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81331/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81331/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""9fb64e9f705240e1d06a22f39e1d999da714ea6d61f9ca2f2a34a010fa63860e"",""subject_id"":""urn:uuid:06f4ab36-4560-50c0-8cba-e1fe85de3db1""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81331""}"
urn:uuid:11dde955-7c3b-52d5-b9d7-70029f4926b1,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:11dde955-7c3b-52d5-b9d7-70029f4926b1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":185985,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81332/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81332/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""36070f6a39453663ce5773659e271f0e93fdb31023299815a7b57745448bd4ba"",""subject_id"":""urn:uuid:a535c1a0-1955-54c3-9e78-c06269a580fd""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81332""}"
urn:uuid:8cd4a96c-e583-5403-901e-a5029fe7e0bd,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8cd4a96c-e583-5403-901e-a5029fe7e0bd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":2488,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81333/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81333/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""f2f7bc7d977c1e3152755763b5b88b04f591fdc09e3aa2e1c3f5cf5f0e48b2b1"",""subject_id"":""urn:uuid:537181ce-a4e5-5121-a8ac-dc828dd236ca""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81333""}"
urn:uuid:11ad6ae9-87a4-51f9-9e1b-6c8dbd6869a5,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:11ad6ae9-87a4-51f9-9e1b-6c8dbd6869a5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":108567,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81334/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81334/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""8343f676c8a31bc7cabc7e74f9934997014b403d551831052d280c924c8b9c63"",""subject_id"":""urn:uuid:dfef79f8-c7f2-5698-8b98-48565c02646d""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81334""}"
urn:uuid:c7e439e9-a559-5b5a-bf58-843daf3b6b68,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c7e439e9-a559-5b5a-bf58-843daf3b6b68"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":154613,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81335/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81335/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""a4e6621e39a1aa18d805d7a1a85df23a2e9e9153d5eb79519fc6502b4b537645"",""subject_id"":""urn:uuid:db0df562-3db3-53a9-92bb-71bd58866108""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81335""}"
urn:uuid:717bfa54-58b8-547a-b3dd-066b23007785,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:717bfa54-58b8-547a-b3dd-066b23007785"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":143279,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81336/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81336/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""580baf34c00408fe33b04bba667c612e9e14a206d9cb0f152e287255b20ca487"",""subject_id"":""urn:uuid:3612fbe3-2c13-5105-9f87-c2103eb38978""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81336""}"
urn:uuid:3dcc7c74-072d-5c6f-9059-bb8ebdbe6340,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3dcc7c74-072d-5c6f-9059-bb8ebdbe6340"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":203282,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81337/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81337/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""b8f22bc9988c90ac36232dcfd0563a2b4ca02854d5e5e7e04f93ce36518c096c"",""subject_id"":""urn:uuid:7764eb27-16b0-510e-9958-6e1839e63af3""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81337""}"
urn:uuid:d8f8c953-871a-579f-8885-b44e808aac10,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d8f8c953-871a-579f-8885-b44e808aac10"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":2603,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81338/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81338/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""d6cf9a58904545247b994891ae09503c04978a1df611c90ca4cbf13ade3d5e8f"",""subject_id"":""urn:uuid:e22cf932-87cb-5136-a172-cffafe0cfc6f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81338""}"
urn:uuid:b04d9125-633c-508c-a8e6-a2a51f4a2fe8,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b04d9125-633c-508c-a8e6-a2a51f4a2fe8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":235595,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81340/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81340/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""3429c022b645737b01f0434bb978c48e7233f84c98d2c1d7e87acf730caace6c"",""subject_id"":""urn:uuid:cc456cc6-7b0f-529c-ab28-fd12ff2356dd""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81340""}"
urn:uuid:296a215d-16f3-55d8-85d6-1b0073ecdb06,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:296a215d-16f3-55d8-85d6-1b0073ecdb06"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":199843,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81342/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81342/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""d6322c4c9710965262f1495ed704d95a58e2650e82f0c764baf3a28491e19910"",""subject_id"":""urn:uuid:27b6e15d-c34d-5c97-a4bd-b9bff6dba8f4""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81342""}"
urn:uuid:078c2f68-9e9d-5c9a-8aa1-81f154954307,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:078c2f68-9e9d-5c9a-8aa1-81f154954307"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":146725,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81345/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81345/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""3693fbfd4bd37ecc63d5a3ae3b06bb0bd7fe1aab52fa25bc2a1b3228ed6165d9"",""subject_id"":""urn:uuid:51412274-8db4-5b1f-893d-a99a59a333d0""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81345""}"
urn:uuid:0fb67a87-c9f4-5528-b416-811d2a6ecd24,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0fb67a87-c9f4-5528-b416-811d2a6ecd24"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":208194,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81347/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81347/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""3021c80578e7f67bdf24b4f3bdd4f8f93a920595b7626aedb2303bffd9db5bbc"",""subject_id"":""urn:uuid:0505eab8-95a6-5a9c-94c0-92a9e1e2783e""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81347""}"
urn:uuid:007eed82-cc81-5d3a-a434-7d49b21e31c4,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:007eed82-cc81-5d3a-a434-7d49b21e31c4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":123838,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81350/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81350/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""399c65075efbf5c5b172965386e1f4afb19b291f7984c495a596d7ead7b1c358"",""subject_id"":""urn:uuid:68be2480-cc87-58b5-b251-2359e9d1c199""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81350""}"
urn:uuid:a693a121-1abf-51a7-b928-3cf1feb5dc2a,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a693a121-1abf-51a7-b928-3cf1feb5dc2a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":239394,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81354/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81354/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""239d355bf15b1c7d0eb3f4ce13b2fea82790cd033001a1ffdbf398a355c641b5"",""subject_id"":""urn:uuid:f6866f2d-f671-589f-aa31-79600d0300c2""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81354""}"
urn:uuid:1c494b76-cf8e-5bf5-9b98-befabe153888,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1c494b76-cf8e-5bf5-9b98-befabe153888"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":31281,""evidence_state"":""verified_local"",""locale"":null,""locator"":""schema/record-v2.2.schema.json"",""locator_base"":""package_root"",""media_type"":""application/json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""schema"",""selector_kind"":""none"",""sha256"":""85e4e1cd056216210d02abad860cb30e910e1ddd607c35ab8d1ad9886ca82cee"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:record-schema""}"
urn:uuid:1bef7f26-7cb7-5ca7-863a-f8612b0cc568,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1bef7f26-7cb7-5ca7-863a-f8612b0cc568"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":551,""evidence_state"":""verified_local"",""locale"":null,""locator"":""reverse-extraction-report.json"",""locator_base"":""package_root"",""media_type"":""application/json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""qa_evidence"",""selector_kind"":""none"",""sha256"":""c7a95fc576f4a7656207b9b02ec339eca017a13762d1de683f97ac5309d9facc"",""subject_id"":""urn:uuid:0844b154-4ed6-57b6-b6ab-11aa0efa263b""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reverse-extraction-report""}"
urn:uuid:4d286c6c-52b1-5ba3-b36c-d45be3aee6b9,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4d286c6c-52b1-5ba3-b36c-d45be3aee6b9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":45545,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m56244/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m56244/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""6b3feca177dc524fc8df505f05508026b6fe8c48d46281c5aaaf5e160d91387e"",""subject_id"":""urn:uuid:f180edae-78a2-5587-8424-714b9c1b0c4e"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m56244""}"
urn:uuid:72666704-a041-5d62-9491-4abc821668b4,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:72666704-a041-5d62-9491-4abc821668b4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":12814,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m56248/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m56248/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""e47ec8b7da0eeb09e11fff6bd31d264ecb02d7c25e6e511085ceb1a7127e0c68"",""subject_id"":""urn:uuid:984d1ee0-2c74-5742-ba0a-685e7e97fb6c"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m56248""}"
