stable_id,record_type,canonical_record_json
urn:uuid:f7607924-e2ee-52c5-bbb4-072c3d65de32,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f7607924-e2ee-52c5-bbb4-072c3d65de32"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:bddbbb5a-346a-565e-b351-886409a973ea"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:3682afca-dd4f-52f6-9646-9d4b14a91a4c"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81318/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:62ba8164-fcf2-507f-9d25-1a49d621dd41""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81318""}"
urn:uuid:96da54fb-ed74-53ce-9458-f5cebaacb4e6,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:96da54fb-ed74-53ce-9458-f5cebaacb4e6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:9dc7bc09-f421-5098-8839-d28b2d4b5177"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:fc4c0ff0-16bc-57b5-988b-189ab1a401ca"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81319/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:87a60f72-e30f-50d5-9927-26448b131157""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81319""}"
urn:uuid:796e82df-398b-59e6-8d6b-b7658c044e98,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:796e82df-398b-59e6-8d6b-b7658c044e98"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:0492b9cb-3d32-59eb-9e6e-b44f171dd5fc"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:4f8f9d64-edb6-5ba8-b60f-535300bf1581"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81320/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:7064401a-0b3b-556a-b117-05b40fdf997d""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81320""}"
urn:uuid:04daa81d-5811-5c02-9f88-815e9a9749c7,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:04daa81d-5811-5c02-9f88-815e9a9749c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f45fea56-4329-52d2-9ff3-87db5cf8f56a"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:cf311837-7668-5da3-9965-d347e37180bd"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81321/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:4722bea4-2d69-54c6-9cfa-f54b20e2c125""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81321""}"
urn:uuid:61044cc8-a342-5ba6-b36e-34b81c763316,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:61044cc8-a342-5ba6-b36e-34b81c763316"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:c79a9a56-51f3-5284-a071-ebda08b5134f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:42bf2819-3a8a-5b4c-bc22-e7abe2e512cd"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81322/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:87f6f740-0994-589a-a3c2-97a50550cca0""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81322""}"
urn:uuid:71916ce8-054b-5397-8cda-ad733217a56e,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:71916ce8-054b-5397-8cda-ad733217a56e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:3a7dce4a-aae2-5b74-a97e-82d8f40d5101"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:608e807a-e29d-55cf-b724-15345e78e366"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81323/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:e4d6b70e-783a-5281-a7d3-1b0ca8f7a73a""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81323""}"
urn:uuid:83672524-6f13-5a09-8597-dd5ff283f855,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:83672524-6f13-5a09-8597-dd5ff283f855"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:69b3fe76-37e6-59d7-8c83-d14f2edc5b0c"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:f970718e-4be8-55e0-98b2-e400cb4dc58d"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81324/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:074c09b8-16f0-59ae-bb25-ad229b652eff""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81324""}"
urn:uuid:d9df5852-7f9c-53f5-98e1-47b39f4c4c96,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d9df5852-7f9c-53f5-98e1-47b39f4c4c96"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:04a61259-065e-5424-924c-d2caa26f0f22"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:e3e80693-2bfc-55ed-9589-01e7ea3c00b8"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81325/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:55ab4580-7f58-55f3-9339-fd16a5f78979""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81325""}"
urn:uuid:68605105-65dd-530a-8f88-8c4a1484fe52,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:68605105-65dd-530a-8f88-8c4a1484fe52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:b9a2e11e-f290-5b33-9590-ba3215da9884"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:dfe14f7b-8815-534e-bd5e-a6154295f5c1"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81326/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:d4ba849c-66a1-5b5f-91d1-158060add51b""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81326""}"
urn:uuid:1217f83b-913a-508e-8a92-e1f160a39772,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1217f83b-913a-508e-8a92-e1f160a39772"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:b7948c3f-e7f7-5660-93dd-d67ac976dc2f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:b3546b1d-7e9c-556e-9205-e33cc49920cc"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81327/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:8bb09b7d-5ba4-522a-8ec4-dda4901d8dd7""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81327""}"
urn:uuid:2dbb3e5f-26d6-58be-a44f-fd8cacb5eefe,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2dbb3e5f-26d6-58be-a44f-fd8cacb5eefe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:08bfd11a-867d-5c9a-ad7a-86c9cfe647c3"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:5523d50a-b91b-5ed8-a5ea-5173cdd87b6b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81328/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:52b18539-22a4-5555-8f6c-25bf1ff2e52c""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81328""}"
urn:uuid:3fa8ed2d-1e9c-5127-b62c-1f06c82ae58a,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3fa8ed2d-1e9c-5127-b62c-1f06c82ae58a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:550a2108-8af1-5ac9-a69d-cc5f98427a6a"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:b14b85d1-e074-51bb-b002-abbcfce4bb0e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81329/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:4f956462-bcdc-520e-9931-bfb4cbd29c9f""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81329""}"
urn:uuid:a645c659-856e-57d5-9ad3-0a4a564a01ae,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a645c659-856e-57d5-9ad3-0a4a564a01ae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:90165590-147f-5760-9a52-df59e641986a"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:29dd6afc-7310-59da-86e6-3970f1762b60"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81330/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:318631d5-06ee-587f-8956-45e58b89e5a4""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81330""}"
urn:uuid:ee65dd96-fc71-5757-9526-946255cd5b52,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ee65dd96-fc71-5757-9526-946255cd5b52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:10a1b106-ba9c-57d9-ace7-585557f1d73c"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:6797e5d1-8ebb-5f88-9ef4-f9ff8e4c8985"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81331/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:83c0e4d7-6861-5e82-bc2d-959e2f2f0d1f""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81331""}"
urn:uuid:6b31d4ea-e90a-5b9e-916b-363e31a4a06b,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6b31d4ea-e90a-5b9e-916b-363e31a4a06b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:11dde955-7c3b-52d5-b9d7-70029f4926b1"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:7f79de0f-e231-5c8e-89d1-28b46ed57cab"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81332/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5cf52a23-6061-5f26-bf88-3ad819132b27""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81332""}"
urn:uuid:415c3b6a-c73e-56f1-b4ce-f1315c5b352b,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:415c3b6a-c73e-56f1-b4ce-f1315c5b352b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:8cd4a96c-e583-5403-901e-a5029fe7e0bd"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:72d5b91c-d085-51eb-9af2-a856ab23888a"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81333/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:0a24151d-1618-5e24-8bb0-ac9ef661f03e""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81333""}"
urn:uuid:b7248e75-0b09-531d-b9bc-8b8a0f697dab,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b7248e75-0b09-531d-b9bc-8b8a0f697dab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:11ad6ae9-87a4-51f9-9e1b-6c8dbd6869a5"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:c6728a0c-f67c-53d9-9a03-08a9cab1da15"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81334/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:f19b750b-8008-572f-95f5-18515c5c6364""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81334""}"
urn:uuid:c339914f-c847-5dfd-99f4-715f6a3a9b90,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c339914f-c847-5dfd-99f4-715f6a3a9b90"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:c7e439e9-a559-5b5a-bf58-843daf3b6b68"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:95d78512-4b63-53fc-929d-07c95344e717"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81335/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:51a5606c-cc42-5bd8-a262-b24db2b8412f""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81335""}"
urn:uuid:5c6ef1ea-3b1d-5df6-86f3-a84b0a0f1262,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5c6ef1ea-3b1d-5df6-86f3-a84b0a0f1262"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:717bfa54-58b8-547a-b3dd-066b23007785"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:a069b291-b780-59e5-8072-4eafc947b221"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81336/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:01462779-43dc-5f49-9f4e-d48bc3c993f0""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81336""}"
