stable_id,record_type,canonical_record_json
urn:uuid:e4a3d2a8-e8d9-5d2f-9cca-20cf1d762e01,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e4a3d2a8-e8d9-5d2f-9cca-20cf1d762e01"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:f87b60d1-8727-5daf-a8dd-66119949331b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:63cbf608-d5cd-5e46-bb72-2addac86d5f9""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:63cbf608-d5cd-5e46-bb72-2addac86d5f9"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81316/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81316""}"
urn:uuid:90e1d075-ca41-5460-95bf-6c6a43b562a2,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:90e1d075-ca41-5460-95bf-6c6a43b562a2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:15e55972-cde0-5313-af83-5aebc0f394df"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:75ab79f4-f8e6-5398-b5f7-e6b8db8651e4""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:75ab79f4-f8e6-5398-b5f7-e6b8db8651e4"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81317/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81317""}"
urn:uuid:13e2555d-4048-502b-a3d7-a53941b51d12,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:13e2555d-4048-502b-a3d7-a53941b51d12"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:f7607924-e2ee-52c5-bbb4-072c3d65de32"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:bddbbb5a-346a-565e-b351-886409a973ea""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:bddbbb5a-346a-565e-b351-886409a973ea"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81318/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81318""}"
urn:uuid:9d9e0590-29db-5474-9799-aa893cd10265,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9d9e0590-29db-5474-9799-aa893cd10265"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:96da54fb-ed74-53ce-9458-f5cebaacb4e6"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:9dc7bc09-f421-5098-8839-d28b2d4b5177""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:9dc7bc09-f421-5098-8839-d28b2d4b5177"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81319/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81319""}"
urn:uuid:fa481729-9c2d-54f3-ac46-c289bf1410b2,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fa481729-9c2d-54f3-ac46-c289bf1410b2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:796e82df-398b-59e6-8d6b-b7658c044e98"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:0492b9cb-3d32-59eb-9e6e-b44f171dd5fc""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:0492b9cb-3d32-59eb-9e6e-b44f171dd5fc"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81320/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81320""}"
urn:uuid:b84aff19-283d-5f88-8def-5bd5b1ac1135,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b84aff19-283d-5f88-8def-5bd5b1ac1135"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:04daa81d-5811-5c02-9f88-815e9a9749c7"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:f45fea56-4329-52d2-9ff3-87db5cf8f56a""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:f45fea56-4329-52d2-9ff3-87db5cf8f56a"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81321/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81321""}"
urn:uuid:50a42ef8-a8d9-5ccf-b018-e501f960becb,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:50a42ef8-a8d9-5ccf-b018-e501f960becb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:61044cc8-a342-5ba6-b36e-34b81c763316"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:c79a9a56-51f3-5284-a071-ebda08b5134f""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:c79a9a56-51f3-5284-a071-ebda08b5134f"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81322/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81322""}"
urn:uuid:46441ec8-fac5-50fd-8e84-bc5f4eae0ef7,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:46441ec8-fac5-50fd-8e84-bc5f4eae0ef7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:71916ce8-054b-5397-8cda-ad733217a56e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:3a7dce4a-aae2-5b74-a97e-82d8f40d5101""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:3a7dce4a-aae2-5b74-a97e-82d8f40d5101"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81323/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81323""}"
urn:uuid:49c0eb8e-48e6-58a2-bd38-37cfdaa22c39,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:49c0eb8e-48e6-58a2-bd38-37cfdaa22c39"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:83672524-6f13-5a09-8597-dd5ff283f855"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:69b3fe76-37e6-59d7-8c83-d14f2edc5b0c""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:69b3fe76-37e6-59d7-8c83-d14f2edc5b0c"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81324/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81324""}"
urn:uuid:98a7b709-5a71-56cb-a0de-0006a4ff0548,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:98a7b709-5a71-56cb-a0de-0006a4ff0548"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:d9df5852-7f9c-53f5-98e1-47b39f4c4c96"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:04a61259-065e-5424-924c-d2caa26f0f22""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:04a61259-065e-5424-924c-d2caa26f0f22"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81325/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81325""}"
urn:uuid:f77e7be7-ab1e-5325-9fc2-e9eb72f8b465,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f77e7be7-ab1e-5325-9fc2-e9eb72f8b465"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:68605105-65dd-530a-8f88-8c4a1484fe52"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:b9a2e11e-f290-5b33-9590-ba3215da9884""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:b9a2e11e-f290-5b33-9590-ba3215da9884"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81326/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81326""}"
urn:uuid:cade0d7c-7810-5557-98eb-99f3ee146591,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:cade0d7c-7810-5557-98eb-99f3ee146591"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:1217f83b-913a-508e-8a92-e1f160a39772"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:b7948c3f-e7f7-5660-93dd-d67ac976dc2f""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:b7948c3f-e7f7-5660-93dd-d67ac976dc2f"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81327/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81327""}"
urn:uuid:934e33d6-8974-5492-bb67-5df0ba6e2e26,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:934e33d6-8974-5492-bb67-5df0ba6e2e26"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:2dbb3e5f-26d6-58be-a44f-fd8cacb5eefe"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:08bfd11a-867d-5c9a-ad7a-86c9cfe647c3""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:08bfd11a-867d-5c9a-ad7a-86c9cfe647c3"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81328/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81328""}"
urn:uuid:89c091ad-6254-5576-a63d-34ab35856557,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:89c091ad-6254-5576-a63d-34ab35856557"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:3fa8ed2d-1e9c-5127-b62c-1f06c82ae58a"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:550a2108-8af1-5ac9-a69d-cc5f98427a6a""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:550a2108-8af1-5ac9-a69d-cc5f98427a6a"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81329/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81329""}"
urn:uuid:2ad2b036-f504-54fe-b33d-c91df59e2c79,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2ad2b036-f504-54fe-b33d-c91df59e2c79"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:a645c659-856e-57d5-9ad3-0a4a564a01ae"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:90165590-147f-5760-9a52-df59e641986a""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:90165590-147f-5760-9a52-df59e641986a"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81330/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81330""}"
urn:uuid:ba9bcf75-0488-5636-8c2c-53dd947a0f24,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ba9bcf75-0488-5636-8c2c-53dd947a0f24"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:ee65dd96-fc71-5757-9526-946255cd5b52"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:10a1b106-ba9c-57d9-ace7-585557f1d73c""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:10a1b106-ba9c-57d9-ace7-585557f1d73c"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81331/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81331""}"
urn:uuid:ed59fb22-722a-5805-b411-be1056ed3aef,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ed59fb22-722a-5805-b411-be1056ed3aef"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:6b31d4ea-e90a-5b9e-916b-363e31a4a06b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:11dde955-7c3b-52d5-b9d7-70029f4926b1""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:11dde955-7c3b-52d5-b9d7-70029f4926b1"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81332/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81332""}"
urn:uuid:6fd8972c-be75-57ae-a9cc-a2a23974652e,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6fd8972c-be75-57ae-a9cc-a2a23974652e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:415c3b6a-c73e-56f1-b4ce-f1315c5b352b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:8cd4a96c-e583-5403-901e-a5029fe7e0bd""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:8cd4a96c-e583-5403-901e-a5029fe7e0bd"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81333/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81333""}"
urn:uuid:ca558cc6-5bca-5e92-9133-9e7947d787cb,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ca558cc6-5bca-5e92-9133-9e7947d787cb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:b7248e75-0b09-531d-b9bc-8b8a0f697dab"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:11ad6ae9-87a4-51f9-9e1b-6c8dbd6869a5""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:11ad6ae9-87a4-51f9-9e1b-6c8dbd6869a5"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81334/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81334""}"
urn:uuid:677e9b30-0400-5f48-87da-7c740b5b6241,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:677e9b30-0400-5f48-87da-7c740b5b6241"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:c339914f-c847-5dfd-99f4-715f6a3a9b90"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:c7e439e9-a559-5b5a-bf58-843daf3b6b68""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:c7e439e9-a559-5b5a-bf58-843daf3b6b68"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81335/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81335""}"
urn:uuid:df36c28a-4f71-5d64-a99d-2777819d179b,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:df36c28a-4f71-5d64-a99d-2777819d179b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:5c6ef1ea-3b1d-5df6-86f3-a84b0a0f1262"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:717bfa54-58b8-547a-b3dd-066b23007785""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:717bfa54-58b8-547a-b3dd-066b23007785"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81336/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81336""}"
urn:uuid:fc37b732-3f3f-5d10-9d17-2e039aea8c00,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fc37b732-3f3f-5d10-9d17-2e039aea8c00"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:dcabb236-d82e-5f60-8925-6527687f4930"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:3dcc7c74-072d-5c6f-9059-bb8ebdbe6340""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:3dcc7c74-072d-5c6f-9059-bb8ebdbe6340"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81337/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81337""}"
urn:uuid:438d43db-8fdb-56f0-81b1-9f434323a9c8,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:438d43db-8fdb-56f0-81b1-9f434323a9c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:c76dea9f-bd01-57de-9edf-beeceaefda35"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:d8f8c953-871a-579f-8885-b44e808aac10""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:d8f8c953-871a-579f-8885-b44e808aac10"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81338/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81338""}"
