stable_id,record_type,canonical_record_json
urn:uuid:b85a33bc-d25f-5531-ac46-ea5ba8de5cd4,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b85a33bc-d25f-5531-ac46-ea5ba8de5cd4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:4604e935-4ce2-5ad6-84f8-ea4c86ad1a30"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:a02b2d8f-0535-5a9e-915d-15dbdf1daf6c""],""target_binding_ids"":[""urn:uuid:fe1f4c03-a79a-5e93-a339-ed972c64468d""],""title"":""Menyelesaikan Proporsi dan Penerapannya"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81311:61164398-f2c2-51bf-b496-f14ebbcc2ba3""}"
urn:uuid:73769381-ab36-5a25-a4ca-290e04496f6d,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:73769381-ab36-5a25-a4ca-290e04496f6d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:9aae5db1-0bf5-5677-be03-6622ccf85a35"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:67a38962-def2-599c-a9c2-0aef0ef9e3fe""],""target_binding_ids"":[""urn:uuid:295b9092-7f72-5d27-8a0d-5f5e9747cf78""],""title"":""Menyelesaikan Soal Penerapan Umum tentang Persen"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81313:6991e910-1498-5c3c-a171-22b361428029""}"
urn:uuid:8bfe7a93-0a4e-53ee-8828-b684f55ec38b,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8bfe7a93-0a4e-53ee-8828-b684f55ec38b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:2bf05b6a-0f95-52af-bca6-1652a86c24c6"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:a9c8c346-3531-54f6-967f-c3279eaa4401""],""target_binding_ids"":[""urn:uuid:54d35801-8431-5f09-9146-92b08c1757f0""],""title"":""Pengantar Sifat-Sifat Bilangan Real"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81314:5205e9e1-aab0-547b-a992-1573e2894d37""}"
urn:uuid:d4769432-95ab-50b2-8916-792f5f4c7d9e,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d4769432-95ab-50b2-8916-792f5f4c7d9e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:2381df55-16a0-5848-8658-b7975dae34ea"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:9d284224-2a23-5993-8a18-cb45c931c923""],""target_binding_ids"":[""urn:uuid:d865cac6-931d-55b6-b21c-b32e66db423a""],""title"":""Bilangan Rasional dan Irasional"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81315:9c9ca64d-21ea-57e3-ad1f-ecf5a80e5d7a""}"
urn:uuid:1636eff8-b4f7-5aca-8481-ddd5133aea27,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1636eff8-b4f7-5aca-8481-ddd5133aea27"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:7e0a390f-c304-536c-a1ba-92d9d9c853c5"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:26dc7328-8cc5-5bd4-b116-3091d24d679a""],""target_binding_ids"":[""urn:uuid:abaf39e8-054b-5c51-8ad5-b568d4381f6b""],""title"":""Sifat Komutatif dan Asosiatif"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81316:db363414-796a-5937-a065-41e289df1987""}"
urn:uuid:aecfc021-d0b7-5aa3-a62d-6cda74b599d0,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:aecfc021-d0b7-5aa3-a62d-6cda74b599d0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:7b101bb7-1527-5fbe-92bd-acd352f13133"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:50c3f7ba-9012-51f5-9623-5855ed566f2e""],""target_binding_ids"":[""urn:uuid:55eca5d0-a2d0-5bed-a3ea-44d105bd19b3""],""title"":""Sifat Distributif"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81317:28a99fd6-3017-54f5-988d-f2678049de3e""}"
urn:uuid:b4cd7500-0e8d-5b29-a8b8-74d1a6d86737,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b4cd7500-0e8d-5b29-a8b8-74d1a6d86737"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:0a7421df-69a7-5b27-b10e-597f407ab39c"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:a11460e8-b6a3-51a7-8810-93a6cc5866aa""],""target_binding_ids"":[""urn:uuid:f359dab4-fa97-5714-97d8-0e0d81fc1860""],""title"":""Sifat Identitas, Invers, dan Nol"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81318:dc4747fc-6b20-573f-8336-d40308bc488a""}"
urn:uuid:c09e512d-4a73-5c08-a73e-74642c5fdc8f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c09e512d-4a73-5c08-a73e-74642c5fdc8f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:6e484718-6fdf-5f53-8702-6f5ced579244"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:daba15b5-9f0a-5ec4-a029-e35497702fe8""],""target_binding_ids"":[""urn:uuid:18b2c82e-1a30-5186-8ca4-dce0defd7880""],""title"":""Pengantar Penyelesaian Persamaan Linear"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81319:70e4b059-13d1-5829-a62f-5a50b54d6fc0""}"
urn:uuid:d506b10e-12f3-5a0d-ab35-a4d2c69e302f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d506b10e-12f3-5a0d-ab35-a4d2c69e302f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:1e976727-5cb5-5805-a0bf-9a6b9bf1b211"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:60fd69a2-3980-54c6-bace-76ee6a62fed1""],""target_binding_ids"":[""urn:uuid:4ca556e8-4394-555b-96e2-9fe42edc4547""],""title"":""Menyelesaikan Persamaan dengan Sifat Pengurangan dan Penjumlahan pada Kesamaan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81320:c689e8a1-e873-5798-be39-7c401180ea31""}"
urn:uuid:77cf9b7b-c20a-5f9e-b0d3-bce7cbdc9038,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:77cf9b7b-c20a-5f9e-b0d3-bce7cbdc9038"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:614948c9-2a20-5371-9b89-8535f1ccce41"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:d2d9494a-37e0-5b4f-9c28-db89f54f627f""],""target_binding_ids"":[""urn:uuid:191c5061-6c9a-51bd-a491-890e2b5db645""],""title"":""Menyelesaikan Persamaan dengan Sifat Pembagian dan Perkalian pada Kesamaan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81321:4e9e0fdb-5a4c-546b-b9a7-284bad816f4d""}"
urn:uuid:43e80943-dbd4-5505-a625-5384e4024237,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:43e80943-dbd4-5505-a625-5384e4024237"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:4723c49f-8696-5786-b126-51f60b9badd3"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:074a3463-3bf1-5191-aeac-3d8600e07984""],""target_binding_ids"":[""urn:uuid:90465a50-9750-503d-bd88-9201be630328""],""title"":""Menyelesaikan Persamaan dengan Variabel dan Konstanta pada Kedua Ruas"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81322:3b5f6287-5952-5e46-82f9-7f6798dce813""}"
urn:uuid:7806a50f-9050-52e8-9099-67f461bb133a,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7806a50f-9050-52e8-9099-67f461bb133a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:fa51f687-4778-5d30-bf45-484b23d99bc7"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:c95afaab-970c-5991-9183-e69fa1274533""],""target_binding_ids"":[""urn:uuid:a67ceff1-4d7a-5270-9624-200688e92127""],""title"":""Menyelesaikan Persamaan dengan Koefisien Pecahan atau Desimal"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81323:780409f6-eb6f-5f02-951d-8d39627b383d""}"
urn:uuid:a8b56f3a-0840-5d07-b9c4-411de8bc7823,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a8b56f3a-0840-5d07-b9c4-411de8bc7823"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:e0c231ff-ada4-5048-9a5c-e901e4321752"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:b5c1cb66-a213-5f9a-bda6-fe73f9f03785""],""target_binding_ids"":[""urn:uuid:f818110c-a14c-5f88-bc48-abec6a005c70""],""title"":""Menggunakan Strategi Pemecahan Masalah"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81324:071b2d65-7a4a-5618-8636-628d8a49ee50""}"
urn:uuid:3df6cc6f-ef50-56e2-8530-507bd4bde1bf,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3df6cc6f-ef50-56e2-8530-507bd4bde1bf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:736418fb-1ff0-5e15-a302-dd87a5d80fce"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:5a5565e7-9780-50e3-ab19-e73bbca007f6""],""target_binding_ids"":[""urn:uuid:a5d2b86e-f479-5c75-a78c-5ff24fee3ab8""],""title"":""Menyelesaikan Penerapan yang Berkaitan dengan Uang"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81325:9684ef69-4fc7-5b02-8a60-07fe94905c60""}"
urn:uuid:d866cbf3-a8ac-5572-9fcb-8b7e343b4a20,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d866cbf3-a8ac-5572-9fcb-8b7e343b4a20"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:285ba659-e728-5595-95bf-a131c3e29038"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:2ce37a28-6e98-5653-9d38-a2c370f9ba38""],""target_binding_ids"":[""urn:uuid:1547423b-98e3-5911-a974-27af0d353134""],""title"":""Menggunakan Sifat-Sifat Sudut, Segitiga, dan Teorema Pythagoras"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81326:26340fbe-07b0-555a-ae65-589962095d91""}"
urn:uuid:ef4a4e8c-a99d-5446-9049-90c5e8f669fe,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ef4a4e8c-a99d-5446-9049-90c5e8f669fe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:dd166cd4-7f63-5d5a-8807-379dea3b7b2b"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:87840878-1f79-5e9c-bd6a-7e41b85bf063""],""target_binding_ids"":[""urn:uuid:05bce8db-538f-589a-b5a8-d19f01a71955""],""title"":""Menyelesaikan Penerapan Geometri: Lingkaran dan Bangun Tidak Beraturan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81327:bf5e0e60-ad1d-58bb-823c-e4a8ef7ddd80""}"
urn:uuid:f9d827fb-a1bb-5d20-920a-0049b2e42231,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f9d827fb-a1bb-5d20-920a-0049b2e42231"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:fc5a38b7-96b4-5721-8999-911fdd68b64d"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:7f7b603e-5196-5631-8df9-e154329ff655""],""target_binding_ids"":[""urn:uuid:56e97b8d-3a0e-5482-948e-0990631bbd77""],""title"":""Menyelesaikan Penerapan Geometri: Volume dan Luas Permukaan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81328:bfd63ad4-83bf-5d6f-8759-d2ab292a1d5c""}"
urn:uuid:c0eec3d9-15f9-592f-901f-24c679cd94bf,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c0eec3d9-15f9-592f-901f-24c679cd94bf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:ccd8e5b7-f64f-5154-905c-545ad3776482"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:20199ba0-09d8-5c08-a61e-8e5781c9b1a9""],""target_binding_ids"":[""urn:uuid:007770dc-6868-5187-8fd4-86f1d9ecaf59""],""title"":""Menyelesaikan Rumus untuk Variabel Tertentu"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81329:6c379e6a-86f4-549b-b483-62e24ee9ceb6""}"
urn:uuid:f8cae621-87e2-546f-afed-952d07f5b42f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f8cae621-87e2-546f-afed-952d07f5b42f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:aeebfc9e-67ff-55c3-9c2b-dfcbb1b460da"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:8e4dd3c6-7601-5f92-8e68-ee8feb837960""],""target_binding_ids"":[""urn:uuid:2eeebaa2-774a-57c5-9186-4055c117ecdf""],""title"":""Sistem Pengukuran"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81330:86840d80-de88-595f-ac4c-65153404489e""}"
urn:uuid:06f4ab36-4560-50c0-8cba-e1fe85de3db1,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:06f4ab36-4560-50c0-8cba-e1fe85de3db1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:e2f89406-7b94-5285-a156-0275694d3246"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:ed9e3d06-dfb1-54fd-8678-483c3e19b543""],""target_binding_ids"":[""urn:uuid:d6ee112f-0042-5899-924f-b49787cf7fdb""],""title"":""Pengantar Model Matematika dan Geometri"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81331:2bed023e-7da5-5556-9d88-6fd46c46f6a1""}"
urn:uuid:a535c1a0-1955-54c3-9e78-c06269a580fd,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a535c1a0-1955-54c3-9e78-c06269a580fd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:7bb162c7-8cfe-588e-b982-64fd8d3dbe9c"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:c15c4b18-370c-5938-8900-dfbba33e5429""],""target_binding_ids"":[""urn:uuid:8300958c-9dc9-5b79-925d-987f4cb9e580""],""title"":""Menggunakan Sifat-Sifat Persegi Panjang, Segitiga, dan Trapesium"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81332:7eb13421-ab4a-588f-b4eb-92c291c57646""}"
