source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/routes.jsonl,24,urn:uuid:e6fe9d6e-8194-58d2-bbe4-511203948c54,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e6fe9d6e-8194-58d2-bbe4-511203948c54"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:73f2d5eb-3766-588e-a405-140b4e9286ac""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81285/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81285/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:bcaf30c1-2628-5ee5-b9ee-d20e60d79678"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:6d69a176-e05b-5eec-80a8-2d264a3ff8ab""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81285""}"
tables/routes.jsonl,8,urn:uuid:eace4f29-9c21-53a6-9e33-ae21e0f58599,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:eace4f29-9c21-53a6-9e33-ae21e0f58599"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:c36017e9-98c6-50a6-94b2-729b57aa2b90""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81245/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81245/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:e77e1f61-2f5b-520a-8d1a-1cb7f7da59e3"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:8305032c-6ef6-531d-bd7d-ef1982be8513""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81245""}"
tables/routes.jsonl,20,urn:uuid:f12ee2f0-7074-58ed-b077-bbd9473b13e3,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f12ee2f0-7074-58ed-b077-bbd9473b13e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:0a0512d2-5199-58ff-9477-7c2ee4ad3df1""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81277/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81277/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:6149ad83-f3bf-53f1-9324-f0532933d143"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:e6804aa3-fc5e-5852-bbc4-5102100ad439""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81277""}"
tables/routes.jsonl,65,urn:uuid:f19b750b-8008-572f-95f5-18515c5c6364,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f19b750b-8008-572f-95f5-18515c5c6364"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:11ad6ae9-87a4-51f9-9e1b-6c8dbd6869a5""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81334/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81334/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:ca558cc6-5bca-5e92-9133-9e7947d787cb"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:dfef79f8-c7f2-5698-8b98-48565c02646d""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81334""}"
tables/routes.jsonl,23,urn:uuid:f1bee144-591a-5135-847f-3efd93375f6c,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f1bee144-591a-5135-847f-3efd93375f6c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:f38beaf7-8d72-5716-8068-b7ac8dc01a61""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81284/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81284/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:6ca8b465-3b5b-5c8a-be74-3bf15bd826be"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:e05dfcde-eb75-53d1-81df-aff601d5d4e7""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81284""}"
tables/routes.jsonl,71,urn:uuid:fa8aee8f-d9f6-5548-98dd-fe8b777b8d5d,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fa8aee8f-d9f6-5548-98dd-fe8b777b8d5d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:296a215d-16f3-55d8-85d6-1b0073ecdb06""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81342/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81342/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:e82a77a0-555e-52b7-bd1b-3a2405c08b1c"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:27b6e15d-c34d-5c97-a4bd-b9bff6dba8f4""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81342""}"
tables/routes.jsonl,40,urn:uuid:fd55f644-8e8c-53a4-b98c-c9a1371de6d2,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fd55f644-8e8c-53a4-b98c-c9a1371de6d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:9fe3e27e-5a0a-5048-9e29-9ccc08b0b811""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81306/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81306/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:eeb37991-d59f-5c66-b206-2ce8f4891de4"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:85fe3148-68af-545e-8e28-e3f9cd0ff140""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81306""}"
tables/search_documents.jsonl,46,urn:uuid:00672a06-1d6e-55ac-a0c2-cfbc294e3811,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:00672a06-1d6e-55ac-a0c2-cfbc294e3811"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia sifat sifat bilangan real bilangan rasional dan irasional m81315"",""breadcrumb_titles"":[""Sifat-Sifat Bilangan Real""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:49780fe3-1258-5e56-a817-19e2b0181ae8"",""locale"":""id-ID"",""order_key"":""0043"",""source_record_ids"":[""urn:uuid:9c9ca64d-21ea-57e3-ad1f-ecf5a80e5d7a""],""title"":""Bilangan Rasional dan Irasional"",""unit_id"":""urn:uuid:d4769432-95ab-50b2-8916-792f5f4c7d9e""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81315""}"
tables/search_documents.jsonl,18,urn:uuid:02e33750-bd18-50d0-a990-8cd10295e2e7,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:02e33750-bd18-50d0-a990-8cd10295e2e7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bilangan bulat pengantar bilangan bulat m81275"",""breadcrumb_titles"":[""Bilangan Bulat""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:4a2cac98-372a-512b-a408-5f3fbd46ddb3"",""locale"":""id-ID"",""order_key"":""0015"",""source_record_ids"":[""urn:uuid:50c80eac-c94f-57a5-b0e4-e4f4cfa3dde2""],""title"":""Pengantar Bilangan Bulat"",""unit_id"":""urn:uuid:b5943b09-f5d5-5af4-b8bd-1081506333ce""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81275""}"
tables/search_documents.jsonl,7,urn:uuid:0daca601-27e5-5c67-851c-e26b4e58c19a,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0daca601-27e5-5c67-851c-e26b4e58c19a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bilangan cacah menjumlahkan bilangan cacah m81244"",""breadcrumb_titles"":[""Bilangan Cacah""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:2e633ce6-5f53-58d1-839a-25230b4c46a3"",""locale"":""id-ID"",""order_key"":""0004"",""source_record_ids"":[""urn:uuid:abcd191f-d1d2-57b3-a438-01cb5e81a7a4""],""title"":""Menjumlahkan Bilangan Cacah"",""unit_id"":""urn:uuid:8733fc2e-6689-5c89-8179-3e3d023f277f""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81244""}"
tables/search_documents.jsonl,55,urn:uuid:1e79fb26-20f3-5860-a287-cb8cbd2ca6f4,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1e79fb26-20f3-5860-a287-cb8cbd2ca6f4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia model matematika dan geometri menggunakan strategi pemecahan masalah m81324"",""breadcrumb_titles"":[""Model Matematika dan Geometri""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:074c09b8-16f0-59ae-bb25-ad229b652eff"",""locale"":""id-ID"",""order_key"":""0054"",""source_record_ids"":[""urn:uuid:071b2d65-7a4a-5618-8636-628d8a49ee50""],""title"":""Menggunakan Strategi Pemecahan Masalah"",""unit_id"":""urn:uuid:a8b56f3a-0840-5d07-b9c4-411de8bc7823""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81324""}"
tables/search_documents.jsonl,11,urn:uuid:2277a4e5-519f-5a41-bd1f-de8fcc804687,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2277a4e5-519f-5a41-bd1f-de8fcc804687"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bahasa aljabar pengantar bahasa aljabar m81266"",""breadcrumb_titles"":[""Bahasa Aljabar""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:b3c31173-2e76-5cb5-819f-0597fb0a07b7"",""locale"":""id-ID"",""order_key"":""0008"",""source_record_ids"":[""urn:uuid:fc6a0fb7-1670-5186-8056-71a2ad552b42""],""title"":""Pengantar Bahasa Aljabar"",""unit_id"":""urn:uuid:bd94b6a5-8516-539a-9800-c66c2a423192""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81266""}"
tables/search_documents.jsonl,32,urn:uuid:23c5a152-8854-5d4b-81ea-b6ce72870ec4,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:23c5a152-8854-5d4b-81ea-b6ce72870ec4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia desimal bilangan desimal m81293"",""breadcrumb_titles"":[""Desimal""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:41d7b8e7-75ea-5fba-bec5-e0890cb5aaf1"",""locale"":""id-ID"",""order_key"":""0029"",""source_record_ids"":[""urn:uuid:024373cc-3209-522b-b060-2cd9fe10752a""],""title"":""Bilangan Desimal"",""unit_id"":""urn:uuid:17c23373-0208-5b42-8d5f-bab22e33b715""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81293""}"
tables/search_documents.jsonl,38,urn:uuid:24a84f35-6514-5c29-b1d2-9f628e7b44e0,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:24a84f35-6514-5c29-b1d2-9f628e7b44e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia desimal menyederhanakan dan menggunakan akar kuadrat m81304"",""breadcrumb_titles"":[""Desimal""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:cf9514c2-d7b8-5c05-911f-f8cb148e251b"",""locale"":""id-ID"",""order_key"":""0035"",""source_record_ids"":[""urn:uuid:f932168e-10d7-54c6-8bdb-6d4ae8745bb0""],""title"":""Menyederhanakan dan Menggunakan Akar Kuadrat"",""unit_id"":""urn:uuid:643d3b90-59b2-51aa-ac69-37d6b783f3ee""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81304""}"
tables/search_documents.jsonl,28,urn:uuid:24b8d069-7384-5e75-b0f4-ae32bd730eab,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:24b8d069-7384-5e75-b0f4-ae32bd730eab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia pecahan menjumlahkan dan mengurangkan pecahan berpenyebut berbeda m81289"",""breadcrumb_titles"":[""Pecahan""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:b7fccb5e-86b2-5121-9e6e-8cecbeb5f747"",""locale"":""id-ID"",""order_key"":""0025"",""source_record_ids"":[""urn:uuid:929780cf-cf50-5dab-9f64-6f0762198336""],""title"":""Menjumlahkan dan Mengurangkan Pecahan Berpenyebut Berbeda"",""unit_id"":""urn:uuid:ebbf6727-2993-5943-aebf-c291a89907c9""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81289""}"
tables/search_documents.jsonl,68,urn:uuid:27e78791-90bb-52e7-bd68-ac6c61b92e75,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:27e78791-90bb-52e7-bd68-ac6c61b92e75"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia polinomial membagi monomial m81337"",""breadcrumb_titles"":[""Polinomial""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:11dc42d3-bee2-5127-93e0-4c831cbd7f09"",""locale"":""id-ID"",""order_key"":""0065"",""source_record_ids"":[""urn:uuid:fa83ffce-f822-5b8a-b053-a2b2c88e863a""],""title"":""Membagi Monomial"",""unit_id"":""urn:uuid:7764eb27-16b0-510e-9958-6e1839e63af3""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81337""}"
tables/search_documents.jsonl,14,urn:uuid:2834b834-93e6-5dd0-9012-59eb17d9a5ec,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2834b834-93e6-5dd0-9012-59eb17d9a5ec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bahasa aljabar menyelesaikan persamaan dengan sifat pengurangan dan penjumlahan pada kesamaan m81271"",""breadcrumb_titles"":[""Bahasa Aljabar""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:91c7f2e6-3343-5f1d-b7c1-226f064e17e5"",""locale"":""id-ID"",""order_key"":""0011"",""source_record_ids"":[""urn:uuid:b40cc17c-b9dc-5c8c-b6c3-913253948a70""],""title"":""Menyelesaikan Persamaan dengan Sifat Pengurangan dan Penjumlahan pada Kesamaan"",""unit_id"":""urn:uuid:8d42132b-f73a-5cc4-935c-e1a0558262ad""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81271""}"
tables/search_documents.jsonl,54,urn:uuid:2996d235-9e00-5fc6-9832-2ebce910245e,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2996d235-9e00-5fc6-9832-2ebce910245e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia menyelesaikan persamaan linear menyelesaikan persamaan dengan koefisien pecahan atau desimal m81323"",""breadcrumb_titles"":[""Menyelesaikan Persamaan Linear""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:e4d6b70e-783a-5281-a7d3-1b0ca8f7a73a"",""locale"":""id-ID"",""order_key"":""0052"",""source_record_ids"":[""urn:uuid:780409f6-eb6f-5f02-951d-8d39627b383d""],""title"":""Menyelesaikan Persamaan dengan Koefisien Pecahan atau Desimal"",""unit_id"":""urn:uuid:7806a50f-9050-52e8-9099-67f461bb133a""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81323""}"
tables/search_documents.jsonl,73,urn:uuid:2ce4bc2a-573e-5e6a-b280-8d5b08941fde,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2ce4bc2a-573e-5e6a-b280-8d5b08941fde"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia polinomial pengantar pemfaktoran polinomial m81347"",""breadcrumb_titles"":[""Polinomial""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:c5bb6745-84dd-5924-a057-df5e7da96299"",""locale"":""id-ID"",""order_key"":""0067"",""source_record_ids"":[""urn:uuid:e9d86eaf-6457-55c4-87b6-3a54d6a6f3a6""],""title"":""Pengantar Pemfaktoran Polinomial"",""unit_id"":""urn:uuid:0505eab8-95a6-5a9c-94c0-92a9e1e2783e""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81347""}"
tables/search_documents.jsonl,53,urn:uuid:303a6c63-cf2f-541f-90dd-914689b0ad88,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:303a6c63-cf2f-541f-90dd-914689b0ad88"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia menyelesaikan persamaan linear menyelesaikan persamaan dengan variabel dan konstanta pada kedua ruas m81322"",""breadcrumb_titles"":[""Menyelesaikan Persamaan Linear""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:87f6f740-0994-589a-a3c2-97a50550cca0"",""locale"":""id-ID"",""order_key"":""0051"",""source_record_ids"":[""urn:uuid:3b5f6287-5952-5e46-82f9-7f6798dce813""],""title"":""Menyelesaikan Persamaan dengan Variabel dan Konstanta pada Kedua Ruas"",""unit_id"":""urn:uuid:43e80943-dbd4-5505-a625-5384e4024237""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81322""}"
tables/search_documents.jsonl,23,urn:uuid:320cf160-e859-596e-8801-f26671ab7593,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:320cf160-e859-596e-8801-f26671ab7593"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia pecahan pengantar pecahan m81284"",""breadcrumb_titles"":[""Pecahan""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:f1bee144-591a-5135-847f-3efd93375f6c"",""locale"":""id-ID"",""order_key"":""0020"",""source_record_ids"":[""urn:uuid:09ebc99a-a754-50cc-a34d-e3bfeec2cd8f""],""title"":""Pengantar Pecahan"",""unit_id"":""urn:uuid:e05dfcde-eb75-53d1-81df-aff601d5d4e7""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81284""}"
tables/search_documents.jsonl,22,urn:uuid:32a968b4-9c6a-529c-87a2-9d05c3d4c6a6,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:32a968b4-9c6a-529c-87a2-9d05c3d4c6a6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bilangan bulat menyelesaikan persamaan dengan bilangan bulat sifat pembagian pada kesamaan m81281"",""breadcrumb_titles"":[""Bilangan Bulat""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:5d573366-7385-5e6e-a8dd-eaab1fdecfda"",""locale"":""id-ID"",""order_key"":""0019"",""source_record_ids"":[""urn:uuid:66b28133-efa2-5e3a-add3-20e7f419af99""],""title"":""Menyelesaikan Persamaan dengan Bilangan Bulat; Sifat Pembagian pada Kesamaan"",""unit_id"":""urn:uuid:e71f1831-e912-536b-ade8-125abef9c61e""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81281""}"
